Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95385 runs/sec, Load: 10 runs[K
 -- Throughput: 95196 runs/sec, Load: 21 runs[K
 -- Throughput: 95180 runs/sec, Load: 32 runs[K
 -- Throughput: 95338 runs/sec, Load: 43 runs[K
 -- Throughput: 95427 runs/sec, Load: 54 runs[K
 -- Throughput: 95175 runs/sec, Load: 65 runs[K
 -- Throughput: 93851 runs/sec, Load: 76 runs[K
 -- Throughput: 95477 runs/sec, Load: 87 runs[K
 -- Throughput: 93932 runs/sec, Load: 98 runs[K
 -- Throughput: 94639 runs/sec, Load: 108 runs[K
 -- Throughput: 94402 runs/sec, Load: 119 runs[K
 -- Throughput: 94802 runs/sec, Load: 130 runs[K
 -- Throughput: 94581 runs/sec, Load: 141 runs[K
 -- Throughput: 94164 runs/sec, Load: 152 runs[K
 -- Throughput: 96084 runs/sec, Load: 163 runs[K
 -- Throughput: 94477 runs/sec, Load: 174 runs[K
 -- Throughput: 93713 runs/sec, Load: 185 runs[K
 -- Throughput: 94746 runs/sec, Load: 195 runs[K
 -- Throughput: 96674 runs/sec, Load: 199 runs[K
 -- Throughput: 94718 runs/sec, Load: 199 runs[K
 -- Throughput: 88836 runs/sec, Load: 199 runs[K
 -- Throughput: 135727 runs/sec, Load: 199 runs[K
 -- Throughput: 183122 runs/sec, Load: 199 runs[K
 -- Throughput: 184092 runs/sec, Load: 199 runs[K
 -- Throughput: 182799 runs/sec, Load: 7 runs[K
 -- Throughput: 183510 runs/sec, Load: 28 runs[K
 -- Throughput: 183191 runs/sec, Load: 49 runs[K
 -- Throughput: 183061 runs/sec, Load: 70 runs[K
 -- Throughput: 183126 runs/sec, Load: 91 runs[K
 -- Throughput: 183552 runs/sec, Load: 112 runs[K
 -- Throughput: 182101 runs/sec, Load: 133 runs[K
 -- Throughput: 183651 runs/sec, Load: 154 runs[K
