Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655150
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 104810 runs/sec, Load: 13 runs[K
 -- Throughput: 97180 runs/sec, Load: 25 runs[K
 -- Throughput: 98705 runs/sec, Load: 36 runs[K
 -- Throughput: 98315 runs/sec, Load: 48 runs[K
 -- Throughput: 98225 runs/sec, Load: 59 runs[K
 -- Throughput: 98215 runs/sec, Load: 70 runs[K
 -- Throughput: 98055 runs/sec, Load: 81 runs[K
 -- Throughput: 166089 runs/sec, Load: 100 runs[K
 -- Throughput: 184619 runs/sec, Load: 121 runs[K
 -- Throughput: 185904 runs/sec, Load: 143 runs[K
 -- Throughput: 186310 runs/sec, Load: 164 runs[K
 -- Throughput: 184854 runs/sec, Load: 185 runs[K
 -- Throughput: 186878 runs/sec, Load: 199 runs[K
 -- Throughput: 189045 runs/sec, Load: 199 runs[K
 -- Throughput: 189737 runs/sec, Load: 199 runs[K
 -- Throughput: 123869 runs/sec, Load: 199 runs[K
 -- Throughput: 96414 runs/sec, Load: 199 runs[K
 -- Throughput: 96596 runs/sec, Load: 199 runs[K
 -- Throughput: 94948 runs/sec, Load: 8 runs[K
 -- Throughput: 94388 runs/sec, Load: 19 runs[K
 -- Throughput: 94478 runs/sec, Load: 30 runs[K
 -- Throughput: 94685 runs/sec, Load: 40 runs[K
 -- Throughput: 94321 runs/sec, Load: 51 runs[K
 -- Throughput: 178256 runs/sec, Load: 72 runs[K
 -- Throughput: 187333 runs/sec, Load: 93 runs[K
 -- Throughput: 187393 runs/sec, Load: 114 runs[K
 -- Throughput: 187630 runs/sec, Load: 136 runs[K
 -- Throughput: 188885 runs/sec, Load: 157 runs[K
 -- Throughput: 188165 runs/sec, Load: 179 runs[K
 -- Throughput: 188146 runs/sec, Load: 199 runs[K
 -- Throughput: 192654 runs/sec, Load: 199 runs[K
 -- Throughput: 193407 runs/sec, Load: 199 runs[K
 -- Throughput: 137668 runs/sec, Load: 199 runs[K
 -- Throughput: 135854 runs/sec, Load: 199 runs[K
 -- Throughput: 136757 runs/sec, Load: 199 runs[K
 -- Throughput: 150657 runs/sec, Load: 15 runs[K
 -- Throughput: 138540 runs/sec, Load: 33 runs[K
 -- Throughput: 151292 runs/sec, Load: 50 runs[K
 -- Throughput: 151094 runs/sec, Load: 67 runs[K
 -- Throughput: 151012 runs/sec, Load: 85 runs[K
 -- Throughput: 151128 runs/sec, Load: 102 runs[K
 -- Throughput: 151153 runs/sec, Load: 119 runs[K
 -- Throughput: 151006 runs/sec, Load: 136 runs[K
 -- Throughput: 150148 runs/sec, Load: 154 runs[K
 -- Throughput: 150424 runs/sec, Load: 171 runs[K
 -- Throughput: 151418 runs/sec, Load: 188 runs[K
 -- Throughput: 152065 runs/sec, Load: 199 runs[K
 -- Throughput: 153786 runs/sec, Load: 199 runs[K
 -- Throughput: 155281 runs/sec, Load: 199 runs[K
 -- Throughput: 155079 runs/sec, Load: 199 runs[K
 -- Throughput: 154360 runs/sec, Load: 199 runs[K
 -- Throughput: 154827 runs/sec, Load: 199 runs[K
 -- Throughput: 151164 runs/sec, Load: 12 runs[K
 -- Throughput: 150492 runs/sec, Load: 29 runs[K
 -- Throughput: 150050 runs/sec, Load: 46 runs[K
 -- Throughput: 149643 runs/sec, Load: 63 runs[K
 -- Throughput: 149882 runs/sec, Load: 81 runs[K
 -- Throughput: 149484 runs/sec, Load: 98 runs[K
 -- Throughput: 149754 runs/sec, Load: 115 runs[K
 -- Throughput: 149985 runs/sec, Load: 132 runs[K
 -- Throughput: 149783 runs/sec, Load: 149 runs[K
 -- Throughput: 149738 runs/sec, Load: 166 runs[K
 -- Throughput: 149844 runs/sec, Load: 183 runs[K
 -- Throughput: 150134 runs/sec, Load: 199 runs[K
 -- Throughput: 154495 runs/sec, Load: 199 runs[K
 -- Throughput: 154862 runs/sec, Load: 199 runs[K
 -- Throughput: 154863 runs/sec, Load: 199 runs[K
 -- Throughput: 154685 runs/sec, Load: 199 runs[K
 -- Throughput: 154319 runs/sec, Load: 199 runs[K
 -- Throughput: 152721 runs/sec, Load: 7 runs[K
 -- Throughput: 150710 runs/sec, Load: 24 runs[K
 -- Throughput: 150439 runs/sec, Load: 41 runs[K
 -- Throughput: 150503 runs/sec, Load: 59 runs[K
 -- Throughput: 150784 runs/sec, Load: 76 runs[K
 -- Throughput: 150150 runs/sec, Load: 93 runs[K
 -- Throughput: 150802 runs/sec, Load: 110 runs[K
 -- Throughput: 150931 runs/sec, Load: 128 runs[K
 -- Throughput: 151041 runs/sec, Load: 145 runs[K
 -- Throughput: 150942 runs/sec, Load: 162 runs[K
 -- Throughput: 150730 runs/sec, Load: 179 runs[K
 -- Throughput: 149750 runs/sec, Load: 197 runs[K
 -- Throughput: 153619 runs/sec, Load: 199 runs[K
 -- Throughput: 154589 runs/sec, Load: 199 runs[K
 -- Throughput: 155091 runs/sec, Load: 199 runs[K
 -- Throughput: 155227 runs/sec, Load: 199 runs[K
 -- Throughput: 154934 runs/sec, Load: 199 runs[K
 -- Throughput: 153268 runs/sec, Load: 3 runs[K
 -- Throughput: 150364 runs/sec, Load: 20 runs[K
 -- Throughput: 150225 runs/sec, Load: 37 runs[K
 -- Throughput: 150541 runs/sec, Load: 55 runs[K
 -- Throughput: 150443 runs/sec, Load: 72 runs[K
 -- Throughput: 150672 runs/sec, Load: 89 runs[K
 -- Throughput: 150044 runs/sec, Load: 106 runs[K
 -- Throughput: 150432 runs/sec, Load: 124 runs[K
 -- Throughput: 150537 runs/sec, Load: 141 runs[K
 -- Throughput: 150559 runs/sec, Load: 158 runs[K
 -- Throughput: 150454 runs/sec, Load: 175 runs[K
 -- Throughput: 150475 runs/sec, Load: 192 runs[K
 -- Throughput: 152688 runs/sec, Load: 199 runs[K
 -- Throughput: 154961 runs/sec, Load: 199 runs[K
 -- Throughput: 155001 runs/sec, Load: 199 runs[K
 -- Throughput: 154908 runs/sec, Load: 199 runs[K
 -- Throughput: 154691 runs/sec, Load: 199 runs[K
 -- Throughput: 154933 runs/sec, Load: 199 runs[K
 -- Throughput: 148944 runs/sec, Load: 16 runs[K
 -- Throughput: 150510 runs/sec, Load: 33 runs[K
 -- Throughput: 150335 runs/sec, Load: 51 runs[K
 -- Throughput: 150706 runs/sec, Load: 68 runs[K
 -- Throughput: 150804 runs/sec, Load: 85 runs[K
 -- Throughput: 151357 runs/sec, Load: 102 runs[K
 -- Throughput: 150671 runs/sec, Load: 120 runs[K
 -- Throughput: 149663 runs/sec, Load: 137 runs[K
 -- Throughput: 150303 runs/sec, Load: 154 runs[K
 -- Throughput: 150480 runs/sec, Load: 171 runs[K
 -- Throughput: 150239 runs/sec, Load: 188 runs[K
 -- Throughput: 151822 runs/sec, Load: 199 runs[K
 -- Throughput: 154713 runs/sec, Load: 199 runs[K
 -- Throughput: 154678 runs/sec, Load: 199 runs[K
 -- Throughput: 154430 runs/sec, Load: 199 runs[K
 -- Throughput: 154774 runs/sec, Load: 199 runs[K
 -- Throughput: 154477 runs/sec, Load: 199 runs[K
 -- Throughput: 151078 runs/sec, Load: 12 runs[K
 -- Throughput: 150497 runs/sec, Load: 29 runs[K
 -- Throughput: 150366 runs/sec, Load: 46 runs[K
 -- Throughput: 150243 runs/sec, Load: 64 runs[K
 -- Throughput: 150352 runs/sec, Load: 81 runs[K
 -- Throughput: 150582 runs/sec, Load: 98 runs[K
 -- Throughput: 150595 runs/sec, Load: 115 runs[K
 -- Throughput: 149845 runs/sec, Load: 132 runs[K
 -- Throughput: 149948 runs/sec, Load: 150 runs[K
 -- Throughput: 150107 runs/sec, Load: 167 runs[K
 -- Throughput: 154155 runs/sec, Load: 184 runs[K
