Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656639
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184229 runs/sec, Load: 21 runs[K
 -- Throughput: 183825 runs/sec, Load: 42 runs[K
 -- Throughput: 184531 runs/sec, Load: 63 runs[K
 -- Throughput: 184474 runs/sec, Load: 84 runs[K
 -- Throughput: 185001 runs/sec, Load: 105 runs[K
 -- Throughput: 184603 runs/sec, Load: 126 runs[K
 -- Throughput: 183766 runs/sec, Load: 147 runs[K
 -- Throughput: 185351 runs/sec, Load: 168 runs[K
 -- Throughput: 186328 runs/sec, Load: 190 runs[K
 -- Throughput: 187674 runs/sec, Load: 199 runs[K
 -- Throughput: 192110 runs/sec, Load: 199 runs[K
 -- Throughput: 191433 runs/sec, Load: 199 runs[K
 -- Throughput: 190818 runs/sec, Load: 199 runs[K
 -- Throughput: 190817 runs/sec, Load: 199 runs[K
 -- Throughput: 184014 runs/sec, Load: 21 runs[K
 -- Throughput: 185931 runs/sec, Load: 42 runs[K
 -- Throughput: 186870 runs/sec, Load: 63 runs[K
 -- Throughput: 185985 runs/sec, Load: 85 runs[K
 -- Throughput: 186540 runs/sec, Load: 106 runs[K
 -- Throughput: 185587 runs/sec, Load: 127 runs[K
 -- Throughput: 185858 runs/sec, Load: 149 runs[K
 -- Throughput: 186975 runs/sec, Load: 170 runs[K
 -- Throughput: 186754 runs/sec, Load: 191 runs[K
 -- Throughput: 188404 runs/sec, Load: 199 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 191510 runs/sec, Load: 199 runs[K
 -- Throughput: 192383 runs/sec, Load: 199 runs[K
 -- Throughput: 189906 runs/sec, Load: 1 runs[K
 -- Throughput: 187986 runs/sec, Load: 22 runs[K
 -- Throughput: 186809 runs/sec, Load: 44 runs[K
 -- Throughput: 187906 runs/sec, Load: 65 runs[K
 -- Throughput: 185795 runs/sec, Load: 87 runs[K
 -- Throughput: 185248 runs/sec, Load: 108 runs[K
 -- Throughput: 184040 runs/sec, Load: 129 runs[K
 -- Throughput: 182324 runs/sec, Load: 150 runs[K
 -- Throughput: 181623 runs/sec, Load: 171 runs[K
 -- Throughput: 180737 runs/sec, Load: 192 runs[K
 -- Throughput: 185946 runs/sec, Load: 199 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 188366 runs/sec, Load: 199 runs[K
 -- Throughput: 188509 runs/sec, Load: 199 runs[K
 -- Throughput: 188644 runs/sec, Load: 0 runs[K
 -- Throughput: 184415 runs/sec, Load: 21 runs[K
 -- Throughput: 186500 runs/sec, Load: 43 runs[K
 -- Throughput: 186973 runs/sec, Load: 64 runs[K
