Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657549
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92921 runs/sec, Load: 10 runs[K
 -- Throughput: 93881 runs/sec, Load: 21 runs[K
 -- Throughput: 93443 runs/sec, Load: 32 runs[K
 -- Throughput: 93117 runs/sec, Load: 42 runs[K
 -- Throughput: 92677 runs/sec, Load: 53 runs[K
 -- Throughput: 94319 runs/sec, Load: 64 runs[K
 -- Throughput: 93303 runs/sec, Load: 75 runs[K
 -- Throughput: 93064 runs/sec, Load: 85 runs[K
 -- Throughput: 92821 runs/sec, Load: 96 runs[K
 -- Throughput: 91501 runs/sec, Load: 106 runs[K
 -- Throughput: 92832 runs/sec, Load: 117 runs[K
 -- Throughput: 93280 runs/sec, Load: 128 runs[K
 -- Throughput: 93303 runs/sec, Load: 138 runs[K
 -- Throughput: 94063 runs/sec, Load: 149 runs[K
 -- Throughput: 93884 runs/sec, Load: 160 runs[K
 -- Throughput: 93822 runs/sec, Load: 171 runs[K
 -- Throughput: 93286 runs/sec, Load: 181 runs[K
 -- Throughput: 94307 runs/sec, Load: 192 runs[K
 -- Throughput: 93558 runs/sec, Load: 199 runs[K
 -- Throughput: 95080 runs/sec, Load: 199 runs[K
 -- Throughput: 95334 runs/sec, Load: 199 runs[K
 -- Throughput: 95469 runs/sec, Load: 199 runs[K
 -- Throughput: 95234 runs/sec, Load: 199 runs[K
 -- Throughput: 95003 runs/sec, Load: 199 runs[K
 -- Throughput: 94691 runs/sec, Load: 199 runs[K
 -- Throughput: 94809 runs/sec, Load: 199 runs[K
 -- Throughput: 94622 runs/sec, Load: 199 runs[K
 -- Throughput: 94817 runs/sec, Load: 1 runs[K
 -- Throughput: 92736 runs/sec, Load: 12 runs[K
 -- Throughput: 92999 runs/sec, Load: 22 runs[K
 -- Throughput: 92576 runs/sec, Load: 33 runs[K
 -- Throughput: 93298 runs/sec, Load: 44 runs[K
 -- Throughput: 92084 runs/sec, Load: 54 runs[K
 -- Throughput: 92262 runs/sec, Load: 65 runs[K
