Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188921 runs/sec, Load: 21 runs[K
 -- Throughput: 106837 runs/sec, Load: 43 runs[K
 -- Throughput: 95196 runs/sec, Load: 55 runs[K
 -- Throughput: 94598 runs/sec, Load: 66 runs[K
 -- Throughput: 94058 runs/sec, Load: 77 runs[K
 -- Throughput: 94590 runs/sec, Load: 87 runs[K
 -- Throughput: 94648 runs/sec, Load: 98 runs[K
 -- Throughput: 94112 runs/sec, Load: 109 runs[K
 -- Throughput: 94116 runs/sec, Load: 120 runs[K
 -- Throughput: 94724 runs/sec, Load: 131 runs[K
 -- Throughput: 94225 runs/sec, Load: 141 runs[K
 -- Throughput: 94396 runs/sec, Load: 152 runs[K
 -- Throughput: 94402 runs/sec, Load: 163 runs[K
 -- Throughput: 94584 runs/sec, Load: 174 runs[K
 -- Throughput: 94432 runs/sec, Load: 185 runs[K
 -- Throughput: 94387 runs/sec, Load: 195 runs[K
 -- Throughput: 94656 runs/sec, Load: 199 runs[K
 -- Throughput: 94219 runs/sec, Load: 199 runs[K
 -- Throughput: 94678 runs/sec, Load: 199 runs[K
 -- Throughput: 94386 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 94221 runs/sec, Load: 199 runs[K
 -- Throughput: 94508 runs/sec, Load: 199 runs[K
 -- Throughput: 95010 runs/sec, Load: 199 runs[K
 -- Throughput: 94372 runs/sec, Load: 199 runs[K
 -- Throughput: 94413 runs/sec, Load: 4 runs[K
 -- Throughput: 94255 runs/sec, Load: 14 runs[K
 -- Throughput: 94384 runs/sec, Load: 25 runs[K
 -- Throughput: 94415 runs/sec, Load: 36 runs[K
 -- Throughput: 94121 runs/sec, Load: 47 runs[K
 -- Throughput: 94404 runs/sec, Load: 58 runs[K
 -- Throughput: 94078 runs/sec, Load: 68 runs[K
 -- Throughput: 94685 runs/sec, Load: 79 runs[K
 -- Throughput: 94543 runs/sec, Load: 90 runs[K
 -- Throughput: 94419 runs/sec, Load: 101 runs[K
 -- Throughput: 93992 runs/sec, Load: 112 runs[K
 -- Throughput: 94297 runs/sec, Load: 122 runs[K
 -- Throughput: 93776 runs/sec, Load: 133 runs[K
 -- Throughput: 93938 runs/sec, Load: 144 runs[K
 -- Throughput: 94272 runs/sec, Load: 155 runs[K
 -- Throughput: 93793 runs/sec, Load: 166 runs[K
 -- Throughput: 94435 runs/sec, Load: 176 runs[K
 -- Throughput: 93857 runs/sec, Load: 187 runs[K
 -- Throughput: 94293 runs/sec, Load: 198 runs[K
 -- Throughput: 94062 runs/sec, Load: 199 runs[K
 -- Throughput: 93914 runs/sec, Load: 199 runs[K
 -- Throughput: 93753 runs/sec, Load: 199 runs[K
 -- Throughput: 94004 runs/sec, Load: 199 runs[K
 -- Throughput: 110446 runs/sec, Load: 199 runs[K
 -- Throughput: 95347 runs/sec, Load: 199 runs[K
 -- Throughput: 95092 runs/sec, Load: 199 runs[K
 -- Throughput: 97400 runs/sec, Load: 199 runs[K
 -- Throughput: 95138 runs/sec, Load: 199 runs[K
 -- Throughput: 95067 runs/sec, Load: 10 runs[K
 -- Throughput: 94601 runs/sec, Load: 21 runs[K
 -- Throughput: 94105 runs/sec, Load: 32 runs[K
 -- Throughput: 95134 runs/sec, Load: 43 runs[K
 -- Throughput: 94512 runs/sec, Load: 54 runs[K
 -- Throughput: 94168 runs/sec, Load: 65 runs[K
 -- Throughput: 187449 runs/sec, Load: 86 runs[K
 -- Throughput: 188322 runs/sec, Load: 107 runs[K
 -- Throughput: 186128 runs/sec, Load: 129 runs[K
 -- Throughput: 186126 runs/sec, Load: 150 runs[K
 -- Throughput: 187056 runs/sec, Load: 172 runs[K
 -- Throughput: 187123 runs/sec, Load: 193 runs[K
 -- Throughput: 187396 runs/sec, Load: 199 runs[K
 -- Throughput: 187210 runs/sec, Load: 199 runs[K
 -- Throughput: 187254 runs/sec, Load: 199 runs[K
