Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658060
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95809 runs/sec, Load: 10 runs[K
 -- Throughput: 94583 runs/sec, Load: 21 runs[K
 -- Throughput: 96964 runs/sec, Load: 32 runs[K
 -- Throughput: 104734 runs/sec, Load: 45 runs[K
 -- Throughput: 126068 runs/sec, Load: 59 runs[K
 -- Throughput: 182727 runs/sec, Load: 80 runs[K
 -- Throughput: 184720 runs/sec, Load: 101 runs[K
 -- Throughput: 183559 runs/sec, Load: 122 runs[K
 -- Throughput: 184681 runs/sec, Load: 143 runs[K
 -- Throughput: 183490 runs/sec, Load: 164 runs[K
 -- Throughput: 182962 runs/sec, Load: 185 runs[K
 -- Throughput: 185035 runs/sec, Load: 199 runs[K
 -- Throughput: 187987 runs/sec, Load: 199 runs[K
 -- Throughput: 187508 runs/sec, Load: 199 runs[K
 -- Throughput: 188404 runs/sec, Load: 199 runs[K
 -- Throughput: 167679 runs/sec, Load: 199 runs[K
 -- Throughput: 129055 runs/sec, Load: 12 runs[K
 -- Throughput: 129200 runs/sec, Load: 26 runs[K
 -- Throughput: 129104 runs/sec, Load: 41 runs[K
 -- Throughput: 129020 runs/sec, Load: 56 runs[K
 -- Throughput: 128695 runs/sec, Load: 71 runs[K
 -- Throughput: 129171 runs/sec, Load: 85 runs[K
 -- Throughput: 129123 runs/sec, Load: 100 runs[K
 -- Throughput: 130270 runs/sec, Load: 115 runs[K
 -- Throughput: 129416 runs/sec, Load: 130 runs[K
 -- Throughput: 129197 runs/sec, Load: 145 runs[K
 -- Throughput: 129466 runs/sec, Load: 160 runs[K
 -- Throughput: 130132 runs/sec, Load: 175 runs[K
 -- Throughput: 129644 runs/sec, Load: 189 runs[K
 -- Throughput: 167087 runs/sec, Load: 199 runs[K
 -- Throughput: 188731 runs/sec, Load: 199 runs[K
 -- Throughput: 190031 runs/sec, Load: 199 runs[K
 -- Throughput: 188267 runs/sec, Load: 199 runs[K
 -- Throughput: 189010 runs/sec, Load: 199 runs[K
 -- Throughput: 183551 runs/sec, Load: 17 runs[K
 -- Throughput: 183006 runs/sec, Load: 38 runs[K
 -- Throughput: 184318 runs/sec, Load: 59 runs[K
 -- Throughput: 185070 runs/sec, Load: 80 runs[K
 -- Throughput: 184353 runs/sec, Load: 101 runs[K
 -- Throughput: 186035 runs/sec, Load: 122 runs[K
 -- Throughput: 184581 runs/sec, Load: 144 runs[K
 -- Throughput: 183106 runs/sec, Load: 165 runs[K
 -- Throughput: 182298 runs/sec, Load: 186 runs[K
 -- Throughput: 184339 runs/sec, Load: 199 runs[K
 -- Throughput: 118964 runs/sec, Load: 199 runs[K
 -- Throughput: 94285 runs/sec, Load: 199 runs[K
 -- Throughput: 92684 runs/sec, Load: 199 runs[K
 -- Throughput: 93219 runs/sec, Load: 199 runs[K
 -- Throughput: 159399 runs/sec, Load: 199 runs[K
 -- Throughput: 153421 runs/sec, Load: 0 runs[K
 -- Throughput: 150125 runs/sec, Load: 17 runs[K
 -- Throughput: 150431 runs/sec, Load: 35 runs[K
 -- Throughput: 150141 runs/sec, Load: 52 runs[K
 -- Throughput: 150386 runs/sec, Load: 69 runs[K
 -- Throughput: 150357 runs/sec, Load: 86 runs[K
 -- Throughput: 149362 runs/sec, Load: 103 runs[K
 -- Throughput: 149357 runs/sec, Load: 120 runs[K
 -- Throughput: 149204 runs/sec, Load: 138 runs[K
 -- Throughput: 148598 runs/sec, Load: 155 runs[K
 -- Throughput: 149467 runs/sec, Load: 172 runs[K
 -- Throughput: 148775 runs/sec, Load: 189 runs[K
 -- Throughput: 151161 runs/sec, Load: 199 runs[K
 -- Throughput: 154173 runs/sec, Load: 199 runs[K
 -- Throughput: 153515 runs/sec, Load: 199 runs[K
 -- Throughput: 153657 runs/sec, Load: 199 runs[K
 -- Throughput: 153710 runs/sec, Load: 199 runs[K
 -- Throughput: 153622 runs/sec, Load: 199 runs[K
 -- Throughput: 150818 runs/sec, Load: 12 runs[K
 -- Throughput: 150347 runs/sec, Load: 29 runs[K
 -- Throughput: 150325 runs/sec, Load: 46 runs[K
 -- Throughput: 153298 runs/sec, Load: 64 runs[K
 -- Throughput: 153764 runs/sec, Load: 81 runs[K
 -- Throughput: 150421 runs/sec, Load: 99 runs[K
 -- Throughput: 149875 runs/sec, Load: 116 runs[K
 -- Throughput: 149785 runs/sec, Load: 133 runs[K
 -- Throughput: 150058 runs/sec, Load: 150 runs[K
 -- Throughput: 150090 runs/sec, Load: 167 runs[K
 -- Throughput: 150362 runs/sec, Load: 185 runs[K
 -- Throughput: 150492 runs/sec, Load: 199 runs[K
 -- Throughput: 154387 runs/sec, Load: 199 runs[K
 -- Throughput: 154468 runs/sec, Load: 199 runs[K
 -- Throughput: 154610 runs/sec, Load: 199 runs[K
 -- Throughput: 155286 runs/sec, Load: 199 runs[K
 -- Throughput: 154969 runs/sec, Load: 199 runs[K
 -- Throughput: 151882 runs/sec, Load: 8 runs[K
 -- Throughput: 150463 runs/sec, Load: 25 runs[K
 -- Throughput: 150569 runs/sec, Load: 43 runs[K
 -- Throughput: 149633 runs/sec, Load: 60 runs[K
 -- Throughput: 149837 runs/sec, Load: 77 runs[K
 -- Throughput: 149663 runs/sec, Load: 94 runs[K
 -- Throughput: 149601 runs/sec, Load: 111 runs[K
 -- Throughput: 149667 runs/sec, Load: 128 runs[K
 -- Throughput: 149295 runs/sec, Load: 145 runs[K
 -- Throughput: 152295 runs/sec, Load: 163 runs[K
 -- Throughput: 131958 runs/sec, Load: 180 runs[K
 -- Throughput: 85661 runs/sec, Load: 195 runs[K
 -- Throughput: 86130 runs/sec, Load: 199 runs[K
 -- Throughput: 86930 runs/sec, Load: 199 runs[K
 -- Throughput: 87145 runs/sec, Load: 199 runs[K
 -- Throughput: 87607 runs/sec, Load: 199 runs[K
 -- Throughput: 87416 runs/sec, Load: 199 runs[K
 -- Throughput: 86991 runs/sec, Load: 199 runs[K
 -- Throughput: 87594 runs/sec, Load: 199 runs[K
 -- Throughput: 86872 runs/sec, Load: 199 runs[K
 -- Throughput: 87210 runs/sec, Load: 199 runs[K
 -- Throughput: 86690 runs/sec, Load: 199 runs[K
 -- Throughput: 85369 runs/sec, Load: 5 runs[K
 -- Throughput: 84911 runs/sec, Load: 15 runs[K
 -- Throughput: 85077 runs/sec, Load: 24 runs[K
 -- Throughput: 84873 runs/sec, Load: 34 runs[K
 -- Throughput: 99205 runs/sec, Load: 45 runs[K
 -- Throughput: 186724 runs/sec, Load: 67 runs[K
 -- Throughput: 186557 runs/sec, Load: 88 runs[K
 -- Throughput: 187213 runs/sec, Load: 110 runs[K
 -- Throughput: 186676 runs/sec, Load: 131 runs[K
 -- Throughput: 185631 runs/sec, Load: 152 runs[K
 -- Throughput: 187665 runs/sec, Load: 174 runs[K
 -- Throughput: 189189 runs/sec, Load: 195 runs[K
 -- Throughput: 190629 runs/sec, Load: 199 runs[K
 -- Throughput: 192696 runs/sec, Load: 199 runs[K
 -- Throughput: 192034 runs/sec, Load: 199 runs[K
 -- Throughput: 192080 runs/sec, Load: 199 runs[K
 -- Throughput: 188827 runs/sec, Load: 5 runs[K
 -- Throughput: 183568 runs/sec, Load: 27 runs[K
 -- Throughput: 182733 runs/sec, Load: 48 runs[K
 -- Throughput: 181573 runs/sec, Load: 69 runs[K
 -- Throughput: 181574 runs/sec, Load: 89 runs[K
 -- Throughput: 181891 runs/sec, Load: 110 runs[K
 -- Throughput: 180539 runs/sec, Load: 131 runs[K
 -- Throughput: 182672 runs/sec, Load: 152 runs[K
 -- Throughput: 183786 runs/sec, Load: 173 runs[K
 -- Throughput: 180932 runs/sec, Load: 194 runs[K
 -- Throughput: 186348 runs/sec, Load: 199 runs[K
 -- Throughput: 186687 runs/sec, Load: 199 runs[K
 -- Throughput: 186048 runs/sec, Load: 199 runs[K
 -- Throughput: 185494 runs/sec, Load: 199 runs[K
 -- Throughput: 185407 runs/sec, Load: 0 runs[K
 -- Throughput: 185382 runs/sec, Load: 22 runs[K
 -- Throughput: 187349 runs/sec, Load: 43 runs[K
 -- Throughput: 185943 runs/sec, Load: 65 runs[K
 -- Throughput: 183202 runs/sec, Load: 86 runs[K
 -- Throughput: 182208 runs/sec, Load: 107 runs[K
 -- Throughput: 181446 runs/sec, Load: 128 runs[K
 -- Throughput: 182352 runs/sec, Load: 148 runs[K
 -- Throughput: 182228 runs/sec, Load: 169 runs[K
 -- Throughput: 183566 runs/sec, Load: 190 runs[K
 -- Throughput: 182513 runs/sec, Load: 199 runs[K
 -- Throughput: 184883 runs/sec, Load: 199 runs[K
 -- Throughput: 187183 runs/sec, Load: 199 runs[K
 -- Throughput: 189518 runs/sec, Load: 199 runs[K
 -- Throughput: 188099 runs/sec, Load: 199 runs[K
 -- Throughput: 184761 runs/sec, Load: 19 runs[K
 -- Throughput: 183580 runs/sec, Load: 40 runs[K
 -- Throughput: 184457 runs/sec, Load: 61 runs[K
 -- Throughput: 183191 runs/sec, Load: 82 runs[K
 -- Throughput: 183027 runs/sec, Load: 103 runs[K
 -- Throughput: 184069 runs/sec, Load: 124 runs[K
 -- Throughput: 183629 runs/sec, Load: 145 runs[K
 -- Throughput: 182864 runs/sec, Load: 166 runs[K
 -- Throughput: 184356 runs/sec, Load: 187 runs[K
 -- Throughput: 185369 runs/sec, Load: 199 runs[K
 -- Throughput: 187087 runs/sec, Load: 199 runs[K
 -- Throughput: 188503 runs/sec, Load: 199 runs[K
 -- Throughput: 189640 runs/sec, Load: 199 runs[K
 -- Throughput: 187520 runs/sec, Load: 199 runs[K
 -- Throughput: 184417 runs/sec, Load: 16 runs[K
 -- Throughput: 184625 runs/sec, Load: 37 runs[K
 -- Throughput: 183086 runs/sec, Load: 58 runs[K
 -- Throughput: 183486 runs/sec, Load: 79 runs[K
 -- Throughput: 183975 runs/sec, Load: 100 runs[K
 -- Throughput: 183194 runs/sec, Load: 121 runs[K
 -- Throughput: 183810 runs/sec, Load: 142 runs[K
 -- Throughput: 184493 runs/sec, Load: 163 runs[K
 -- Throughput: 183026 runs/sec, Load: 184 runs[K
 -- Throughput: 185061 runs/sec, Load: 199 runs[K
 -- Throughput: 189730 runs/sec, Load: 199 runs[K
 -- Throughput: 189467 runs/sec, Load: 199 runs[K
 -- Throughput: 189277 runs/sec, Load: 199 runs[K
 -- Throughput: 189502 runs/sec, Load: 199 runs[K
 -- Throughput: 185060 runs/sec, Load: 14 runs[K
 -- Throughput: 188455 runs/sec, Load: 36 runs[K
 -- Throughput: 186909 runs/sec, Load: 57 runs[K
 -- Throughput: 188287 runs/sec, Load: 79 runs[K
 -- Throughput: 190239 runs/sec, Load: 100 runs[K
 -- Throughput: 187034 runs/sec, Load: 122 runs[K
 -- Throughput: 188398 runs/sec, Load: 144 runs[K
 -- Throughput: 187625 runs/sec, Load: 165 runs[K
 -- Throughput: 187891 runs/sec, Load: 187 runs[K
 -- Throughput: 189146 runs/sec, Load: 199 runs[K
 -- Throughput: 195244 runs/sec, Load: 199 runs[K
 -- Throughput: 193829 runs/sec, Load: 199 runs[K
 -- Throughput: 195392 runs/sec, Load: 199 runs[K
 -- Throughput: 194436 runs/sec, Load: 199 runs[K
 -- Throughput: 184780 runs/sec, Load: 20 runs[K
 -- Throughput: 183115 runs/sec, Load: 41 runs[K
 -- Throughput: 186332 runs/sec, Load: 62 runs[K
 -- Throughput: 187748 runs/sec, Load: 84 runs[K
 -- Throughput: 188126 runs/sec, Load: 105 runs[K
 -- Throughput: 185833 runs/sec, Load: 127 runs[K
 -- Throughput: 187898 runs/sec, Load: 148 runs[K
 -- Throughput: 186051 runs/sec, Load: 170 runs[K
 -- Throughput: 185678 runs/sec, Load: 191 runs[K
 -- Throughput: 191037 runs/sec, Load: 199 runs[K
 -- Throughput: 194440 runs/sec, Load: 199 runs[K
 -- Throughput: 194725 runs/sec, Load: 199 runs[K
 -- Throughput: 193996 runs/sec, Load: 199 runs[K
 -- Throughput: 192946 runs/sec, Load: 2 runs[K
 -- Throughput: 188558 runs/sec, Load: 24 runs[K
 -- Throughput: 187136 runs/sec, Load: 45 runs[K
 -- Throughput: 186410 runs/sec, Load: 67 runs[K
 -- Throughput: 188770 runs/sec, Load: 88 runs[K
 -- Throughput: 188016 runs/sec, Load: 110 runs[K
 -- Throughput: 187796 runs/sec, Load: 131 runs[K
 -- Throughput: 187603 runs/sec, Load: 153 runs[K
 -- Throughput: 186370 runs/sec, Load: 174 runs[K
 -- Throughput: 186901 runs/sec, Load: 196 runs[K
 -- Throughput: 193266 runs/sec, Load: 199 runs[K
 -- Throughput: 194576 runs/sec, Load: 199 runs[K
 -- Throughput: 195744 runs/sec, Load: 199 runs[K
 -- Throughput: 194840 runs/sec, Load: 199 runs[K
 -- Throughput: 191447 runs/sec, Load: 7 runs[K
 -- Throughput: 188130 runs/sec, Load: 29 runs[K
 -- Throughput: 189690 runs/sec, Load: 51 runs[K
 -- Throughput: 189662 runs/sec, Load: 72 runs[K
 -- Throughput: 188468 runs/sec, Load: 94 runs[K
 -- Throughput: 188006 runs/sec, Load: 116 runs[K
 -- Throughput: 189279 runs/sec, Load: 137 runs[K
 -- Throughput: 188074 runs/sec, Load: 159 runs[K
 -- Throughput: 187220 runs/sec, Load: 180 runs[K
 -- Throughput: 184794 runs/sec, Load: 199 runs[K
 -- Throughput: 191236 runs/sec, Load: 199 runs[K
 -- Throughput: 193381 runs/sec, Load: 199 runs[K
 -- Throughput: 192306 runs/sec, Load: 199 runs[K
 -- Throughput: 193883 runs/sec, Load: 199 runs[K
 -- Throughput: 186949 runs/sec, Load: 12 runs[K
 -- Throughput: 185390 runs/sec, Load: 34 runs[K
 -- Throughput: 185252 runs/sec, Load: 55 runs[K
 -- Throughput: 187231 runs/sec, Load: 76 runs[K
 -- Throughput: 187414 runs/sec, Load: 98 runs[K
 -- Throughput: 189307 runs/sec, Load: 119 runs[K
 -- Throughput: 187246 runs/sec, Load: 141 runs[K
 -- Throughput: 188082 runs/sec, Load: 162 runs[K
 -- Throughput: 187080 runs/sec, Load: 184 runs[K
 -- Throughput: 187289 runs/sec, Load: 199 runs[K
 -- Throughput: 195445 runs/sec, Load: 199 runs[K
 -- Throughput: 195387 runs/sec, Load: 199 runs[K
 -- Throughput: 194350 runs/sec, Load: 199 runs[K
 -- Throughput: 195807 runs/sec, Load: 199 runs[K
 -- Throughput: 186702 runs/sec, Load: 17 runs[K
 -- Throughput: 185792 runs/sec, Load: 39 runs[K
 -- Throughput: 185883 runs/sec, Load: 60 runs[K
 -- Throughput: 185409 runs/sec, Load: 81 runs[K
 -- Throughput: 186360 runs/sec, Load: 102 runs[K
 -- Throughput: 186803 runs/sec, Load: 124 runs[K
 -- Throughput: 186536 runs/sec, Load: 145 runs[K
 -- Throughput: 187731 runs/sec, Load: 166 runs[K
 -- Throughput: 188016 runs/sec, Load: 188 runs[K
 -- Throughput: 190237 runs/sec, Load: 199 runs[K
 -- Throughput: 194178 runs/sec, Load: 199 runs[K
 -- Throughput: 194014 runs/sec, Load: 199 runs[K
 -- Throughput: 193666 runs/sec, Load: 199 runs[K
 -- Throughput: 195294 runs/sec, Load: 199 runs[K
 -- Throughput: 187955 runs/sec, Load: 21 runs[K
 -- Throughput: 190019 runs/sec, Load: 43 runs[K
 -- Throughput: 187763 runs/sec, Load: 64 runs[K
 -- Throughput: 188926 runs/sec, Load: 86 runs[K
 -- Throughput: 187929 runs/sec, Load: 108 runs[K
 -- Throughput: 188731 runs/sec, Load: 129 runs[K
 -- Throughput: 187462 runs/sec, Load: 151 runs[K
 -- Throughput: 189679 runs/sec, Load: 172 runs[K
 -- Throughput: 188591 runs/sec, Load: 194 runs[K
 -- Throughput: 192727 runs/sec, Load: 199 runs[K
 -- Throughput: 193057 runs/sec, Load: 199 runs[K
 -- Throughput: 193783 runs/sec, Load: 199 runs[K
 -- Throughput: 195801 runs/sec, Load: 199 runs[K
 -- Throughput: 191990 runs/sec, Load: 5 runs[K
 -- Throughput: 190022 runs/sec, Load: 27 runs[K
 -- Throughput: 188836 runs/sec, Load: 49 runs[K
 -- Throughput: 188719 runs/sec, Load: 70 runs[K
 -- Throughput: 188173 runs/sec, Load: 92 runs[K
 -- Throughput: 187892 runs/sec, Load: 114 runs[K
 -- Throughput: 189314 runs/sec, Load: 135 runs[K
 -- Throughput: 188974 runs/sec, Load: 157 runs[K
 -- Throughput: 190285 runs/sec, Load: 179 runs[K
