Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669197
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 116449 runs/sec, Load: 13 runs[K
 -- Throughput: 130910 runs/sec, Load: 28 runs[K
 -- Throughput: 132145 runs/sec, Load: 43 runs[K
 -- Throughput: 131780 runs/sec, Load: 58 runs[K
 -- Throughput: 132222 runs/sec, Load: 73 runs[K
 -- Throughput: 132341 runs/sec, Load: 88 runs[K
 -- Throughput: 131925 runs/sec, Load: 103 runs[K
 -- Throughput: 132099 runs/sec, Load: 118 runs[K
 -- Throughput: 155261 runs/sec, Load: 136 runs[K
 -- Throughput: 184580 runs/sec, Load: 157 runs[K
 -- Throughput: 185453 runs/sec, Load: 179 runs[K
 -- Throughput: 184546 runs/sec, Load: 199 runs[K
 -- Throughput: 189504 runs/sec, Load: 199 runs[K
 -- Throughput: 189708 runs/sec, Load: 199 runs[K
 -- Throughput: 189395 runs/sec, Load: 199 runs[K
 -- Throughput: 189122 runs/sec, Load: 199 runs[K
 -- Throughput: 187016 runs/sec, Load: 8 runs[K
 -- Throughput: 184283 runs/sec, Load: 29 runs[K
 -- Throughput: 184684 runs/sec, Load: 51 runs[K
 -- Throughput: 184011 runs/sec, Load: 72 runs[K
 -- Throughput: 184826 runs/sec, Load: 93 runs[K
 -- Throughput: 183903 runs/sec, Load: 114 runs[K
 -- Throughput: 184795 runs/sec, Load: 135 runs[K
 -- Throughput: 184337 runs/sec, Load: 156 runs[K
 -- Throughput: 184982 runs/sec, Load: 177 runs[K
 -- Throughput: 184851 runs/sec, Load: 198 runs[K
 -- Throughput: 189788 runs/sec, Load: 199 runs[K
 -- Throughput: 187291 runs/sec, Load: 199 runs[K
 -- Throughput: 188143 runs/sec, Load: 199 runs[K
 -- Throughput: 188595 runs/sec, Load: 199 runs[K
 -- Throughput: 186154 runs/sec, Load: 7 runs[K
 -- Throughput: 170130 runs/sec, Load: 28 runs[K
 -- Throughput: 151951 runs/sec, Load: 47 runs[K
 -- Throughput: 152066 runs/sec, Load: 65 runs[K
 -- Throughput: 151363 runs/sec, Load: 82 runs[K
 -- Throughput: 150912 runs/sec, Load: 99 runs[K
 -- Throughput: 151499 runs/sec, Load: 117 runs[K
 -- Throughput: 151749 runs/sec, Load: 134 runs[K
 -- Throughput: 151026 runs/sec, Load: 151 runs[K
 -- Throughput: 151158 runs/sec, Load: 169 runs[K
 -- Throughput: 151376 runs/sec, Load: 186 runs[K
 -- Throughput: 153343 runs/sec, Load: 199 runs[K
 -- Throughput: 192204 runs/sec, Load: 199 runs[K
 -- Throughput: 190583 runs/sec, Load: 199 runs[K
 -- Throughput: 190396 runs/sec, Load: 199 runs[K
 -- Throughput: 191647 runs/sec, Load: 199 runs[K
 -- Throughput: 188937 runs/sec, Load: 13 runs[K
 -- Throughput: 187032 runs/sec, Load: 35 runs[K
 -- Throughput: 185157 runs/sec, Load: 56 runs[K
 -- Throughput: 184916 runs/sec, Load: 77 runs[K
 -- Throughput: 184554 runs/sec, Load: 98 runs[K
 -- Throughput: 184129 runs/sec, Load: 119 runs[K
 -- Throughput: 184458 runs/sec, Load: 141 runs[K
 -- Throughput: 184602 runs/sec, Load: 162 runs[K
 -- Throughput: 184226 runs/sec, Load: 183 runs[K
 -- Throughput: 185519 runs/sec, Load: 199 runs[K
 -- Throughput: 190368 runs/sec, Load: 199 runs[K
 -- Throughput: 190440 runs/sec, Load: 199 runs[K
 -- Throughput: 190455 runs/sec, Load: 199 runs[K
 -- Throughput: 190649 runs/sec, Load: 199 runs[K
 -- Throughput: 116614 runs/sec, Load: 13 runs[K
 -- Throughput: 186068 runs/sec, Load: 34 runs[K
 -- Throughput: 185736 runs/sec, Load: 55 runs[K
 -- Throughput: 186279 runs/sec, Load: 77 runs[K
 -- Throughput: 185591 runs/sec, Load: 98 runs[K
 -- Throughput: 185141 runs/sec, Load: 119 runs[K
 -- Throughput: 185990 runs/sec, Load: 141 runs[K
 -- Throughput: 185480 runs/sec, Load: 162 runs[K
 -- Throughput: 185605 runs/sec, Load: 183 runs[K
 -- Throughput: 185684 runs/sec, Load: 199 runs[K
 -- Throughput: 176582 runs/sec, Load: 199 runs[K
 -- Throughput: 188139 runs/sec, Load: 199 runs[K
 -- Throughput: 191834 runs/sec, Load: 199 runs[K
 -- Throughput: 191283 runs/sec, Load: 199 runs[K
 -- Throughput: 188684 runs/sec, Load: 13 runs[K
 -- Throughput: 186565 runs/sec, Load: 34 runs[K
 -- Throughput: 187106 runs/sec, Load: 56 runs[K
 -- Throughput: 186698 runs/sec, Load: 77 runs[K
 -- Throughput: 186811 runs/sec, Load: 98 runs[K
 -- Throughput: 187276 runs/sec, Load: 120 runs[K
 -- Throughput: 186477 runs/sec, Load: 141 runs[K
 -- Throughput: 187369 runs/sec, Load: 163 runs[K
 -- Throughput: 187096 runs/sec, Load: 184 runs[K
 -- Throughput: 187972 runs/sec, Load: 199 runs[K
 -- Throughput: 190542 runs/sec, Load: 199 runs[K
 -- Throughput: 166815 runs/sec, Load: 199 runs[K
 -- Throughput: 155124 runs/sec, Load: 199 runs[K
 -- Throughput: 154667 runs/sec, Load: 199 runs[K
 -- Throughput: 151356 runs/sec, Load: 4 runs[K
 -- Throughput: 185408 runs/sec, Load: 25 runs[K
 -- Throughput: 186328 runs/sec, Load: 46 runs[K
 -- Throughput: 185638 runs/sec, Load: 67 runs[K
 -- Throughput: 186004 runs/sec, Load: 89 runs[K
 -- Throughput: 186953 runs/sec, Load: 110 runs[K
 -- Throughput: 186941 runs/sec, Load: 131 runs[K
 -- Throughput: 186105 runs/sec, Load: 153 runs[K
 -- Throughput: 185160 runs/sec, Load: 174 runs[K
 -- Throughput: 185234 runs/sec, Load: 195 runs[K
 -- Throughput: 189695 runs/sec, Load: 199 runs[K
 -- Throughput: 192849 runs/sec, Load: 199 runs[K
 -- Throughput: 192085 runs/sec, Load: 199 runs[K
 -- Throughput: 192453 runs/sec, Load: 199 runs[K
 -- Throughput: 191202 runs/sec, Load: 5 runs[K
 -- Throughput: 187228 runs/sec, Load: 27 runs[K
 -- Throughput: 187395 runs/sec, Load: 48 runs[K
 -- Throughput: 186463 runs/sec, Load: 70 runs[K
 -- Throughput: 186195 runs/sec, Load: 91 runs[K
 -- Throughput: 186770 runs/sec, Load: 112 runs[K
 -- Throughput: 185854 runs/sec, Load: 134 runs[K
 -- Throughput: 186540 runs/sec, Load: 155 runs[K
 -- Throughput: 184729 runs/sec, Load: 176 runs[K
 -- Throughput: 184362 runs/sec, Load: 198 runs[K
 -- Throughput: 189892 runs/sec, Load: 199 runs[K
 -- Throughput: 190097 runs/sec, Load: 199 runs[K
 -- Throughput: 190759 runs/sec, Load: 199 runs[K
 -- Throughput: 190878 runs/sec, Load: 199 runs[K
 -- Throughput: 188062 runs/sec, Load: 6 runs[K
 -- Throughput: 184856 runs/sec, Load: 28 runs[K
 -- Throughput: 185222 runs/sec, Load: 49 runs[K
 -- Throughput: 184867 runs/sec, Load: 70 runs[K
 -- Throughput: 184983 runs/sec, Load: 92 runs[K
 -- Throughput: 184047 runs/sec, Load: 113 runs[K
 -- Throughput: 184422 runs/sec, Load: 134 runs[K
 -- Throughput: 184293 runs/sec, Load: 155 runs[K
 -- Throughput: 184488 runs/sec, Load: 176 runs[K
 -- Throughput: 184350 runs/sec, Load: 197 runs[K
 -- Throughput: 188399 runs/sec, Load: 199 runs[K
 -- Throughput: 188728 runs/sec, Load: 199 runs[K
 -- Throughput: 190997 runs/sec, Load: 199 runs[K
 -- Throughput: 191907 runs/sec, Load: 199 runs[K
 -- Throughput: 190006 runs/sec, Load: 6 runs[K
 -- Throughput: 185452 runs/sec, Load: 28 runs[K
 -- Throughput: 186604 runs/sec, Load: 49 runs[K
 -- Throughput: 185907 runs/sec, Load: 70 runs[K
 -- Throughput: 186423 runs/sec, Load: 92 runs[K
 -- Throughput: 186518 runs/sec, Load: 113 runs[K
 -- Throughput: 185176 runs/sec, Load: 134 runs[K
 -- Throughput: 184646 runs/sec, Load: 155 runs[K
 -- Throughput: 184691 runs/sec, Load: 176 runs[K
 -- Throughput: 184402 runs/sec, Load: 198 runs[K
 -- Throughput: 189797 runs/sec, Load: 199 runs[K
 -- Throughput: 189877 runs/sec, Load: 199 runs[K
 -- Throughput: 190247 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 187672 runs/sec, Load: 6 runs[K
