Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650973
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187858 runs/sec, Load: 21 runs[K
 -- Throughput: 188301 runs/sec, Load: 43 runs[K
 -- Throughput: 189489 runs/sec, Load: 64 runs[K
 -- Throughput: 188689 runs/sec, Load: 86 runs[K
 -- Throughput: 189145 runs/sec, Load: 107 runs[K
 -- Throughput: 189443 runs/sec, Load: 129 runs[K
 -- Throughput: 188729 runs/sec, Load: 151 runs[K
 -- Throughput: 190569 runs/sec, Load: 173 runs[K
 -- Throughput: 190273 runs/sec, Load: 194 runs[K
 -- Throughput: 192960 runs/sec, Load: 199 runs[K
 -- Throughput: 193004 runs/sec, Load: 199 runs[K
 -- Throughput: 193045 runs/sec, Load: 199 runs[K
 -- Throughput: 194359 runs/sec, Load: 199 runs[K
 -- Throughput: 192398 runs/sec, Load: 5 runs[K
 -- Throughput: 188623 runs/sec, Load: 27 runs[K
 -- Throughput: 187452 runs/sec, Load: 49 runs[K
 -- Throughput: 188884 runs/sec, Load: 70 runs[K
 -- Throughput: 188223 runs/sec, Load: 92 runs[K
 -- Throughput: 188747 runs/sec, Load: 113 runs[K
 -- Throughput: 188336 runs/sec, Load: 135 runs[K
 -- Throughput: 187816 runs/sec, Load: 156 runs[K
 -- Throughput: 189214 runs/sec, Load: 178 runs[K
 -- Throughput: 186706 runs/sec, Load: 199 runs[K
 -- Throughput: 194504 runs/sec, Load: 199 runs[K
 -- Throughput: 193140 runs/sec, Load: 199 runs[K
 -- Throughput: 192893 runs/sec, Load: 199 runs[K
 -- Throughput: 192978 runs/sec, Load: 199 runs[K
 -- Throughput: 190299 runs/sec, Load: 10 runs[K
 -- Throughput: 187998 runs/sec, Load: 32 runs[K
 -- Throughput: 187155 runs/sec, Load: 54 runs[K
 -- Throughput: 185349 runs/sec, Load: 75 runs[K
 -- Throughput: 185470 runs/sec, Load: 96 runs[K
 -- Throughput: 185538 runs/sec, Load: 117 runs[K
 -- Throughput: 184986 runs/sec, Load: 139 runs[K
 -- Throughput: 185102 runs/sec, Load: 160 runs[K
 -- Throughput: 185796 runs/sec, Load: 181 runs[K
 -- Throughput: 185849 runs/sec, Load: 199 runs[K
 -- Throughput: 188362 runs/sec, Load: 199 runs[K
 -- Throughput: 190253 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 199 runs[K
 -- Throughput: 190466 runs/sec, Load: 199 runs[K
 -- Throughput: 185935 runs/sec, Load: 11 runs[K
 -- Throughput: 185817 runs/sec, Load: 32 runs[K
 -- Throughput: 185812 runs/sec, Load: 53 runs[K
 -- Throughput: 186016 runs/sec, Load: 75 runs[K
 -- Throughput: 185685 runs/sec, Load: 96 runs[K
 -- Throughput: 185687 runs/sec, Load: 117 runs[K
 -- Throughput: 184844 runs/sec, Load: 138 runs[K
 -- Throughput: 185438 runs/sec, Load: 160 runs[K
 -- Throughput: 185493 runs/sec, Load: 181 runs[K
 -- Throughput: 185800 runs/sec, Load: 199 runs[K
 -- Throughput: 191601 runs/sec, Load: 199 runs[K
 -- Throughput: 190772 runs/sec, Load: 199 runs[K
 -- Throughput: 192830 runs/sec, Load: 199 runs[K
 -- Throughput: 192691 runs/sec, Load: 199 runs[K
 -- Throughput: 187262 runs/sec, Load: 12 runs[K
 -- Throughput: 184536 runs/sec, Load: 33 runs[K
 -- Throughput: 184920 runs/sec, Load: 55 runs[K
 -- Throughput: 184532 runs/sec, Load: 76 runs[K
 -- Throughput: 185378 runs/sec, Load: 97 runs[K
 -- Throughput: 185143 runs/sec, Load: 118 runs[K
 -- Throughput: 184643 runs/sec, Load: 139 runs[K
 -- Throughput: 185456 runs/sec, Load: 160 runs[K
 -- Throughput: 184989 runs/sec, Load: 182 runs[K
 -- Throughput: 184955 runs/sec, Load: 199 runs[K
 -- Throughput: 190579 runs/sec, Load: 199 runs[K
 -- Throughput: 189918 runs/sec, Load: 199 runs[K
 -- Throughput: 189290 runs/sec, Load: 199 runs[K
 -- Throughput: 192119 runs/sec, Load: 199 runs[K
 -- Throughput: 186557 runs/sec, Load: 12 runs[K
 -- Throughput: 184227 runs/sec, Load: 33 runs[K
 -- Throughput: 185251 runs/sec, Load: 55 runs[K
 -- Throughput: 185130 runs/sec, Load: 76 runs[K
 -- Throughput: 185018 runs/sec, Load: 97 runs[K
 -- Throughput: 184594 runs/sec, Load: 118 runs[K
 -- Throughput: 184853 runs/sec, Load: 139 runs[K
 -- Throughput: 185254 runs/sec, Load: 160 runs[K
 -- Throughput: 184777 runs/sec, Load: 182 runs[K
 -- Throughput: 185801 runs/sec, Load: 199 runs[K
 -- Throughput: 191845 runs/sec, Load: 199 runs[K
 -- Throughput: 192895 runs/sec, Load: 199 runs[K
 -- Throughput: 193203 runs/sec, Load: 199 runs[K
