Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663348
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186253 runs/sec, Load: 21 runs[K
 -- Throughput: 185655 runs/sec, Load: 42 runs[K
 -- Throughput: 184625 runs/sec, Load: 63 runs[K
 -- Throughput: 184447 runs/sec, Load: 84 runs[K
 -- Throughput: 183998 runs/sec, Load: 106 runs[K
 -- Throughput: 184470 runs/sec, Load: 127 runs[K
 -- Throughput: 185659 runs/sec, Load: 148 runs[K
 -- Throughput: 185025 runs/sec, Load: 169 runs[K
 -- Throughput: 184945 runs/sec, Load: 190 runs[K
 -- Throughput: 188076 runs/sec, Load: 199 runs[K
 -- Throughput: 191310 runs/sec, Load: 199 runs[K
 -- Throughput: 190952 runs/sec, Load: 199 runs[K
 -- Throughput: 191086 runs/sec, Load: 199 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 184899 runs/sec, Load: 21 runs[K
 -- Throughput: 185190 runs/sec, Load: 42 runs[K
 -- Throughput: 185608 runs/sec, Load: 64 runs[K
 -- Throughput: 186421 runs/sec, Load: 85 runs[K
 -- Throughput: 186212 runs/sec, Load: 106 runs[K
 -- Throughput: 185400 runs/sec, Load: 127 runs[K
 -- Throughput: 185392 runs/sec, Load: 149 runs[K
 -- Throughput: 183957 runs/sec, Load: 170 runs[K
 -- Throughput: 186565 runs/sec, Load: 191 runs[K
 -- Throughput: 188196 runs/sec, Load: 199 runs[K
 -- Throughput: 190941 runs/sec, Load: 199 runs[K
 -- Throughput: 192178 runs/sec, Load: 199 runs[K
 -- Throughput: 191852 runs/sec, Load: 199 runs[K
 -- Throughput: 191372 runs/sec, Load: 0 runs[K
 -- Throughput: 186798 runs/sec, Load: 22 runs[K
 -- Throughput: 186324 runs/sec, Load: 44 runs[K
 -- Throughput: 187485 runs/sec, Load: 65 runs[K
 -- Throughput: 188200 runs/sec, Load: 87 runs[K
 -- Throughput: 187196 runs/sec, Load: 108 runs[K
 -- Throughput: 187801 runs/sec, Load: 130 runs[K
 -- Throughput: 187427 runs/sec, Load: 151 runs[K
 -- Throughput: 187538 runs/sec, Load: 173 runs[K
 -- Throughput: 185914 runs/sec, Load: 194 runs[K
 -- Throughput: 191168 runs/sec, Load: 199 runs[K
 -- Throughput: 193963 runs/sec, Load: 199 runs[K
 -- Throughput: 194023 runs/sec, Load: 199 runs[K
 -- Throughput: 194667 runs/sec, Load: 199 runs[K
 -- Throughput: 191290 runs/sec, Load: 5 runs[K
 -- Throughput: 187689 runs/sec, Load: 27 runs[K
 -- Throughput: 186967 runs/sec, Load: 48 runs[K
 -- Throughput: 187680 runs/sec, Load: 69 runs[K
 -- Throughput: 188474 runs/sec, Load: 91 runs[K
 -- Throughput: 187749 runs/sec, Load: 113 runs[K
 -- Throughput: 189195 runs/sec, Load: 134 runs[K
 -- Throughput: 187268 runs/sec, Load: 156 runs[K
 -- Throughput: 187716 runs/sec, Load: 177 runs[K
 -- Throughput: 187095 runs/sec, Load: 199 runs[K
 -- Throughput: 194186 runs/sec, Load: 199 runs[K
 -- Throughput: 193987 runs/sec, Load: 199 runs[K
 -- Throughput: 194669 runs/sec, Load: 199 runs[K
 -- Throughput: 194381 runs/sec, Load: 199 runs[K
 -- Throughput: 190583 runs/sec, Load: 10 runs[K
 -- Throughput: 185015 runs/sec, Load: 32 runs[K
 -- Throughput: 185746 runs/sec, Load: 53 runs[K
 -- Throughput: 184945 runs/sec, Load: 74 runs[K
 -- Throughput: 185476 runs/sec, Load: 95 runs[K
 -- Throughput: 184347 runs/sec, Load: 117 runs[K
 -- Throughput: 183735 runs/sec, Load: 138 runs[K
 -- Throughput: 184611 runs/sec, Load: 159 runs[K
 -- Throughput: 183986 runs/sec, Load: 180 runs[K
 -- Throughput: 184259 runs/sec, Load: 199 runs[K
 -- Throughput: 190781 runs/sec, Load: 199 runs[K
 -- Throughput: 191823 runs/sec, Load: 199 runs[K
 -- Throughput: 193603 runs/sec, Load: 199 runs[K
 -- Throughput: 193360 runs/sec, Load: 199 runs[K
 -- Throughput: 189538 runs/sec, Load: 11 runs[K
 -- Throughput: 187144 runs/sec, Load: 33 runs[K
 -- Throughput: 186981 runs/sec, Load: 54 runs[K
 -- Throughput: 185952 runs/sec, Load: 75 runs[K
 -- Throughput: 186373 runs/sec, Load: 97 runs[K
 -- Throughput: 187720 runs/sec, Load: 118 runs[K
 -- Throughput: 186634 runs/sec, Load: 140 runs[K
 -- Throughput: 185594 runs/sec, Load: 161 runs[K
 -- Throughput: 184205 runs/sec, Load: 182 runs[K
 -- Throughput: 184986 runs/sec, Load: 199 runs[K
 -- Throughput: 190248 runs/sec, Load: 199 runs[K
 -- Throughput: 189861 runs/sec, Load: 199 runs[K
 -- Throughput: 189752 runs/sec, Load: 199 runs[K
 -- Throughput: 188864 runs/sec, Load: 199 runs[K
 -- Throughput: 185395 runs/sec, Load: 12 runs[K
 -- Throughput: 182041 runs/sec, Load: 33 runs[K
 -- Throughput: 181308 runs/sec, Load: 54 runs[K
 -- Throughput: 182050 runs/sec, Load: 75 runs[K
 -- Throughput: 181971 runs/sec, Load: 96 runs[K
 -- Throughput: 180359 runs/sec, Load: 116 runs[K
 -- Throughput: 181882 runs/sec, Load: 137 runs[K
 -- Throughput: 182492 runs/sec, Load: 158 runs[K
 -- Throughput: 181865 runs/sec, Load: 179 runs[K
 -- Throughput: 182243 runs/sec, Load: 199 runs[K
 -- Throughput: 189465 runs/sec, Load: 199 runs[K
 -- Throughput: 190709 runs/sec, Load: 199 runs[K
 -- Throughput: 189629 runs/sec, Load: 199 runs[K
 -- Throughput: 190584 runs/sec, Load: 199 runs[K
 -- Throughput: 187282 runs/sec, Load: 9 runs[K
 -- Throughput: 183053 runs/sec, Load: 30 runs[K
 -- Throughput: 182952 runs/sec, Load: 51 runs[K
 -- Throughput: 184401 runs/sec, Load: 72 runs[K
 -- Throughput: 182866 runs/sec, Load: 93 runs[K
 -- Throughput: 184307 runs/sec, Load: 114 runs[K
 -- Throughput: 185003 runs/sec, Load: 135 runs[K
 -- Throughput: 183777 runs/sec, Load: 156 runs[K
 -- Throughput: 183817 runs/sec, Load: 177 runs[K
 -- Throughput: 183976 runs/sec, Load: 199 runs[K
 -- Throughput: 189777 runs/sec, Load: 199 runs[K
 -- Throughput: 190625 runs/sec, Load: 199 runs[K
 -- Throughput: 190360 runs/sec, Load: 199 runs[K
 -- Throughput: 190978 runs/sec, Load: 199 runs[K
 -- Throughput: 189320 runs/sec, Load: 7 runs[K
 -- Throughput: 184432 runs/sec, Load: 29 runs[K
 -- Throughput: 185349 runs/sec, Load: 50 runs[K
 -- Throughput: 184796 runs/sec, Load: 72 runs[K
 -- Throughput: 183227 runs/sec, Load: 93 runs[K
 -- Throughput: 184243 runs/sec, Load: 114 runs[K
 -- Throughput: 185007 runs/sec, Load: 135 runs[K
 -- Throughput: 184499 runs/sec, Load: 156 runs[K
 -- Throughput: 184573 runs/sec, Load: 177 runs[K
 -- Throughput: 187037 runs/sec, Load: 198 runs[K
 -- Throughput: 100323 runs/sec, Load: 199 runs[K
 -- Throughput: 88889 runs/sec, Load: 199 runs[K
 -- Throughput: 176698 runs/sec, Load: 199 runs[K
 -- Throughput: 194742 runs/sec, Load: 199 runs[K
 -- Throughput: 194969 runs/sec, Load: 199 runs[K
 -- Throughput: 186566 runs/sec, Load: 18 runs[K
 -- Throughput: 186323 runs/sec, Load: 40 runs[K
 -- Throughput: 185384 runs/sec, Load: 61 runs[K
 -- Throughput: 187336 runs/sec, Load: 82 runs[K
 -- Throughput: 186511 runs/sec, Load: 104 runs[K
 -- Throughput: 187787 runs/sec, Load: 125 runs[K
 -- Throughput: 185974 runs/sec, Load: 147 runs[K
 -- Throughput: 186101 runs/sec, Load: 168 runs[K
 -- Throughput: 186381 runs/sec, Load: 189 runs[K
 -- Throughput: 191637 runs/sec, Load: 199 runs[K
 -- Throughput: 194108 runs/sec, Load: 199 runs[K
 -- Throughput: 193809 runs/sec, Load: 199 runs[K
 -- Throughput: 194261 runs/sec, Load: 199 runs[K
 -- Throughput: 193367 runs/sec, Load: 0 runs[K
 -- Throughput: 186002 runs/sec, Load: 22 runs[K
 -- Throughput: 184913 runs/sec, Load: 43 runs[K
 -- Throughput: 184568 runs/sec, Load: 65 runs[K
 -- Throughput: 186066 runs/sec, Load: 86 runs[K
 -- Throughput: 185659 runs/sec, Load: 107 runs[K
 -- Throughput: 182541 runs/sec, Load: 128 runs[K
 -- Throughput: 184563 runs/sec, Load: 150 runs[K
 -- Throughput: 184044 runs/sec, Load: 171 runs[K
 -- Throughput: 186544 runs/sec, Load: 192 runs[K
 -- Throughput: 187952 runs/sec, Load: 199 runs[K
 -- Throughput: 190280 runs/sec, Load: 199 runs[K
 -- Throughput: 189683 runs/sec, Load: 199 runs[K
 -- Throughput: 190222 runs/sec, Load: 199 runs[K
 -- Throughput: 190562 runs/sec, Load: 0 runs[K
 -- Throughput: 186050 runs/sec, Load: 22 runs[K
 -- Throughput: 185337 runs/sec, Load: 44 runs[K
 -- Throughput: 185400 runs/sec, Load: 65 runs[K
 -- Throughput: 185075 runs/sec, Load: 86 runs[K
 -- Throughput: 185724 runs/sec, Load: 107 runs[K
 -- Throughput: 185942 runs/sec, Load: 128 runs[K
 -- Throughput: 186299 runs/sec, Load: 150 runs[K
 -- Throughput: 185530 runs/sec, Load: 171 runs[K
 -- Throughput: 186456 runs/sec, Load: 192 runs[K
 -- Throughput: 190051 runs/sec, Load: 199 runs[K
 -- Throughput: 191619 runs/sec, Load: 199 runs[K
 -- Throughput: 192666 runs/sec, Load: 199 runs[K
 -- Throughput: 192544 runs/sec, Load: 199 runs[K
 -- Throughput: 192705 runs/sec, Load: 2 runs[K
 -- Throughput: 187447 runs/sec, Load: 24 runs[K
 -- Throughput: 188169 runs/sec, Load: 46 runs[K
 -- Throughput: 188010 runs/sec, Load: 67 runs[K
 -- Throughput: 185956 runs/sec, Load: 89 runs[K
 -- Throughput: 185498 runs/sec, Load: 110 runs[K
 -- Throughput: 184395 runs/sec, Load: 131 runs[K
 -- Throughput: 183048 runs/sec, Load: 152 runs[K
 -- Throughput: 183741 runs/sec, Load: 173 runs[K
 -- Throughput: 182566 runs/sec, Load: 194 runs[K
