Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649412
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93261 runs/sec, Load: 10 runs[K
 -- Throughput: 93636 runs/sec, Load: 21 runs[K
 -- Throughput: 93921 runs/sec, Load: 32 runs[K
 -- Throughput: 92951 runs/sec, Load: 42 runs[K
 -- Throughput: 90091 runs/sec, Load: 53 runs[K
 -- Throughput: 89327 runs/sec, Load: 63 runs[K
 -- Throughput: 90445 runs/sec, Load: 74 runs[K
 -- Throughput: 90509 runs/sec, Load: 84 runs[K
 -- Throughput: 90279 runs/sec, Load: 94 runs[K
 -- Throughput: 90715 runs/sec, Load: 105 runs[K
 -- Throughput: 90021 runs/sec, Load: 115 runs[K
 -- Throughput: 90283 runs/sec, Load: 125 runs[K
 -- Throughput: 91025 runs/sec, Load: 136 runs[K
 -- Throughput: 90440 runs/sec, Load: 146 runs[K
 -- Throughput: 90785 runs/sec, Load: 157 runs[K
 -- Throughput: 90813 runs/sec, Load: 167 runs[K
 -- Throughput: 91437 runs/sec, Load: 177 runs[K
 -- Throughput: 91590 runs/sec, Load: 188 runs[K
 -- Throughput: 91504 runs/sec, Load: 198 runs[K
 -- Throughput: 92514 runs/sec, Load: 199 runs[K
 -- Throughput: 91932 runs/sec, Load: 199 runs[K
 -- Throughput: 92124 runs/sec, Load: 199 runs[K
 -- Throughput: 93157 runs/sec, Load: 199 runs[K
 -- Throughput: 94024 runs/sec, Load: 199 runs[K
 -- Throughput: 93571 runs/sec, Load: 199 runs[K
 -- Throughput: 91522 runs/sec, Load: 199 runs[K
 -- Throughput: 92533 runs/sec, Load: 199 runs[K
 -- Throughput: 91618 runs/sec, Load: 199 runs[K
 -- Throughput: 92132 runs/sec, Load: 5 runs[K
 -- Throughput: 92607 runs/sec, Load: 15 runs[K
 -- Throughput: 92378 runs/sec, Load: 26 runs[K
 -- Throughput: 93608 runs/sec, Load: 36 runs[K
 -- Throughput: 93031 runs/sec, Load: 47 runs[K
 -- Throughput: 93224 runs/sec, Load: 58 runs[K
 -- Throughput: 93123 runs/sec, Load: 68 runs[K
 -- Throughput: 93142 runs/sec, Load: 79 runs[K
 -- Throughput: 93167 runs/sec, Load: 90 runs[K
 -- Throughput: 93357 runs/sec, Load: 100 runs[K
 -- Throughput: 93410 runs/sec, Load: 111 runs[K
 -- Throughput: 92784 runs/sec, Load: 122 runs[K
 -- Throughput: 92774 runs/sec, Load: 132 runs[K
 -- Throughput: 93072 runs/sec, Load: 143 runs[K
 -- Throughput: 93246 runs/sec, Load: 154 runs[K
 -- Throughput: 92296 runs/sec, Load: 164 runs[K
 -- Throughput: 92835 runs/sec, Load: 175 runs[K
 -- Throughput: 93163 runs/sec, Load: 186 runs[K
 -- Throughput: 93031 runs/sec, Load: 196 runs[K
 -- Throughput: 93482 runs/sec, Load: 199 runs[K
 -- Throughput: 95373 runs/sec, Load: 199 runs[K
 -- Throughput: 95706 runs/sec, Load: 199 runs[K
 -- Throughput: 94660 runs/sec, Load: 199 runs[K
 -- Throughput: 95172 runs/sec, Load: 199 runs[K
 -- Throughput: 95302 runs/sec, Load: 199 runs[K
 -- Throughput: 94750 runs/sec, Load: 199 runs[K
 -- Throughput: 94972 runs/sec, Load: 199 runs[K
 -- Throughput: 94770 runs/sec, Load: 199 runs[K
 -- Throughput: 93255 runs/sec, Load: 5 runs[K
 -- Throughput: 92877 runs/sec, Load: 16 runs[K
 -- Throughput: 92720 runs/sec, Load: 26 runs[K
 -- Throughput: 92348 runs/sec, Load: 37 runs[K
 -- Throughput: 92156 runs/sec, Load: 47 runs[K
 -- Throughput: 91079 runs/sec, Load: 58 runs[K
 -- Throughput: 92616 runs/sec, Load: 69 runs[K
 -- Throughput: 92546 runs/sec, Load: 79 runs[K
 -- Throughput: 92544 runs/sec, Load: 90 runs[K
 -- Throughput: 92933 runs/sec, Load: 100 runs[K
 -- Throughput: 92761 runs/sec, Load: 111 runs[K
 -- Throughput: 92757 runs/sec, Load: 122 runs[K
 -- Throughput: 93331 runs/sec, Load: 132 runs[K
 -- Throughput: 92861 runs/sec, Load: 143 runs[K
 -- Throughput: 92928 runs/sec, Load: 154 runs[K
 -- Throughput: 92455 runs/sec, Load: 164 runs[K
 -- Throughput: 92210 runs/sec, Load: 175 runs[K
 -- Throughput: 93129 runs/sec, Load: 185 runs[K
 -- Throughput: 92371 runs/sec, Load: 196 runs[K
 -- Throughput: 93864 runs/sec, Load: 199 runs[K
 -- Throughput: 94906 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 94061 runs/sec, Load: 199 runs[K
 -- Throughput: 92613 runs/sec, Load: 199 runs[K
 -- Throughput: 97377 runs/sec, Load: 199 runs[K
 -- Throughput: 97563 runs/sec, Load: 199 runs[K
 -- Throughput: 97491 runs/sec, Load: 199 runs[K
 -- Throughput: 97443 runs/sec, Load: 199 runs[K
 -- Throughput: 113539 runs/sec, Load: 8 runs[K
 -- Throughput: 121326 runs/sec, Load: 21 runs[K
 -- Throughput: 110465 runs/sec, Load: 35 runs[K
 -- Throughput: 91505 runs/sec, Load: 48 runs[K
 -- Throughput: 91942 runs/sec, Load: 58 runs[K
 -- Throughput: 91729 runs/sec, Load: 69 runs[K
 -- Throughput: 92189 runs/sec, Load: 80 runs[K
 -- Throughput: 92184 runs/sec, Load: 90 runs[K
 -- Throughput: 91788 runs/sec, Load: 101 runs[K
 -- Throughput: 91905 runs/sec, Load: 111 runs[K
 -- Throughput: 91618 runs/sec, Load: 122 runs[K
 -- Throughput: 92000 runs/sec, Load: 132 runs[K
 -- Throughput: 91748 runs/sec, Load: 143 runs[K
 -- Throughput: 92123 runs/sec, Load: 153 runs[K
 -- Throughput: 92209 runs/sec, Load: 164 runs[K
 -- Throughput: 92072 runs/sec, Load: 174 runs[K
 -- Throughput: 92011 runs/sec, Load: 185 runs[K
 -- Throughput: 92574 runs/sec, Load: 195 runs[K
 -- Throughput: 93928 runs/sec, Load: 199 runs[K
 -- Throughput: 94156 runs/sec, Load: 199 runs[K
 -- Throughput: 94479 runs/sec, Load: 199 runs[K
 -- Throughput: 93920 runs/sec, Load: 199 runs[K
 -- Throughput: 94520 runs/sec, Load: 199 runs[K
 -- Throughput: 94442 runs/sec, Load: 199 runs[K
 -- Throughput: 94878 runs/sec, Load: 199 runs[K
 -- Throughput: 94574 runs/sec, Load: 199 runs[K
 -- Throughput: 93706 runs/sec, Load: 199 runs[K
 -- Throughput: 93961 runs/sec, Load: 3 runs[K
 -- Throughput: 93019 runs/sec, Load: 14 runs[K
 -- Throughput: 93064 runs/sec, Load: 25 runs[K
 -- Throughput: 93387 runs/sec, Load: 35 runs[K
 -- Throughput: 93203 runs/sec, Load: 46 runs[K
 -- Throughput: 93400 runs/sec, Load: 57 runs[K
 -- Throughput: 93090 runs/sec, Load: 67 runs[K
 -- Throughput: 93067 runs/sec, Load: 78 runs[K
 -- Throughput: 93499 runs/sec, Load: 89 runs[K
 -- Throughput: 93221 runs/sec, Load: 99 runs[K
 -- Throughput: 93264 runs/sec, Load: 110 runs[K
 -- Throughput: 93408 runs/sec, Load: 121 runs[K
 -- Throughput: 93638 runs/sec, Load: 132 runs[K
 -- Throughput: 94698 runs/sec, Load: 142 runs[K
 -- Throughput: 94404 runs/sec, Load: 153 runs[K
 -- Throughput: 94263 runs/sec, Load: 164 runs[K
 -- Throughput: 93925 runs/sec, Load: 175 runs[K
 -- Throughput: 94333 runs/sec, Load: 186 runs[K
 -- Throughput: 94471 runs/sec, Load: 196 runs[K
 -- Throughput: 95438 runs/sec, Load: 199 runs[K
 -- Throughput: 95919 runs/sec, Load: 199 runs[K
 -- Throughput: 96049 runs/sec, Load: 199 runs[K
 -- Throughput: 96857 runs/sec, Load: 199 runs[K
 -- Throughput: 96818 runs/sec, Load: 199 runs[K
 -- Throughput: 96589 runs/sec, Load: 199 runs[K
 -- Throughput: 97296 runs/sec, Load: 199 runs[K
 -- Throughput: 96672 runs/sec, Load: 199 runs[K
 -- Throughput: 95229 runs/sec, Load: 199 runs[K
 -- Throughput: 92864 runs/sec, Load: 7 runs[K
 -- Throughput: 92867 runs/sec, Load: 17 runs[K
 -- Throughput: 93557 runs/sec, Load: 28 runs[K
 -- Throughput: 93802 runs/sec, Load: 39 runs[K
 -- Throughput: 93743 runs/sec, Load: 49 runs[K
 -- Throughput: 93649 runs/sec, Load: 60 runs[K
 -- Throughput: 93740 runs/sec, Load: 71 runs[K
 -- Throughput: 93562 runs/sec, Load: 82 runs[K
 -- Throughput: 94463 runs/sec, Load: 92 runs[K
 -- Throughput: 94681 runs/sec, Load: 103 runs[K
 -- Throughput: 94431 runs/sec, Load: 114 runs[K
 -- Throughput: 95173 runs/sec, Load: 125 runs[K
 -- Throughput: 95091 runs/sec, Load: 136 runs[K
 -- Throughput: 95052 runs/sec, Load: 147 runs[K
 -- Throughput: 94655 runs/sec, Load: 157 runs[K
 -- Throughput: 94441 runs/sec, Load: 168 runs[K
 -- Throughput: 94683 runs/sec, Load: 179 runs[K
 -- Throughput: 95323 runs/sec, Load: 190 runs[K
 -- Throughput: 95669 runs/sec, Load: 199 runs[K
 -- Throughput: 97918 runs/sec, Load: 199 runs[K
 -- Throughput: 97579 runs/sec, Load: 199 runs[K
 -- Throughput: 97124 runs/sec, Load: 199 runs[K
 -- Throughput: 96987 runs/sec, Load: 199 runs[K
 -- Throughput: 96829 runs/sec, Load: 199 runs[K
 -- Throughput: 96372 runs/sec, Load: 199 runs[K
 -- Throughput: 96477 runs/sec, Load: 199 runs[K
 -- Throughput: 96313 runs/sec, Load: 199 runs[K
 -- Throughput: 96129 runs/sec, Load: 1 runs[K
 -- Throughput: 94711 runs/sec, Load: 12 runs[K
 -- Throughput: 94724 runs/sec, Load: 23 runs[K
 -- Throughput: 94719 runs/sec, Load: 33 runs[K
 -- Throughput: 94616 runs/sec, Load: 44 runs[K
 -- Throughput: 94970 runs/sec, Load: 55 runs[K
 -- Throughput: 95418 runs/sec, Load: 66 runs[K
 -- Throughput: 95771 runs/sec, Load: 77 runs[K
 -- Throughput: 95812 runs/sec, Load: 88 runs[K
 -- Throughput: 95698 runs/sec, Load: 99 runs[K
 -- Throughput: 95618 runs/sec, Load: 110 runs[K
 -- Throughput: 95965 runs/sec, Load: 121 runs[K
 -- Throughput: 95720 runs/sec, Load: 132 runs[K
 -- Throughput: 95508 runs/sec, Load: 143 runs[K
 -- Throughput: 95209 runs/sec, Load: 154 runs[K
 -- Throughput: 95345 runs/sec, Load: 165 runs[K
 -- Throughput: 95782 runs/sec, Load: 176 runs[K
 -- Throughput: 95028 runs/sec, Load: 186 runs[K
 -- Throughput: 94556 runs/sec, Load: 197 runs[K
 -- Throughput: 96045 runs/sec, Load: 199 runs[K
 -- Throughput: 96211 runs/sec, Load: 199 runs[K
 -- Throughput: 96460 runs/sec, Load: 199 runs[K
 -- Throughput: 96319 runs/sec, Load: 199 runs[K
 -- Throughput: 95881 runs/sec, Load: 199 runs[K
 -- Throughput: 96537 runs/sec, Load: 199 runs[K
 -- Throughput: 163102 runs/sec, Load: 199 runs[K
 -- Throughput: 113665 runs/sec, Load: 1 runs[K
 -- Throughput: 84622 runs/sec, Load: 14 runs[K
 -- Throughput: 85976 runs/sec, Load: 24 runs[K
 -- Throughput: 84711 runs/sec, Load: 33 runs[K
 -- Throughput: 86247 runs/sec, Load: 43 runs[K
 -- Throughput: 86069 runs/sec, Load: 53 runs[K
 -- Throughput: 84656 runs/sec, Load: 63 runs[K
 -- Throughput: 86326 runs/sec, Load: 73 runs[K
 -- Throughput: 85261 runs/sec, Load: 83 runs[K
 -- Throughput: 85698 runs/sec, Load: 92 runs[K
 -- Throughput: 87154 runs/sec, Load: 102 runs[K
 -- Throughput: 84439 runs/sec, Load: 112 runs[K
 -- Throughput: 86989 runs/sec, Load: 122 runs[K
 -- Throughput: 86176 runs/sec, Load: 132 runs[K
 -- Throughput: 85377 runs/sec, Load: 142 runs[K
 -- Throughput: 125833 runs/sec, Load: 157 runs[K
 -- Throughput: 188282 runs/sec, Load: 178 runs[K
 -- Throughput: 187205 runs/sec, Load: 199 runs[K
 -- Throughput: 195499 runs/sec, Load: 199 runs[K
 -- Throughput: 195885 runs/sec, Load: 199 runs[K
 -- Throughput: 194449 runs/sec, Load: 199 runs[K
 -- Throughput: 195479 runs/sec, Load: 199 runs[K
 -- Throughput: 190267 runs/sec, Load: 12 runs[K
 -- Throughput: 188903 runs/sec, Load: 33 runs[K
 -- Throughput: 185232 runs/sec, Load: 55 runs[K
 -- Throughput: 184421 runs/sec, Load: 76 runs[K
 -- Throughput: 184757 runs/sec, Load: 97 runs[K
 -- Throughput: 184609 runs/sec, Load: 118 runs[K
 -- Throughput: 185473 runs/sec, Load: 139 runs[K
 -- Throughput: 185692 runs/sec, Load: 161 runs[K
 -- Throughput: 185690 runs/sec, Load: 182 runs[K
 -- Throughput: 184828 runs/sec, Load: 199 runs[K
 -- Throughput: 193682 runs/sec, Load: 199 runs[K
 -- Throughput: 192675 runs/sec, Load: 199 runs[K
 -- Throughput: 193594 runs/sec, Load: 199 runs[K
 -- Throughput: 195550 runs/sec, Load: 199 runs[K
 -- Throughput: 188318 runs/sec, Load: 14 runs[K
 -- Throughput: 184845 runs/sec, Load: 36 runs[K
 -- Throughput: 184707 runs/sec, Load: 57 runs[K
 -- Throughput: 122065 runs/sec, Load: 78 runs[K
 -- Throughput: 93653 runs/sec, Load: 92 runs[K
 -- Throughput: 93425 runs/sec, Load: 103 runs[K
 -- Throughput: 93781 runs/sec, Load: 113 runs[K
 -- Throughput: 93590 runs/sec, Load: 124 runs[K
 -- Throughput: 93481 runs/sec, Load: 135 runs[K
 -- Throughput: 94073 runs/sec, Load: 146 runs[K
 -- Throughput: 93533 runs/sec, Load: 156 runs[K
 -- Throughput: 93836 runs/sec, Load: 167 runs[K
 -- Throughput: 93504 runs/sec, Load: 178 runs[K
 -- Throughput: 93159 runs/sec, Load: 189 runs[K
 -- Throughput: 93596 runs/sec, Load: 199 runs[K
 -- Throughput: 95109 runs/sec, Load: 199 runs[K
 -- Throughput: 95292 runs/sec, Load: 199 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 95386 runs/sec, Load: 199 runs[K
 -- Throughput: 95884 runs/sec, Load: 199 runs[K
 -- Throughput: 95212 runs/sec, Load: 199 runs[K
 -- Throughput: 96561 runs/sec, Load: 199 runs[K
 -- Throughput: 95812 runs/sec, Load: 199 runs[K
 -- Throughput: 95590 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 9 runs[K
 -- Throughput: 94178 runs/sec, Load: 20 runs[K
 -- Throughput: 94441 runs/sec, Load: 30 runs[K
 -- Throughput: 93602 runs/sec, Load: 41 runs[K
 -- Throughput: 94157 runs/sec, Load: 52 runs[K
 -- Throughput: 93985 runs/sec, Load: 63 runs[K
 -- Throughput: 93570 runs/sec, Load: 73 runs[K
 -- Throughput: 92870 runs/sec, Load: 84 runs[K
 -- Throughput: 93149 runs/sec, Load: 95 runs[K
 -- Throughput: 93363 runs/sec, Load: 105 runs[K
 -- Throughput: 92861 runs/sec, Load: 116 runs[K
 -- Throughput: 93542 runs/sec, Load: 127 runs[K
 -- Throughput: 93480 runs/sec, Load: 137 runs[K
 -- Throughput: 93122 runs/sec, Load: 148 runs[K
 -- Throughput: 93070 runs/sec, Load: 159 runs[K
 -- Throughput: 93427 runs/sec, Load: 169 runs[K
 -- Throughput: 93415 runs/sec, Load: 180 runs[K
 -- Throughput: 93273 runs/sec, Load: 191 runs[K
 -- Throughput: 93660 runs/sec, Load: 199 runs[K
 -- Throughput: 95534 runs/sec, Load: 199 runs[K
 -- Throughput: 158361 runs/sec, Load: 199 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 194359 runs/sec, Load: 199 runs[K
 -- Throughput: 195796 runs/sec, Load: 199 runs[K
 -- Throughput: 182004 runs/sec, Load: 20 runs[K
 -- Throughput: 185123 runs/sec, Load: 41 runs[K
 -- Throughput: 184523 runs/sec, Load: 63 runs[K
 -- Throughput: 183583 runs/sec, Load: 84 runs[K
 -- Throughput: 185866 runs/sec, Load: 105 runs[K
 -- Throughput: 183591 runs/sec, Load: 126 runs[K
 -- Throughput: 185656 runs/sec, Load: 147 runs[K
 -- Throughput: 176260 runs/sec, Load: 169 runs[K
 -- Throughput: 177949 runs/sec, Load: 189 runs[K
 -- Throughput: 189969 runs/sec, Load: 199 runs[K
 -- Throughput: 196378 runs/sec, Load: 199 runs[K
 -- Throughput: 195270 runs/sec, Load: 199 runs[K
 -- Throughput: 195674 runs/sec, Load: 199 runs[K
 -- Throughput: 195060 runs/sec, Load: 0 runs[K
 -- Throughput: 183342 runs/sec, Load: 23 runs[K
 -- Throughput: 184923 runs/sec, Load: 44 runs[K
 -- Throughput: 185631 runs/sec, Load: 65 runs[K
 -- Throughput: 186930 runs/sec, Load: 86 runs[K
 -- Throughput: 182418 runs/sec, Load: 108 runs[K
 -- Throughput: 183919 runs/sec, Load: 129 runs[K
 -- Throughput: 183917 runs/sec, Load: 150 runs[K
 -- Throughput: 185403 runs/sec, Load: 171 runs[K
 -- Throughput: 181332 runs/sec, Load: 192 runs[K
 -- Throughput: 188907 runs/sec, Load: 199 runs[K
 -- Throughput: 194119 runs/sec, Load: 199 runs[K
 -- Throughput: 193961 runs/sec, Load: 199 runs[K
 -- Throughput: 193369 runs/sec, Load: 199 runs[K
 -- Throughput: 190872 runs/sec, Load: 2 runs[K
 -- Throughput: 182959 runs/sec, Load: 24 runs[K
 -- Throughput: 182665 runs/sec, Load: 45 runs[K
 -- Throughput: 185310 runs/sec, Load: 66 runs[K
 -- Throughput: 185570 runs/sec, Load: 88 runs[K
 -- Throughput: 182508 runs/sec, Load: 109 runs[K
 -- Throughput: 185061 runs/sec, Load: 130 runs[K
 -- Throughput: 183771 runs/sec, Load: 151 runs[K
 -- Throughput: 186166 runs/sec, Load: 172 runs[K
 -- Throughput: 184408 runs/sec, Load: 194 runs[K
 -- Throughput: 191693 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 194910 runs/sec, Load: 199 runs[K
 -- Throughput: 195007 runs/sec, Load: 199 runs[K
 -- Throughput: 191333 runs/sec, Load: 5 runs[K
 -- Throughput: 184441 runs/sec, Load: 27 runs[K
 -- Throughput: 186186 runs/sec, Load: 48 runs[K
 -- Throughput: 150331 runs/sec, Load: 69 runs[K
 -- Throughput: 90429 runs/sec, Load: 86 runs[K
 -- Throughput: 90853 runs/sec, Load: 97 runs[K
 -- Throughput: 90858 runs/sec, Load: 107 runs[K
 -- Throughput: 90633 runs/sec, Load: 118 runs[K
 -- Throughput: 90478 runs/sec, Load: 128 runs[K
 -- Throughput: 89756 runs/sec, Load: 138 runs[K
 -- Throughput: 90528 runs/sec, Load: 149 runs[K
 -- Throughput: 89716 runs/sec, Load: 159 runs[K
 -- Throughput: 89853 runs/sec, Load: 169 runs[K
 -- Throughput: 90707 runs/sec, Load: 180 runs[K
 -- Throughput: 89656 runs/sec, Load: 190 runs[K
 -- Throughput: 89964 runs/sec, Load: 199 runs[K
 -- Throughput: 91285 runs/sec, Load: 199 runs[K
