Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651847
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136345 runs/sec, Load: 15 runs[K
 -- Throughput: 146823 runs/sec, Load: 32 runs[K
 -- Throughput: 132308 runs/sec, Load: 49 runs[K
 -- Throughput: 132813 runs/sec, Load: 64 runs[K
 -- Throughput: 186446 runs/sec, Load: 85 runs[K
 -- Throughput: 186959 runs/sec, Load: 106 runs[K
 -- Throughput: 185491 runs/sec, Load: 128 runs[K
 -- Throughput: 186652 runs/sec, Load: 149 runs[K
 -- Throughput: 186924 runs/sec, Load: 170 runs[K
 -- Throughput: 186273 runs/sec, Load: 191 runs[K
 -- Throughput: 189292 runs/sec, Load: 199 runs[K
 -- Throughput: 194117 runs/sec, Load: 199 runs[K
 -- Throughput: 194903 runs/sec, Load: 199 runs[K
 -- Throughput: 193582 runs/sec, Load: 199 runs[K
 -- Throughput: 192182 runs/sec, Load: 2 runs[K
 -- Throughput: 184503 runs/sec, Load: 24 runs[K
 -- Throughput: 185958 runs/sec, Load: 45 runs[K
 -- Throughput: 183745 runs/sec, Load: 66 runs[K
 -- Throughput: 183508 runs/sec, Load: 87 runs[K
 -- Throughput: 183626 runs/sec, Load: 108 runs[K
 -- Throughput: 184151 runs/sec, Load: 129 runs[K
 -- Throughput: 184116 runs/sec, Load: 150 runs[K
 -- Throughput: 184108 runs/sec, Load: 171 runs[K
 -- Throughput: 184184 runs/sec, Load: 192 runs[K
 -- Throughput: 187112 runs/sec, Load: 199 runs[K
 -- Throughput: 192567 runs/sec, Load: 199 runs[K
 -- Throughput: 192946 runs/sec, Load: 199 runs[K
 -- Throughput: 192142 runs/sec, Load: 199 runs[K
 -- Throughput: 190780 runs/sec, Load: 1 runs[K
 -- Throughput: 187490 runs/sec, Load: 23 runs[K
 -- Throughput: 186939 runs/sec, Load: 44 runs[K
 -- Throughput: 186163 runs/sec, Load: 66 runs[K
 -- Throughput: 186215 runs/sec, Load: 87 runs[K
 -- Throughput: 186363 runs/sec, Load: 108 runs[K
