Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152689 runs/sec, Load: 17 runs[K
 -- Throughput: 152849 runs/sec, Load: 34 runs[K
 -- Throughput: 152376 runs/sec, Load: 52 runs[K
 -- Throughput: 151669 runs/sec, Load: 69 runs[K
 -- Throughput: 152058 runs/sec, Load: 87 runs[K
 -- Throughput: 151450 runs/sec, Load: 104 runs[K
 -- Throughput: 151779 runs/sec, Load: 121 runs[K
 -- Throughput: 151644 runs/sec, Load: 139 runs[K
 -- Throughput: 151467 runs/sec, Load: 156 runs[K
 -- Throughput: 151460 runs/sec, Load: 173 runs[K
 -- Throughput: 150943 runs/sec, Load: 191 runs[K
 -- Throughput: 152464 runs/sec, Load: 199 runs[K
 -- Throughput: 154889 runs/sec, Load: 199 runs[K
 -- Throughput: 155214 runs/sec, Load: 199 runs[K
 -- Throughput: 155126 runs/sec, Load: 199 runs[K
 -- Throughput: 154908 runs/sec, Load: 199 runs[K
 -- Throughput: 154858 runs/sec, Load: 199 runs[K
 -- Throughput: 151479 runs/sec, Load: 15 runs[K
 -- Throughput: 149984 runs/sec, Load: 32 runs[K
 -- Throughput: 151050 runs/sec, Load: 49 runs[K
 -- Throughput: 150895 runs/sec, Load: 66 runs[K
 -- Throughput: 150957 runs/sec, Load: 84 runs[K
 -- Throughput: 150787 runs/sec, Load: 101 runs[K
 -- Throughput: 151038 runs/sec, Load: 118 runs[K
 -- Throughput: 150699 runs/sec, Load: 135 runs[K
 -- Throughput: 151065 runs/sec, Load: 153 runs[K
 -- Throughput: 150614 runs/sec, Load: 170 runs[K
 -- Throughput: 150687 runs/sec, Load: 187 runs[K
 -- Throughput: 151431 runs/sec, Load: 199 runs[K
 -- Throughput: 154767 runs/sec, Load: 199 runs[K
 -- Throughput: 154862 runs/sec, Load: 199 runs[K
 -- Throughput: 155683 runs/sec, Load: 199 runs[K
 -- Throughput: 155471 runs/sec, Load: 199 runs[K
 -- Throughput: 156598 runs/sec, Load: 199 runs[K
 -- Throughput: 154016 runs/sec, Load: 11 runs[K
 -- Throughput: 151231 runs/sec, Load: 29 runs[K
 -- Throughput: 151760 runs/sec, Load: 46 runs[K
 -- Throughput: 152615 runs/sec, Load: 64 runs[K
 -- Throughput: 152008 runs/sec, Load: 81 runs[K
 -- Throughput: 150762 runs/sec, Load: 99 runs[K
 -- Throughput: 151374 runs/sec, Load: 116 runs[K
 -- Throughput: 153015 runs/sec, Load: 133 runs[K
 -- Throughput: 151508 runs/sec, Load: 151 runs[K
 -- Throughput: 151581 runs/sec, Load: 168 runs[K
 -- Throughput: 150863 runs/sec, Load: 186 runs[K
 -- Throughput: 151651 runs/sec, Load: 199 runs[K
 -- Throughput: 154698 runs/sec, Load: 199 runs[K
 -- Throughput: 154342 runs/sec, Load: 199 runs[K
 -- Throughput: 154568 runs/sec, Load: 199 runs[K
 -- Throughput: 155057 runs/sec, Load: 199 runs[K
 -- Throughput: 154876 runs/sec, Load: 199 runs[K
 -- Throughput: 152496 runs/sec, Load: 9 runs[K
 -- Throughput: 151110 runs/sec, Load: 27 runs[K
 -- Throughput: 151985 runs/sec, Load: 44 runs[K
 -- Throughput: 151992 runs/sec, Load: 61 runs[K
 -- Throughput: 152003 runs/sec, Load: 79 runs[K
 -- Throughput: 152013 runs/sec, Load: 96 runs[K
 -- Throughput: 152403 runs/sec, Load: 113 runs[K
 -- Throughput: 152620 runs/sec, Load: 131 runs[K
 -- Throughput: 151949 runs/sec, Load: 148 runs[K
 -- Throughput: 151788 runs/sec, Load: 166 runs[K
 -- Throughput: 152590 runs/sec, Load: 183 runs[K
 -- Throughput: 152062 runs/sec, Load: 199 runs[K
 -- Throughput: 190181 runs/sec, Load: 199 runs[K
 -- Throughput: 197489 runs/sec, Load: 199 runs[K
 -- Throughput: 196845 runs/sec, Load: 199 runs[K
 -- Throughput: 197210 runs/sec, Load: 199 runs[K
 -- Throughput: 193417 runs/sec, Load: 13 runs[K
 -- Throughput: 187890 runs/sec, Load: 35 runs[K
 -- Throughput: 188511 runs/sec, Load: 56 runs[K
 -- Throughput: 174449 runs/sec, Load: 78 runs[K
 -- Throughput: 141643 runs/sec, Load: 98 runs[K
 -- Throughput: 149930 runs/sec, Load: 115 runs[K
 -- Throughput: 150092 runs/sec, Load: 132 runs[K
 -- Throughput: 149634 runs/sec, Load: 149 runs[K
 -- Throughput: 150556 runs/sec, Load: 166 runs[K
 -- Throughput: 149541 runs/sec, Load: 184 runs[K
 -- Throughput: 150073 runs/sec, Load: 199 runs[K
 -- Throughput: 155122 runs/sec, Load: 199 runs[K
 -- Throughput: 155223 runs/sec, Load: 199 runs[K
 -- Throughput: 155290 runs/sec, Load: 199 runs[K
 -- Throughput: 155537 runs/sec, Load: 199 runs[K
 -- Throughput: 155430 runs/sec, Load: 199 runs[K
 -- Throughput: 152619 runs/sec, Load: 7 runs[K
 -- Throughput: 151060 runs/sec, Load: 25 runs[K
 -- Throughput: 151049 runs/sec, Load: 42 runs[K
 -- Throughput: 151597 runs/sec, Load: 59 runs[K
 -- Throughput: 151022 runs/sec, Load: 77 runs[K
 -- Throughput: 151191 runs/sec, Load: 94 runs[K
 -- Throughput: 151212 runs/sec, Load: 111 runs[K
 -- Throughput: 151201 runs/sec, Load: 129 runs[K
 -- Throughput: 151475 runs/sec, Load: 146 runs[K
 -- Throughput: 151390 runs/sec, Load: 163 runs[K
 -- Throughput: 151282 runs/sec, Load: 181 runs[K
 -- Throughput: 151480 runs/sec, Load: 198 runs[K
 -- Throughput: 152985 runs/sec, Load: 199 runs[K
 -- Throughput: 153713 runs/sec, Load: 199 runs[K
 -- Throughput: 153900 runs/sec, Load: 199 runs[K
 -- Throughput: 154283 runs/sec, Load: 199 runs[K
 -- Throughput: 154324 runs/sec, Load: 199 runs[K
 -- Throughput: 152963 runs/sec, Load: 3 runs[K
 -- Throughput: 151323 runs/sec, Load: 21 runs[K
 -- Throughput: 150929 runs/sec, Load: 38 runs[K
 -- Throughput: 150983 runs/sec, Load: 56 runs[K
 -- Throughput: 151300 runs/sec, Load: 73 runs[K
 -- Throughput: 150853 runs/sec, Load: 90 runs[K
 -- Throughput: 163611 runs/sec, Load: 109 runs[K
 -- Throughput: 188131 runs/sec, Load: 130 runs[K
 -- Throughput: 188513 runs/sec, Load: 152 runs[K
 -- Throughput: 188986 runs/sec, Load: 174 runs[K
 -- Throughput: 189036 runs/sec, Load: 195 runs[K
