Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662369
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187065 runs/sec, Load: 21 runs[K
 -- Throughput: 188926 runs/sec, Load: 42 runs[K
 -- Throughput: 189134 runs/sec, Load: 64 runs[K
 -- Throughput: 187554 runs/sec, Load: 86 runs[K
 -- Throughput: 167996 runs/sec, Load: 107 runs[K
 -- Throughput: 168335 runs/sec, Load: 127 runs[K
 -- Throughput: 141658 runs/sec, Load: 146 runs[K
 -- Throughput: 152178 runs/sec, Load: 163 runs[K
 -- Throughput: 164207 runs/sec, Load: 182 runs[K
 -- Throughput: 190294 runs/sec, Load: 199 runs[K
 -- Throughput: 194287 runs/sec, Load: 199 runs[K
 -- Throughput: 192867 runs/sec, Load: 199 runs[K
 -- Throughput: 193494 runs/sec, Load: 199 runs[K
 -- Throughput: 193714 runs/sec, Load: 199 runs[K
 -- Throughput: 190157 runs/sec, Load: 15 runs[K
 -- Throughput: 189571 runs/sec, Load: 36 runs[K
 -- Throughput: 190964 runs/sec, Load: 58 runs[K
 -- Throughput: 189943 runs/sec, Load: 80 runs[K
 -- Throughput: 191324 runs/sec, Load: 102 runs[K
 -- Throughput: 189576 runs/sec, Load: 124 runs[K
 -- Throughput: 185407 runs/sec, Load: 145 runs[K
 -- Throughput: 183596 runs/sec, Load: 167 runs[K
 -- Throughput: 187294 runs/sec, Load: 188 runs[K
 -- Throughput: 191479 runs/sec, Load: 199 runs[K
 -- Throughput: 192898 runs/sec, Load: 199 runs[K
 -- Throughput: 192529 runs/sec, Load: 199 runs[K
 -- Throughput: 191697 runs/sec, Load: 199 runs[K
 -- Throughput: 193360 runs/sec, Load: 199 runs[K
 -- Throughput: 190859 runs/sec, Load: 20 runs[K
 -- Throughput: 189808 runs/sec, Load: 42 runs[K
 -- Throughput: 190849 runs/sec, Load: 64 runs[K
 -- Throughput: 190335 runs/sec, Load: 86 runs[K
 -- Throughput: 190980 runs/sec, Load: 108 runs[K
 -- Throughput: 190805 runs/sec, Load: 129 runs[K
 -- Throughput: 190763 runs/sec, Load: 151 runs[K
 -- Throughput: 190002 runs/sec, Load: 173 runs[K
 -- Throughput: 190536 runs/sec, Load: 195 runs[K
 -- Throughput: 191670 runs/sec, Load: 199 runs[K
 -- Throughput: 194676 runs/sec, Load: 199 runs[K
 -- Throughput: 193495 runs/sec, Load: 199 runs[K
 -- Throughput: 192209 runs/sec, Load: 199 runs[K
 -- Throughput: 190723 runs/sec, Load: 5 runs[K
 -- Throughput: 189227 runs/sec, Load: 27 runs[K
 -- Throughput: 191262 runs/sec, Load: 49 runs[K
 -- Throughput: 190601 runs/sec, Load: 71 runs[K
 -- Throughput: 190555 runs/sec, Load: 93 runs[K
 -- Throughput: 190467 runs/sec, Load: 115 runs[K
 -- Throughput: 190976 runs/sec, Load: 136 runs[K
 -- Throughput: 189668 runs/sec, Load: 158 runs[K
 -- Throughput: 190708 runs/sec, Load: 180 runs[K
 -- Throughput: 191145 runs/sec, Load: 199 runs[K
 -- Throughput: 192257 runs/sec, Load: 199 runs[K
 -- Throughput: 193710 runs/sec, Load: 199 runs[K
 -- Throughput: 193928 runs/sec, Load: 199 runs[K
 -- Throughput: 194095 runs/sec, Load: 199 runs[K
 -- Throughput: 191129 runs/sec, Load: 13 runs[K
 -- Throughput: 191951 runs/sec, Load: 35 runs[K
 -- Throughput: 191761 runs/sec, Load: 56 runs[K
 -- Throughput: 191522 runs/sec, Load: 78 runs[K
 -- Throughput: 192396 runs/sec, Load: 100 runs[K
 -- Throughput: 192306 runs/sec, Load: 122 runs[K
 -- Throughput: 192323 runs/sec, Load: 144 runs[K
 -- Throughput: 192038 runs/sec, Load: 166 runs[K
 -- Throughput: 191572 runs/sec, Load: 188 runs[K
 -- Throughput: 190818 runs/sec, Load: 199 runs[K
 -- Throughput: 190802 runs/sec, Load: 199 runs[K
 -- Throughput: 192250 runs/sec, Load: 199 runs[K
 -- Throughput: 194248 runs/sec, Load: 199 runs[K
 -- Throughput: 193018 runs/sec, Load: 199 runs[K
 -- Throughput: 189962 runs/sec, Load: 21 runs[K
 -- Throughput: 190810 runs/sec, Load: 42 runs[K
 -- Throughput: 190484 runs/sec, Load: 64 runs[K
 -- Throughput: 190860 runs/sec, Load: 86 runs[K
 -- Throughput: 191641 runs/sec, Load: 108 runs[K
 -- Throughput: 191547 runs/sec, Load: 130 runs[K
 -- Throughput: 190770 runs/sec, Load: 152 runs[K
 -- Throughput: 191010 runs/sec, Load: 174 runs[K
 -- Throughput: 191670 runs/sec, Load: 195 runs[K
 -- Throughput: 196176 runs/sec, Load: 199 runs[K
 -- Throughput: 197809 runs/sec, Load: 199 runs[K
 -- Throughput: 198792 runs/sec, Load: 199 runs[K
 -- Throughput: 198376 runs/sec, Load: 199 runs[K
 -- Throughput: 195109 runs/sec, Load: 9 runs[K
 -- Throughput: 190173 runs/sec, Load: 31 runs[K
 -- Throughput: 189434 runs/sec, Load: 53 runs[K
 -- Throughput: 190703 runs/sec, Load: 74 runs[K
 -- Throughput: 190989 runs/sec, Load: 96 runs[K
 -- Throughput: 191122 runs/sec, Load: 118 runs[K
 -- Throughput: 191151 runs/sec, Load: 140 runs[K
 -- Throughput: 191056 runs/sec, Load: 162 runs[K
 -- Throughput: 190888 runs/sec, Load: 184 runs[K
 -- Throughput: 191264 runs/sec, Load: 199 runs[K
 -- Throughput: 192781 runs/sec, Load: 199 runs[K
 -- Throughput: 193644 runs/sec, Load: 199 runs[K
 -- Throughput: 192705 runs/sec, Load: 199 runs[K
 -- Throughput: 192048 runs/sec, Load: 199 runs[K
 -- Throughput: 190126 runs/sec, Load: 16 runs[K
 -- Throughput: 191693 runs/sec, Load: 38 runs[K
 -- Throughput: 191734 runs/sec, Load: 60 runs[K
 -- Throughput: 190734 runs/sec, Load: 82 runs[K
 -- Throughput: 191549 runs/sec, Load: 104 runs[K
 -- Throughput: 192054 runs/sec, Load: 126 runs[K
 -- Throughput: 180192 runs/sec, Load: 147 runs[K
 -- Throughput: 95251 runs/sec, Load: 168 runs[K
 -- Throughput: 95724 runs/sec, Load: 179 runs[K
 -- Throughput: 94991 runs/sec, Load: 190 runs[K
 -- Throughput: 95917 runs/sec, Load: 199 runs[K
 -- Throughput: 97658 runs/sec, Load: 199 runs[K
 -- Throughput: 98163 runs/sec, Load: 199 runs[K
 -- Throughput: 97911 runs/sec, Load: 199 runs[K
 -- Throughput: 97789 runs/sec, Load: 199 runs[K
 -- Throughput: 98381 runs/sec, Load: 199 runs[K
 -- Throughput: 96250 runs/sec, Load: 199 runs[K
 -- Throughput: 97279 runs/sec, Load: 199 runs[K
 -- Throughput: 97766 runs/sec, Load: 199 runs[K
 -- Throughput: 97827 runs/sec, Load: 2 runs[K
 -- Throughput: 95431 runs/sec, Load: 13 runs[K
 -- Throughput: 95324 runs/sec, Load: 24 runs[K
 -- Throughput: 95067 runs/sec, Load: 35 runs[K
 -- Throughput: 159511 runs/sec, Load: 53 runs[K
 -- Throughput: 190393 runs/sec, Load: 75 runs[K
 -- Throughput: 190125 runs/sec, Load: 96 runs[K
 -- Throughput: 189267 runs/sec, Load: 118 runs[K
 -- Throughput: 188286 runs/sec, Load: 140 runs[K
 -- Throughput: 188829 runs/sec, Load: 161 runs[K
 -- Throughput: 188239 runs/sec, Load: 183 runs[K
 -- Throughput: 189655 runs/sec, Load: 199 runs[K
 -- Throughput: 191671 runs/sec, Load: 199 runs[K
 -- Throughput: 192773 runs/sec, Load: 199 runs[K
 -- Throughput: 191479 runs/sec, Load: 199 runs[K
 -- Throughput: 192517 runs/sec, Load: 199 runs[K
 -- Throughput: 189329 runs/sec, Load: 15 runs[K
 -- Throughput: 188043 runs/sec, Load: 36 runs[K
 -- Throughput: 188437 runs/sec, Load: 58 runs[K
 -- Throughput: 188528 runs/sec, Load: 79 runs[K
 -- Throughput: 187937 runs/sec, Load: 101 runs[K
 -- Throughput: 188985 runs/sec, Load: 123 runs[K
 -- Throughput: 189584 runs/sec, Load: 144 runs[K
 -- Throughput: 190057 runs/sec, Load: 166 runs[K
 -- Throughput: 188621 runs/sec, Load: 188 runs[K
 -- Throughput: 188086 runs/sec, Load: 199 runs[K
 -- Throughput: 190003 runs/sec, Load: 199 runs[K
 -- Throughput: 190491 runs/sec, Load: 199 runs[K
