Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657087
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183160 runs/sec, Load: 20 runs[K
 -- Throughput: 183937 runs/sec, Load: 41 runs[K
 -- Throughput: 182357 runs/sec, Load: 63 runs[K
 -- Throughput: 183533 runs/sec, Load: 83 runs[K
 -- Throughput: 183052 runs/sec, Load: 104 runs[K
 -- Throughput: 184442 runs/sec, Load: 126 runs[K
 -- Throughput: 184905 runs/sec, Load: 147 runs[K
 -- Throughput: 184022 runs/sec, Load: 168 runs[K
 -- Throughput: 184813 runs/sec, Load: 189 runs[K
 -- Throughput: 185855 runs/sec, Load: 199 runs[K
 -- Throughput: 186664 runs/sec, Load: 199 runs[K
 -- Throughput: 187485 runs/sec, Load: 199 runs[K
 -- Throughput: 187895 runs/sec, Load: 199 runs[K
 -- Throughput: 188478 runs/sec, Load: 199 runs[K
 -- Throughput: 182437 runs/sec, Load: 18 runs[K
 -- Throughput: 181983 runs/sec, Load: 38 runs[K
 -- Throughput: 181877 runs/sec, Load: 59 runs[K
 -- Throughput: 181086 runs/sec, Load: 80 runs[K
 -- Throughput: 180952 runs/sec, Load: 101 runs[K
 -- Throughput: 179970 runs/sec, Load: 121 runs[K
 -- Throughput: 179536 runs/sec, Load: 142 runs[K
 -- Throughput: 180950 runs/sec, Load: 163 runs[K
 -- Throughput: 179547 runs/sec, Load: 183 runs[K
 -- Throughput: 180868 runs/sec, Load: 199 runs[K
 -- Throughput: 183918 runs/sec, Load: 199 runs[K
 -- Throughput: 184435 runs/sec, Load: 199 runs[K
 -- Throughput: 185792 runs/sec, Load: 199 runs[K
 -- Throughput: 184733 runs/sec, Load: 199 runs[K
 -- Throughput: 177846 runs/sec, Load: 10 runs[K
 -- Throughput: 183278 runs/sec, Load: 31 runs[K
 -- Throughput: 183113 runs/sec, Load: 52 runs[K
 -- Throughput: 184502 runs/sec, Load: 73 runs[K
 -- Throughput: 182891 runs/sec, Load: 94 runs[K
 -- Throughput: 183246 runs/sec, Load: 115 runs[K
 -- Throughput: 183120 runs/sec, Load: 136 runs[K
 -- Throughput: 181843 runs/sec, Load: 157 runs[K
 -- Throughput: 182735 runs/sec, Load: 178 runs[K
 -- Throughput: 181577 runs/sec, Load: 199 runs[K
 -- Throughput: 187213 runs/sec, Load: 199 runs[K
 -- Throughput: 186314 runs/sec, Load: 199 runs[K
 -- Throughput: 187310 runs/sec, Load: 199 runs[K
 -- Throughput: 185918 runs/sec, Load: 199 runs[K
 -- Throughput: 184518 runs/sec, Load: 5 runs[K
 -- Throughput: 184750 runs/sec, Load: 27 runs[K
 -- Throughput: 187182 runs/sec, Load: 48 runs[K
 -- Throughput: 187403 runs/sec, Load: 69 runs[K
 -- Throughput: 186088 runs/sec, Load: 91 runs[K
 -- Throughput: 187915 runs/sec, Load: 112 runs[K
