Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661912
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143058 runs/sec, Load: 16 runs[K
 -- Throughput: 143559 runs/sec, Load: 32 runs[K
 -- Throughput: 156915 runs/sec, Load: 50 runs[K
 -- Throughput: 178334 runs/sec, Load: 71 runs[K
 -- Throughput: 179989 runs/sec, Load: 91 runs[K
 -- Throughput: 180387 runs/sec, Load: 112 runs[K
 -- Throughput: 180233 runs/sec, Load: 132 runs[K
 -- Throughput: 180166 runs/sec, Load: 153 runs[K
 -- Throughput: 177825 runs/sec, Load: 174 runs[K
 -- Throughput: 176867 runs/sec, Load: 194 runs[K
 -- Throughput: 179065 runs/sec, Load: 199 runs[K
 -- Throughput: 180144 runs/sec, Load: 199 runs[K
 -- Throughput: 180067 runs/sec, Load: 199 runs[K
 -- Throughput: 180423 runs/sec, Load: 199 runs[K
 -- Throughput: 180236 runs/sec, Load: 199 runs[K
 -- Throughput: 177492 runs/sec, Load: 17 runs[K
 -- Throughput: 177895 runs/sec, Load: 38 runs[K
 -- Throughput: 174982 runs/sec, Load: 58 runs[K
 -- Throughput: 95621 runs/sec, Load: 78 runs[K
 -- Throughput: 101464 runs/sec, Load: 90 runs[K
 -- Throughput: 94611 runs/sec, Load: 101 runs[K
 -- Throughput: 95148 runs/sec, Load: 112 runs[K
 -- Throughput: 95148 runs/sec, Load: 123 runs[K
 -- Throughput: 95408 runs/sec, Load: 134 runs[K
 -- Throughput: 125783 runs/sec, Load: 148 runs[K
 -- Throughput: 177701 runs/sec, Load: 169 runs[K
 -- Throughput: 179419 runs/sec, Load: 189 runs[K
 -- Throughput: 181327 runs/sec, Load: 199 runs[K
 -- Throughput: 183713 runs/sec, Load: 199 runs[K
 -- Throughput: 183105 runs/sec, Load: 199 runs[K
 -- Throughput: 183093 runs/sec, Load: 199 runs[K
 -- Throughput: 183253 runs/sec, Load: 199 runs[K
 -- Throughput: 178075 runs/sec, Load: 15 runs[K
 -- Throughput: 176630 runs/sec, Load: 35 runs[K
 -- Throughput: 176743 runs/sec, Load: 55 runs[K
 -- Throughput: 176319 runs/sec, Load: 76 runs[K
 -- Throughput: 175956 runs/sec, Load: 96 runs[K
 -- Throughput: 176484 runs/sec, Load: 116 runs[K
 -- Throughput: 176284 runs/sec, Load: 136 runs[K
 -- Throughput: 176296 runs/sec, Load: 156 runs[K
 -- Throughput: 175826 runs/sec, Load: 177 runs[K
 -- Throughput: 175675 runs/sec, Load: 197 runs[K
 -- Throughput: 179244 runs/sec, Load: 199 runs[K
 -- Throughput: 180665 runs/sec, Load: 199 runs[K
 -- Throughput: 180584 runs/sec, Load: 199 runs[K
 -- Throughput: 180550 runs/sec, Load: 199 runs[K
 -- Throughput: 180108 runs/sec, Load: 0 runs[K
 -- Throughput: 176672 runs/sec, Load: 20 runs[K
 -- Throughput: 176679 runs/sec, Load: 41 runs[K
 -- Throughput: 177742 runs/sec, Load: 61 runs[K
 -- Throughput: 176937 runs/sec, Load: 81 runs[K
 -- Throughput: 176700 runs/sec, Load: 101 runs[K
 -- Throughput: 176472 runs/sec, Load: 122 runs[K
 -- Throughput: 176640 runs/sec, Load: 142 runs[K
 -- Throughput: 175271 runs/sec, Load: 162 runs[K
 -- Throughput: 176416 runs/sec, Load: 182 runs[K
 -- Throughput: 176687 runs/sec, Load: 199 runs[K
 -- Throughput: 179341 runs/sec, Load: 199 runs[K
 -- Throughput: 179282 runs/sec, Load: 199 runs[K
 -- Throughput: 179216 runs/sec, Load: 199 runs[K
 -- Throughput: 179467 runs/sec, Load: 199 runs[K
 -- Throughput: 178333 runs/sec, Load: 5 runs[K
 -- Throughput: 176967 runs/sec, Load: 25 runs[K
 -- Throughput: 177792 runs/sec, Load: 46 runs[K
 -- Throughput: 177872 runs/sec, Load: 66 runs[K
 -- Throughput: 177697 runs/sec, Load: 86 runs[K
 -- Throughput: 177678 runs/sec, Load: 107 runs[K
 -- Throughput: 177824 runs/sec, Load: 127 runs[K
 -- Throughput: 173865 runs/sec, Load: 147 runs[K
 -- Throughput: 176181 runs/sec, Load: 167 runs[K
 -- Throughput: 177523 runs/sec, Load: 188 runs[K
