Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653763
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92326 runs/sec, Load: 10 runs[K
 -- Throughput: 92097 runs/sec, Load: 21 runs[K
 -- Throughput: 92381 runs/sec, Load: 31 runs[K
 -- Throughput: 91393 runs/sec, Load: 42 runs[K
 -- Throughput: 91607 runs/sec, Load: 52 runs[K
 -- Throughput: 92368 runs/sec, Load: 63 runs[K
 -- Throughput: 91528 runs/sec, Load: 73 runs[K
 -- Throughput: 148510 runs/sec, Load: 90 runs[K
 -- Throughput: 151961 runs/sec, Load: 108 runs[K
 -- Throughput: 138761 runs/sec, Load: 125 runs[K
 -- Throughput: 152763 runs/sec, Load: 143 runs[K
 -- Throughput: 153130 runs/sec, Load: 160 runs[K
 -- Throughput: 152366 runs/sec, Load: 178 runs[K
 -- Throughput: 153050 runs/sec, Load: 195 runs[K
 -- Throughput: 155258 runs/sec, Load: 199 runs[K
 -- Throughput: 156134 runs/sec, Load: 199 runs[K
 -- Throughput: 154681 runs/sec, Load: 199 runs[K
 -- Throughput: 154758 runs/sec, Load: 199 runs[K
 -- Throughput: 154647 runs/sec, Load: 199 runs[K
 -- Throughput: 153350 runs/sec, Load: 2 runs[K
 -- Throughput: 150455 runs/sec, Load: 19 runs[K
 -- Throughput: 150385 runs/sec, Load: 36 runs[K
 -- Throughput: 150340 runs/sec, Load: 54 runs[K
 -- Throughput: 150131 runs/sec, Load: 71 runs[K
 -- Throughput: 158118 runs/sec, Load: 89 runs[K
 -- Throughput: 146989 runs/sec, Load: 107 runs[K
 -- Throughput: 146789 runs/sec, Load: 124 runs[K
 -- Throughput: 146557 runs/sec, Load: 141 runs[K
 -- Throughput: 146944 runs/sec, Load: 157 runs[K
 -- Throughput: 147097 runs/sec, Load: 174 runs[K
 -- Throughput: 146928 runs/sec, Load: 191 runs[K
 -- Throughput: 148448 runs/sec, Load: 199 runs[K
 -- Throughput: 150740 runs/sec, Load: 199 runs[K
 -- Throughput: 151020 runs/sec, Load: 199 runs[K
 -- Throughput: 150802 runs/sec, Load: 199 runs[K
 -- Throughput: 150898 runs/sec, Load: 199 runs[K
 -- Throughput: 151211 runs/sec, Load: 199 runs[K
 -- Throughput: 148220 runs/sec, Load: 12 runs[K
 -- Throughput: 150057 runs/sec, Load: 29 runs[K
 -- Throughput: 149754 runs/sec, Load: 46 runs[K
 -- Throughput: 149973 runs/sec, Load: 63 runs[K
 -- Throughput: 150123 runs/sec, Load: 80 runs[K
 -- Throughput: 149792 runs/sec, Load: 97 runs[K
 -- Throughput: 149691 runs/sec, Load: 115 runs[K
 -- Throughput: 149612 runs/sec, Load: 132 runs[K
 -- Throughput: 149859 runs/sec, Load: 149 runs[K
 -- Throughput: 158133 runs/sec, Load: 167 runs[K
 -- Throughput: 147015 runs/sec, Load: 185 runs[K
 -- Throughput: 147206 runs/sec, Load: 199 runs[K
 -- Throughput: 150306 runs/sec, Load: 199 runs[K
 -- Throughput: 189518 runs/sec, Load: 199 runs[K
 -- Throughput: 189912 runs/sec, Load: 199 runs[K
 -- Throughput: 188112 runs/sec, Load: 199 runs[K
 -- Throughput: 187676 runs/sec, Load: 6 runs[K
 -- Throughput: 182172 runs/sec, Load: 27 runs[K
 -- Throughput: 181718 runs/sec, Load: 48 runs[K
 -- Throughput: 183481 runs/sec, Load: 69 runs[K
 -- Throughput: 185511 runs/sec, Load: 90 runs[K
 -- Throughput: 184137 runs/sec, Load: 111 runs[K
 -- Throughput: 182925 runs/sec, Load: 132 runs[K
 -- Throughput: 183557 runs/sec, Load: 153 runs[K
