Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660928
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129879 runs/sec, Load: 14 runs[K
 -- Throughput: 130091 runs/sec, Load: 29 runs[K
 -- Throughput: 130257 runs/sec, Load: 44 runs[K
 -- Throughput: 130659 runs/sec, Load: 59 runs[K
 -- Throughput: 130387 runs/sec, Load: 74 runs[K
 -- Throughput: 130080 runs/sec, Load: 89 runs[K
 -- Throughput: 130117 runs/sec, Load: 104 runs[K
 -- Throughput: 129744 runs/sec, Load: 119 runs[K
 -- Throughput: 130137 runs/sec, Load: 134 runs[K
 -- Throughput: 130316 runs/sec, Load: 148 runs[K
 -- Throughput: 130692 runs/sec, Load: 163 runs[K
 -- Throughput: 130184 runs/sec, Load: 178 runs[K
 -- Throughput: 128753 runs/sec, Load: 193 runs[K
 -- Throughput: 126626 runs/sec, Load: 199 runs[K
 -- Throughput: 127817 runs/sec, Load: 199 runs[K
 -- Throughput: 127927 runs/sec, Load: 199 runs[K
 -- Throughput: 127893 runs/sec, Load: 199 runs[K
 -- Throughput: 127935 runs/sec, Load: 199 runs[K
 -- Throughput: 127986 runs/sec, Load: 199 runs[K
 -- Throughput: 169288 runs/sec, Load: 0 runs[K
 -- Throughput: 189248 runs/sec, Load: 22 runs[K
 -- Throughput: 188652 runs/sec, Load: 44 runs[K
 -- Throughput: 189430 runs/sec, Load: 65 runs[K
 -- Throughput: 190557 runs/sec, Load: 87 runs[K
 -- Throughput: 188345 runs/sec, Load: 109 runs[K
 -- Throughput: 185663 runs/sec, Load: 130 runs[K
 -- Throughput: 189513 runs/sec, Load: 152 runs[K
 -- Throughput: 188611 runs/sec, Load: 174 runs[K
 -- Throughput: 186502 runs/sec, Load: 195 runs[K
 -- Throughput: 186800 runs/sec, Load: 199 runs[K
 -- Throughput: 192851 runs/sec, Load: 199 runs[K
 -- Throughput: 192969 runs/sec, Load: 199 runs[K
 -- Throughput: 192144 runs/sec, Load: 199 runs[K
 -- Throughput: 189777 runs/sec, Load: 5 runs[K
 -- Throughput: 183066 runs/sec, Load: 27 runs[K
 -- Throughput: 152449 runs/sec, Load: 47 runs[K
 -- Throughput: 90715 runs/sec, Load: 65 runs[K
 -- Throughput: 108623 runs/sec, Load: 77 runs[K
