Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85580 runs/sec, Load: 9 runs[K
 -- Throughput: 86328 runs/sec, Load: 19 runs[K
 -- Throughput: 86744 runs/sec, Load: 29 runs[K
 -- Throughput: 87132 runs/sec, Load: 39 runs[K
 -- Throughput: 86726 runs/sec, Load: 49 runs[K
 -- Throughput: 87165 runs/sec, Load: 59 runs[K
 -- Throughput: 91609 runs/sec, Load: 69 runs[K
 -- Throughput: 92944 runs/sec, Load: 80 runs[K
 -- Throughput: 92916 runs/sec, Load: 91 runs[K
 -- Throughput: 93166 runs/sec, Load: 101 runs[K
 -- Throughput: 92711 runs/sec, Load: 112 runs[K
 -- Throughput: 93625 runs/sec, Load: 123 runs[K
 -- Throughput: 93589 runs/sec, Load: 133 runs[K
 -- Throughput: 94189 runs/sec, Load: 144 runs[K
 -- Throughput: 94273 runs/sec, Load: 155 runs[K
 -- Throughput: 94099 runs/sec, Load: 166 runs[K
 -- Throughput: 94050 runs/sec, Load: 176 runs[K
 -- Throughput: 94240 runs/sec, Load: 187 runs[K
 -- Throughput: 115887 runs/sec, Load: 199 runs[K
 -- Throughput: 156539 runs/sec, Load: 199 runs[K
 -- Throughput: 189902 runs/sec, Load: 199 runs[K
 -- Throughput: 188780 runs/sec, Load: 199 runs[K
 -- Throughput: 189832 runs/sec, Load: 199 runs[K
 -- Throughput: 185766 runs/sec, Load: 7 runs[K
 -- Throughput: 182121 runs/sec, Load: 28 runs[K
 -- Throughput: 182338 runs/sec, Load: 49 runs[K
 -- Throughput: 182664 runs/sec, Load: 70 runs[K
 -- Throughput: 180873 runs/sec, Load: 90 runs[K
 -- Throughput: 182137 runs/sec, Load: 111 runs[K
 -- Throughput: 182471 runs/sec, Load: 132 runs[K
 -- Throughput: 181558 runs/sec, Load: 153 runs[K
 -- Throughput: 180875 runs/sec, Load: 174 runs[K
 -- Throughput: 147812 runs/sec, Load: 194 runs[K
 -- Throughput: 123820 runs/sec, Load: 199 runs[K
 -- Throughput: 125044 runs/sec, Load: 199 runs[K
 -- Throughput: 124771 runs/sec, Load: 199 runs[K
 -- Throughput: 124981 runs/sec, Load: 199 runs[K
 -- Throughput: 124664 runs/sec, Load: 199 runs[K
 -- Throughput: 125177 runs/sec, Load: 199 runs[K
 -- Throughput: 124855 runs/sec, Load: 199 runs[K
 -- Throughput: 123106 runs/sec, Load: 11 runs[K
 -- Throughput: 122810 runs/sec, Load: 25 runs[K
 -- Throughput: 132835 runs/sec, Load: 41 runs[K
 -- Throughput: 95084 runs/sec, Load: 56 runs[K
 -- Throughput: 177050 runs/sec, Load: 76 runs[K
 -- Throughput: 182936 runs/sec, Load: 97 runs[K
 -- Throughput: 183641 runs/sec, Load: 118 runs[K
 -- Throughput: 182026 runs/sec, Load: 139 runs[K
 -- Throughput: 182211 runs/sec, Load: 160 runs[K
 -- Throughput: 182793 runs/sec, Load: 181 runs[K
 -- Throughput: 182919 runs/sec, Load: 199 runs[K
 -- Throughput: 188082 runs/sec, Load: 199 runs[K
 -- Throughput: 188245 runs/sec, Load: 199 runs[K
 -- Throughput: 186247 runs/sec, Load: 199 runs[K
 -- Throughput: 185190 runs/sec, Load: 199 runs[K
 -- Throughput: 182767 runs/sec, Load: 9 runs[K
 -- Throughput: 182544 runs/sec, Load: 30 runs[K
 -- Throughput: 183376 runs/sec, Load: 51 runs[K
 -- Throughput: 183421 runs/sec, Load: 71 runs[K
 -- Throughput: 182896 runs/sec, Load: 92 runs[K
 -- Throughput: 183807 runs/sec, Load: 113 runs[K
 -- Throughput: 182676 runs/sec, Load: 134 runs[K
 -- Throughput: 131342 runs/sec, Load: 155 runs[K
 -- Throughput: 92223 runs/sec, Load: 170 runs[K
 -- Throughput: 92211 runs/sec, Load: 181 runs[K
 -- Throughput: 92129 runs/sec, Load: 191 runs[K
 -- Throughput: 92581 runs/sec, Load: 199 runs[K
