Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072186
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95570 runs/sec, Load: 130 runs[K -- Throughput: 96711 runs/sec, Load: 199 runs[K -- Throughput: 96014 runs/sec, Load: 95 runs[K -- Throughput: 95095 runs/sec, Load: 199 runs[K -- Throughput: 95970 runs/sec, Load: 57 runs[K -- Throughput: 96000 runs/sec, Load: 188 runs[K -- Throughput: 96111 runs/sec, Load: 20 runs[K -- Throughput: 95737 runs/sec, Load: 151 runs[K -- Throughput: 96610 runs/sec, Load: 199 runs[K -- Throughput: 95705 runs/sec, Load: 115 runs[K -- Throughput: 96482 runs/sec, Load: 199 runs[K -- Throughput: 95820 runs/sec, Load: 79 runs[K -- Throughput: 96249 runs/sec, Load: 199 runs[K -- Throughput: 95527 runs/sec, Load: 42 runs[K -- Throughput: 96009 runs/sec, Load: 173 runs[K -- Throughput: 103080 runs/sec, Load: 14 runs[K -- Throughput: 126103 runs/sec, Load: 186 runs[K -- Throughput: 125825 runs/sec, Load: 59 runs[K -- Throughput: 125349 runs/sec, Load: 199 runs[K -- Throughput: 125996 runs/sec, Load: 103 runs[K -- Throughput: 125756 runs/sec, Load: 199 runs[K -- Throughput: 126147 runs/sec, Load: 148 runs[K -- Throughput: 126119 runs/sec, Load: 20 runs[K -- Throughput: 129183 runs/sec, Load: 197 runs[K -- Throughput: 127102 runs/sec, Load: 74 runs[K -- Throughput: 125791 runs/sec, Load: 199 runs[K -- Throughput: 125301 runs/sec, Load: 119 runs[K -- Throughput: 125670 runs/sec, Load: 199 runs[K -- Throughput: 125476 runs/sec, Load: 163 runs[K -- Throughput: 126164 runs/sec, Load: 35 runs[K -- Throughput: 125166 runs/sec, Load: 199 runs[K -- Throughput: 125774 runs/sec, Load: 80 runs[K -- Throughput: 125562 runs/sec, Load: 199 runs[K -- Throughput: 125196 runs/sec, Load: 123 runs[K -- Throughput: 125568 runs/sec, Load: 199 runs[K -- Throughput: 125880 runs/sec, Load: 167 runs[K -- Throughput: 125688 runs/sec, Load: 39 runs[K -- Throughput: 125355 runs/sec, Load: 199 runs[K -- Throughput: 125884 runs/sec, Load: 83 runs[K -- Throughput: 125457 runs/sec, Load: 199 runs[K -- Throughput: 125230 runs/sec, Load: 127 runs[K -- Throughput: 81310 runs/sec, Load: 199 runs[K -- Throughput: 71680 runs/sec, Load: 109 runs[K -- Throughput: 71655 runs/sec, Load: 199 runs[K -- Throughput: 79113 runs/sec, Load: 15 runs[K -- Throughput: 126304 runs/sec, Load: 188 runs[K -- Throughput: 126433 runs/sec, Load: 61 runs[K -- Throughput: 128870 runs/sec, Load: 199 runs[K -- Throughput: 127541 runs/sec, Load: 113 runs[K -- Throughput: 125396 runs/sec, Load: 199 runs[K -- Throughput: 128804 runs/sec, Load: 164 runs[K -- Throughput: 127743 runs/sec, Load: 40 runs[K -- Throughput: 126187 runs/sec, Load: 199 runs[K -- Throughput: 126160 runs/sec, Load: 87 runs[K -- Throughput: 76301 runs/sec, Load: 199 runs[K -- Throughput: 71397 runs/sec, Load: 64 runs[K -- Throughput: 71371 runs/sec, Load: 161 runs[K -- Throughput: 71492 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583697 states
 -- CPU user time used : 59962 ms
 -- Virtual memory used : 65772 KiB
 -- Resident memory used : 25640 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.12753390129842) (1,22.12709990242628) (2,22.12666054279372) (3,22.12621305125954) (4,22.12574878931678) (5,22.12524267560493) (6,22.12472624863963) (7,22.12419147808567) (8,22.1236467108897) (9,22.12307984917538) (10,22.12250394409201) (11,22.12190905058939) (12,22.12130479304635) (13,22.12067057781898) (14,22.12002598774236) (15,22.11933934459595) (16,22.11864213486587) (17,22.11792288043377) (18,22.11719517896586) (19,22.11644683547709) (20,22.11568087069755) (21,22.11489263089003) (22,22.11408605739215) (23,22.11326165871627) (24,22.11241992549374) (25,22.11156111556852) (26,22.11068251240178) (27,22.10979577118011) (28,22.10888953681935) (28.85190539156373,22.10810071706517) (29,22.10796359120088) (30.000002,22.10732641371396)
 -- States explored : 373 states
 -- CPU user time used : 8 ms
 -- Virtual memory used : 65772 KiB
 -- Resident memory used : 25784 KiB
0,22.12753390129842
1,22.12709990242628
2,22.12666054279372
3,22.12621305125954
4,22.12574878931678
5,22.12524267560493
6,22.12472624863963
7,22.12419147808567
8,22.1236467108897
9,22.12307984917538
10,22.12250394409201
11,22.12190905058939
12,22.12130479304635
13,22.12067057781898
14,22.12002598774236
15,22.11933934459595
16,22.11864213486587
17,22.11792288043377
18,22.11719517896586
19,22.11644683547709
20,22.11568087069755
21,22.11489263089003
22,22.11408605739215
23,22.11326165871627
24,22.11241992549374
25,22.11156111556852
26,22.11068251240178
27,22.10979577118011
28,22.10888953681935
28.85190539156373,22.10810071706517
29,22.10796359120088
30.000002,22.10732641371396
