Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665510
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149231 runs/sec, Load: 8 runs[K
 -- Throughput: 145613 runs/sec, Load: 17 runs[K
 -- Throughput: 110625 runs/sec, Load: 25 runs[K
 -- Throughput: 104746 runs/sec, Load: 31 runs[K
 -- Throughput: 186772 runs/sec, Load: 42 runs[K
 -- Throughput: 185854 runs/sec, Load: 53 runs[K
 -- Throughput: 186090 runs/sec, Load: 63 runs[K
 -- Throughput: 188175 runs/sec, Load: 74 runs[K
 -- Throughput: 185368 runs/sec, Load: 85 runs[K
 -- Throughput: 187040 runs/sec, Load: 96 runs[K
 -- Throughput: 181828 runs/sec, Load: 106 runs[K
 -- Throughput: 184613 runs/sec, Load: 117 runs[K
 -- Throughput: 185824 runs/sec, Load: 127 runs[K
 -- Throughput: 185737 runs/sec, Load: 138 runs[K
 -- Throughput: 185138 runs/sec, Load: 149 runs[K
 -- Throughput: 187209 runs/sec, Load: 159 runs[K
 -- Throughput: 186082 runs/sec, Load: 170 runs[K
 -- Throughput: 185735 runs/sec, Load: 181 runs[K
 -- Throughput: 186043 runs/sec, Load: 191 runs[K
 -- Throughput: 160631 runs/sec, Load: 199 runs[K
 -- Throughput: 152467 runs/sec, Load: 199 runs[K
 -- Throughput: 151490 runs/sec, Load: 199 runs[K
 -- Throughput: 151033 runs/sec, Load: 199 runs[K
 -- Throughput: 151409 runs/sec, Load: 199 runs[K
 -- Throughput: 152106 runs/sec, Load: 199 runs[K
 -- Throughput: 152875 runs/sec, Load: 199 runs[K
 -- Throughput: 152606 runs/sec, Load: 199 runs[K
 -- Throughput: 152736 runs/sec, Load: 199 runs[K
 -- Throughput: 152610 runs/sec, Load: 199 runs[K
 -- Throughput: 153203 runs/sec, Load: 199 runs[K
 -- Throughput: 166422 runs/sec, Load: 199 runs[K
 -- Throughput: 148246 runs/sec, Load: 9 runs[K
 -- Throughput: 148761 runs/sec, Load: 17 runs[K
 -- Throughput: 170733 runs/sec, Load: 27 runs[K
 -- Throughput: 184389 runs/sec, Load: 38 runs[K
 -- Throughput: 184563 runs/sec, Load: 48 runs[K
 -- Throughput: 185123 runs/sec, Load: 59 runs[K
 -- Throughput: 184672 runs/sec, Load: 69 runs[K
 -- Throughput: 185018 runs/sec, Load: 80 runs[K
 -- Throughput: 184182 runs/sec, Load: 91 runs[K
 -- Throughput: 184914 runs/sec, Load: 101 runs[K
 -- Throughput: 185396 runs/sec, Load: 112 runs[K
 -- Throughput: 186150 runs/sec, Load: 122 runs[K
 -- Throughput: 185504 runs/sec, Load: 133 runs[K
 -- Throughput: 184676 runs/sec, Load: 144 runs[K
 -- Throughput: 184111 runs/sec, Load: 154 runs[K
 -- Throughput: 183803 runs/sec, Load: 165 runs[K
 -- Throughput: 184565 runs/sec, Load: 175 runs[K
 -- Throughput: 182706 runs/sec, Load: 186 runs[K
 -- Throughput: 184219 runs/sec, Load: 196 runs[K
 -- Throughput: 191326 runs/sec, Load: 199 runs[K
 -- Throughput: 192477 runs/sec, Load: 199 runs[K
 -- Throughput: 192232 runs/sec, Load: 199 runs[K
 -- Throughput: 193512 runs/sec, Load: 199 runs[K
 -- Throughput: 193271 runs/sec, Load: 199 runs[K
 -- Throughput: 193049 runs/sec, Load: 199 runs[K
 -- Throughput: 192602 runs/sec, Load: 199 runs[K
 -- Throughput: 194050 runs/sec, Load: 199 runs[K
 -- Throughput: 192542 runs/sec, Load: 199 runs[K
 -- Throughput: 185563 runs/sec, Load: 7 runs[K
 -- Throughput: 184959 runs/sec, Load: 17 runs[K
 -- Throughput: 183048 runs/sec, Load: 28 runs[K
 -- Throughput: 184609 runs/sec, Load: 39 runs[K
 -- Throughput: 186040 runs/sec, Load: 49 runs[K
 -- Throughput: 184970 runs/sec, Load: 60 runs[K
 -- Throughput: 186510 runs/sec, Load: 71 runs[K
 -- Throughput: 187127 runs/sec, Load: 81 runs[K
 -- Throughput: 185791 runs/sec, Load: 92 runs[K
 -- Throughput: 187114 runs/sec, Load: 103 runs[K
 -- Throughput: 186617 runs/sec, Load: 113 runs[K
 -- Throughput: 188345 runs/sec, Load: 124 runs[K
 -- Throughput: 185265 runs/sec, Load: 135 runs[K
 -- Throughput: 182649 runs/sec, Load: 145 runs[K
 -- Throughput: 183729 runs/sec, Load: 156 runs[K
 -- Throughput: 186599 runs/sec, Load: 167 runs[K
 -- Throughput: 186894 runs/sec, Load: 177 runs[K
 -- Throughput: 185355 runs/sec, Load: 188 runs[K
 -- Throughput: 185391 runs/sec, Load: 199 runs[K
 -- Throughput: 193458 runs/sec, Load: 199 runs[K
 -- Throughput: 194744 runs/sec, Load: 199 runs[K
 -- Throughput: 194196 runs/sec, Load: 199 runs[K
 -- Throughput: 195069 runs/sec, Load: 199 runs[K
 -- Throughput: 195224 runs/sec, Load: 199 runs[K
 -- Throughput: 194440 runs/sec, Load: 199 runs[K
 -- Throughput: 193739 runs/sec, Load: 199 runs[K
 -- Throughput: 194315 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 184560 runs/sec, Load: 10 runs[K
 -- Throughput: 184348 runs/sec, Load: 21 runs[K
 -- Throughput: 185858 runs/sec, Load: 31 runs[K
 -- Throughput: 186138 runs/sec, Load: 42 runs[K
 -- Throughput: 186714 runs/sec, Load: 53 runs[K
 -- Throughput: 185519 runs/sec, Load: 63 runs[K
 -- Throughput: 186157 runs/sec, Load: 74 runs[K
 -- Throughput: 185563 runs/sec, Load: 85 runs[K
 -- Throughput: 185054 runs/sec, Load: 95 runs[K
 -- Throughput: 184794 runs/sec, Load: 106 runs[K
 -- Throughput: 185514 runs/sec, Load: 116 runs[K
 -- Throughput: 185846 runs/sec, Load: 127 runs[K
 -- Throughput: 186560 runs/sec, Load: 138 runs[K
 -- Throughput: 188436 runs/sec, Load: 148 runs[K
 -- Throughput: 185982 runs/sec, Load: 159 runs[K
 -- Throughput: 185863 runs/sec, Load: 170 runs[K
 -- Throughput: 185768 runs/sec, Load: 180 runs[K
 -- Throughput: 186399 runs/sec, Load: 191 runs[K
 -- Throughput: 187579 runs/sec, Load: 199 runs[K
 -- Throughput: 195216 runs/sec, Load: 199 runs[K
 -- Throughput: 198059 runs/sec, Load: 199 runs[K
 -- Throughput: 198440 runs/sec, Load: 199 runs[K
 -- Throughput: 196664 runs/sec, Load: 199 runs[K
 -- Throughput: 195051 runs/sec, Load: 199 runs[K
 -- Throughput: 196468 runs/sec, Load: 199 runs[K
 -- Throughput: 196791 runs/sec, Load: 199 runs[K
 -- Throughput: 198415 runs/sec, Load: 199 runs[K
 -- Throughput: 191538 runs/sec, Load: 3 runs[K
 -- Throughput: 187521 runs/sec, Load: 14 runs[K
 -- Throughput: 188158 runs/sec, Load: 25 runs[K
 -- Throughput: 189398 runs/sec, Load: 36 runs[K
 -- Throughput: 186264 runs/sec, Load: 47 runs[K
