Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717926
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257830 runs/sec, Load: 29 runs[K
 -- Throughput: 258262 runs/sec, Load: 59 runs[K
 -- Throughput: 258203 runs/sec, Load: 88 runs[K
 -- Throughput: 259019 runs/sec, Load: 118 runs[K
 -- Throughput: 259238 runs/sec, Load: 147 runs[K
 -- Throughput: 258965 runs/sec, Load: 177 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 262123 runs/sec, Load: 199 runs[K
 -- Throughput: 261953 runs/sec, Load: 199 runs[K
 -- Throughput: 262009 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 27 runs[K
 -- Throughput: 259081 runs/sec, Load: 56 runs[K
 -- Throughput: 259605 runs/sec, Load: 86 runs[K
 -- Throughput: 259285 runs/sec, Load: 116 runs[K
 -- Throughput: 258810 runs/sec, Load: 145 runs[K
 -- Throughput: 259115 runs/sec, Load: 175 runs[K
 -- Throughput: 259182 runs/sec, Load: 199 runs[K
 -- Throughput: 261883 runs/sec, Load: 199 runs[K
 -- Throughput: 262214 runs/sec, Load: 199 runs[K
 -- Throughput: 262132 runs/sec, Load: 199 runs[K
 -- Throughput: 259499 runs/sec, Load: 25 runs[K
 -- Throughput: 259628 runs/sec, Load: 54 runs[K
 -- Throughput: 259308 runs/sec, Load: 84 runs[K
 -- Throughput: 259280 runs/sec, Load: 114 runs[K
 -- Throughput: 259490 runs/sec, Load: 144 runs[K
 -- Throughput: 259024 runs/sec, Load: 173 runs[K
 -- Throughput: 259226 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 262278 runs/sec, Load: 199 runs[K
 -- Throughput: 262152 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 23 runs[K
 -- Throughput: 259453 runs/sec, Load: 53 runs[K
 -- Throughput: 259325 runs/sec, Load: 82 runs[K
 -- Throughput: 259351 runs/sec, Load: 112 runs[K
 -- Throughput: 259498 runs/sec, Load: 142 runs[K
 -- Throughput: 259174 runs/sec, Load: 171 runs[K
 -- Throughput: 259165 runs/sec, Load: 199 runs[K
 -- Throughput: 261604 runs/sec, Load: 199 runs[K
 -- Throughput: 261774 runs/sec, Load: 199 runs[K
 -- Throughput: 261978 runs/sec, Load: 199 runs[K
 -- Throughput: 259603 runs/sec, Load: 21 runs[K
 -- Throughput: 258997 runs/sec, Load: 51 runs[K
 -- Throughput: 259301 runs/sec, Load: 80 runs[K
 -- Throughput: 259030 runs/sec, Load: 110 runs[K
 -- Throughput: 259101 runs/sec, Load: 140 runs[K
 -- Throughput: 259106 runs/sec, Load: 169 runs[K
 -- Throughput: 258930 runs/sec, Load: 199 runs[K
 -- Throughput: 261992 runs/sec, Load: 199 runs[K
 -- Throughput: 262054 runs/sec, Load: 199 runs[K
 -- Throughput: 262137 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 19 runs[K
 -- Throughput: 259357 runs/sec, Load: 49 runs[K
 -- Throughput: 259843 runs/sec, Load: 78 runs[K
 -- Throughput: 259483 runs/sec, Load: 108 runs[K
 -- Throughput: 259415 runs/sec, Load: 138 runs[K
 -- Throughput: 259445 runs/sec, Load: 167 runs[K
 -- Throughput: 259304 runs/sec, Load: 197 runs[K
 -- Throughput: 261484 runs/sec, Load: 199 runs[K
 -- Throughput: 261836 runs/sec, Load: 199 runs[K
 -- Throughput: 261937 runs/sec, Load: 199 runs[K
 -- Throughput: 260841 runs/sec, Load: 17 runs[K
 -- Throughput: 259623 runs/sec, Load: 47 runs[K
 -- Throughput: 259761 runs/sec, Load: 76 runs[K
 -- Throughput: 259371 runs/sec, Load: 106 runs[K
 -- Throughput: 259449 runs/sec, Load: 136 runs[K
 -- Throughput: 259236 runs/sec, Load: 166 runs[K
 -- Throughput: 259604 runs/sec, Load: 195 runs[K
 -- Throughput: 261232 runs/sec, Load: 199 runs[K
 -- Throughput: 261930 runs/sec, Load: 199 runs[K
 -- Throughput: 261962 runs/sec, Load: 199 runs[K
 -- Throughput: 260355 runs/sec, Load: 15 runs[K
