Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728018
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256738 runs/sec, Load: 29 runs[K
 -- Throughput: 257907 runs/sec, Load: 58 runs[K
 -- Throughput: 258511 runs/sec, Load: 88 runs[K
 -- Throughput: 258388 runs/sec, Load: 118 runs[K
 -- Throughput: 257808 runs/sec, Load: 147 runs[K
 -- Throughput: 257470 runs/sec, Load: 177 runs[K
 -- Throughput: 257474 runs/sec, Load: 199 runs[K
 -- Throughput: 258669 runs/sec, Load: 199 runs[K
 -- Throughput: 258921 runs/sec, Load: 199 runs[K
 -- Throughput: 258776 runs/sec, Load: 199 runs[K
 -- Throughput: 257371 runs/sec, Load: 25 runs[K
 -- Throughput: 258010 runs/sec, Load: 54 runs[K
 -- Throughput: 256880 runs/sec, Load: 84 runs[K
 -- Throughput: 256660 runs/sec, Load: 113 runs[K
 -- Throughput: 257559 runs/sec, Load: 142 runs[K
 -- Throughput: 258248 runs/sec, Load: 172 runs[K
 -- Throughput: 258213 runs/sec, Load: 199 runs[K
 -- Throughput: 259210 runs/sec, Load: 199 runs[K
 -- Throughput: 259276 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 199 runs[K
 -- Throughput: 258421 runs/sec, Load: 20 runs[K
 -- Throughput: 258275 runs/sec, Load: 50 runs[K
 -- Throughput: 258023 runs/sec, Load: 79 runs[K
 -- Throughput: 258074 runs/sec, Load: 109 runs[K
 -- Throughput: 258033 runs/sec, Load: 138 runs[K
 -- Throughput: 258348 runs/sec, Load: 168 runs[K
 -- Throughput: 258431 runs/sec, Load: 198 runs[K
 -- Throughput: 259268 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 199 runs[K
 -- Throughput: 259497 runs/sec, Load: 199 runs[K
 -- Throughput: 258807 runs/sec, Load: 16 runs[K
 -- Throughput: 257783 runs/sec, Load: 46 runs[K
 -- Throughput: 258041 runs/sec, Load: 75 runs[K
 -- Throughput: 257190 runs/sec, Load: 105 runs[K
 -- Throughput: 257606 runs/sec, Load: 134 runs[K
 -- Throughput: 258518 runs/sec, Load: 164 runs[K
 -- Throughput: 258526 runs/sec, Load: 194 runs[K
 -- Throughput: 259113 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 259682 runs/sec, Load: 199 runs[K
 -- Throughput: 258942 runs/sec, Load: 12 runs[K
 -- Throughput: 258359 runs/sec, Load: 42 runs[K
 -- Throughput: 258648 runs/sec, Load: 72 runs[K
 -- Throughput: 258157 runs/sec, Load: 101 runs[K
 -- Throughput: 258727 runs/sec, Load: 131 runs[K
 -- Throughput: 259026 runs/sec, Load: 160 runs[K
 -- Throughput: 258242 runs/sec, Load: 190 runs[K
 -- Throughput: 258950 runs/sec, Load: 199 runs[K
 -- Throughput: 259982 runs/sec, Load: 199 runs[K
 -- Throughput: 259187 runs/sec, Load: 199 runs[K
 -- Throughput: 258427 runs/sec, Load: 9 runs[K
 -- Throughput: 258422 runs/sec, Load: 38 runs[K
 -- Throughput: 258382 runs/sec, Load: 68 runs[K
 -- Throughput: 258378 runs/sec, Load: 98 runs[K
 -- Throughput: 258929 runs/sec, Load: 127 runs[K
 -- Throughput: 257925 runs/sec, Load: 157 runs[K
 -- Throughput: 257771 runs/sec, Load: 186 runs[K
 -- Throughput: 257827 runs/sec, Load: 199 runs[K
 -- Throughput: 258769 runs/sec, Load: 199 runs[K
 -- Throughput: 258635 runs/sec, Load: 199 runs[K
 -- Throughput: 258361 runs/sec, Load: 5 runs[K
 -- Throughput: 257880 runs/sec, Load: 34 runs[K
 -- Throughput: 257607 runs/sec, Load: 64 runs[K
 -- Throughput: 258609 runs/sec, Load: 93 runs[K
 -- Throughput: 258473 runs/sec, Load: 123 runs[K
 -- Throughput: 258718 runs/sec, Load: 152 runs[K
 -- Throughput: 258718 runs/sec, Load: 182 runs[K
 -- Throughput: 258665 runs/sec, Load: 199 runs[K
 -- Throughput: 259203 runs/sec, Load: 199 runs[K
 -- Throughput: 258665 runs/sec, Load: 199 runs[K
 -- Throughput: 258802 runs/sec, Load: 1 runs[K
 -- Throughput: 258521 runs/sec, Load: 30 runs[K
 -- Throughput: 258350 runs/sec, Load: 60 runs[K
 -- Throughput: 259065 runs/sec, Load: 89 runs[K
 -- Throughput: 259134 runs/sec, Load: 119 runs[K
 -- Throughput: 257397 runs/sec, Load: 149 runs[K
 -- Throughput: 258748 runs/sec, Load: 178 runs[K
 -- Throughput: 259089 runs/sec, Load: 199 runs[K
 -- Throughput: 258532 runs/sec, Load: 199 runs[K
 -- Throughput: 258943 runs/sec, Load: 199 runs[K
 -- Throughput: 258878 runs/sec, Load: 199 runs[K
 -- Throughput: 257692 runs/sec, Load: 27 runs[K
 -- Throughput: 258023 runs/sec, Load: 56 runs[K
 -- Throughput: 258629 runs/sec, Load: 86 runs[K
 -- Throughput: 258398 runs/sec, Load: 115 runs[K
 -- Throughput: 258670 runs/sec, Load: 145 runs[K
 -- Throughput: 258370 runs/sec, Load: 174 runs[K
 -- Throughput: 259227 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 199 runs[K
 -- Throughput: 259710 runs/sec, Load: 199 runs[K
