Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718844
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255771 runs/sec, Load: 29 runs[K
 -- Throughput: 256433 runs/sec, Load: 58 runs[K
 -- Throughput: 255833 runs/sec, Load: 87 runs[K
 -- Throughput: 255908 runs/sec, Load: 117 runs[K
 -- Throughput: 256019 runs/sec, Load: 146 runs[K
 -- Throughput: 255962 runs/sec, Load: 175 runs[K
 -- Throughput: 256140 runs/sec, Load: 199 runs[K
 -- Throughput: 258375 runs/sec, Load: 199 runs[K
 -- Throughput: 258724 runs/sec, Load: 199 runs[K
 -- Throughput: 258614 runs/sec, Load: 199 runs[K
 -- Throughput: 257120 runs/sec, Load: 23 runs[K
 -- Throughput: 256716 runs/sec, Load: 52 runs[K
 -- Throughput: 256671 runs/sec, Load: 82 runs[K
 -- Throughput: 255748 runs/sec, Load: 111 runs[K
 -- Throughput: 255945 runs/sec, Load: 140 runs[K
 -- Throughput: 256319 runs/sec, Load: 170 runs[K
 -- Throughput: 256245 runs/sec, Load: 199 runs[K
 -- Throughput: 258647 runs/sec, Load: 199 runs[K
 -- Throughput: 258558 runs/sec, Load: 199 runs[K
 -- Throughput: 258271 runs/sec, Load: 199 runs[K
 -- Throughput: 257202 runs/sec, Load: 17 runs[K
 -- Throughput: 255883 runs/sec, Load: 47 runs[K
 -- Throughput: 255455 runs/sec, Load: 76 runs[K
 -- Throughput: 255596 runs/sec, Load: 105 runs[K
 -- Throughput: 256177 runs/sec, Load: 135 runs[K
 -- Throughput: 256027 runs/sec, Load: 164 runs[K
 -- Throughput: 256016 runs/sec, Load: 193 runs[K
 -- Throughput: 257890 runs/sec, Load: 199 runs[K
 -- Throughput: 258662 runs/sec, Load: 199 runs[K
 -- Throughput: 258957 runs/sec, Load: 199 runs[K
 -- Throughput: 257310 runs/sec, Load: 12 runs[K
 -- Throughput: 255598 runs/sec, Load: 41 runs[K
 -- Throughput: 255981 runs/sec, Load: 70 runs[K
 -- Throughput: 256218 runs/sec, Load: 100 runs[K
 -- Throughput: 256078 runs/sec, Load: 129 runs[K
 -- Throughput: 255591 runs/sec, Load: 158 runs[K
 -- Throughput: 256275 runs/sec, Load: 188 runs[K
 -- Throughput: 256964 runs/sec, Load: 199 runs[K
 -- Throughput: 258343 runs/sec, Load: 199 runs[K
 -- Throughput: 258428 runs/sec, Load: 199 runs[K
 -- Throughput: 257951 runs/sec, Load: 6 runs[K
 -- Throughput: 256276 runs/sec, Load: 35 runs[K
 -- Throughput: 256234 runs/sec, Load: 65 runs[K
 -- Throughput: 255357 runs/sec, Load: 94 runs[K
 -- Throughput: 255775 runs/sec, Load: 123 runs[K
 -- Throughput: 255863 runs/sec, Load: 152 runs[K
 -- Throughput: 255533 runs/sec, Load: 182 runs[K
 -- Throughput: 257060 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 199 runs[K
 -- Throughput: 258936 runs/sec, Load: 199 runs[K
 -- Throughput: 259197 runs/sec, Load: 0 runs[K
 -- Throughput: 255802 runs/sec, Load: 30 runs[K
 -- Throughput: 255918 runs/sec, Load: 59 runs[K
 -- Throughput: 256191 runs/sec, Load: 88 runs[K
 -- Throughput: 255976 runs/sec, Load: 118 runs[K
 -- Throughput: 256039 runs/sec, Load: 147 runs[K
 -- Throughput: 256135 runs/sec, Load: 176 runs[K
 -- Throughput: 256881 runs/sec, Load: 199 runs[K
 -- Throughput: 258646 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 259178 runs/sec, Load: 199 runs[K
 -- Throughput: 257123 runs/sec, Load: 24 runs[K
 -- Throughput: 256550 runs/sec, Load: 54 runs[K
 -- Throughput: 256178 runs/sec, Load: 83 runs[K
 -- Throughput: 256392 runs/sec, Load: 112 runs[K
 -- Throughput: 256453 runs/sec, Load: 142 runs[K
 -- Throughput: 256123 runs/sec, Load: 171 runs[K
 -- Throughput: 256294 runs/sec, Load: 199 runs[K
 -- Throughput: 258200 runs/sec, Load: 199 runs[K
 -- Throughput: 258362 runs/sec, Load: 199 runs[K
 -- Throughput: 258594 runs/sec, Load: 199 runs[K
 -- Throughput: 256940 runs/sec, Load: 19 runs[K
 -- Throughput: 255740 runs/sec, Load: 48 runs[K
 -- Throughput: 256208 runs/sec, Load: 77 runs[K
 -- Throughput: 256064 runs/sec, Load: 107 runs[K
 -- Throughput: 255770 runs/sec, Load: 136 runs[K
 -- Throughput: 255849 runs/sec, Load: 165 runs[K
 -- Throughput: 255571 runs/sec, Load: 194 runs[K
 -- Throughput: 257572 runs/sec, Load: 199 runs[K
 -- Throughput: 258455 runs/sec, Load: 199 runs[K
 -- Throughput: 258531 runs/sec, Load: 199 runs[K
 -- Throughput: 256942 runs/sec, Load: 13 runs[K
 -- Throughput: 256441 runs/sec, Load: 42 runs[K
 -- Throughput: 256022 runs/sec, Load: 71 runs[K
 -- Throughput: 256203 runs/sec, Load: 101 runs[K
 -- Throughput: 256431 runs/sec, Load: 130 runs[K
 -- Throughput: 256111 runs/sec, Load: 159 runs[K
 -- Throughput: 256167 runs/sec, Load: 189 runs[K
 -- Throughput: 256965 runs/sec, Load: 199 runs[K
 -- Throughput: 258271 runs/sec, Load: 199 runs[K
 -- Throughput: 258292 runs/sec, Load: 199 runs[K
 -- Throughput: 257443 runs/sec, Load: 7 runs[K
 -- Throughput: 255985 runs/sec, Load: 36 runs[K
 -- Throughput: 256190 runs/sec, Load: 66 runs[K
 -- Throughput: 255664 runs/sec, Load: 95 runs[K
 -- Throughput: 255829 runs/sec, Load: 124 runs[K
 -- Throughput: 255371 runs/sec, Load: 153 runs[K
 -- Throughput: 255380 runs/sec, Load: 183 runs[K
 -- Throughput: 257003 runs/sec, Load: 199 runs[K
 -- Throughput: 257907 runs/sec, Load: 199 runs[K
 -- Throughput: 258078 runs/sec, Load: 199 runs[K
 -- Throughput: 258354 runs/sec, Load: 1 runs[K
 -- Throughput: 256049 runs/sec, Load: 30 runs[K
 -- Throughput: 255705 runs/sec, Load: 60 runs[K
 -- Throughput: 256130 runs/sec, Load: 89 runs[K
 -- Throughput: 255158 runs/sec, Load: 118 runs[K
 -- Throughput: 256167 runs/sec, Load: 147 runs[K
 -- Throughput: 256394 runs/sec, Load: 177 runs[K
 -- Throughput: 256306 runs/sec, Load: 199 runs[K
 -- Throughput: 257987 runs/sec, Load: 199 runs[K
 -- Throughput: 258279 runs/sec, Load: 199 runs[K
 -- Throughput: 258132 runs/sec, Load: 199 runs[K
 -- Throughput: 255854 runs/sec, Load: 24 runs[K
 -- Throughput: 255675 runs/sec, Load: 54 runs[K
 -- Throughput: 255653 runs/sec, Load: 83 runs[K
 -- Throughput: 255965 runs/sec, Load: 112 runs[K
 -- Throughput: 255840 runs/sec, Load: 141 runs[K
 -- Throughput: 256042 runs/sec, Load: 171 runs[K
 -- Throughput: 255905 runs/sec, Load: 199 runs[K
 -- Throughput: 257752 runs/sec, Load: 199 runs[K
 -- Throughput: 258503 runs/sec, Load: 199 runs[K
 -- Throughput: 257890 runs/sec, Load: 199 runs[K
 -- Throughput: 256463 runs/sec, Load: 18 runs[K
 -- Throughput: 255761 runs/sec, Load: 48 runs[K
 -- Throughput: 255662 runs/sec, Load: 77 runs[K
 -- Throughput: 255971 runs/sec, Load: 106 runs[K
 -- Throughput: 255433 runs/sec, Load: 135 runs[K
 -- Throughput: 255029 runs/sec, Load: 165 runs[K
 -- Throughput: 255440 runs/sec, Load: 194 runs[K
 -- Throughput: 257337 runs/sec, Load: 199 runs[K
 -- Throughput: 257636 runs/sec, Load: 199 runs[K
 -- Throughput: 258140 runs/sec, Load: 199 runs[K
 -- Throughput: 256977 runs/sec, Load: 12 runs[K
 -- Throughput: 255762 runs/sec, Load: 41 runs[K
 -- Throughput: 256078 runs/sec, Load: 71 runs[K
 -- Throughput: 255725 runs/sec, Load: 100 runs[K
 -- Throughput: 255747 runs/sec, Load: 129 runs[K
 -- Throughput: 255590 runs/sec, Load: 158 runs[K
 -- Throughput: 255580 runs/sec, Load: 188 runs[K
 -- Throughput: 256857 runs/sec, Load: 199 runs[K
 -- Throughput: 258185 runs/sec, Load: 199 runs[K
 -- Throughput: 257439 runs/sec, Load: 199 runs[K
 -- Throughput: 257650 runs/sec, Load: 6 runs[K
 -- Throughput: 255469 runs/sec, Load: 35 runs[K
 -- Throughput: 255929 runs/sec, Load: 64 runs[K
 -- Throughput: 255402 runs/sec, Load: 94 runs[K
 -- Throughput: 255788 runs/sec, Load: 123 runs[K
 -- Throughput: 255765 runs/sec, Load: 152 runs[K
 -- Throughput: 255395 runs/sec, Load: 181 runs[K
 -- Throughput: 256164 runs/sec, Load: 199 runs[K
 -- Throughput: 258129 runs/sec, Load: 199 runs[K
 -- Throughput: 257493 runs/sec, Load: 199 runs[K
 -- Throughput: 257999 runs/sec, Load: 199 runs[K
 -- Throughput: 256059 runs/sec, Load: 29 runs[K
 -- Throughput: 255020 runs/sec, Load: 58 runs[K
 -- Throughput: 255612 runs/sec, Load: 87 runs[K
 -- Throughput: 254341 runs/sec, Load: 117 runs[K
 -- Throughput: 255015 runs/sec, Load: 146 runs[K
 -- Throughput: 255787 runs/sec, Load: 175 runs[K
 -- Throughput: 256273 runs/sec, Load: 199 runs[K
 -- Throughput: 258513 runs/sec, Load: 199 runs[K
 -- Throughput: 258750 runs/sec, Load: 199 runs[K
 -- Throughput: 258674 runs/sec, Load: 199 runs[K
 -- Throughput: 256391 runs/sec, Load: 23 runs[K
 -- Throughput: 256076 runs/sec, Load: 52 runs[K
 -- Throughput: 255984 runs/sec, Load: 81 runs[K
 -- Throughput: 256224 runs/sec, Load: 111 runs[K
 -- Throughput: 256460 runs/sec, Load: 140 runs[K
 -- Throughput: 256549 runs/sec, Load: 169 runs[K
 -- Throughput: 256439 runs/sec, Load: 199 runs[K
 -- Throughput: 258751 runs/sec, Load: 199 runs[K
 -- Throughput: 258783 runs/sec, Load: 199 runs[K
 -- Throughput: 258764 runs/sec, Load: 199 runs[K
 -- Throughput: 256798 runs/sec, Load: 17 runs[K
 -- Throughput: 255781 runs/sec, Load: 47 runs[K
 -- Throughput: 256085 runs/sec, Load: 76 runs[K
 -- Throughput: 255715 runs/sec, Load: 105 runs[K
 -- Throughput: 254730 runs/sec, Load: 134 runs[K
 -- Throughput: 255435 runs/sec, Load: 164 runs[K
 -- Throughput: 255670 runs/sec, Load: 193 runs[K
 -- Throughput: 256782 runs/sec, Load: 199 runs[K
 -- Throughput: 257930 runs/sec, Load: 199 runs[K
 -- Throughput: 257951 runs/sec, Load: 199 runs[K
 -- Throughput: 257125 runs/sec, Load: 11 runs[K
 -- Throughput: 255412 runs/sec, Load: 40 runs[K
 -- Throughput: 254970 runs/sec, Load: 70 runs[K
 -- Throughput: 255362 runs/sec, Load: 99 runs[K
 -- Throughput: 254929 runs/sec, Load: 128 runs[K
 -- Throughput: 255171 runs/sec, Load: 157 runs[K
 -- Throughput: 255341 runs/sec, Load: 186 runs[K
 -- Throughput: 256568 runs/sec, Load: 199 runs[K
 -- Throughput: 257310 runs/sec, Load: 199 runs[K
 -- Throughput: 257013 runs/sec, Load: 199 runs[K
 -- Throughput: 257013 runs/sec, Load: 4 runs[K
 -- Throughput: 254678 runs/sec, Load: 33 runs[K
 -- Throughput: 254539 runs/sec, Load: 63 runs[K
 -- Throughput: 254979 runs/sec, Load: 92 runs[K
 -- Throughput: 254797 runs/sec, Load: 121 runs[K
 -- Throughput: 254374 runs/sec, Load: 150 runs[K
 -- Throughput: 254817 runs/sec, Load: 179 runs[K
 -- Throughput: 255481 runs/sec, Load: 199 runs[K
 -- Throughput: 257092 runs/sec, Load: 199 runs[K
 -- Throughput: 256952 runs/sec, Load: 199 runs[K
 -- Throughput: 257253 runs/sec, Load: 199 runs[K
 -- Throughput: 255409 runs/sec, Load: 26 runs[K
 -- Throughput: 255152 runs/sec, Load: 55 runs[K
 -- Throughput: 254907 runs/sec, Load: 85 runs[K
 -- Throughput: 254998 runs/sec, Load: 114 runs[K
 -- Throughput: 255480 runs/sec, Load: 143 runs[K
 -- Throughput: 255641 runs/sec, Load: 172 runs[K
 -- Throughput: 256245 runs/sec, Load: 199 runs[K
 -- Throughput: 258004 runs/sec, Load: 199 runs[K
 -- Throughput: 257838 runs/sec, Load: 199 runs[K
 -- Throughput: 257485 runs/sec, Load: 199 runs[K
 -- Throughput: 256137 runs/sec, Load: 20 runs[K
 -- Throughput: 255623 runs/sec, Load: 49 runs[K
 -- Throughput: 255109 runs/sec, Load: 78 runs[K
 -- Throughput: 255926 runs/sec, Load: 107 runs[K
 -- Throughput: 256001 runs/sec, Load: 137 runs[K
 -- Throughput: 255713 runs/sec, Load: 166 runs[K
 -- Throughput: 255423 runs/sec, Load: 195 runs[K
 -- Throughput: 257671 runs/sec, Load: 199 runs[K
