Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720678
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257901 runs/sec, Load: 29 runs[K
 -- Throughput: 258378 runs/sec, Load: 59 runs[K
 -- Throughput: 258140 runs/sec, Load: 88 runs[K
 -- Throughput: 258551 runs/sec, Load: 118 runs[K
 -- Throughput: 258070 runs/sec, Load: 147 runs[K
 -- Throughput: 258332 runs/sec, Load: 177 runs[K
 -- Throughput: 258805 runs/sec, Load: 199 runs[K
 -- Throughput: 260489 runs/sec, Load: 199 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 260908 runs/sec, Load: 199 runs[K
 -- Throughput: 258614 runs/sec, Load: 26 runs[K
 -- Throughput: 258452 runs/sec, Load: 55 runs[K
 -- Throughput: 258633 runs/sec, Load: 85 runs[K
 -- Throughput: 258699 runs/sec, Load: 115 runs[K
 -- Throughput: 258785 runs/sec, Load: 144 runs[K
 -- Throughput: 258610 runs/sec, Load: 174 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 260942 runs/sec, Load: 199 runs[K
 -- Throughput: 261449 runs/sec, Load: 199 runs[K
 -- Throughput: 260741 runs/sec, Load: 199 runs[K
 -- Throughput: 258175 runs/sec, Load: 23 runs[K
 -- Throughput: 257910 runs/sec, Load: 52 runs[K
 -- Throughput: 258168 runs/sec, Load: 82 runs[K
 -- Throughput: 258753 runs/sec, Load: 112 runs[K
 -- Throughput: 258623 runs/sec, Load: 141 runs[K
 -- Throughput: 258409 runs/sec, Load: 171 runs[K
 -- Throughput: 258433 runs/sec, Load: 199 runs[K
 -- Throughput: 261254 runs/sec, Load: 199 runs[K
 -- Throughput: 261248 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 259008 runs/sec, Load: 20 runs[K
 -- Throughput: 258022 runs/sec, Load: 50 runs[K
 -- Throughput: 258082 runs/sec, Load: 79 runs[K
 -- Throughput: 258784 runs/sec, Load: 109 runs[K
 -- Throughput: 258837 runs/sec, Load: 138 runs[K
 -- Throughput: 258919 runs/sec, Load: 168 runs[K
 -- Throughput: 258536 runs/sec, Load: 198 runs[K
 -- Throughput: 260530 runs/sec, Load: 199 runs[K
 -- Throughput: 260950 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 17 runs[K
 -- Throughput: 258703 runs/sec, Load: 47 runs[K
 -- Throughput: 258118 runs/sec, Load: 76 runs[K
 -- Throughput: 258622 runs/sec, Load: 106 runs[K
 -- Throughput: 258437 runs/sec, Load: 135 runs[K
 -- Throughput: 258467 runs/sec, Load: 165 runs[K
 -- Throughput: 258565 runs/sec, Load: 195 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 199 runs[K
 -- Throughput: 261358 runs/sec, Load: 199 runs[K
 -- Throughput: 259972 runs/sec, Load: 14 runs[K
 -- Throughput: 258755 runs/sec, Load: 44 runs[K
 -- Throughput: 258321 runs/sec, Load: 74 runs[K
 -- Throughput: 258451 runs/sec, Load: 103 runs[K
 -- Throughput: 258154 runs/sec, Load: 133 runs[K
 -- Throughput: 258101 runs/sec, Load: 162 runs[K
 -- Throughput: 258510 runs/sec, Load: 192 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 260827 runs/sec, Load: 199 runs[K
 -- Throughput: 260972 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 11 runs[K
 -- Throughput: 258689 runs/sec, Load: 41 runs[K
 -- Throughput: 258627 runs/sec, Load: 70 runs[K
 -- Throughput: 258501 runs/sec, Load: 100 runs[K
 -- Throughput: 258760 runs/sec, Load: 130 runs[K
