Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251695 runs/sec, Load: 28 runs[K
 -- Throughput: 253022 runs/sec, Load: 57 runs[K
 -- Throughput: 253143 runs/sec, Load: 86 runs[K
 -- Throughput: 252931 runs/sec, Load: 115 runs[K
 -- Throughput: 252818 runs/sec, Load: 144 runs[K
 -- Throughput: 253161 runs/sec, Load: 173 runs[K
 -- Throughput: 252871 runs/sec, Load: 199 runs[K
 -- Throughput: 255984 runs/sec, Load: 199 runs[K
 -- Throughput: 255766 runs/sec, Load: 199 runs[K
 -- Throughput: 255705 runs/sec, Load: 199 runs[K
 -- Throughput: 253861 runs/sec, Load: 19 runs[K
 -- Throughput: 252925 runs/sec, Load: 48 runs[K
 -- Throughput: 252551 runs/sec, Load: 77 runs[K
 -- Throughput: 252742 runs/sec, Load: 106 runs[K
 -- Throughput: 252683 runs/sec, Load: 135 runs[K
 -- Throughput: 252578 runs/sec, Load: 164 runs[K
 -- Throughput: 252063 runs/sec, Load: 193 runs[K
 -- Throughput: 254590 runs/sec, Load: 199 runs[K
 -- Throughput: 255113 runs/sec, Load: 199 runs[K
 -- Throughput: 255513 runs/sec, Load: 199 runs[K
 -- Throughput: 254718 runs/sec, Load: 10 runs[K
 -- Throughput: 252653 runs/sec, Load: 39 runs[K
 -- Throughput: 252784 runs/sec, Load: 68 runs[K
 -- Throughput: 252935 runs/sec, Load: 97 runs[K
 -- Throughput: 253042 runs/sec, Load: 126 runs[K
 -- Throughput: 252880 runs/sec, Load: 155 runs[K
 -- Throughput: 252421 runs/sec, Load: 183 runs[K
 -- Throughput: 253787 runs/sec, Load: 199 runs[K
 -- Throughput: 255189 runs/sec, Load: 199 runs[K
 -- Throughput: 255194 runs/sec, Load: 199 runs[K
 -- Throughput: 254834 runs/sec, Load: 0 runs[K
 -- Throughput: 252606 runs/sec, Load: 29 runs[K
 -- Throughput: 252669 runs/sec, Load: 58 runs[K
 -- Throughput: 253068 runs/sec, Load: 87 runs[K
 -- Throughput: 252747 runs/sec, Load: 116 runs[K
 -- Throughput: 252711 runs/sec, Load: 145 runs[K
 -- Throughput: 252427 runs/sec, Load: 174 runs[K
 -- Throughput: 252908 runs/sec, Load: 199 runs[K
 -- Throughput: 254939 runs/sec, Load: 199 runs[K
 -- Throughput: 254991 runs/sec, Load: 199 runs[K
 -- Throughput: 255598 runs/sec, Load: 199 runs[K
 -- Throughput: 253532 runs/sec, Load: 20 runs[K
 -- Throughput: 252372 runs/sec, Load: 49 runs[K
 -- Throughput: 252315 runs/sec, Load: 78 runs[K
 -- Throughput: 252470 runs/sec, Load: 106 runs[K
 -- Throughput: 251909 runs/sec, Load: 135 runs[K
 -- Throughput: 252477 runs/sec, Load: 164 runs[K
 -- Throughput: 252250 runs/sec, Load: 193 runs[K
 -- Throughput: 254860 runs/sec, Load: 199 runs[K
 -- Throughput: 255697 runs/sec, Load: 199 runs[K
 -- Throughput: 255377 runs/sec, Load: 199 runs[K
 -- Throughput: 254454 runs/sec, Load: 10 runs[K
 -- Throughput: 252828 runs/sec, Load: 39 runs[K
 -- Throughput: 252568 runs/sec, Load: 68 runs[K
 -- Throughput: 252317 runs/sec, Load: 97 runs[K
 -- Throughput: 252724 runs/sec, Load: 126 runs[K
 -- Throughput: 253086 runs/sec, Load: 155 runs[K
 -- Throughput: 253129 runs/sec, Load: 184 runs[K
 -- Throughput: 254018 runs/sec, Load: 199 runs[K
 -- Throughput: 255415 runs/sec, Load: 199 runs[K
 -- Throughput: 255408 runs/sec, Load: 199 runs[K
 -- Throughput: 255408 runs/sec, Load: 1 runs[K
 -- Throughput: 252986 runs/sec, Load: 30 runs[K
 -- Throughput: 253103 runs/sec, Load: 59 runs[K
 -- Throughput: 252949 runs/sec, Load: 88 runs[K
 -- Throughput: 252736 runs/sec, Load: 117 runs[K
 -- Throughput: 252785 runs/sec, Load: 146 runs[K
 -- Throughput: 252916 runs/sec, Load: 175 runs[K
 -- Throughput: 253401 runs/sec, Load: 199 runs[K
 -- Throughput: 255504 runs/sec, Load: 199 runs[K
