Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721593
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258975 runs/sec, Load: 29 runs[K
 -- Throughput: 259824 runs/sec, Load: 59 runs[K
 -- Throughput: 260144 runs/sec, Load: 89 runs[K
 -- Throughput: 260030 runs/sec, Load: 118 runs[K
 -- Throughput: 259319 runs/sec, Load: 148 runs[K
 -- Throughput: 259947 runs/sec, Load: 178 runs[K
 -- Throughput: 259930 runs/sec, Load: 199 runs[K
 -- Throughput: 261699 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 261584 runs/sec, Load: 199 runs[K
 -- Throughput: 259147 runs/sec, Load: 27 runs[K
 -- Throughput: 259031 runs/sec, Load: 57 runs[K
 -- Throughput: 258626 runs/sec, Load: 87 runs[K
 -- Throughput: 258957 runs/sec, Load: 116 runs[K
 -- Throughput: 259469 runs/sec, Load: 146 runs[K
 -- Throughput: 259570 runs/sec, Load: 176 runs[K
 -- Throughput: 259124 runs/sec, Load: 199 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 261516 runs/sec, Load: 199 runs[K
 -- Throughput: 261322 runs/sec, Load: 199 runs[K
 -- Throughput: 259473 runs/sec, Load: 25 runs[K
 -- Throughput: 259739 runs/sec, Load: 55 runs[K
 -- Throughput: 259713 runs/sec, Load: 85 runs[K
 -- Throughput: 259091 runs/sec, Load: 114 runs[K
 -- Throughput: 259033 runs/sec, Load: 144 runs[K
 -- Throughput: 258717 runs/sec, Load: 174 runs[K
 -- Throughput: 258107 runs/sec, Load: 199 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 260737 runs/sec, Load: 199 runs[K
 -- Throughput: 258365 runs/sec, Load: 22 runs[K
 -- Throughput: 258678 runs/sec, Load: 52 runs[K
 -- Throughput: 259663 runs/sec, Load: 82 runs[K
 -- Throughput: 259279 runs/sec, Load: 111 runs[K
 -- Throughput: 259133 runs/sec, Load: 141 runs[K
 -- Throughput: 259325 runs/sec, Load: 171 runs[K
 -- Throughput: 258339 runs/sec, Load: 199 runs[K
 -- Throughput: 260696 runs/sec, Load: 199 runs[K
 -- Throughput: 261066 runs/sec, Load: 199 runs[K
 -- Throughput: 260924 runs/sec, Load: 199 runs[K
 -- Throughput: 259460 runs/sec, Load: 20 runs[K
 -- Throughput: 258635 runs/sec, Load: 50 runs[K
 -- Throughput: 259932 runs/sec, Load: 79 runs[K
 -- Throughput: 259406 runs/sec, Load: 109 runs[K
 -- Throughput: 259652 runs/sec, Load: 139 runs[K
 -- Throughput: 259341 runs/sec, Load: 168 runs[K
 -- Throughput: 259285 runs/sec, Load: 198 runs[K
 -- Throughput: 260949 runs/sec, Load: 199 runs[K
 -- Throughput: 260961 runs/sec, Load: 199 runs[K
 -- Throughput: 261289 runs/sec, Load: 199 runs[K
 -- Throughput: 259985 runs/sec, Load: 18 runs[K
 -- Throughput: 257770 runs/sec, Load: 47 runs[K
 -- Throughput: 257888 runs/sec, Load: 77 runs[K
 -- Throughput: 258133 runs/sec, Load: 106 runs[K
 -- Throughput: 258435 runs/sec, Load: 136 runs[K
 -- Throughput: 259564 runs/sec, Load: 166 runs[K
 -- Throughput: 259317 runs/sec, Load: 195 runs[K
 -- Throughput: 260824 runs/sec, Load: 199 runs[K
 -- Throughput: 261615 runs/sec, Load: 199 runs[K
 -- Throughput: 261024 runs/sec, Load: 199 runs[K
 -- Throughput: 259744 runs/sec, Load: 15 runs[K
 -- Throughput: 258860 runs/sec, Load: 45 runs[K
 -- Throughput: 259265 runs/sec, Load: 74 runs[K
 -- Throughput: 258724 runs/sec, Load: 104 runs[K
 -- Throughput: 258889 runs/sec, Load: 134 runs[K
 -- Throughput: 258726 runs/sec, Load: 163 runs[K
