Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717313
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257823 runs/sec, Load: 29 runs[K
 -- Throughput: 257746 runs/sec, Load: 58 runs[K
 -- Throughput: 258174 runs/sec, Load: 88 runs[K
 -- Throughput: 258056 runs/sec, Load: 118 runs[K
 -- Throughput: 257874 runs/sec, Load: 147 runs[K
 -- Throughput: 257733 runs/sec, Load: 177 runs[K
 -- Throughput: 258228 runs/sec, Load: 199 runs[K
 -- Throughput: 261239 runs/sec, Load: 199 runs[K
 -- Throughput: 261520 runs/sec, Load: 199 runs[K
 -- Throughput: 261269 runs/sec, Load: 199 runs[K
 -- Throughput: 258156 runs/sec, Load: 26 runs[K
 -- Throughput: 258139 runs/sec, Load: 55 runs[K
 -- Throughput: 258058 runs/sec, Load: 85 runs[K
 -- Throughput: 257607 runs/sec, Load: 114 runs[K
 -- Throughput: 256774 runs/sec, Load: 144 runs[K
 -- Throughput: 257287 runs/sec, Load: 173 runs[K
 -- Throughput: 257277 runs/sec, Load: 199 runs[K
 -- Throughput: 260925 runs/sec, Load: 199 runs[K
 -- Throughput: 261029 runs/sec, Load: 199 runs[K
 -- Throughput: 261732 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 22 runs[K
 -- Throughput: 258144 runs/sec, Load: 52 runs[K
 -- Throughput: 258096 runs/sec, Load: 82 runs[K
 -- Throughput: 257816 runs/sec, Load: 111 runs[K
 -- Throughput: 257913 runs/sec, Load: 141 runs[K
 -- Throughput: 257971 runs/sec, Load: 170 runs[K
 -- Throughput: 257751 runs/sec, Load: 199 runs[K
 -- Throughput: 260643 runs/sec, Load: 199 runs[K
 -- Throughput: 260491 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 258724 runs/sec, Load: 19 runs[K
 -- Throughput: 257831 runs/sec, Load: 49 runs[K
 -- Throughput: 257305 runs/sec, Load: 78 runs[K
 -- Throughput: 257572 runs/sec, Load: 108 runs[K
 -- Throughput: 257732 runs/sec, Load: 137 runs[K
 -- Throughput: 258296 runs/sec, Load: 167 runs[K
