Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258384 runs/sec, Load: 29 runs[K
 -- Throughput: 258535 runs/sec, Load: 59 runs[K
 -- Throughput: 259647 runs/sec, Load: 88 runs[K
 -- Throughput: 258715 runs/sec, Load: 118 runs[K
 -- Throughput: 257782 runs/sec, Load: 148 runs[K
 -- Throughput: 259107 runs/sec, Load: 177 runs[K
 -- Throughput: 259553 runs/sec, Load: 199 runs[K
 -- Throughput: 262795 runs/sec, Load: 199 runs[K
 -- Throughput: 262541 runs/sec, Load: 199 runs[K
 -- Throughput: 263384 runs/sec, Load: 199 runs[K
 -- Throughput: 258739 runs/sec, Load: 27 runs[K
 -- Throughput: 259672 runs/sec, Load: 57 runs[K
 -- Throughput: 259091 runs/sec, Load: 87 runs[K
 -- Throughput: 259225 runs/sec, Load: 117 runs[K
 -- Throughput: 258954 runs/sec, Load: 146 runs[K
 -- Throughput: 258947 runs/sec, Load: 176 runs[K
 -- Throughput: 258921 runs/sec, Load: 199 runs[K
 -- Throughput: 261778 runs/sec, Load: 199 runs[K
 -- Throughput: 261898 runs/sec, Load: 199 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
 -- Throughput: 259209 runs/sec, Load: 25 runs[K
 -- Throughput: 259040 runs/sec, Load: 55 runs[K
 -- Throughput: 259008 runs/sec, Load: 85 runs[K
 -- Throughput: 258962 runs/sec, Load: 114 runs[K
 -- Throughput: 258571 runs/sec, Load: 144 runs[K
 -- Throughput: 259133 runs/sec, Load: 174 runs[K
 -- Throughput: 259353 runs/sec, Load: 199 runs[K
 -- Throughput: 261809 runs/sec, Load: 199 runs[K
 -- Throughput: 262579 runs/sec, Load: 199 runs[K
 -- Throughput: 262366 runs/sec, Load: 199 runs[K
 -- Throughput: 259762 runs/sec, Load: 23 runs[K
 -- Throughput: 259396 runs/sec, Load: 53 runs[K
 -- Throughput: 259560 runs/sec, Load: 83 runs[K
 -- Throughput: 259821 runs/sec, Load: 112 runs[K
 -- Throughput: 259156 runs/sec, Load: 142 runs[K
 -- Throughput: 259030 runs/sec, Load: 172 runs[K
 -- Throughput: 258982 runs/sec, Load: 199 runs[K
 -- Throughput: 262109 runs/sec, Load: 199 runs[K
 -- Throughput: 262620 runs/sec, Load: 199 runs[K
 -- Throughput: 262962 runs/sec, Load: 199 runs[K
 -- Throughput: 260141 runs/sec, Load: 22 runs[K
 -- Throughput: 259302 runs/sec, Load: 51 runs[K
 -- Throughput: 258826 runs/sec, Load: 81 runs[K
 -- Throughput: 259100 runs/sec, Load: 111 runs[K
 -- Throughput: 260401 runs/sec, Load: 141 runs[K
 -- Throughput: 259778 runs/sec, Load: 170 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 262641 runs/sec, Load: 199 runs[K
 -- Throughput: 262540 runs/sec, Load: 199 runs[K
 -- Throughput: 262848 runs/sec, Load: 199 runs[K
 -- Throughput: 259965 runs/sec, Load: 20 runs[K
 -- Throughput: 259019 runs/sec, Load: 50 runs[K
 -- Throughput: 259043 runs/sec, Load: 80 runs[K
 -- Throughput: 259151 runs/sec, Load: 109 runs[K
 -- Throughput: 259218 runs/sec, Load: 139 runs[K
 -- Throughput: 259438 runs/sec, Load: 169 runs[K
 -- Throughput: 259122 runs/sec, Load: 198 runs[K
 -- Throughput: 261687 runs/sec, Load: 199 runs[K
 -- Throughput: 261614 runs/sec, Load: 199 runs[K
 -- Throughput: 262120 runs/sec, Load: 199 runs[K
 -- Throughput: 260035 runs/sec, Load: 18 runs[K
 -- Throughput: 259535 runs/sec, Load: 48 runs[K
 -- Throughput: 259604 runs/sec, Load: 78 runs[K
 -- Throughput: 259464 runs/sec, Load: 107 runs[K
 -- Throughput: 259534 runs/sec, Load: 137 runs[K
 -- Throughput: 259514 runs/sec, Load: 167 runs[K
 -- Throughput: 259539 runs/sec, Load: 197 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 262394 runs/sec, Load: 199 runs[K
 -- Throughput: 262558 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 17 runs[K
 -- Throughput: 259322 runs/sec, Load: 46 runs[K
 -- Throughput: 259105 runs/sec, Load: 76 runs[K
 -- Throughput: 259396 runs/sec, Load: 106 runs[K
 -- Throughput: 259235 runs/sec, Load: 135 runs[K
 -- Throughput: 259675 runs/sec, Load: 165 runs[K
 -- Throughput: 260646 runs/sec, Load: 195 runs[K
 -- Throughput: 262114 runs/sec, Load: 199 runs[K
 -- Throughput: 262361 runs/sec, Load: 199 runs[K
 -- Throughput: 262640 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 15 runs[K
 -- Throughput: 258872 runs/sec, Load: 45 runs[K
