Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725263
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260373 runs/sec, Load: 29 runs[K
 -- Throughput: 260827 runs/sec, Load: 59 runs[K
 -- Throughput: 260516 runs/sec, Load: 89 runs[K
 -- Throughput: 260318 runs/sec, Load: 119 runs[K
 -- Throughput: 260580 runs/sec, Load: 149 runs[K
 -- Throughput: 261070 runs/sec, Load: 178 runs[K
 -- Throughput: 261823 runs/sec, Load: 199 runs[K
 -- Throughput: 263806 runs/sec, Load: 199 runs[K
 -- Throughput: 263318 runs/sec, Load: 199 runs[K
 -- Throughput: 264359 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 29 runs[K
 -- Throughput: 260017 runs/sec, Load: 59 runs[K
 -- Throughput: 260869 runs/sec, Load: 89 runs[K
 -- Throughput: 261799 runs/sec, Load: 119 runs[K
 -- Throughput: 260663 runs/sec, Load: 149 runs[K
 -- Throughput: 260942 runs/sec, Load: 179 runs[K
 -- Throughput: 261972 runs/sec, Load: 199 runs[K
 -- Throughput: 264395 runs/sec, Load: 199 runs[K
 -- Throughput: 263186 runs/sec, Load: 199 runs[K
 -- Throughput: 264368 runs/sec, Load: 199 runs[K
 -- Throughput: 260637 runs/sec, Load: 30 runs[K
 -- Throughput: 260443 runs/sec, Load: 60 runs[K
 -- Throughput: 260304 runs/sec, Load: 89 runs[K
 -- Throughput: 260078 runs/sec, Load: 119 runs[K
 -- Throughput: 260556 runs/sec, Load: 149 runs[K
 -- Throughput: 260626 runs/sec, Load: 179 runs[K
 -- Throughput: 261366 runs/sec, Load: 199 runs[K
 -- Throughput: 263895 runs/sec, Load: 199 runs[K
 -- Throughput: 264681 runs/sec, Load: 199 runs[K
 -- Throughput: 263895 runs/sec, Load: 199 runs[K
 -- Throughput: 260310 runs/sec, Load: 30 runs[K
 -- Throughput: 260746 runs/sec, Load: 59 runs[K
 -- Throughput: 260612 runs/sec, Load: 89 runs[K
 -- Throughput: 261220 runs/sec, Load: 119 runs[K
 -- Throughput: 261070 runs/sec, Load: 149 runs[K
 -- Throughput: 260725 runs/sec, Load: 179 runs[K
 -- Throughput: 261716 runs/sec, Load: 199 runs[K
 -- Throughput: 263539 runs/sec, Load: 199 runs[K
 -- Throughput: 263244 runs/sec, Load: 199 runs[K
 -- Throughput: 263996 runs/sec, Load: 199 runs[K
 -- Throughput: 260712 runs/sec, Load: 30 runs[K
 -- Throughput: 260762 runs/sec, Load: 59 runs[K
 -- Throughput: 260917 runs/sec, Load: 89 runs[K
 -- Throughput: 260890 runs/sec, Load: 119 runs[K
 -- Throughput: 260472 runs/sec, Load: 149 runs[K
 -- Throughput: 260812 runs/sec, Load: 179 runs[K
 -- Throughput: 261891 runs/sec, Load: 199 runs[K
 -- Throughput: 264258 runs/sec, Load: 199 runs[K
 -- Throughput: 263539 runs/sec, Load: 199 runs[K
 -- Throughput: 263542 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 30 runs[K
 -- Throughput: 260563 runs/sec, Load: 59 runs[K
 -- Throughput: 260268 runs/sec, Load: 89 runs[K
 -- Throughput: 261114 runs/sec, Load: 119 runs[K
 -- Throughput: 261050 runs/sec, Load: 149 runs[K
 -- Throughput: 260768 runs/sec, Load: 179 runs[K
 -- Throughput: 261469 runs/sec, Load: 199 runs[K
 -- Throughput: 263694 runs/sec, Load: 199 runs[K
 -- Throughput: 263640 runs/sec, Load: 199 runs[K
 -- Throughput: 263788 runs/sec, Load: 199 runs[K
 -- Throughput: 261298 runs/sec, Load: 29 runs[K
 -- Throughput: 261242 runs/sec, Load: 59 runs[K
 -- Throughput: 261386 runs/sec, Load: 89 runs[K
 -- Throughput: 260927 runs/sec, Load: 119 runs[K
 -- Throughput: 261301 runs/sec, Load: 149 runs[K
 -- Throughput: 261375 runs/sec, Load: 179 runs[K
 -- Throughput: 261982 runs/sec, Load: 199 runs[K
 -- Throughput: 264507 runs/sec, Load: 199 runs[K
 -- Throughput: 263994 runs/sec, Load: 199 runs[K
 -- Throughput: 263583 runs/sec, Load: 0 runs[K
 -- Throughput: 261225 runs/sec, Load: 30 runs[K
 -- Throughput: 261355 runs/sec, Load: 60 runs[K
 -- Throughput: 261658 runs/sec, Load: 90 runs[K
 -- Throughput: 261239 runs/sec, Load: 120 runs[K
 -- Throughput: 261543 runs/sec, Load: 150 runs[K
 -- Throughput: 261607 runs/sec, Load: 180 runs[K
 -- Throughput: 262443 runs/sec, Load: 199 runs[K
 -- Throughput: 263801 runs/sec, Load: 199 runs[K
 -- Throughput: 264201 runs/sec, Load: 199 runs[K
 -- Throughput: 264149 runs/sec, Load: 0 runs[K
 -- Throughput: 261520 runs/sec, Load: 30 runs[K
 -- Throughput: 261508 runs/sec, Load: 60 runs[K
 -- Throughput: 261233 runs/sec, Load: 90 runs[K
 -- Throughput: 261237 runs/sec, Load: 120 runs[K
 -- Throughput: 261702 runs/sec, Load: 150 runs[K
 -- Throughput: 261561 runs/sec, Load: 180 runs[K
 -- Throughput: 262482 runs/sec, Load: 199 runs[K
 -- Throughput: 263850 runs/sec, Load: 199 runs[K
 -- Throughput: 264261 runs/sec, Load: 199 runs[K
 -- Throughput: 263805 runs/sec, Load: 1 runs[K
 -- Throughput: 260993 runs/sec, Load: 31 runs[K
 -- Throughput: 261181 runs/sec, Load: 61 runs[K
 -- Throughput: 261273 runs/sec, Load: 91 runs[K
 -- Throughput: 261037 runs/sec, Load: 121 runs[K
 -- Throughput: 260502 runs/sec, Load: 150 runs[K
 -- Throughput: 260540 runs/sec, Load: 180 runs[K
 -- Throughput: 261877 runs/sec, Load: 199 runs[K
 -- Throughput: 263460 runs/sec, Load: 199 runs[K
 -- Throughput: 263378 runs/sec, Load: 199 runs[K
 -- Throughput: 263037 runs/sec, Load: 1 runs[K
 -- Throughput: 260784 runs/sec, Load: 31 runs[K
 -- Throughput: 261063 runs/sec, Load: 61 runs[K
 -- Throughput: 260870 runs/sec, Load: 91 runs[K
 -- Throughput: 261150 runs/sec, Load: 120 runs[K
 -- Throughput: 261162 runs/sec, Load: 150 runs[K
 -- Throughput: 261246 runs/sec, Load: 180 runs[K
 -- Throughput: 261842 runs/sec, Load: 199 runs[K
 -- Throughput: 263308 runs/sec, Load: 199 runs[K
 -- Throughput: 263653 runs/sec, Load: 199 runs[K
 -- Throughput: 263322 runs/sec, Load: 1 runs[K
 -- Throughput: 260023 runs/sec, Load: 31 runs[K
 -- Throughput: 260303 runs/sec, Load: 61 runs[K
 -- Throughput: 259799 runs/sec, Load: 90 runs[K
 -- Throughput: 259617 runs/sec, Load: 120 runs[K
 -- Throughput: 259618 runs/sec, Load: 150 runs[K
 -- Throughput: 258923 runs/sec, Load: 179 runs[K
 -- Throughput: 259856 runs/sec, Load: 199 runs[K
 -- Throughput: 262597 runs/sec, Load: 199 runs[K
 -- Throughput: 262353 runs/sec, Load: 199 runs[K
 -- Throughput: 262478 runs/sec, Load: 199 runs[K
 -- Throughput: 258981 runs/sec, Load: 29 runs[K
 -- Throughput: 259342 runs/sec, Load: 59 runs[K
 -- Throughput: 259380 runs/sec, Load: 89 runs[K
 -- Throughput: 259677 runs/sec, Load: 118 runs[K
 -- Throughput: 259993 runs/sec, Load: 148 runs[K
 -- Throughput: 259562 runs/sec, Load: 178 runs[K
 -- Throughput: 260716 runs/sec, Load: 199 runs[K
 -- Throughput: 263051 runs/sec, Load: 199 runs[K
 -- Throughput: 262777 runs/sec, Load: 199 runs[K
 -- Throughput: 263321 runs/sec, Load: 199 runs[K
 -- Throughput: 259311 runs/sec, Load: 28 runs[K
 -- Throughput: 259613 runs/sec, Load: 58 runs[K
 -- Throughput: 259453 runs/sec, Load: 88 runs[K
 -- Throughput: 259396 runs/sec, Load: 117 runs[K
 -- Throughput: 259403 runs/sec, Load: 147 runs[K
 -- Throughput: 259735 runs/sec, Load: 177 runs[K
 -- Throughput: 260548 runs/sec, Load: 199 runs[K
 -- Throughput: 263651 runs/sec, Load: 199 runs[K
 -- Throughput: 263487 runs/sec, Load: 199 runs[K
 -- Throughput: 263663 runs/sec, Load: 199 runs[K
