Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723121
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257691 runs/sec, Load: 29 runs[K
 -- Throughput: 259917 runs/sec, Load: 59 runs[K
 -- Throughput: 259262 runs/sec, Load: 88 runs[K
 -- Throughput: 259418 runs/sec, Load: 118 runs[K
 -- Throughput: 259080 runs/sec, Load: 148 runs[K
 -- Throughput: 259395 runs/sec, Load: 178 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 262313 runs/sec, Load: 199 runs[K
 -- Throughput: 262373 runs/sec, Load: 199 runs[K
 -- Throughput: 262242 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 27 runs[K
 -- Throughput: 259053 runs/sec, Load: 57 runs[K
 -- Throughput: 258707 runs/sec, Load: 87 runs[K
 -- Throughput: 258654 runs/sec, Load: 116 runs[K
 -- Throughput: 259228 runs/sec, Load: 146 runs[K
 -- Throughput: 258663 runs/sec, Load: 176 runs[K
 -- Throughput: 258874 runs/sec, Load: 199 runs[K
 -- Throughput: 261458 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 262036 runs/sec, Load: 199 runs[K
 -- Throughput: 259550 runs/sec, Load: 25 runs[K
 -- Throughput: 259764 runs/sec, Load: 55 runs[K
 -- Throughput: 259457 runs/sec, Load: 84 runs[K
 -- Throughput: 259592 runs/sec, Load: 114 runs[K
 -- Throughput: 259490 runs/sec, Load: 144 runs[K
 -- Throughput: 259318 runs/sec, Load: 174 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 261973 runs/sec, Load: 199 runs[K
 -- Throughput: 262165 runs/sec, Load: 199 runs[K
 -- Throughput: 262145 runs/sec, Load: 199 runs[K
 -- Throughput: 259786 runs/sec, Load: 23 runs[K
 -- Throughput: 258906 runs/sec, Load: 53 runs[K
 -- Throughput: 259076 runs/sec, Load: 83 runs[K
 -- Throughput: 259890 runs/sec, Load: 112 runs[K
 -- Throughput: 258642 runs/sec, Load: 142 runs[K
 -- Throughput: 258798 runs/sec, Load: 172 runs[K
 -- Throughput: 259223 runs/sec, Load: 199 runs[K
 -- Throughput: 261726 runs/sec, Load: 199 runs[K
 -- Throughput: 262304 runs/sec, Load: 199 runs[K
 -- Throughput: 261589 runs/sec, Load: 199 runs[K
 -- Throughput: 259343 runs/sec, Load: 21 runs[K
 -- Throughput: 258676 runs/sec, Load: 51 runs[K
 -- Throughput: 258297 runs/sec, Load: 81 runs[K
 -- Throughput: 259014 runs/sec, Load: 110 runs[K
 -- Throughput: 259394 runs/sec, Load: 140 runs[K
 -- Throughput: 259000 runs/sec, Load: 170 runs[K
 -- Throughput: 259180 runs/sec, Load: 199 runs[K
 -- Throughput: 261191 runs/sec, Load: 199 runs[K
 -- Throughput: 261725 runs/sec, Load: 199 runs[K
 -- Throughput: 262535 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 19 runs[K
 -- Throughput: 259053 runs/sec, Load: 49 runs[K
 -- Throughput: 259558 runs/sec, Load: 79 runs[K
 -- Throughput: 259704 runs/sec, Load: 108 runs[K
 -- Throughput: 260282 runs/sec, Load: 138 runs[K
 -- Throughput: 259783 runs/sec, Load: 168 runs[K
 -- Throughput: 259939 runs/sec, Load: 198 runs[K
 -- Throughput: 261066 runs/sec, Load: 199 runs[K
 -- Throughput: 262047 runs/sec, Load: 199 runs[K
 -- Throughput: 261821 runs/sec, Load: 199 runs[K
 -- Throughput: 259707 runs/sec, Load: 17 runs[K
 -- Throughput: 257971 runs/sec, Load: 47 runs[K
 -- Throughput: 258522 runs/sec, Load: 77 runs[K
 -- Throughput: 259434 runs/sec, Load: 106 runs[K
 -- Throughput: 259469 runs/sec, Load: 136 runs[K
 -- Throughput: 258978 runs/sec, Load: 166 runs[K
 -- Throughput: 258100 runs/sec, Load: 195 runs[K
 -- Throughput: 260432 runs/sec, Load: 199 runs[K
 -- Throughput: 261510 runs/sec, Load: 199 runs[K
 -- Throughput: 261922 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 15 runs[K
 -- Throughput: 258479 runs/sec, Load: 45 runs[K
 -- Throughput: 259423 runs/sec, Load: 75 runs[K
 -- Throughput: 258730 runs/sec, Load: 104 runs[K
 -- Throughput: 259441 runs/sec, Load: 134 runs[K
 -- Throughput: 258054 runs/sec, Load: 164 runs[K
 -- Throughput: 259023 runs/sec, Load: 193 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261547 runs/sec, Load: 199 runs[K
 -- Throughput: 260341 runs/sec, Load: 13 runs[K
 -- Throughput: 258595 runs/sec, Load: 43 runs[K
 -- Throughput: 259611 runs/sec, Load: 72 runs[K
 -- Throughput: 259913 runs/sec, Load: 102 runs[K
 -- Throughput: 259301 runs/sec, Load: 132 runs[K
 -- Throughput: 259570 runs/sec, Load: 162 runs[K
 -- Throughput: 258973 runs/sec, Load: 191 runs[K
 -- Throughput: 260560 runs/sec, Load: 199 runs[K
 -- Throughput: 261831 runs/sec, Load: 199 runs[K
 -- Throughput: 261529 runs/sec, Load: 199 runs[K
 -- Throughput: 259311 runs/sec, Load: 11 runs[K
 -- Throughput: 258811 runs/sec, Load: 41 runs[K
 -- Throughput: 259304 runs/sec, Load: 70 runs[K
 -- Throughput: 259236 runs/sec, Load: 100 runs[K
 -- Throughput: 258326 runs/sec, Load: 130 runs[K
 -- Throughput: 258759 runs/sec, Load: 159 runs[K
 -- Throughput: 259097 runs/sec, Load: 189 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 260482 runs/sec, Load: 199 runs[K
 -- Throughput: 260921 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 8 runs[K
 -- Throughput: 260226 runs/sec, Load: 38 runs[K
 -- Throughput: 260012 runs/sec, Load: 68 runs[K
 -- Throughput: 259613 runs/sec, Load: 97 runs[K
 -- Throughput: 260082 runs/sec, Load: 127 runs[K
 -- Throughput: 260027 runs/sec, Load: 157 runs[K
 -- Throughput: 260056 runs/sec, Load: 187 runs[K
 -- Throughput: 261331 runs/sec, Load: 199 runs[K
 -- Throughput: 260863 runs/sec, Load: 199 runs[K
 -- Throughput: 261143 runs/sec, Load: 199 runs[K
 -- Throughput: 259957 runs/sec, Load: 6 runs[K
 -- Throughput: 259646 runs/sec, Load: 36 runs[K
 -- Throughput: 259344 runs/sec, Load: 66 runs[K
 -- Throughput: 258998 runs/sec, Load: 95 runs[K
 -- Throughput: 258869 runs/sec, Load: 125 runs[K
 -- Throughput: 258897 runs/sec, Load: 155 runs[K
 -- Throughput: 258950 runs/sec, Load: 184 runs[K
 -- Throughput: 260743 runs/sec, Load: 199 runs[K
 -- Throughput: 262668 runs/sec, Load: 199 runs[K
 -- Throughput: 261592 runs/sec, Load: 199 runs[K
 -- Throughput: 262022 runs/sec, Load: 4 runs[K
 -- Throughput: 259167 runs/sec, Load: 34 runs[K
 -- Throughput: 259370 runs/sec, Load: 64 runs[K
 -- Throughput: 259061 runs/sec, Load: 94 runs[K
 -- Throughput: 259036 runs/sec, Load: 123 runs[K
 -- Throughput: 258409 runs/sec, Load: 153 runs[K
 -- Throughput: 259443 runs/sec, Load: 182 runs[K
 -- Throughput: 260211 runs/sec, Load: 199 runs[K
 -- Throughput: 261841 runs/sec, Load: 199 runs[K
 -- Throughput: 262328 runs/sec, Load: 199 runs[K
 -- Throughput: 261670 runs/sec, Load: 2 runs[K
 -- Throughput: 259316 runs/sec, Load: 32 runs[K
 -- Throughput: 259443 runs/sec, Load: 62 runs[K
 -- Throughput: 259562 runs/sec, Load: 92 runs[K
 -- Throughput: 259135 runs/sec, Load: 121 runs[K
 -- Throughput: 258965 runs/sec, Load: 151 runs[K
 -- Throughput: 258455 runs/sec, Load: 181 runs[K
 -- Throughput: 258473 runs/sec, Load: 199 runs[K
 -- Throughput: 261871 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 261054 runs/sec, Load: 0 runs[K
 -- Throughput: 258799 runs/sec, Load: 30 runs[K
 -- Throughput: 258737 runs/sec, Load: 60 runs[K
 -- Throughput: 257977 runs/sec, Load: 89 runs[K
 -- Throughput: 258469 runs/sec, Load: 119 runs[K
 -- Throughput: 258400 runs/sec, Load: 148 runs[K
 -- Throughput: 258746 runs/sec, Load: 178 runs[K
 -- Throughput: 258800 runs/sec, Load: 199 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 261968 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 258111 runs/sec, Load: 27 runs[K
 -- Throughput: 258424 runs/sec, Load: 57 runs[K
 -- Throughput: 258401 runs/sec, Load: 87 runs[K
 -- Throughput: 258490 runs/sec, Load: 116 runs[K
 -- Throughput: 258619 runs/sec, Load: 146 runs[K
 -- Throughput: 258219 runs/sec, Load: 175 runs[K
 -- Throughput: 259139 runs/sec, Load: 199 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 261097 runs/sec, Load: 199 runs[K
 -- Throughput: 261355 runs/sec, Load: 199 runs[K
 -- Throughput: 258874 runs/sec, Load: 25 runs[K
 -- Throughput: 258856 runs/sec, Load: 54 runs[K
 -- Throughput: 259224 runs/sec, Load: 84 runs[K
 -- Throughput: 258592 runs/sec, Load: 114 runs[K
 -- Throughput: 258653 runs/sec, Load: 143 runs[K
 -- Throughput: 259795 runs/sec, Load: 173 runs[K
 -- Throughput: 259670 runs/sec, Load: 199 runs[K
 -- Throughput: 261954 runs/sec, Load: 199 runs[K
 -- Throughput: 261921 runs/sec, Load: 199 runs[K
 -- Throughput: 262168 runs/sec, Load: 199 runs[K
 -- Throughput: 260113 runs/sec, Load: 23 runs[K
 -- Throughput: 259536 runs/sec, Load: 52 runs[K
 -- Throughput: 260085 runs/sec, Load: 82 runs[K
 -- Throughput: 259432 runs/sec, Load: 112 runs[K
 -- Throughput: 259723 runs/sec, Load: 142 runs[K
 -- Throughput: 259643 runs/sec, Load: 171 runs[K
 -- Throughput: 259328 runs/sec, Load: 199 runs[K
 -- Throughput: 261639 runs/sec, Load: 199 runs[K
 -- Throughput: 262356 runs/sec, Load: 199 runs[K
 -- Throughput: 262082 runs/sec, Load: 199 runs[K
 -- Throughput: 259646 runs/sec, Load: 21 runs[K
 -- Throughput: 259698 runs/sec, Load: 51 runs[K
 -- Throughput: 258752 runs/sec, Load: 80 runs[K
 -- Throughput: 259394 runs/sec, Load: 110 runs[K
 -- Throughput: 259641 runs/sec, Load: 140 runs[K
 -- Throughput: 259633 runs/sec, Load: 169 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 261539 runs/sec, Load: 199 runs[K
