Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725565
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257299 runs/sec, Load: 29 runs[K
 -- Throughput: 257182 runs/sec, Load: 58 runs[K
 -- Throughput: 256511 runs/sec, Load: 88 runs[K
 -- Throughput: 257274 runs/sec, Load: 117 runs[K
 -- Throughput: 257660 runs/sec, Load: 147 runs[K
 -- Throughput: 257818 runs/sec, Load: 176 runs[K
 -- Throughput: 259004 runs/sec, Load: 199 runs[K
 -- Throughput: 261288 runs/sec, Load: 199 runs[K
 -- Throughput: 261007 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 257682 runs/sec, Load: 25 runs[K
 -- Throughput: 257336 runs/sec, Load: 55 runs[K
 -- Throughput: 258090 runs/sec, Load: 84 runs[K
 -- Throughput: 258204 runs/sec, Load: 114 runs[K
 -- Throughput: 257830 runs/sec, Load: 143 runs[K
 -- Throughput: 257747 runs/sec, Load: 173 runs[K
 -- Throughput: 257970 runs/sec, Load: 199 runs[K
 -- Throughput: 260726 runs/sec, Load: 199 runs[K
 -- Throughput: 261670 runs/sec, Load: 199 runs[K
 -- Throughput: 261039 runs/sec, Load: 199 runs[K
 -- Throughput: 258129 runs/sec, Load: 22 runs[K
 -- Throughput: 256851 runs/sec, Load: 52 runs[K
 -- Throughput: 257328 runs/sec, Load: 81 runs[K
 -- Throughput: 257502 runs/sec, Load: 110 runs[K
 -- Throughput: 257691 runs/sec, Load: 140 runs[K
 -- Throughput: 257702 runs/sec, Load: 169 runs[K
 -- Throughput: 257909 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 260633 runs/sec, Load: 199 runs[K
 -- Throughput: 259133 runs/sec, Load: 18 runs[K
 -- Throughput: 257645 runs/sec, Load: 48 runs[K
 -- Throughput: 258750 runs/sec, Load: 77 runs[K
 -- Throughput: 258842 runs/sec, Load: 107 runs[K
 -- Throughput: 258820 runs/sec, Load: 137 runs[K
 -- Throughput: 258547 runs/sec, Load: 166 runs[K
 -- Throughput: 259047 runs/sec, Load: 196 runs[K
 -- Throughput: 260125 runs/sec, Load: 199 runs[K
 -- Throughput: 260653 runs/sec, Load: 199 runs[K
 -- Throughput: 260723 runs/sec, Load: 199 runs[K
 -- Throughput: 259054 runs/sec, Load: 15 runs[K
 -- Throughput: 257614 runs/sec, Load: 45 runs[K
 -- Throughput: 257560 runs/sec, Load: 74 runs[K
 -- Throughput: 257777 runs/sec, Load: 104 runs[K
 -- Throughput: 257845 runs/sec, Load: 133 runs[K
 -- Throughput: 257103 runs/sec, Load: 163 runs[K
 -- Throughput: 258483 runs/sec, Load: 192 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 261083 runs/sec, Load: 199 runs[K
 -- Throughput: 260901 runs/sec, Load: 199 runs[K
 -- Throughput: 259615 runs/sec, Load: 12 runs[K
 -- Throughput: 257496 runs/sec, Load: 41 runs[K
 -- Throughput: 257242 runs/sec, Load: 71 runs[K
 -- Throughput: 257446 runs/sec, Load: 100 runs[K
 -- Throughput: 257556 runs/sec, Load: 130 runs[K
 -- Throughput: 257529 runs/sec, Load: 159 runs[K
 -- Throughput: 256908 runs/sec, Load: 189 runs[K
 -- Throughput: 258577 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 199 runs[K
 -- Throughput: 260277 runs/sec, Load: 199 runs[K
