Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717618
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255003 runs/sec, Load: 29 runs[K
 -- Throughput: 255441 runs/sec, Load: 58 runs[K
 -- Throughput: 255181 runs/sec, Load: 87 runs[K
 -- Throughput: 255361 runs/sec, Load: 116 runs[K
 -- Throughput: 255529 runs/sec, Load: 146 runs[K
 -- Throughput: 255237 runs/sec, Load: 175 runs[K
 -- Throughput: 255269 runs/sec, Load: 199 runs[K
 -- Throughput: 257612 runs/sec, Load: 199 runs[K
 -- Throughput: 258131 runs/sec, Load: 199 runs[K
 -- Throughput: 258060 runs/sec, Load: 199 runs[K
 -- Throughput: 255595 runs/sec, Load: 22 runs[K
 -- Throughput: 255308 runs/sec, Load: 51 runs[K
 -- Throughput: 255177 runs/sec, Load: 81 runs[K
 -- Throughput: 255349 runs/sec, Load: 110 runs[K
 -- Throughput: 255489 runs/sec, Load: 139 runs[K
 -- Throughput: 255418 runs/sec, Load: 168 runs[K
 -- Throughput: 255171 runs/sec, Load: 197 runs[K
 -- Throughput: 256509 runs/sec, Load: 199 runs[K
 -- Throughput: 257291 runs/sec, Load: 199 runs[K
 -- Throughput: 257512 runs/sec, Load: 199 runs[K
 -- Throughput: 256252 runs/sec, Load: 15 runs[K
 -- Throughput: 255786 runs/sec, Load: 45 runs[K
 -- Throughput: 255852 runs/sec, Load: 74 runs[K
 -- Throughput: 255886 runs/sec, Load: 103 runs[K
 -- Throughput: 255719 runs/sec, Load: 132 runs[K
 -- Throughput: 255629 runs/sec, Load: 162 runs[K
 -- Throughput: 255670 runs/sec, Load: 191 runs[K
 -- Throughput: 256811 runs/sec, Load: 199 runs[K
 -- Throughput: 257942 runs/sec, Load: 199 runs[K
 -- Throughput: 257743 runs/sec, Load: 199 runs[K
 -- Throughput: 256650 runs/sec, Load: 9 runs[K
 -- Throughput: 254831 runs/sec, Load: 38 runs[K
 -- Throughput: 255267 runs/sec, Load: 67 runs[K
 -- Throughput: 255212 runs/sec, Load: 97 runs[K
 -- Throughput: 255413 runs/sec, Load: 126 runs[K
 -- Throughput: 255468 runs/sec, Load: 155 runs[K
 -- Throughput: 255290 runs/sec, Load: 184 runs[K
 -- Throughput: 256125 runs/sec, Load: 199 runs[K
 -- Throughput: 257688 runs/sec, Load: 199 runs[K
 -- Throughput: 257624 runs/sec, Load: 199 runs[K
 -- Throughput: 257508 runs/sec, Load: 2 runs[K
 -- Throughput: 255073 runs/sec, Load: 31 runs[K
 -- Throughput: 255450 runs/sec, Load: 61 runs[K
 -- Throughput: 255063 runs/sec, Load: 90 runs[K
 -- Throughput: 255065 runs/sec, Load: 119 runs[K
 -- Throughput: 255105 runs/sec, Load: 148 runs[K
 -- Throughput: 255218 runs/sec, Load: 178 runs[K
 -- Throughput: 255515 runs/sec, Load: 199 runs[K
 -- Throughput: 257827 runs/sec, Load: 199 runs[K
 -- Throughput: 257575 runs/sec, Load: 199 runs[K
 -- Throughput: 257831 runs/sec, Load: 199 runs[K
 -- Throughput: 255281 runs/sec, Load: 25 runs[K
 -- Throughput: 255000 runs/sec, Load: 54 runs[K
 -- Throughput: 255159 runs/sec, Load: 83 runs[K
 -- Throughput: 255264 runs/sec, Load: 112 runs[K
 -- Throughput: 255290 runs/sec, Load: 142 runs[K
 -- Throughput: 255382 runs/sec, Load: 171 runs[K
 -- Throughput: 255328 runs/sec, Load: 199 runs[K
 -- Throughput: 257467 runs/sec, Load: 199 runs[K
 -- Throughput: 257142 runs/sec, Load: 199 runs[K
 -- Throughput: 257135 runs/sec, Load: 199 runs[K
 -- Throughput: 255353 runs/sec, Load: 18 runs[K
 -- Throughput: 254964 runs/sec, Load: 47 runs[K
 -- Throughput: 255247 runs/sec, Load: 76 runs[K
 -- Throughput: 255249 runs/sec, Load: 105 runs[K
 -- Throughput: 255568 runs/sec, Load: 135 runs[K
 -- Throughput: 254921 runs/sec, Load: 164 runs[K
 -- Throughput: 255292 runs/sec, Load: 193 runs[K
 -- Throughput: 256154 runs/sec, Load: 199 runs[K
 -- Throughput: 256962 runs/sec, Load: 199 runs[K
 -- Throughput: 256898 runs/sec, Load: 199 runs[K
 -- Throughput: 256010 runs/sec, Load: 11 runs[K
 -- Throughput: 254558 runs/sec, Load: 40 runs[K
 -- Throughput: 254825 runs/sec, Load: 69 runs[K
 -- Throughput: 255079 runs/sec, Load: 98 runs[K
 -- Throughput: 255375 runs/sec, Load: 127 runs[K
 -- Throughput: 254726 runs/sec, Load: 157 runs[K
 -- Throughput: 254883 runs/sec, Load: 186 runs[K
 -- Throughput: 256518 runs/sec, Load: 199 runs[K
 -- Throughput: 257738 runs/sec, Load: 199 runs[K
 -- Throughput: 257853 runs/sec, Load: 199 runs[K
 -- Throughput: 257163 runs/sec, Load: 4 runs[K
 -- Throughput: 254425 runs/sec, Load: 33 runs[K
 -- Throughput: 254421 runs/sec, Load: 62 runs[K
 -- Throughput: 254896 runs/sec, Load: 91 runs[K
 -- Throughput: 255053 runs/sec, Load: 121 runs[K
 -- Throughput: 255183 runs/sec, Load: 150 runs[K
 -- Throughput: 255039 runs/sec, Load: 179 runs[K
 -- Throughput: 255478 runs/sec, Load: 199 runs[K
 -- Throughput: 257621 runs/sec, Load: 199 runs[K
 -- Throughput: 257686 runs/sec, Load: 199 runs[K
 -- Throughput: 257686 runs/sec, Load: 199 runs[K
 -- Throughput: 255090 runs/sec, Load: 26 runs[K
 -- Throughput: 254841 runs/sec, Load: 55 runs[K
 -- Throughput: 254951 runs/sec, Load: 85 runs[K
 -- Throughput: 254578 runs/sec, Load: 114 runs[K
 -- Throughput: 254950 runs/sec, Load: 143 runs[K
 -- Throughput: 254923 runs/sec, Load: 172 runs[K
 -- Throughput: 254887 runs/sec, Load: 199 runs[K
 -- Throughput: 257093 runs/sec, Load: 199 runs[K
 -- Throughput: 257514 runs/sec, Load: 199 runs[K
 -- Throughput: 257417 runs/sec, Load: 199 runs[K
 -- Throughput: 255733 runs/sec, Load: 19 runs[K
 -- Throughput: 254455 runs/sec, Load: 48 runs[K
 -- Throughput: 254521 runs/sec, Load: 77 runs[K
 -- Throughput: 254187 runs/sec, Load: 107 runs[K
 -- Throughput: 254812 runs/sec, Load: 136 runs[K
 -- Throughput: 254948 runs/sec, Load: 165 runs[K
 -- Throughput: 255018 runs/sec, Load: 194 runs[K
 -- Throughput: 256652 runs/sec, Load: 199 runs[K
 -- Throughput: 257522 runs/sec, Load: 199 runs[K
 -- Throughput: 257685 runs/sec, Load: 199 runs[K
 -- Throughput: 256089 runs/sec, Load: 12 runs[K
 -- Throughput: 254844 runs/sec, Load: 41 runs[K
 -- Throughput: 255330 runs/sec, Load: 70 runs[K
 -- Throughput: 255241 runs/sec, Load: 100 runs[K
 -- Throughput: 254675 runs/sec, Load: 129 runs[K
 -- Throughput: 254210 runs/sec, Load: 158 runs[K
 -- Throughput: 254564 runs/sec, Load: 187 runs[K
 -- Throughput: 255066 runs/sec, Load: 199 runs[K
