Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719460
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258728 runs/sec, Load: 29 runs[K
 -- Throughput: 259323 runs/sec, Load: 59 runs[K
 -- Throughput: 259205 runs/sec, Load: 88 runs[K
 -- Throughput: 258536 runs/sec, Load: 118 runs[K
 -- Throughput: 258545 runs/sec, Load: 148 runs[K
 -- Throughput: 258557 runs/sec, Load: 177 runs[K
 -- Throughput: 259050 runs/sec, Load: 199 runs[K
 -- Throughput: 261825 runs/sec, Load: 199 runs[K
 -- Throughput: 261410 runs/sec, Load: 199 runs[K
 -- Throughput: 261906 runs/sec, Load: 199 runs[K
 -- Throughput: 258411 runs/sec, Load: 27 runs[K
 -- Throughput: 258535 runs/sec, Load: 56 runs[K
 -- Throughput: 258053 runs/sec, Load: 86 runs[K
 -- Throughput: 257818 runs/sec, Load: 115 runs[K
 -- Throughput: 258447 runs/sec, Load: 145 runs[K
 -- Throughput: 258097 runs/sec, Load: 175 runs[K
 -- Throughput: 258502 runs/sec, Load: 199 runs[K
 -- Throughput: 261137 runs/sec, Load: 199 runs[K
 -- Throughput: 261473 runs/sec, Load: 199 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 258853 runs/sec, Load: 24 runs[K
 -- Throughput: 258155 runs/sec, Load: 53 runs[K
 -- Throughput: 258473 runs/sec, Load: 83 runs[K
 -- Throughput: 258626 runs/sec, Load: 113 runs[K
 -- Throughput: 258212 runs/sec, Load: 142 runs[K
 -- Throughput: 258243 runs/sec, Load: 172 runs[K
 -- Throughput: 258068 runs/sec, Load: 199 runs[K
 -- Throughput: 261045 runs/sec, Load: 199 runs[K
 -- Throughput: 260805 runs/sec, Load: 199 runs[K
 -- Throughput: 260942 runs/sec, Load: 199 runs[K
 -- Throughput: 258850 runs/sec, Load: 21 runs[K
 -- Throughput: 257802 runs/sec, Load: 50 runs[K
 -- Throughput: 257993 runs/sec, Load: 80 runs[K
 -- Throughput: 258015 runs/sec, Load: 109 runs[K
 -- Throughput: 257779 runs/sec, Load: 139 runs[K
 -- Throughput: 257730 runs/sec, Load: 168 runs[K
 -- Throughput: 257788 runs/sec, Load: 198 runs[K
 -- Throughput: 260700 runs/sec, Load: 199 runs[K
 -- Throughput: 260535 runs/sec, Load: 199 runs[K
 -- Throughput: 261118 runs/sec, Load: 199 runs[K
 -- Throughput: 259460 runs/sec, Load: 17 runs[K
 -- Throughput: 258221 runs/sec, Load: 47 runs[K
 -- Throughput: 258134 runs/sec, Load: 77 runs[K
 -- Throughput: 258251 runs/sec, Load: 106 runs[K
 -- Throughput: 258113 runs/sec, Load: 136 runs[K
 -- Throughput: 258039 runs/sec, Load: 165 runs[K
 -- Throughput: 258479 runs/sec, Load: 195 runs[K
 -- Throughput: 260536 runs/sec, Load: 199 runs[K
 -- Throughput: 261406 runs/sec, Load: 199 runs[K
 -- Throughput: 261610 runs/sec, Load: 199 runs[K
 -- Throughput: 259676 runs/sec, Load: 14 runs[K
 -- Throughput: 258478 runs/sec, Load: 44 runs[K
 -- Throughput: 258442 runs/sec, Load: 74 runs[K
 -- Throughput: 257781 runs/sec, Load: 103 runs[K
 -- Throughput: 258593 runs/sec, Load: 133 runs[K
 -- Throughput: 258597 runs/sec, Load: 162 runs[K
 -- Throughput: 258357 runs/sec, Load: 192 runs[K
 -- Throughput: 259986 runs/sec, Load: 199 runs[K
 -- Throughput: 261100 runs/sec, Load: 199 runs[K
 -- Throughput: 261019 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 11 runs[K
 -- Throughput: 258848 runs/sec, Load: 41 runs[K
 -- Throughput: 258316 runs/sec, Load: 71 runs[K
 -- Throughput: 258805 runs/sec, Load: 100 runs[K
 -- Throughput: 258288 runs/sec, Load: 130 runs[K
 -- Throughput: 258740 runs/sec, Load: 160 runs[K
 -- Throughput: 259039 runs/sec, Load: 189 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 261496 runs/sec, Load: 199 runs[K
 -- Throughput: 261886 runs/sec, Load: 199 runs[K
 -- Throughput: 261026 runs/sec, Load: 9 runs[K
 -- Throughput: 258974 runs/sec, Load: 39 runs[K
 -- Throughput: 258860 runs/sec, Load: 68 runs[K
 -- Throughput: 259490 runs/sec, Load: 98 runs[K
 -- Throughput: 259386 runs/sec, Load: 128 runs[K
 -- Throughput: 259518 runs/sec, Load: 157 runs[K
 -- Throughput: 259281 runs/sec, Load: 187 runs[K
 -- Throughput: 260187 runs/sec, Load: 199 runs[K
 -- Throughput: 261077 runs/sec, Load: 199 runs[K
 -- Throughput: 261354 runs/sec, Load: 199 runs[K
 -- Throughput: 260684 runs/sec, Load: 7 runs[K
 -- Throughput: 258319 runs/sec, Load: 36 runs[K
 -- Throughput: 258405 runs/sec, Load: 66 runs[K
 -- Throughput: 258433 runs/sec, Load: 96 runs[K
 -- Throughput: 258362 runs/sec, Load: 125 runs[K
 -- Throughput: 258640 runs/sec, Load: 155 runs[K
 -- Throughput: 259056 runs/sec, Load: 184 runs[K
 -- Throughput: 259524 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 261191 runs/sec, Load: 199 runs[K
 -- Throughput: 260261 runs/sec, Load: 4 runs[K
 -- Throughput: 258055 runs/sec, Load: 33 runs[K
 -- Throughput: 258151 runs/sec, Load: 63 runs[K
 -- Throughput: 257807 runs/sec, Load: 93 runs[K
 -- Throughput: 258015 runs/sec, Load: 122 runs[K
 -- Throughput: 258244 runs/sec, Load: 152 runs[K
 -- Throughput: 258306 runs/sec, Load: 181 runs[K
 -- Throughput: 259272 runs/sec, Load: 199 runs[K
 -- Throughput: 260929 runs/sec, Load: 199 runs[K
 -- Throughput: 260195 runs/sec, Load: 199 runs[K
 -- Throughput: 260887 runs/sec, Load: 0 runs[K
 -- Throughput: 258825 runs/sec, Load: 30 runs[K
 -- Throughput: 258607 runs/sec, Load: 60 runs[K
 -- Throughput: 258808 runs/sec, Load: 89 runs[K
 -- Throughput: 257710 runs/sec, Load: 119 runs[K
 -- Throughput: 258313 runs/sec, Load: 149 runs[K
 -- Throughput: 258085 runs/sec, Load: 178 runs[K
 -- Throughput: 259300 runs/sec, Load: 199 runs[K
 -- Throughput: 261105 runs/sec, Load: 199 runs[K
 -- Throughput: 261121 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 257925 runs/sec, Load: 27 runs[K
 -- Throughput: 258034 runs/sec, Load: 57 runs[K
 -- Throughput: 257908 runs/sec, Load: 86 runs[K
 -- Throughput: 257533 runs/sec, Load: 116 runs[K
 -- Throughput: 257591 runs/sec, Load: 145 runs[K
 -- Throughput: 257880 runs/sec, Load: 175 runs[K
 -- Throughput: 258119 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 199 runs[K
 -- Throughput: 260939 runs/sec, Load: 199 runs[K
 -- Throughput: 258511 runs/sec, Load: 24 runs[K
 -- Throughput: 258355 runs/sec, Load: 53 runs[K
 -- Throughput: 257693 runs/sec, Load: 83 runs[K
 -- Throughput: 258144 runs/sec, Load: 113 runs[K
 -- Throughput: 258194 runs/sec, Load: 142 runs[K
 -- Throughput: 258085 runs/sec, Load: 172 runs[K
 -- Throughput: 258071 runs/sec, Load: 199 runs[K
 -- Throughput: 260813 runs/sec, Load: 199 runs[K
 -- Throughput: 261127 runs/sec, Load: 199 runs[K
 -- Throughput: 261137 runs/sec, Load: 199 runs[K
 -- Throughput: 258937 runs/sec, Load: 21 runs[K
 -- Throughput: 258399 runs/sec, Load: 50 runs[K
 -- Throughput: 257776 runs/sec, Load: 80 runs[K
 -- Throughput: 258158 runs/sec, Load: 109 runs[K
 -- Throughput: 258335 runs/sec, Load: 139 runs[K
 -- Throughput: 258122 runs/sec, Load: 169 runs[K
 -- Throughput: 258242 runs/sec, Load: 198 runs[K
 -- Throughput: 260842 runs/sec, Load: 199 runs[K
 -- Throughput: 261086 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 259003 runs/sec, Load: 18 runs[K
 -- Throughput: 258249 runs/sec, Load: 47 runs[K
 -- Throughput: 258062 runs/sec, Load: 77 runs[K
 -- Throughput: 258131 runs/sec, Load: 106 runs[K
 -- Throughput: 258277 runs/sec, Load: 136 runs[K
 -- Throughput: 258140 runs/sec, Load: 165 runs[K
 -- Throughput: 258231 runs/sec, Load: 195 runs[K
 -- Throughput: 260455 runs/sec, Load: 199 runs[K
 -- Throughput: 260736 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 259729 runs/sec, Load: 14 runs[K
 -- Throughput: 258065 runs/sec, Load: 44 runs[K
 -- Throughput: 258125 runs/sec, Load: 74 runs[K
 -- Throughput: 258348 runs/sec, Load: 103 runs[K
 -- Throughput: 258538 runs/sec, Load: 133 runs[K
 -- Throughput: 258645 runs/sec, Load: 162 runs[K
 -- Throughput: 258139 runs/sec, Load: 192 runs[K
 -- Throughput: 260263 runs/sec, Load: 199 runs[K
 -- Throughput: 261146 runs/sec, Load: 199 runs[K
 -- Throughput: 260990 runs/sec, Load: 199 runs[K
 -- Throughput: 259799 runs/sec, Load: 11 runs[K
 -- Throughput: 258418 runs/sec, Load: 41 runs[K
 -- Throughput: 257879 runs/sec, Load: 71 runs[K
 -- Throughput: 258148 runs/sec, Load: 100 runs[K
 -- Throughput: 258268 runs/sec, Load: 130 runs[K
 -- Throughput: 258474 runs/sec, Load: 159 runs[K
 -- Throughput: 258574 runs/sec, Load: 189 runs[K
 -- Throughput: 259509 runs/sec, Load: 199 runs[K
 -- Throughput: 260914 runs/sec, Load: 199 runs[K
 -- Throughput: 260848 runs/sec, Load: 199 runs[K
 -- Throughput: 260364 runs/sec, Load: 8 runs[K
 -- Throughput: 258032 runs/sec, Load: 38 runs[K
 -- Throughput: 258566 runs/sec, Load: 68 runs[K
 -- Throughput: 258375 runs/sec, Load: 97 runs[K
 -- Throughput: 258509 runs/sec, Load: 127 runs[K
 -- Throughput: 258736 runs/sec, Load: 156 runs[K
 -- Throughput: 258504 runs/sec, Load: 186 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 261125 runs/sec, Load: 199 runs[K
 -- Throughput: 261124 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 5 runs[K
 -- Throughput: 258482 runs/sec, Load: 35 runs[K
 -- Throughput: 258918 runs/sec, Load: 65 runs[K
 -- Throughput: 258374 runs/sec, Load: 94 runs[K
 -- Throughput: 258359 runs/sec, Load: 124 runs[K
 -- Throughput: 258581 runs/sec, Load: 153 runs[K
 -- Throughput: 258335 runs/sec, Load: 183 runs[K
 -- Throughput: 259875 runs/sec, Load: 199 runs[K
 -- Throughput: 261260 runs/sec, Load: 199 runs[K
 -- Throughput: 261158 runs/sec, Load: 199 runs[K
