Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727712
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258199 runs/sec, Load: 29 runs[K
 -- Throughput: 258749 runs/sec, Load: 59 runs[K
 -- Throughput: 258367 runs/sec, Load: 88 runs[K
 -- Throughput: 259371 runs/sec, Load: 118 runs[K
 -- Throughput: 258418 runs/sec, Load: 148 runs[K
 -- Throughput: 259049 runs/sec, Load: 177 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 261690 runs/sec, Load: 199 runs[K
 -- Throughput: 261433 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 199 runs[K
 -- Throughput: 258722 runs/sec, Load: 27 runs[K
 -- Throughput: 258998 runs/sec, Load: 56 runs[K
 -- Throughput: 259348 runs/sec, Load: 86 runs[K
 -- Throughput: 258928 runs/sec, Load: 116 runs[K
 -- Throughput: 258846 runs/sec, Load: 145 runs[K
 -- Throughput: 258691 runs/sec, Load: 175 runs[K
 -- Throughput: 258114 runs/sec, Load: 199 runs[K
 -- Throughput: 261675 runs/sec, Load: 199 runs[K
 -- Throughput: 260534 runs/sec, Load: 199 runs[K
 -- Throughput: 259857 runs/sec, Load: 199 runs[K
 -- Throughput: 257616 runs/sec, Load: 24 runs[K
 -- Throughput: 257217 runs/sec, Load: 53 runs[K
 -- Throughput: 258126 runs/sec, Load: 83 runs[K
 -- Throughput: 258164 runs/sec, Load: 112 runs[K
 -- Throughput: 257457 runs/sec, Load: 142 runs[K
 -- Throughput: 257793 runs/sec, Load: 171 runs[K
 -- Throughput: 257680 runs/sec, Load: 199 runs[K
 -- Throughput: 260277 runs/sec, Load: 199 runs[K
 -- Throughput: 259947 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 199 runs[K
 -- Throughput: 258230 runs/sec, Load: 20 runs[K
 -- Throughput: 257142 runs/sec, Load: 50 runs[K
 -- Throughput: 257409 runs/sec, Load: 79 runs[K
 -- Throughput: 257152 runs/sec, Load: 109 runs[K
 -- Throughput: 256636 runs/sec, Load: 138 runs[K
 -- Throughput: 257212 runs/sec, Load: 167 runs[K
 -- Throughput: 257141 runs/sec, Load: 197 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 260305 runs/sec, Load: 199 runs[K
 -- Throughput: 259200 runs/sec, Load: 199 runs[K
 -- Throughput: 257687 runs/sec, Load: 16 runs[K
 -- Throughput: 257590 runs/sec, Load: 45 runs[K
 -- Throughput: 256829 runs/sec, Load: 75 runs[K
 -- Throughput: 257322 runs/sec, Load: 104 runs[K
 -- Throughput: 257236 runs/sec, Load: 134 runs[K
 -- Throughput: 257160 runs/sec, Load: 163 runs[K
 -- Throughput: 257203 runs/sec, Load: 193 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 258497 runs/sec, Load: 11 runs[K
 -- Throughput: 257041 runs/sec, Load: 41 runs[K
 -- Throughput: 257797 runs/sec, Load: 71 runs[K
 -- Throughput: 258219 runs/sec, Load: 100 runs[K
 -- Throughput: 258166 runs/sec, Load: 130 runs[K
 -- Throughput: 258714 runs/sec, Load: 159 runs[K
 -- Throughput: 258175 runs/sec, Load: 189 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 260483 runs/sec, Load: 199 runs[K
 -- Throughput: 260475 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 8 runs[K
 -- Throughput: 258112 runs/sec, Load: 38 runs[K
 -- Throughput: 257974 runs/sec, Load: 67 runs[K
 -- Throughput: 258326 runs/sec, Load: 97 runs[K
 -- Throughput: 257989 runs/sec, Load: 126 runs[K
 -- Throughput: 257930 runs/sec, Load: 156 runs[K
 -- Throughput: 259535 runs/sec, Load: 186 runs[K
 -- Throughput: 259565 runs/sec, Load: 199 runs[K
 -- Throughput: 260756 runs/sec, Load: 199 runs[K
 -- Throughput: 260774 runs/sec, Load: 199 runs[K
 -- Throughput: 259534 runs/sec, Load: 5 runs[K
 -- Throughput: 257523 runs/sec, Load: 35 runs[K
 -- Throughput: 257745 runs/sec, Load: 64 runs[K
 -- Throughput: 257569 runs/sec, Load: 94 runs[K
 -- Throughput: 256554 runs/sec, Load: 123 runs[K
 -- Throughput: 258083 runs/sec, Load: 153 runs[K
 -- Throughput: 257803 runs/sec, Load: 182 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 260970 runs/sec, Load: 199 runs[K
 -- Throughput: 261022 runs/sec, Load: 199 runs[K
 -- Throughput: 260521 runs/sec, Load: 1 runs[K
 -- Throughput: 257857 runs/sec, Load: 31 runs[K
 -- Throughput: 257870 runs/sec, Load: 61 runs[K
 -- Throughput: 258405 runs/sec, Load: 90 runs[K
 -- Throughput: 257732 runs/sec, Load: 120 runs[K
 -- Throughput: 257509 runs/sec, Load: 149 runs[K
 -- Throughput: 258400 runs/sec, Load: 179 runs[K
 -- Throughput: 258961 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 260988 runs/sec, Load: 199 runs[K
 -- Throughput: 261193 runs/sec, Load: 199 runs[K
 -- Throughput: 258802 runs/sec, Load: 28 runs[K
 -- Throughput: 258788 runs/sec, Load: 58 runs[K
 -- Throughput: 259611 runs/sec, Load: 87 runs[K
 -- Throughput: 259167 runs/sec, Load: 117 runs[K
 -- Throughput: 259056 runs/sec, Load: 147 runs[K
 -- Throughput: 258934 runs/sec, Load: 176 runs[K
 -- Throughput: 259688 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 260234 runs/sec, Load: 199 runs[K
 -- Throughput: 260509 runs/sec, Load: 199 runs[K
 -- Throughput: 258349 runs/sec, Load: 25 runs[K
 -- Throughput: 257955 runs/sec, Load: 55 runs[K
 -- Throughput: 258169 runs/sec, Load: 85 runs[K
 -- Throughput: 257355 runs/sec, Load: 114 runs[K
 -- Throughput: 258201 runs/sec, Load: 144 runs[K
 -- Throughput: 257647 runs/sec, Load: 173 runs[K
 -- Throughput: 258538 runs/sec, Load: 199 runs[K
 -- Throughput: 260832 runs/sec, Load: 199 runs[K
 -- Throughput: 261373 runs/sec, Load: 199 runs[K
 -- Throughput: 260700 runs/sec, Load: 199 runs[K
 -- Throughput: 258243 runs/sec, Load: 22 runs[K
 -- Throughput: 257853 runs/sec, Load: 52 runs[K
 -- Throughput: 257657 runs/sec, Load: 81 runs[K
 -- Throughput: 258227 runs/sec, Load: 111 runs[K
 -- Throughput: 257697 runs/sec, Load: 140 runs[K
 -- Throughput: 257415 runs/sec, Load: 170 runs[K
 -- Throughput: 257406 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 260133 runs/sec, Load: 199 runs[K
 -- Throughput: 260292 runs/sec, Load: 199 runs[K
 -- Throughput: 259259 runs/sec, Load: 19 runs[K
 -- Throughput: 256831 runs/sec, Load: 48 runs[K
 -- Throughput: 257096 runs/sec, Load: 78 runs[K
 -- Throughput: 256920 runs/sec, Load: 107 runs[K
 -- Throughput: 256884 runs/sec, Load: 136 runs[K
 -- Throughput: 256472 runs/sec, Load: 166 runs[K
 -- Throughput: 256836 runs/sec, Load: 195 runs[K
 -- Throughput: 259563 runs/sec, Load: 199 runs[K
 -- Throughput: 260332 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 199 runs[K
 -- Throughput: 258679 runs/sec, Load: 14 runs[K
 -- Throughput: 257991 runs/sec, Load: 44 runs[K
 -- Throughput: 258438 runs/sec, Load: 73 runs[K
 -- Throughput: 257750 runs/sec, Load: 103 runs[K
 -- Throughput: 258113 runs/sec, Load: 133 runs[K
 -- Throughput: 257918 runs/sec, Load: 162 runs[K
 -- Throughput: 257380 runs/sec, Load: 192 runs[K
 -- Throughput: 259786 runs/sec, Load: 199 runs[K
 -- Throughput: 260427 runs/sec, Load: 199 runs[K
 -- Throughput: 259646 runs/sec, Load: 199 runs[K
 -- Throughput: 258261 runs/sec, Load: 11 runs[K
 -- Throughput: 257453 runs/sec, Load: 40 runs[K
 -- Throughput: 256583 runs/sec, Load: 70 runs[K
 -- Throughput: 256471 runs/sec, Load: 99 runs[K
 -- Throughput: 256523 runs/sec, Load: 128 runs[K
 -- Throughput: 257762 runs/sec, Load: 158 runs[K
 -- Throughput: 256978 runs/sec, Load: 187 runs[K
 -- Throughput: 258901 runs/sec, Load: 199 runs[K
 -- Throughput: 259940 runs/sec, Load: 199 runs[K
 -- Throughput: 259582 runs/sec, Load: 199 runs[K
 -- Throughput: 259342 runs/sec, Load: 6 runs[K
 -- Throughput: 257263 runs/sec, Load: 36 runs[K
 -- Throughput: 257658 runs/sec, Load: 65 runs[K
 -- Throughput: 257999 runs/sec, Load: 95 runs[K
 -- Throughput: 257299 runs/sec, Load: 124 runs[K
 -- Throughput: 256027 runs/sec, Load: 154 runs[K
 -- Throughput: 256147 runs/sec, Load: 183 runs[K
 -- Throughput: 257534 runs/sec, Load: 199 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 259331 runs/sec, Load: 2 runs[K
 -- Throughput: 257867 runs/sec, Load: 31 runs[K
 -- Throughput: 257784 runs/sec, Load: 61 runs[K
 -- Throughput: 257943 runs/sec, Load: 90 runs[K
 -- Throughput: 258359 runs/sec, Load: 120 runs[K
 -- Throughput: 258506 runs/sec, Load: 150 runs[K
 -- Throughput: 258452 runs/sec, Load: 179 runs[K
 -- Throughput: 258497 runs/sec, Load: 199 runs[K
 -- Throughput: 261097 runs/sec, Load: 199 runs[K
 -- Throughput: 260379 runs/sec, Load: 199 runs[K
 -- Throughput: 260049 runs/sec, Load: 199 runs[K
 -- Throughput: 257313 runs/sec, Load: 28 runs[K
 -- Throughput: 257460 runs/sec, Load: 57 runs[K
 -- Throughput: 257137 runs/sec, Load: 87 runs[K
 -- Throughput: 256846 runs/sec, Load: 116 runs[K
 -- Throughput: 257503 runs/sec, Load: 146 runs[K
 -- Throughput: 256887 runs/sec, Load: 175 runs[K
 -- Throughput: 257342 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 199 runs[K
 -- Throughput: 259635 runs/sec, Load: 199 runs[K
 -- Throughput: 259276 runs/sec, Load: 199 runs[K
 -- Throughput: 257289 runs/sec, Load: 23 runs[K
 -- Throughput: 257283 runs/sec, Load: 53 runs[K
 -- Throughput: 257356 runs/sec, Load: 82 runs[K
 -- Throughput: 257769 runs/sec, Load: 112 runs[K
 -- Throughput: 258204 runs/sec, Load: 141 runs[K
 -- Throughput: 257662 runs/sec, Load: 171 runs[K
 -- Throughput: 257487 runs/sec, Load: 199 runs[K
 -- Throughput: 261179 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 260233 runs/sec, Load: 199 runs[K
 -- Throughput: 258416 runs/sec, Load: 20 runs[K
 -- Throughput: 257438 runs/sec, Load: 49 runs[K
 -- Throughput: 257298 runs/sec, Load: 79 runs[K
 -- Throughput: 256934 runs/sec, Load: 108 runs[K
 -- Throughput: 256824 runs/sec, Load: 138 runs[K
 -- Throughput: 257051 runs/sec, Load: 167 runs[K
 -- Throughput: 256196 runs/sec, Load: 196 runs[K
 -- Throughput: 259403 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 259495 runs/sec, Load: 199 runs[K
 -- Throughput: 257523 runs/sec, Load: 15 runs[K
 -- Throughput: 257148 runs/sec, Load: 45 runs[K
 -- Throughput: 257137 runs/sec, Load: 74 runs[K
 -- Throughput: 257090 runs/sec, Load: 103 runs[K
 -- Throughput: 257208 runs/sec, Load: 133 runs[K
 -- Throughput: 256963 runs/sec, Load: 162 runs[K
 -- Throughput: 257144 runs/sec, Load: 192 runs[K
 -- Throughput: 259268 runs/sec, Load: 199 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 11 runs[K
 -- Throughput: 256964 runs/sec, Load: 40 runs[K
 -- Throughput: 256977 runs/sec, Load: 70 runs[K
 -- Throughput: 256981 runs/sec, Load: 99 runs[K
 -- Throughput: 257218 runs/sec, Load: 128 runs[K
 -- Throughput: 256051 runs/sec, Load: 158 runs[K
 -- Throughput: 256859 runs/sec, Load: 187 runs[K
