Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722510
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256258 runs/sec, Load: 29 runs[K
 -- Throughput: 258001 runs/sec, Load: 58 runs[K
 -- Throughput: 257143 runs/sec, Load: 88 runs[K
 -- Throughput: 257578 runs/sec, Load: 117 runs[K
 -- Throughput: 257827 runs/sec, Load: 147 runs[K
 -- Throughput: 257005 runs/sec, Load: 176 runs[K
 -- Throughput: 258155 runs/sec, Load: 199 runs[K
 -- Throughput: 261546 runs/sec, Load: 199 runs[K
 -- Throughput: 261247 runs/sec, Load: 199 runs[K
 -- Throughput: 259982 runs/sec, Load: 199 runs[K
 -- Throughput: 257956 runs/sec, Load: 25 runs[K
 -- Throughput: 257344 runs/sec, Load: 55 runs[K
 -- Throughput: 257190 runs/sec, Load: 84 runs[K
 -- Throughput: 257713 runs/sec, Load: 114 runs[K
 -- Throughput: 257412 runs/sec, Load: 143 runs[K
 -- Throughput: 257271 runs/sec, Load: 173 runs[K
 -- Throughput: 256496 runs/sec, Load: 199 runs[K
 -- Throughput: 260966 runs/sec, Load: 199 runs[K
 -- Throughput: 261238 runs/sec, Load: 199 runs[K
 -- Throughput: 261426 runs/sec, Load: 199 runs[K
 -- Throughput: 256709 runs/sec, Load: 22 runs[K
 -- Throughput: 257368 runs/sec, Load: 51 runs[K
 -- Throughput: 257626 runs/sec, Load: 81 runs[K
 -- Throughput: 257546 runs/sec, Load: 110 runs[K
 -- Throughput: 257022 runs/sec, Load: 140 runs[K
 -- Throughput: 257709 runs/sec, Load: 169 runs[K
 -- Throughput: 257541 runs/sec, Load: 199 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 18 runs[K
 -- Throughput: 256973 runs/sec, Load: 47 runs[K
 -- Throughput: 256960 runs/sec, Load: 77 runs[K
 -- Throughput: 257498 runs/sec, Load: 106 runs[K
 -- Throughput: 257183 runs/sec, Load: 136 runs[K
 -- Throughput: 257283 runs/sec, Load: 165 runs[K
 -- Throughput: 257525 runs/sec, Load: 195 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 261124 runs/sec, Load: 199 runs[K
 -- Throughput: 260534 runs/sec, Load: 199 runs[K
 -- Throughput: 259304 runs/sec, Load: 14 runs[K
 -- Throughput: 257996 runs/sec, Load: 44 runs[K
 -- Throughput: 257493 runs/sec, Load: 73 runs[K
 -- Throughput: 256209 runs/sec, Load: 103 runs[K
 -- Throughput: 257469 runs/sec, Load: 132 runs[K
 -- Throughput: 257643 runs/sec, Load: 162 runs[K
 -- Throughput: 256656 runs/sec, Load: 191 runs[K
 -- Throughput: 259512 runs/sec, Load: 199 runs[K
 -- Throughput: 260495 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 259801 runs/sec, Load: 10 runs[K
 -- Throughput: 256876 runs/sec, Load: 40 runs[K
 -- Throughput: 257328 runs/sec, Load: 69 runs[K
 -- Throughput: 257836 runs/sec, Load: 99 runs[K
 -- Throughput: 255690 runs/sec, Load: 128 runs[K
 -- Throughput: 256076 runs/sec, Load: 158 runs[K
 -- Throughput: 256139 runs/sec, Load: 187 runs[K
 -- Throughput: 258883 runs/sec, Load: 199 runs[K
 -- Throughput: 260513 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 6 runs[K
 -- Throughput: 256682 runs/sec, Load: 36 runs[K
 -- Throughput: 256008 runs/sec, Load: 65 runs[K
 -- Throughput: 256022 runs/sec, Load: 94 runs[K
 -- Throughput: 256598 runs/sec, Load: 124 runs[K
 -- Throughput: 256206 runs/sec, Load: 153 runs[K
 -- Throughput: 256229 runs/sec, Load: 182 runs[K
 -- Throughput: 257104 runs/sec, Load: 199 runs[K
 -- Throughput: 259160 runs/sec, Load: 199 runs[K
 -- Throughput: 260373 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 1 runs[K
 -- Throughput: 256221 runs/sec, Load: 31 runs[K
 -- Throughput: 256746 runs/sec, Load: 60 runs[K
 -- Throughput: 256621 runs/sec, Load: 89 runs[K
 -- Throughput: 256889 runs/sec, Load: 119 runs[K
 -- Throughput: 256467 runs/sec, Load: 148 runs[K
 -- Throughput: 256164 runs/sec, Load: 178 runs[K
 -- Throughput: 257377 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 260423 runs/sec, Load: 199 runs[K
 -- Throughput: 258748 runs/sec, Load: 199 runs[K
 -- Throughput: 255532 runs/sec, Load: 26 runs[K
 -- Throughput: 256589 runs/sec, Load: 55 runs[K
 -- Throughput: 255682 runs/sec, Load: 85 runs[K
 -- Throughput: 256376 runs/sec, Load: 114 runs[K
 -- Throughput: 256702 runs/sec, Load: 143 runs[K
 -- Throughput: 256276 runs/sec, Load: 173 runs[K
 -- Throughput: 256903 runs/sec, Load: 199 runs[K
 -- Throughput: 259303 runs/sec, Load: 199 runs[K
 -- Throughput: 260429 runs/sec, Load: 199 runs[K
 -- Throughput: 260726 runs/sec, Load: 199 runs[K
 -- Throughput: 256351 runs/sec, Load: 21 runs[K
 -- Throughput: 255993 runs/sec, Load: 51 runs[K
 -- Throughput: 256480 runs/sec, Load: 80 runs[K
 -- Throughput: 256589 runs/sec, Load: 109 runs[K
 -- Throughput: 256167 runs/sec, Load: 139 runs[K
 -- Throughput: 257096 runs/sec, Load: 168 runs[K
 -- Throughput: 257183 runs/sec, Load: 198 runs[K
 -- Throughput: 260903 runs/sec, Load: 199 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 260525 runs/sec, Load: 199 runs[K
 -- Throughput: 258643 runs/sec, Load: 17 runs[K
 -- Throughput: 256747 runs/sec, Load: 47 runs[K
 -- Throughput: 256498 runs/sec, Load: 76 runs[K
 -- Throughput: 256680 runs/sec, Load: 105 runs[K
 -- Throughput: 256736 runs/sec, Load: 135 runs[K
 -- Throughput: 256440 runs/sec, Load: 164 runs[K
 -- Throughput: 255821 runs/sec, Load: 193 runs[K
 -- Throughput: 259543 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 199 runs[K
 -- Throughput: 257532 runs/sec, Load: 13 runs[K
 -- Throughput: 257322 runs/sec, Load: 42 runs[K
 -- Throughput: 257565 runs/sec, Load: 71 runs[K
 -- Throughput: 256872 runs/sec, Load: 101 runs[K
