Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723729
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256278 runs/sec, Load: 29 runs[K
 -- Throughput: 258195 runs/sec, Load: 58 runs[K
 -- Throughput: 257287 runs/sec, Load: 88 runs[K
 -- Throughput: 258490 runs/sec, Load: 117 runs[K
 -- Throughput: 257638 runs/sec, Load: 147 runs[K
 -- Throughput: 258362 runs/sec, Load: 177 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 261317 runs/sec, Load: 199 runs[K
 -- Throughput: 261469 runs/sec, Load: 199 runs[K
 -- Throughput: 258098 runs/sec, Load: 26 runs[K
 -- Throughput: 257680 runs/sec, Load: 55 runs[K
 -- Throughput: 255692 runs/sec, Load: 85 runs[K
 -- Throughput: 255979 runs/sec, Load: 114 runs[K
 -- Throughput: 256278 runs/sec, Load: 143 runs[K
 -- Throughput: 256241 runs/sec, Load: 173 runs[K
 -- Throughput: 256769 runs/sec, Load: 199 runs[K
 -- Throughput: 260051 runs/sec, Load: 199 runs[K
 -- Throughput: 260062 runs/sec, Load: 199 runs[K
 -- Throughput: 259736 runs/sec, Load: 199 runs[K
 -- Throughput: 256593 runs/sec, Load: 21 runs[K
 -- Throughput: 255379 runs/sec, Load: 50 runs[K
 -- Throughput: 256443 runs/sec, Load: 80 runs[K
 -- Throughput: 256851 runs/sec, Load: 109 runs[K
 -- Throughput: 256646 runs/sec, Load: 139 runs[K
 -- Throughput: 256682 runs/sec, Load: 168 runs[K
 -- Throughput: 256568 runs/sec, Load: 197 runs[K
 -- Throughput: 258422 runs/sec, Load: 199 runs[K
 -- Throughput: 260533 runs/sec, Load: 199 runs[K
 -- Throughput: 260037 runs/sec, Load: 199 runs[K
 -- Throughput: 257728 runs/sec, Load: 16 runs[K
 -- Throughput: 256276 runs/sec, Load: 46 runs[K
 -- Throughput: 256662 runs/sec, Load: 75 runs[K
 -- Throughput: 256636 runs/sec, Load: 104 runs[K
 -- Throughput: 256495 runs/sec, Load: 134 runs[K
 -- Throughput: 256520 runs/sec, Load: 163 runs[K
 -- Throughput: 256412 runs/sec, Load: 192 runs[K
 -- Throughput: 259358 runs/sec, Load: 199 runs[K
 -- Throughput: 260758 runs/sec, Load: 199 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 259404 runs/sec, Load: 12 runs[K
 -- Throughput: 256838 runs/sec, Load: 41 runs[K
 -- Throughput: 256885 runs/sec, Load: 71 runs[K
 -- Throughput: 257526 runs/sec, Load: 100 runs[K
 -- Throughput: 256873 runs/sec, Load: 130 runs[K
 -- Throughput: 256790 runs/sec, Load: 159 runs[K
 -- Throughput: 256791 runs/sec, Load: 189 runs[K
 -- Throughput: 257915 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 261436 runs/sec, Load: 199 runs[K
 -- Throughput: 259227 runs/sec, Load: 8 runs[K
 -- Throughput: 255828 runs/sec, Load: 37 runs[K
 -- Throughput: 257096 runs/sec, Load: 67 runs[K
 -- Throughput: 255777 runs/sec, Load: 96 runs[K
 -- Throughput: 256817 runs/sec, Load: 126 runs[K
 -- Throughput: 257067 runs/sec, Load: 155 runs[K
 -- Throughput: 256670 runs/sec, Load: 184 runs[K
 -- Throughput: 258390 runs/sec, Load: 199 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
 -- Throughput: 260931 runs/sec, Load: 199 runs[K
 -- Throughput: 260050 runs/sec, Load: 4 runs[K
 -- Throughput: 256390 runs/sec, Load: 33 runs[K
 -- Throughput: 256578 runs/sec, Load: 63 runs[K
 -- Throughput: 256567 runs/sec, Load: 92 runs[K
 -- Throughput: 256388 runs/sec, Load: 121 runs[K
 -- Throughput: 257446 runs/sec, Load: 151 runs[K
 -- Throughput: 256688 runs/sec, Load: 180 runs[K
 -- Throughput: 258692 runs/sec, Load: 199 runs[K
 -- Throughput: 261191 runs/sec, Load: 199 runs[K
 -- Throughput: 261312 runs/sec, Load: 199 runs[K
 -- Throughput: 261287 runs/sec, Load: 0 runs[K
 -- Throughput: 256370 runs/sec, Load: 29 runs[K
 -- Throughput: 257030 runs/sec, Load: 59 runs[K
 -- Throughput: 256579 runs/sec, Load: 88 runs[K
 -- Throughput: 256408 runs/sec, Load: 118 runs[K
 -- Throughput: 256824 runs/sec, Load: 147 runs[K
 -- Throughput: 256320 runs/sec, Load: 176 runs[K
 -- Throughput: 257512 runs/sec, Load: 199 runs[K
 -- Throughput: 258677 runs/sec, Load: 199 runs[K
 -- Throughput: 259204 runs/sec, Load: 199 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 257578 runs/sec, Load: 25 runs[K
 -- Throughput: 256891 runs/sec, Load: 54 runs[K
 -- Throughput: 256736 runs/sec, Load: 83 runs[K
 -- Throughput: 256266 runs/sec, Load: 113 runs[K
 -- Throughput: 257133 runs/sec, Load: 142 runs[K
 -- Throughput: 256996 runs/sec, Load: 172 runs[K
 -- Throughput: 256775 runs/sec, Load: 199 runs[K
 -- Throughput: 258962 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 199 runs[K
 -- Throughput: 260151 runs/sec, Load: 199 runs[K
 -- Throughput: 257082 runs/sec, Load: 20 runs[K
 -- Throughput: 255208 runs/sec, Load: 49 runs[K
 -- Throughput: 256478 runs/sec, Load: 79 runs[K
 -- Throughput: 256300 runs/sec, Load: 108 runs[K
 -- Throughput: 255715 runs/sec, Load: 137 runs[K
 -- Throughput: 254953 runs/sec, Load: 167 runs[K
 -- Throughput: 255339 runs/sec, Load: 196 runs[K
 -- Throughput: 258834 runs/sec, Load: 199 runs[K
 -- Throughput: 258517 runs/sec, Load: 199 runs[K
 -- Throughput: 259513 runs/sec, Load: 199 runs[K
 -- Throughput: 256791 runs/sec, Load: 14 runs[K
 -- Throughput: 256277 runs/sec, Load: 44 runs[K
 -- Throughput: 256347 runs/sec, Load: 73 runs[K
 -- Throughput: 256802 runs/sec, Load: 103 runs[K
 -- Throughput: 256852 runs/sec, Load: 132 runs[K
 -- Throughput: 255474 runs/sec, Load: 161 runs[K
 -- Throughput: 256569 runs/sec, Load: 191 runs[K
 -- Throughput: 258471 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 258609 runs/sec, Load: 199 runs[K
 -- Throughput: 258160 runs/sec, Load: 9 runs[K
 -- Throughput: 255110 runs/sec, Load: 39 runs[K
 -- Throughput: 256681 runs/sec, Load: 68 runs[K
 -- Throughput: 256442 runs/sec, Load: 98 runs[K
 -- Throughput: 256581 runs/sec, Load: 127 runs[K
 -- Throughput: 255651 runs/sec, Load: 156 runs[K
 -- Throughput: 255212 runs/sec, Load: 186 runs[K
 -- Throughput: 257958 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 259406 runs/sec, Load: 4 runs[K
 -- Throughput: 256652 runs/sec, Load: 34 runs[K
 -- Throughput: 256317 runs/sec, Load: 63 runs[K
 -- Throughput: 255765 runs/sec, Load: 93 runs[K
 -- Throughput: 256395 runs/sec, Load: 122 runs[K
 -- Throughput: 256371 runs/sec, Load: 151 runs[K
 -- Throughput: 255985 runs/sec, Load: 181 runs[K
 -- Throughput: 257629 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 199 runs[K
 -- Throughput: 258937 runs/sec, Load: 199 runs[K
 -- Throughput: 259348 runs/sec, Load: 199 runs[K
 -- Throughput: 255514 runs/sec, Load: 29 runs[K
 -- Throughput: 255128 runs/sec, Load: 58 runs[K
 -- Throughput: 256297 runs/sec, Load: 88 runs[K
 -- Throughput: 256349 runs/sec, Load: 117 runs[K
 -- Throughput: 256576 runs/sec, Load: 146 runs[K
 -- Throughput: 256250 runs/sec, Load: 176 runs[K
 -- Throughput: 257109 runs/sec, Load: 199 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 260737 runs/sec, Load: 199 runs[K
 -- Throughput: 260636 runs/sec, Load: 199 runs[K
 -- Throughput: 257019 runs/sec, Load: 24 runs[K
 -- Throughput: 256355 runs/sec, Load: 54 runs[K
 -- Throughput: 255863 runs/sec, Load: 83 runs[K
 -- Throughput: 256994 runs/sec, Load: 112 runs[K
 -- Throughput: 255259 runs/sec, Load: 142 runs[K
 -- Throughput: 255005 runs/sec, Load: 171 runs[K
 -- Throughput: 254780 runs/sec, Load: 199 runs[K
 -- Throughput: 259970 runs/sec, Load: 199 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 259371 runs/sec, Load: 199 runs[K
 -- Throughput: 257092 runs/sec, Load: 19 runs[K
 -- Throughput: 255229 runs/sec, Load: 49 runs[K
 -- Throughput: 256025 runs/sec, Load: 78 runs[K
 -- Throughput: 255489 runs/sec, Load: 107 runs[K
 -- Throughput: 256268 runs/sec, Load: 136 runs[K
 -- Throughput: 256644 runs/sec, Load: 166 runs[K
 -- Throughput: 256216 runs/sec, Load: 195 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 258444 runs/sec, Load: 199 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 258062 runs/sec, Load: 14 runs[K
 -- Throughput: 255898 runs/sec, Load: 43 runs[K
 -- Throughput: 255953 runs/sec, Load: 73 runs[K
 -- Throughput: 256215 runs/sec, Load: 102 runs[K
 -- Throughput: 256582 runs/sec, Load: 131 runs[K
