Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726801
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259712 runs/sec, Load: 29 runs[K
 -- Throughput: 260795 runs/sec, Load: 59 runs[K
 -- Throughput: 261085 runs/sec, Load: 89 runs[K
 -- Throughput: 260875 runs/sec, Load: 119 runs[K
 -- Throughput: 260506 runs/sec, Load: 149 runs[K
 -- Throughput: 260314 runs/sec, Load: 178 runs[K
 -- Throughput: 260661 runs/sec, Load: 199 runs[K
 -- Throughput: 262369 runs/sec, Load: 199 runs[K
 -- Throughput: 262588 runs/sec, Load: 199 runs[K
 -- Throughput: 262292 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 28 runs[K
 -- Throughput: 260031 runs/sec, Load: 58 runs[K
 -- Throughput: 260064 runs/sec, Load: 88 runs[K
 -- Throughput: 259820 runs/sec, Load: 118 runs[K
 -- Throughput: 260005 runs/sec, Load: 147 runs[K
 -- Throughput: 259876 runs/sec, Load: 177 runs[K
 -- Throughput: 260098 runs/sec, Load: 199 runs[K
 -- Throughput: 261801 runs/sec, Load: 199 runs[K
 -- Throughput: 261506 runs/sec, Load: 199 runs[K
 -- Throughput: 261497 runs/sec, Load: 199 runs[K
 -- Throughput: 259607 runs/sec, Load: 27 runs[K
 -- Throughput: 259870 runs/sec, Load: 56 runs[K
 -- Throughput: 259511 runs/sec, Load: 86 runs[K
 -- Throughput: 259701 runs/sec, Load: 116 runs[K
 -- Throughput: 259675 runs/sec, Load: 146 runs[K
 -- Throughput: 259450 runs/sec, Load: 175 runs[K
 -- Throughput: 259692 runs/sec, Load: 199 runs[K
 -- Throughput: 261029 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261521 runs/sec, Load: 199 runs[K
 -- Throughput: 259377 runs/sec, Load: 25 runs[K
 -- Throughput: 259175 runs/sec, Load: 54 runs[K
 -- Throughput: 259395 runs/sec, Load: 84 runs[K
 -- Throughput: 259648 runs/sec, Load: 114 runs[K
 -- Throughput: 259586 runs/sec, Load: 143 runs[K
 -- Throughput: 259618 runs/sec, Load: 173 runs[K
 -- Throughput: 258402 runs/sec, Load: 199 runs[K
 -- Throughput: 261783 runs/sec, Load: 199 runs[K
 -- Throughput: 261503 runs/sec, Load: 199 runs[K
 -- Throughput: 261728 runs/sec, Load: 199 runs[K
 -- Throughput: 260112 runs/sec, Load: 23 runs[K
 -- Throughput: 259643 runs/sec, Load: 52 runs[K
 -- Throughput: 259600 runs/sec, Load: 82 runs[K
 -- Throughput: 259497 runs/sec, Load: 112 runs[K
 -- Throughput: 259563 runs/sec, Load: 142 runs[K
 -- Throughput: 259592 runs/sec, Load: 171 runs[K
 -- Throughput: 259281 runs/sec, Load: 199 runs[K
 -- Throughput: 261535 runs/sec, Load: 199 runs[K
 -- Throughput: 261322 runs/sec, Load: 199 runs[K
 -- Throughput: 261568 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 21 runs[K
 -- Throughput: 259963 runs/sec, Load: 50 runs[K
 -- Throughput: 259542 runs/sec, Load: 80 runs[K
 -- Throughput: 259872 runs/sec, Load: 110 runs[K
 -- Throughput: 259267 runs/sec, Load: 140 runs[K
 -- Throughput: 259473 runs/sec, Load: 169 runs[K
 -- Throughput: 259120 runs/sec, Load: 199 runs[K
 -- Throughput: 261203 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
 -- Throughput: 261937 runs/sec, Load: 199 runs[K
 -- Throughput: 260472 runs/sec, Load: 19 runs[K
 -- Throughput: 259718 runs/sec, Load: 49 runs[K
 -- Throughput: 259691 runs/sec, Load: 78 runs[K
 -- Throughput: 259825 runs/sec, Load: 108 runs[K
 -- Throughput: 259616 runs/sec, Load: 138 runs[K
 -- Throughput: 259710 runs/sec, Load: 168 runs[K
 -- Throughput: 259763 runs/sec, Load: 197 runs[K
 -- Throughput: 261548 runs/sec, Load: 199 runs[K
 -- Throughput: 261655 runs/sec, Load: 199 runs[K
 -- Throughput: 261215 runs/sec, Load: 199 runs[K
 -- Throughput: 260048 runs/sec, Load: 17 runs[K
 -- Throughput: 259329 runs/sec, Load: 47 runs[K
 -- Throughput: 259323 runs/sec, Load: 76 runs[K
 -- Throughput: 259388 runs/sec, Load: 106 runs[K
 -- Throughput: 259598 runs/sec, Load: 136 runs[K
 -- Throughput: 259998 runs/sec, Load: 166 runs[K
 -- Throughput: 259777 runs/sec, Load: 195 runs[K
 -- Throughput: 261603 runs/sec, Load: 199 runs[K
 -- Throughput: 261622 runs/sec, Load: 199 runs[K
 -- Throughput: 261668 runs/sec, Load: 199 runs[K
 -- Throughput: 260723 runs/sec, Load: 15 runs[K
 -- Throughput: 259611 runs/sec, Load: 45 runs[K
 -- Throughput: 259404 runs/sec, Load: 75 runs[K
 -- Throughput: 259362 runs/sec, Load: 104 runs[K
 -- Throughput: 259774 runs/sec, Load: 134 runs[K
 -- Throughput: 259540 runs/sec, Load: 164 runs[K
 -- Throughput: 259357 runs/sec, Load: 193 runs[K
 -- Throughput: 260978 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 261629 runs/sec, Load: 199 runs[K
 -- Throughput: 260728 runs/sec, Load: 13 runs[K
 -- Throughput: 259232 runs/sec, Load: 43 runs[K
 -- Throughput: 259425 runs/sec, Load: 73 runs[K
 -- Throughput: 258789 runs/sec, Load: 102 runs[K
 -- Throughput: 260100 runs/sec, Load: 132 runs[K
 -- Throughput: 260126 runs/sec, Load: 162 runs[K
 -- Throughput: 260152 runs/sec, Load: 191 runs[K
 -- Throughput: 262075 runs/sec, Load: 199 runs[K
 -- Throughput: 263216 runs/sec, Load: 199 runs[K
 -- Throughput: 262662 runs/sec, Load: 199 runs[K
 -- Throughput: 262336 runs/sec, Load: 12 runs[K
 -- Throughput: 260799 runs/sec, Load: 42 runs[K
 -- Throughput: 260331 runs/sec, Load: 72 runs[K
 -- Throughput: 260222 runs/sec, Load: 101 runs[K
 -- Throughput: 259116 runs/sec, Load: 131 runs[K
 -- Throughput: 260442 runs/sec, Load: 161 runs[K
 -- Throughput: 260201 runs/sec, Load: 191 runs[K
 -- Throughput: 261867 runs/sec, Load: 199 runs[K
 -- Throughput: 262761 runs/sec, Load: 199 runs[K
 -- Throughput: 262521 runs/sec, Load: 199 runs[K
 -- Throughput: 261223 runs/sec, Load: 11 runs[K
 -- Throughput: 261088 runs/sec, Load: 41 runs[K
 -- Throughput: 260986 runs/sec, Load: 71 runs[K
 -- Throughput: 260441 runs/sec, Load: 101 runs[K
 -- Throughput: 259969 runs/sec, Load: 130 runs[K
 -- Throughput: 260857 runs/sec, Load: 160 runs[K
 -- Throughput: 260711 runs/sec, Load: 190 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 262264 runs/sec, Load: 199 runs[K
 -- Throughput: 262589 runs/sec, Load: 199 runs[K
 -- Throughput: 261602 runs/sec, Load: 10 runs[K
 -- Throughput: 259953 runs/sec, Load: 40 runs[K
 -- Throughput: 259641 runs/sec, Load: 70 runs[K
 -- Throughput: 260204 runs/sec, Load: 100 runs[K
 -- Throughput: 260207 runs/sec, Load: 129 runs[K
 -- Throughput: 260122 runs/sec, Load: 159 runs[K
 -- Throughput: 260276 runs/sec, Load: 189 runs[K
 -- Throughput: 261005 runs/sec, Load: 199 runs[K
 -- Throughput: 261649 runs/sec, Load: 199 runs[K
 -- Throughput: 262100 runs/sec, Load: 199 runs[K
 -- Throughput: 261306 runs/sec, Load: 9 runs[K
 -- Throughput: 259792 runs/sec, Load: 39 runs[K
 -- Throughput: 259588 runs/sec, Load: 68 runs[K
 -- Throughput: 259480 runs/sec, Load: 98 runs[K
 -- Throughput: 259656 runs/sec, Load: 128 runs[K
 -- Throughput: 259923 runs/sec, Load: 157 runs[K
 -- Throughput: 259814 runs/sec, Load: 187 runs[K
 -- Throughput: 260787 runs/sec, Load: 199 runs[K
 -- Throughput: 261839 runs/sec, Load: 199 runs[K
 -- Throughput: 261819 runs/sec, Load: 199 runs[K
 -- Throughput: 261215 runs/sec, Load: 7 runs[K
 -- Throughput: 259920 runs/sec, Load: 37 runs[K
 -- Throughput: 259699 runs/sec, Load: 67 runs[K
 -- Throughput: 260082 runs/sec, Load: 96 runs[K
 -- Throughput: 260203 runs/sec, Load: 126 runs[K
 -- Throughput: 260003 runs/sec, Load: 156 runs[K
 -- Throughput: 260051 runs/sec, Load: 186 runs[K
 -- Throughput: 260576 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 262320 runs/sec, Load: 199 runs[K
 -- Throughput: 261650 runs/sec, Load: 5 runs[K
 -- Throughput: 260161 runs/sec, Load: 35 runs[K
 -- Throughput: 259798 runs/sec, Load: 65 runs[K
 -- Throughput: 260077 runs/sec, Load: 95 runs[K
 -- Throughput: 260002 runs/sec, Load: 125 runs[K
 -- Throughput: 259994 runs/sec, Load: 154 runs[K
 -- Throughput: 259657 runs/sec, Load: 184 runs[K
 -- Throughput: 260695 runs/sec, Load: 199 runs[K
 -- Throughput: 261422 runs/sec, Load: 199 runs[K
 -- Throughput: 262025 runs/sec, Load: 199 runs[K
 -- Throughput: 261984 runs/sec, Load: 4 runs[K
 -- Throughput: 260003 runs/sec, Load: 34 runs[K
 -- Throughput: 259959 runs/sec, Load: 64 runs[K
 -- Throughput: 259847 runs/sec, Load: 93 runs[K
 -- Throughput: 260118 runs/sec, Load: 123 runs[K
 -- Throughput: 260135 runs/sec, Load: 153 runs[K
 -- Throughput: 260083 runs/sec, Load: 183 runs[K
 -- Throughput: 260847 runs/sec, Load: 199 runs[K
 -- Throughput: 261983 runs/sec, Load: 199 runs[K
 -- Throughput: 262024 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 2 runs[K
 -- Throughput: 259760 runs/sec, Load: 32 runs[K
 -- Throughput: 259556 runs/sec, Load: 62 runs[K
 -- Throughput: 259698 runs/sec, Load: 92 runs[K
 -- Throughput: 259880 runs/sec, Load: 121 runs[K
 -- Throughput: 259825 runs/sec, Load: 151 runs[K
 -- Throughput: 259905 runs/sec, Load: 181 runs[K
 -- Throughput: 260130 runs/sec, Load: 199 runs[K
 -- Throughput: 261423 runs/sec, Load: 199 runs[K
 -- Throughput: 261370 runs/sec, Load: 199 runs[K
 -- Throughput: 261309 runs/sec, Load: 0 runs[K
 -- Throughput: 259694 runs/sec, Load: 30 runs[K
 -- Throughput: 259679 runs/sec, Load: 60 runs[K
 -- Throughput: 259846 runs/sec, Load: 90 runs[K
 -- Throughput: 259652 runs/sec, Load: 119 runs[K
 -- Throughput: 259441 runs/sec, Load: 149 runs[K
 -- Throughput: 259553 runs/sec, Load: 179 runs[K
 -- Throughput: 260407 runs/sec, Load: 199 runs[K
 -- Throughput: 261853 runs/sec, Load: 199 runs[K
 -- Throughput: 261363 runs/sec, Load: 199 runs[K
 -- Throughput: 262042 runs/sec, Load: 199 runs[K
 -- Throughput: 260082 runs/sec, Load: 29 runs[K
 -- Throughput: 260117 runs/sec, Load: 58 runs[K
 -- Throughput: 260097 runs/sec, Load: 88 runs[K
 -- Throughput: 260029 runs/sec, Load: 118 runs[K
 -- Throughput: 259725 runs/sec, Load: 148 runs[K
 -- Throughput: 259607 runs/sec, Load: 177 runs[K
 -- Throughput: 259842 runs/sec, Load: 199 runs[K
 -- Throughput: 261194 runs/sec, Load: 199 runs[K
 -- Throughput: 261312 runs/sec, Load: 199 runs[K
 -- Throughput: 261787 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 27 runs[K
 -- Throughput: 259326 runs/sec, Load: 56 runs[K
 -- Throughput: 259355 runs/sec, Load: 86 runs[K
 -- Throughput: 259323 runs/sec, Load: 116 runs[K
 -- Throughput: 259719 runs/sec, Load: 146 runs[K
 -- Throughput: 259125 runs/sec, Load: 175 runs[K
 -- Throughput: 259666 runs/sec, Load: 199 runs[K
 -- Throughput: 261010 runs/sec, Load: 199 runs[K
 -- Throughput: 261451 runs/sec, Load: 199 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 259701 runs/sec, Load: 25 runs[K
 -- Throughput: 259615 runs/sec, Load: 54 runs[K
 -- Throughput: 259468 runs/sec, Load: 84 runs[K
 -- Throughput: 259388 runs/sec, Load: 114 runs[K
 -- Throughput: 259678 runs/sec, Load: 143 runs[K
 -- Throughput: 259446 runs/sec, Load: 173 runs[K
 -- Throughput: 259404 runs/sec, Load: 199 runs[K
 -- Throughput: 261477 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 199 runs[K
 -- Throughput: 261549 runs/sec, Load: 199 runs[K
 -- Throughput: 259833 runs/sec, Load: 22 runs[K
 -- Throughput: 259651 runs/sec, Load: 52 runs[K
 -- Throughput: 259861 runs/sec, Load: 82 runs[K
 -- Throughput: 259954 runs/sec, Load: 112 runs[K
 -- Throughput: 259873 runs/sec, Load: 141 runs[K
 -- Throughput: 260131 runs/sec, Load: 171 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 261895 runs/sec, Load: 199 runs[K
 -- Throughput: 261772 runs/sec, Load: 199 runs[K
 -- Throughput: 261606 runs/sec, Load: 199 runs[K
 -- Throughput: 260368 runs/sec, Load: 21 runs[K
 -- Throughput: 258455 runs/sec, Load: 51 runs[K
 -- Throughput: 259493 runs/sec, Load: 80 runs[K
 -- Throughput: 259602 runs/sec, Load: 110 runs[K
 -- Throughput: 259835 runs/sec, Load: 140 runs[K
 -- Throughput: 259832 runs/sec, Load: 169 runs[K
 -- Throughput: 260213 runs/sec, Load: 199 runs[K
 -- Throughput: 261643 runs/sec, Load: 199 runs[K
 -- Throughput: 260780 runs/sec, Load: 199 runs[K
 -- Throughput: 261834 runs/sec, Load: 199 runs[K
 -- Throughput: 260620 runs/sec, Load: 19 runs[K
 -- Throughput: 260110 runs/sec, Load: 49 runs[K
 -- Throughput: 259757 runs/sec, Load: 79 runs[K
 -- Throughput: 259795 runs/sec, Load: 108 runs[K
 -- Throughput: 259981 runs/sec, Load: 138 runs[K
 -- Throughput: 260147 runs/sec, Load: 168 runs[K
 -- Throughput: 259265 runs/sec, Load: 198 runs[K
 -- Throughput: 261965 runs/sec, Load: 199 runs[K
 -- Throughput: 262256 runs/sec, Load: 199 runs[K
 -- Throughput: 261627 runs/sec, Load: 199 runs[K
 -- Throughput: 260670 runs/sec, Load: 18 runs[K
 -- Throughput: 259786 runs/sec, Load: 47 runs[K
 -- Throughput: 259935 runs/sec, Load: 77 runs[K
 -- Throughput: 260153 runs/sec, Load: 107 runs[K
 -- Throughput: 259718 runs/sec, Load: 137 runs[K
 -- Throughput: 260166 runs/sec, Load: 166 runs[K
 -- Throughput: 259865 runs/sec, Load: 196 runs[K
 -- Throughput: 261799 runs/sec, Load: 199 runs[K
 -- Throughput: 262295 runs/sec, Load: 199 runs[K
 -- Throughput: 262474 runs/sec, Load: 199 runs[K
 -- Throughput: 260968 runs/sec, Load: 16 runs[K
 -- Throughput: 260055 runs/sec, Load: 46 runs[K
 -- Throughput: 260107 runs/sec, Load: 76 runs[K
 -- Throughput: 260000 runs/sec, Load: 106 runs[K
 -- Throughput: 260246 runs/sec, Load: 135 runs[K
 -- Throughput: 260055 runs/sec, Load: 165 runs[K
 -- Throughput: 259762 runs/sec, Load: 195 runs[K
 -- Throughput: 262143 runs/sec, Load: 199 runs[K
 -- Throughput: 262430 runs/sec, Load: 199 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 261268 runs/sec, Load: 15 runs[K
 -- Throughput: 260130 runs/sec, Load: 45 runs[K
 -- Throughput: 260467 runs/sec, Load: 75 runs[K
 -- Throughput: 260431 runs/sec, Load: 104 runs[K
 -- Throughput: 260329 runs/sec, Load: 134 runs[K
 -- Throughput: 260436 runs/sec, Load: 164 runs[K
 -- Throughput: 260625 runs/sec, Load: 194 runs[K
 -- Throughput: 262071 runs/sec, Load: 199 runs[K
 -- Throughput: 262542 runs/sec, Load: 199 runs[K
 -- Throughput: 262415 runs/sec, Load: 199 runs[K
 -- Throughput: 261647 runs/sec, Load: 14 runs[K
 -- Throughput: 260600 runs/sec, Load: 44 runs[K
 -- Throughput: 260270 runs/sec, Load: 74 runs[K
 -- Throughput: 260660 runs/sec, Load: 104 runs[K
 -- Throughput: 260578 runs/sec, Load: 133 runs[K
 -- Throughput: 260649 runs/sec, Load: 163 runs[K
 -- Throughput: 259983 runs/sec, Load: 193 runs[K
 -- Throughput: 261731 runs/sec, Load: 199 runs[K
 -- Throughput: 261982 runs/sec, Load: 199 runs[K
 -- Throughput: 261983 runs/sec, Load: 199 runs[K
 -- Throughput: 261072 runs/sec, Load: 13 runs[K
 -- Throughput: 259968 runs/sec, Load: 43 runs[K
 -- Throughput: 260098 runs/sec, Load: 73 runs[K
 -- Throughput: 260060 runs/sec, Load: 102 runs[K
 -- Throughput: 260107 runs/sec, Load: 132 runs[K
 -- Throughput: 259883 runs/sec, Load: 162 runs[K
 -- Throughput: 259806 runs/sec, Load: 192 runs[K
 -- Throughput: 261444 runs/sec, Load: 199 runs[K
 -- Throughput: 261985 runs/sec, Load: 199 runs[K
 -- Throughput: 262041 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.76965861087421) (0,1) (30,1) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.76965861087421) (0.7558277662100328,21.76905556045477) (1,21.76886074843751) (1.659484618968271,21.76817133292904) (2,21.76781537234614) (2.662461408736394,21.76712310403513) (3,21.76677038727143) (3.662587520382949,21.76607824615873) (4,21.76572579305785) (4.662592847416664,21.76503390526753) (5,21.76468158955882) (5.662593072405878,21.76398996032372) (6,21.76363777662817) (6.662593081908327,21.76294640607652) (7,21.76259435411982) (7.662593082309657,21.76190324216437) (8,21.76155132188775) (8.66259308232657,21.76086046843216) (9,21.76050867978597) (9.662593082327337,21.75981808473358) (10,21.75946642766857) (10.66259308232735,21.75877609092273) (11,21.75842456538968) (11.66259308232735,21.75773448685375) (12,21.75738309280347) (12.66259308232735,21.75669327238089) (13,21.75634200976418) (13.66259308232735,21.75565244735841) (14,21.75530131612613) (14.66259308232735,21.75461201164066) (15,21.75426101174365) (15.66259308232735,21.753571965082) (16,21.75322109647116) (16.66259308232735,21.7525323075369) (17,21.75218157016311) (17.66259308232735,21.75149303885985) (18,21.75114243267402) (18.66259308232735,21.75045415890538) (19,21.75010368385845) (19.66259308232735,21.74941566752812) (20,21.74906532357103) (20.66259308232735,21.74837756458271) (21,21.74802735166643) (21.66259308232735,21.74733984992388) (22,21.7469897679994) (22.66259308232735,21.74630252340638) (23,21.7459525724247) (23.66259308232735,21.74526558488504) (24,21.74491576479719) (24.66259308232735,21.74422903421473) (25,21.74387934497175) (25.66259308232735,21.74319287125039) (26,21.74284331280333) (26.66259308232735,21.74215709584699) (27,21.74180766814694) (27.66259308232735,21.74112170785958) (28,21.74077241085763) (28.66259308232735,21.74008670714325) (29,21.73973754079051) (29.66259308232735,21.73905209355315) (30.000002,21.73870305592745)
