Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258905 runs/sec, Load: 29 runs[K
 -- Throughput: 260176 runs/sec, Load: 59 runs[K
 -- Throughput: 260145 runs/sec, Load: 89 runs[K
 -- Throughput: 259824 runs/sec, Load: 118 runs[K
 -- Throughput: 260195 runs/sec, Load: 148 runs[K
 -- Throughput: 260005 runs/sec, Load: 178 runs[K
 -- Throughput: 260794 runs/sec, Load: 199 runs[K
 -- Throughput: 263727 runs/sec, Load: 199 runs[K
 -- Throughput: 262945 runs/sec, Load: 199 runs[K
 -- Throughput: 262875 runs/sec, Load: 199 runs[K
 -- Throughput: 259338 runs/sec, Load: 28 runs[K
 -- Throughput: 259812 runs/sec, Load: 58 runs[K
 -- Throughput: 259838 runs/sec, Load: 88 runs[K
 -- Throughput: 259555 runs/sec, Load: 118 runs[K
 -- Throughput: 259898 runs/sec, Load: 147 runs[K
 -- Throughput: 259429 runs/sec, Load: 177 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 263059 runs/sec, Load: 199 runs[K
 -- Throughput: 262987 runs/sec, Load: 199 runs[K
 -- Throughput: 263177 runs/sec, Load: 199 runs[K
 -- Throughput: 259978 runs/sec, Load: 27 runs[K
 -- Throughput: 259841 runs/sec, Load: 57 runs[K
 -- Throughput: 259434 runs/sec, Load: 87 runs[K
 -- Throughput: 260029 runs/sec, Load: 116 runs[K
 -- Throughput: 259843 runs/sec, Load: 146 runs[K
 -- Throughput: 260080 runs/sec, Load: 176 runs[K
 -- Throughput: 260195 runs/sec, Load: 199 runs[K
 -- Throughput: 262836 runs/sec, Load: 199 runs[K
 -- Throughput: 263489 runs/sec, Load: 199 runs[K
 -- Throughput: 263681 runs/sec, Load: 199 runs[K
 -- Throughput: 259874 runs/sec, Load: 26 runs[K
 -- Throughput: 259667 runs/sec, Load: 56 runs[K
 -- Throughput: 259348 runs/sec, Load: 86 runs[K
 -- Throughput: 260059 runs/sec, Load: 115 runs[K
 -- Throughput: 259747 runs/sec, Load: 145 runs[K
 -- Throughput: 259604 runs/sec, Load: 175 runs[K
 -- Throughput: 259931 runs/sec, Load: 199 runs[K
 -- Throughput: 262379 runs/sec, Load: 199 runs[K
 -- Throughput: 262015 runs/sec, Load: 199 runs[K
 -- Throughput: 262118 runs/sec, Load: 199 runs[K
 -- Throughput: 259721 runs/sec, Load: 25 runs[K
 -- Throughput: 259370 runs/sec, Load: 54 runs[K
 -- Throughput: 259614 runs/sec, Load: 84 runs[K
 -- Throughput: 259770 runs/sec, Load: 114 runs[K
 -- Throughput: 259661 runs/sec, Load: 144 runs[K
 -- Throughput: 259500 runs/sec, Load: 173 runs[K
 -- Throughput: 259786 runs/sec, Load: 199 runs[K
 -- Throughput: 262399 runs/sec, Load: 199 runs[K
 -- Throughput: 262482 runs/sec, Load: 199 runs[K
 -- Throughput: 262309 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 23 runs[K
 -- Throughput: 259149 runs/sec, Load: 53 runs[K
 -- Throughput: 259383 runs/sec, Load: 83 runs[K
 -- Throughput: 259408 runs/sec, Load: 112 runs[K
 -- Throughput: 259778 runs/sec, Load: 142 runs[K
 -- Throughput: 260205 runs/sec, Load: 172 runs[K
 -- Throughput: 259621 runs/sec, Load: 199 runs[K
 -- Throughput: 262417 runs/sec, Load: 199 runs[K
 -- Throughput: 262743 runs/sec, Load: 199 runs[K
 -- Throughput: 262619 runs/sec, Load: 199 runs[K
 -- Throughput: 260552 runs/sec, Load: 22 runs[K
 -- Throughput: 259789 runs/sec, Load: 52 runs[K
 -- Throughput: 260021 runs/sec, Load: 81 runs[K
 -- Throughput: 259842 runs/sec, Load: 111 runs[K
 -- Throughput: 259665 runs/sec, Load: 141 runs[K
 -- Throughput: 259844 runs/sec, Load: 171 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 262352 runs/sec, Load: 199 runs[K
 -- Throughput: 262555 runs/sec, Load: 199 runs[K
 -- Throughput: 262522 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 20 runs[K
 -- Throughput: 259508 runs/sec, Load: 50 runs[K
 -- Throughput: 259331 runs/sec, Load: 80 runs[K
 -- Throughput: 259383 runs/sec, Load: 110 runs[K
 -- Throughput: 259943 runs/sec, Load: 139 runs[K
 -- Throughput: 259521 runs/sec, Load: 169 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 262412 runs/sec, Load: 199 runs[K
 -- Throughput: 262244 runs/sec, Load: 199 runs[K
 -- Throughput: 262879 runs/sec, Load: 199 runs[K
 -- Throughput: 260722 runs/sec, Load: 19 runs[K
 -- Throughput: 259953 runs/sec, Load: 49 runs[K
 -- Throughput: 260344 runs/sec, Load: 79 runs[K
 -- Throughput: 260055 runs/sec, Load: 108 runs[K
 -- Throughput: 259986 runs/sec, Load: 138 runs[K
 -- Throughput: 260222 runs/sec, Load: 168 runs[K
 -- Throughput: 259985 runs/sec, Load: 198 runs[K
 -- Throughput: 262054 runs/sec, Load: 199 runs[K
 -- Throughput: 262401 runs/sec, Load: 199 runs[K
 -- Throughput: 262482 runs/sec, Load: 199 runs[K
 -- Throughput: 260395 runs/sec, Load: 18 runs[K
 -- Throughput: 260014 runs/sec, Load: 48 runs[K
 -- Throughput: 259907 runs/sec, Load: 77 runs[K
 -- Throughput: 259602 runs/sec, Load: 107 runs[K
 -- Throughput: 260054 runs/sec, Load: 137 runs[K
 -- Throughput: 259726 runs/sec, Load: 167 runs[K
 -- Throughput: 259477 runs/sec, Load: 196 runs[K
 -- Throughput: 262310 runs/sec, Load: 199 runs[K
 -- Throughput: 262480 runs/sec, Load: 199 runs[K
 -- Throughput: 262466 runs/sec, Load: 199 runs[K
 -- Throughput: 260961 runs/sec, Load: 16 runs[K
 -- Throughput: 259337 runs/sec, Load: 46 runs[K
 -- Throughput: 259588 runs/sec, Load: 76 runs[K
 -- Throughput: 259795 runs/sec, Load: 106 runs[K
 -- Throughput: 259620 runs/sec, Load: 135 runs[K
 -- Throughput: 259698 runs/sec, Load: 165 runs[K
 -- Throughput: 259824 runs/sec, Load: 195 runs[K
 -- Throughput: 261644 runs/sec, Load: 199 runs[K
 -- Throughput: 262450 runs/sec, Load: 199 runs[K
 -- Throughput: 262704 runs/sec, Load: 199 runs[K
 -- Throughput: 260210 runs/sec, Load: 15 runs[K
 -- Throughput: 258942 runs/sec, Load: 45 runs[K
 -- Throughput: 259212 runs/sec, Load: 74 runs[K
 -- Throughput: 259186 runs/sec, Load: 104 runs[K
 -- Throughput: 259039 runs/sec, Load: 134 runs[K
 -- Throughput: 258729 runs/sec, Load: 163 runs[K
 -- Throughput: 258403 runs/sec, Load: 193 runs[K
 -- Throughput: 261156 runs/sec, Load: 199 runs[K
 -- Throughput: 262654 runs/sec, Load: 199 runs[K
 -- Throughput: 262765 runs/sec, Load: 199 runs[K
 -- Throughput: 261081 runs/sec, Load: 13 runs[K
 -- Throughput: 259426 runs/sec, Load: 43 runs[K
 -- Throughput: 259350 runs/sec, Load: 73 runs[K
 -- Throughput: 259658 runs/sec, Load: 102 runs[K
 -- Throughput: 259740 runs/sec, Load: 132 runs[K
 -- Throughput: 260031 runs/sec, Load: 162 runs[K
 -- Throughput: 259756 runs/sec, Load: 192 runs[K
 -- Throughput: 260767 runs/sec, Load: 199 runs[K
 -- Throughput: 261448 runs/sec, Load: 199 runs[K
 -- Throughput: 262403 runs/sec, Load: 199 runs[K
 -- Throughput: 260765 runs/sec, Load: 11 runs[K
 -- Throughput: 258739 runs/sec, Load: 41 runs[K
 -- Throughput: 259076 runs/sec, Load: 71 runs[K
 -- Throughput: 259227 runs/sec, Load: 100 runs[K
 -- Throughput: 259646 runs/sec, Load: 130 runs[K
 -- Throughput: 259329 runs/sec, Load: 160 runs[K
 -- Throughput: 259114 runs/sec, Load: 190 runs[K
 -- Throughput: 260721 runs/sec, Load: 199 runs[K
 -- Throughput: 262132 runs/sec, Load: 199 runs[K
 -- Throughput: 261707 runs/sec, Load: 199 runs[K
 -- Throughput: 260780 runs/sec, Load: 9 runs[K
 -- Throughput: 259063 runs/sec, Load: 39 runs[K
 -- Throughput: 259497 runs/sec, Load: 69 runs[K
 -- Throughput: 259155 runs/sec, Load: 99 runs[K
 -- Throughput: 259269 runs/sec, Load: 128 runs[K
 -- Throughput: 259535 runs/sec, Load: 158 runs[K
 -- Throughput: 259463 runs/sec, Load: 188 runs[K
 -- Throughput: 260838 runs/sec, Load: 199 runs[K
 -- Throughput: 262495 runs/sec, Load: 199 runs[K
 -- Throughput: 261800 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 7 runs[K
 -- Throughput: 259168 runs/sec, Load: 37 runs[K
 -- Throughput: 259319 runs/sec, Load: 67 runs[K
 -- Throughput: 259154 runs/sec, Load: 97 runs[K
 -- Throughput: 259415 runs/sec, Load: 126 runs[K
 -- Throughput: 259309 runs/sec, Load: 156 runs[K
 -- Throughput: 259316 runs/sec, Load: 186 runs[K
 -- Throughput: 260566 runs/sec, Load: 199 runs[K
 -- Throughput: 262367 runs/sec, Load: 199 runs[K
 -- Throughput: 262005 runs/sec, Load: 199 runs[K
 -- Throughput: 261298 runs/sec, Load: 6 runs[K
 -- Throughput: 259277 runs/sec, Load: 35 runs[K
 -- Throughput: 259193 runs/sec, Load: 65 runs[K
 -- Throughput: 259418 runs/sec, Load: 95 runs[K
 -- Throughput: 259896 runs/sec, Load: 125 runs[K
 -- Throughput: 259901 runs/sec, Load: 154 runs[K
 -- Throughput: 260111 runs/sec, Load: 184 runs[K
