Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716094
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256189 runs/sec, Load: 29 runs[K
 -- Throughput: 257393 runs/sec, Load: 58 runs[K
 -- Throughput: 256979 runs/sec, Load: 88 runs[K
 -- Throughput: 257119 runs/sec, Load: 117 runs[K
 -- Throughput: 257038 runs/sec, Load: 147 runs[K
 -- Throughput: 257093 runs/sec, Load: 176 runs[K
 -- Throughput: 258161 runs/sec, Load: 199 runs[K
 -- Throughput: 259911 runs/sec, Load: 199 runs[K
 -- Throughput: 259879 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 258519 runs/sec, Load: 24 runs[K
 -- Throughput: 257407 runs/sec, Load: 54 runs[K
 -- Throughput: 257719 runs/sec, Load: 84 runs[K
 -- Throughput: 257618 runs/sec, Load: 113 runs[K
 -- Throughput: 257423 runs/sec, Load: 142 runs[K
 -- Throughput: 257286 runs/sec, Load: 172 runs[K
 -- Throughput: 256077 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 257624 runs/sec, Load: 20 runs[K
 -- Throughput: 256828 runs/sec, Load: 50 runs[K
 -- Throughput: 256522 runs/sec, Load: 79 runs[K
 -- Throughput: 256707 runs/sec, Load: 108 runs[K
 -- Throughput: 256739 runs/sec, Load: 138 runs[K
 -- Throughput: 256894 runs/sec, Load: 167 runs[K
 -- Throughput: 248997 runs/sec, Load: 197 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 259621 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 15 runs[K
 -- Throughput: 257701 runs/sec, Load: 45 runs[K
 -- Throughput: 257753 runs/sec, Load: 74 runs[K
 -- Throughput: 245796 runs/sec, Load: 104 runs[K
 -- Throughput: 257340 runs/sec, Load: 133 runs[K
 -- Throughput: 252089 runs/sec, Load: 163 runs[K
 -- Throughput: 254885 runs/sec, Load: 192 runs[K
 -- Throughput: 258337 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 199 runs[K
 -- Throughput: 258986 runs/sec, Load: 199 runs[K
 -- Throughput: 258690 runs/sec, Load: 11 runs[K
 -- Throughput: 257455 runs/sec, Load: 40 runs[K
 -- Throughput: 257225 runs/sec, Load: 70 runs[K
 -- Throughput: 257451 runs/sec, Load: 99 runs[K
 -- Throughput: 257504 runs/sec, Load: 129 runs[K
 -- Throughput: 257698 runs/sec, Load: 158 runs[K
 -- Throughput: 257573 runs/sec, Load: 187 runs[K
 -- Throughput: 258632 runs/sec, Load: 199 runs[K
 -- Throughput: 259562 runs/sec, Load: 199 runs[K
 -- Throughput: 259624 runs/sec, Load: 199 runs[K
 -- Throughput: 258939 runs/sec, Load: 6 runs[K
 -- Throughput: 257427 runs/sec, Load: 36 runs[K
 -- Throughput: 257297 runs/sec, Load: 65 runs[K
 -- Throughput: 257304 runs/sec, Load: 95 runs[K
 -- Throughput: 257346 runs/sec, Load: 124 runs[K
 -- Throughput: 257374 runs/sec, Load: 154 runs[K
 -- Throughput: 257358 runs/sec, Load: 183 runs[K
 -- Throughput: 258291 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 259637 runs/sec, Load: 199 runs[K
 -- Throughput: 259183 runs/sec, Load: 2 runs[K
 -- Throughput: 254077 runs/sec, Load: 31 runs[K
 -- Throughput: 257968 runs/sec, Load: 61 runs[K
 -- Throughput: 257930 runs/sec, Load: 90 runs[K
 -- Throughput: 257460 runs/sec, Load: 120 runs[K
 -- Throughput: 257129 runs/sec, Load: 149 runs[K
 -- Throughput: 256755 runs/sec, Load: 179 runs[K
 -- Throughput: 257312 runs/sec, Load: 199 runs[K
 -- Throughput: 258930 runs/sec, Load: 199 runs[K
 -- Throughput: 259034 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 256614 runs/sec, Load: 27 runs[K
 -- Throughput: 256596 runs/sec, Load: 56 runs[K
 -- Throughput: 256502 runs/sec, Load: 86 runs[K
 -- Throughput: 256479 runs/sec, Load: 115 runs[K
 -- Throughput: 256623 runs/sec, Load: 144 runs[K
 -- Throughput: 256717 runs/sec, Load: 174 runs[K
 -- Throughput: 256738 runs/sec, Load: 199 runs[K
 -- Throughput: 258812 runs/sec, Load: 199 runs[K
 -- Throughput: 258604 runs/sec, Load: 199 runs[K
 -- Throughput: 258501 runs/sec, Load: 199 runs[K
 -- Throughput: 257050 runs/sec, Load: 21 runs[K
 -- Throughput: 256605 runs/sec, Load: 51 runs[K
 -- Throughput: 256611 runs/sec, Load: 80 runs[K
 -- Throughput: 256397 runs/sec, Load: 110 runs[K
 -- Throughput: 256393 runs/sec, Load: 139 runs[K
 -- Throughput: 256733 runs/sec, Load: 168 runs[K
 -- Throughput: 256819 runs/sec, Load: 198 runs[K
 -- Throughput: 258936 runs/sec, Load: 199 runs[K
 -- Throughput: 259137 runs/sec, Load: 199 runs[K
 -- Throughput: 258946 runs/sec, Load: 199 runs[K
 -- Throughput: 257568 runs/sec, Load: 16 runs[K
 -- Throughput: 256602 runs/sec, Load: 46 runs[K
 -- Throughput: 256696 runs/sec, Load: 75 runs[K
 -- Throughput: 256493 runs/sec, Load: 104 runs[K
 -- Throughput: 256738 runs/sec, Load: 134 runs[K
 -- Throughput: 256639 runs/sec, Load: 163 runs[K
 -- Throughput: 256471 runs/sec, Load: 193 runs[K
 -- Throughput: 257954 runs/sec, Load: 199 runs[K
 -- Throughput: 258596 runs/sec, Load: 199 runs[K
 -- Throughput: 258768 runs/sec, Load: 199 runs[K
 -- Throughput: 257939 runs/sec, Load: 11 runs[K
 -- Throughput: 256982 runs/sec, Load: 40 runs[K
 -- Throughput: 256677 runs/sec, Load: 70 runs[K
 -- Throughput: 256705 runs/sec, Load: 99 runs[K
 -- Throughput: 256568 runs/sec, Load: 129 runs[K
 -- Throughput: 257288 runs/sec, Load: 158 runs[K
 -- Throughput: 257174 runs/sec, Load: 187 runs[K
 -- Throughput: 257987 runs/sec, Load: 199 runs[K
 -- Throughput: 258759 runs/sec, Load: 199 runs[K
 -- Throughput: 258901 runs/sec, Load: 199 runs[K
 -- Throughput: 257848 runs/sec, Load: 6 runs[K
 -- Throughput: 256062 runs/sec, Load: 35 runs[K
 -- Throughput: 256297 runs/sec, Load: 65 runs[K
 -- Throughput: 256027 runs/sec, Load: 94 runs[K
 -- Throughput: 256372 runs/sec, Load: 123 runs[K
 -- Throughput: 256287 runs/sec, Load: 153 runs[K
 -- Throughput: 256205 runs/sec, Load: 182 runs[K
 -- Throughput: 256989 runs/sec, Load: 199 runs[K
 -- Throughput: 258860 runs/sec, Load: 199 runs[K
 -- Throughput: 258802 runs/sec, Load: 199 runs[K
 -- Throughput: 258483 runs/sec, Load: 0 runs[K
 -- Throughput: 255949 runs/sec, Load: 30 runs[K
 -- Throughput: 255978 runs/sec, Load: 59 runs[K
 -- Throughput: 256081 runs/sec, Load: 88 runs[K
