Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721898
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255630 runs/sec, Load: 29 runs[K
 -- Throughput: 256959 runs/sec, Load: 58 runs[K
 -- Throughput: 256488 runs/sec, Load: 88 runs[K
 -- Throughput: 256676 runs/sec, Load: 117 runs[K
 -- Throughput: 256129 runs/sec, Load: 146 runs[K
 -- Throughput: 256348 runs/sec, Load: 176 runs[K
 -- Throughput: 257434 runs/sec, Load: 199 runs[K
 -- Throughput: 259572 runs/sec, Load: 199 runs[K
 -- Throughput: 259748 runs/sec, Load: 199 runs[K
 -- Throughput: 259589 runs/sec, Load: 199 runs[K
 -- Throughput: 257426 runs/sec, Load: 24 runs[K
 -- Throughput: 256826 runs/sec, Load: 53 runs[K
 -- Throughput: 257471 runs/sec, Load: 83 runs[K
 -- Throughput: 257405 runs/sec, Load: 112 runs[K
 -- Throughput: 257139 runs/sec, Load: 142 runs[K
 -- Throughput: 257013 runs/sec, Load: 171 runs[K
 -- Throughput: 256761 runs/sec, Load: 199 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 259114 runs/sec, Load: 199 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 257739 runs/sec, Load: 19 runs[K
 -- Throughput: 256852 runs/sec, Load: 49 runs[K
 -- Throughput: 256307 runs/sec, Load: 78 runs[K
 -- Throughput: 256741 runs/sec, Load: 108 runs[K
 -- Throughput: 256623 runs/sec, Load: 137 runs[K
 -- Throughput: 256885 runs/sec, Load: 166 runs[K
 -- Throughput: 256869 runs/sec, Load: 196 runs[K
 -- Throughput: 259237 runs/sec, Load: 199 runs[K
 -- Throughput: 260227 runs/sec, Load: 199 runs[K
 -- Throughput: 259408 runs/sec, Load: 199 runs[K
 -- Throughput: 258226 runs/sec, Load: 15 runs[K
 -- Throughput: 256979 runs/sec, Load: 44 runs[K
