Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725870
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253523 runs/sec, Load: 29 runs[K
 -- Throughput: 254660 runs/sec, Load: 58 runs[K
 -- Throughput: 254369 runs/sec, Load: 87 runs[K
 -- Throughput: 254010 runs/sec, Load: 116 runs[K
 -- Throughput: 253756 runs/sec, Load: 145 runs[K
 -- Throughput: 253947 runs/sec, Load: 174 runs[K
 -- Throughput: 254064 runs/sec, Load: 199 runs[K
 -- Throughput: 256838 runs/sec, Load: 199 runs[K
 -- Throughput: 256819 runs/sec, Load: 199 runs[K
 -- Throughput: 256928 runs/sec, Load: 199 runs[K
 -- Throughput: 254916 runs/sec, Load: 21 runs[K
 -- Throughput: 254449 runs/sec, Load: 50 runs[K
 -- Throughput: 254246 runs/sec, Load: 79 runs[K
 -- Throughput: 253550 runs/sec, Load: 108 runs[K
 -- Throughput: 253955 runs/sec, Load: 137 runs[K
 -- Throughput: 254072 runs/sec, Load: 166 runs[K
 -- Throughput: 253825 runs/sec, Load: 195 runs[K
 -- Throughput: 255638 runs/sec, Load: 199 runs[K
 -- Throughput: 256815 runs/sec, Load: 199 runs[K
 -- Throughput: 256670 runs/sec, Load: 199 runs[K
 -- Throughput: 255521 runs/sec, Load: 13 runs[K
 -- Throughput: 254552 runs/sec, Load: 42 runs[K
 -- Throughput: 254206 runs/sec, Load: 71 runs[K
 -- Throughput: 253791 runs/sec, Load: 100 runs[K
 -- Throughput: 254174 runs/sec, Load: 129 runs[K
 -- Throughput: 254436 runs/sec, Load: 158 runs[K
 -- Throughput: 254582 runs/sec, Load: 187 runs[K
 -- Throughput: 255279 runs/sec, Load: 199 runs[K
 -- Throughput: 256711 runs/sec, Load: 199 runs[K
 -- Throughput: 256929 runs/sec, Load: 199 runs[K
 -- Throughput: 257272 runs/sec, Load: 5 runs[K
 -- Throughput: 255241 runs/sec, Load: 34 runs[K
 -- Throughput: 254502 runs/sec, Load: 63 runs[K
 -- Throughput: 255074 runs/sec, Load: 93 runs[K
 -- Throughput: 255071 runs/sec, Load: 122 runs[K
 -- Throughput: 255234 runs/sec, Load: 151 runs[K
 -- Throughput: 255178 runs/sec, Load: 180 runs[K
 -- Throughput: 255357 runs/sec, Load: 199 runs[K
 -- Throughput: 256918 runs/sec, Load: 199 runs[K
 -- Throughput: 256562 runs/sec, Load: 199 runs[K
 -- Throughput: 257201 runs/sec, Load: 199 runs[K
 -- Throughput: 254880 runs/sec, Load: 27 runs[K
