Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253573 runs/sec, Load: 29 runs[K
 -- Throughput: 253818 runs/sec, Load: 58 runs[K
 -- Throughput: 253474 runs/sec, Load: 87 runs[K
 -- Throughput: 253558 runs/sec, Load: 116 runs[K
 -- Throughput: 253677 runs/sec, Load: 145 runs[K
 -- Throughput: 253722 runs/sec, Load: 174 runs[K
 -- Throughput: 252309 runs/sec, Load: 199 runs[K
 -- Throughput: 254845 runs/sec, Load: 199 runs[K
 -- Throughput: 255956 runs/sec, Load: 199 runs[K
 -- Throughput: 255640 runs/sec, Load: 199 runs[K
 -- Throughput: 254572 runs/sec, Load: 20 runs[K
 -- Throughput: 253253 runs/sec, Load: 49 runs[K
 -- Throughput: 253720 runs/sec, Load: 78 runs[K
 -- Throughput: 253348 runs/sec, Load: 107 runs[K
 -- Throughput: 254544 runs/sec, Load: 136 runs[K
 -- Throughput: 253950 runs/sec, Load: 165 runs[K
 -- Throughput: 253259 runs/sec, Load: 194 runs[K
 -- Throughput: 255628 runs/sec, Load: 199 runs[K
 -- Throughput: 256945 runs/sec, Load: 199 runs[K
 -- Throughput: 258102 runs/sec, Load: 199 runs[K
 -- Throughput: 256637 runs/sec, Load: 12 runs[K
 -- Throughput: 254405 runs/sec, Load: 41 runs[K
 -- Throughput: 253981 runs/sec, Load: 70 runs[K
 -- Throughput: 254809 runs/sec, Load: 100 runs[K
 -- Throughput: 254605 runs/sec, Load: 129 runs[K
 -- Throughput: 254471 runs/sec, Load: 158 runs[K
 -- Throughput: 254538 runs/sec, Load: 187 runs[K
 -- Throughput: 255725 runs/sec, Load: 199 runs[K
 -- Throughput: 256247 runs/sec, Load: 199 runs[K
 -- Throughput: 256202 runs/sec, Load: 199 runs[K
 -- Throughput: 256248 runs/sec, Load: 4 runs[K
 -- Throughput: 254025 runs/sec, Load: 34 runs[K
 -- Throughput: 254315 runs/sec, Load: 63 runs[K
 -- Throughput: 254435 runs/sec, Load: 92 runs[K
 -- Throughput: 254361 runs/sec, Load: 121 runs[K
 -- Throughput: 254575 runs/sec, Load: 150 runs[K
 -- Throughput: 253933 runs/sec, Load: 179 runs[K
 -- Throughput: 254558 runs/sec, Load: 199 runs[K
 -- Throughput: 256330 runs/sec, Load: 199 runs[K
 -- Throughput: 257275 runs/sec, Load: 199 runs[K
 -- Throughput: 256930 runs/sec, Load: 199 runs[K
 -- Throughput: 254301 runs/sec, Load: 26 runs[K
 -- Throughput: 253810 runs/sec, Load: 55 runs[K
 -- Throughput: 254407 runs/sec, Load: 84 runs[K
 -- Throughput: 254490 runs/sec, Load: 113 runs[K
 -- Throughput: 253837 runs/sec, Load: 142 runs[K
 -- Throughput: 254162 runs/sec, Load: 171 runs[K
 -- Throughput: 254639 runs/sec, Load: 199 runs[K
 -- Throughput: 256860 runs/sec, Load: 199 runs[K
 -- Throughput: 257330 runs/sec, Load: 199 runs[K
 -- Throughput: 257707 runs/sec, Load: 199 runs[K
 -- Throughput: 254627 runs/sec, Load: 18 runs[K
 -- Throughput: 254206 runs/sec, Load: 47 runs[K
 -- Throughput: 254581 runs/sec, Load: 77 runs[K
 -- Throughput: 254252 runs/sec, Load: 106 runs[K
 -- Throughput: 253990 runs/sec, Load: 135 runs[K
 -- Throughput: 253561 runs/sec, Load: 164 runs[K
 -- Throughput: 254010 runs/sec, Load: 193 runs[K
 -- Throughput: 255435 runs/sec, Load: 199 runs[K
 -- Throughput: 256102 runs/sec, Load: 199 runs[K
 -- Throughput: 258264 runs/sec, Load: 199 runs[K
 -- Throughput: 256897 runs/sec, Load: 11 runs[K
 -- Throughput: 254079 runs/sec, Load: 40 runs[K
 -- Throughput: 254202 runs/sec, Load: 69 runs[K
 -- Throughput: 253564 runs/sec, Load: 98 runs[K
 -- Throughput: 253756 runs/sec, Load: 127 runs[K
 -- Throughput: 253785 runs/sec, Load: 156 runs[K
 -- Throughput: 253261 runs/sec, Load: 185 runs[K
 -- Throughput: 255112 runs/sec, Load: 199 runs[K
 -- Throughput: 256593 runs/sec, Load: 199 runs[K
 -- Throughput: 255827 runs/sec, Load: 199 runs[K
 -- Throughput: 256196 runs/sec, Load: 2 runs[K
 -- Throughput: 253109 runs/sec, Load: 32 runs[K
 -- Throughput: 253273 runs/sec, Load: 61 runs[K
 -- Throughput: 253525 runs/sec, Load: 90 runs[K
 -- Throughput: 253493 runs/sec, Load: 119 runs[K
 -- Throughput: 254033 runs/sec, Load: 148 runs[K
 -- Throughput: 253478 runs/sec, Load: 177 runs[K
 -- Throughput: 254022 runs/sec, Load: 199 runs[K
 -- Throughput: 255557 runs/sec, Load: 199 runs[K
 -- Throughput: 256053 runs/sec, Load: 199 runs[K
 -- Throughput: 256098 runs/sec, Load: 199 runs[K
 -- Throughput: 254593 runs/sec, Load: 23 runs[K
 -- Throughput: 253227 runs/sec, Load: 52 runs[K
 -- Throughput: 253607 runs/sec, Load: 81 runs[K
 -- Throughput: 254240 runs/sec, Load: 110 runs[K
 -- Throughput: 254198 runs/sec, Load: 139 runs[K
 -- Throughput: 253957 runs/sec, Load: 169 runs[K
 -- Throughput: 254063 runs/sec, Load: 198 runs[K
 -- Throughput: 256598 runs/sec, Load: 199 runs[K
 -- Throughput: 257253 runs/sec, Load: 199 runs[K
 -- Throughput: 257110 runs/sec, Load: 199 runs[K
 -- Throughput: 255787 runs/sec, Load: 15 runs[K
 -- Throughput: 254606 runs/sec, Load: 45 runs[K
 -- Throughput: 255249 runs/sec, Load: 74 runs[K
 -- Throughput: 254684 runs/sec, Load: 103 runs[K
 -- Throughput: 254904 runs/sec, Load: 132 runs[K
 -- Throughput: 255180 runs/sec, Load: 161 runs[K
 -- Throughput: 254852 runs/sec, Load: 191 runs[K
 -- Throughput: 256756 runs/sec, Load: 199 runs[K
 -- Throughput: 257677 runs/sec, Load: 199 runs[K
 -- Throughput: 258212 runs/sec, Load: 199 runs[K
 -- Throughput: 256865 runs/sec, Load: 8 runs[K
 -- Throughput: 254232 runs/sec, Load: 38 runs[K
 -- Throughput: 254775 runs/sec, Load: 67 runs[K
 -- Throughput: 253780 runs/sec, Load: 96 runs[K
 -- Throughput: 253918 runs/sec, Load: 125 runs[K
 -- Throughput: 253974 runs/sec, Load: 154 runs[K
 -- Throughput: 254977 runs/sec, Load: 183 runs[K
 -- Throughput: 256124 runs/sec, Load: 199 runs[K
 -- Throughput: 258058 runs/sec, Load: 199 runs[K
 -- Throughput: 258386 runs/sec, Load: 199 runs[K
 -- Throughput: 258224 runs/sec, Load: 1 runs[K
 -- Throughput: 254722 runs/sec, Load: 31 runs[K
 -- Throughput: 254816 runs/sec, Load: 60 runs[K
 -- Throughput: 254766 runs/sec, Load: 89 runs[K
 -- Throughput: 254557 runs/sec, Load: 118 runs[K
 -- Throughput: 254833 runs/sec, Load: 148 runs[K
 -- Throughput: 254258 runs/sec, Load: 177 runs[K
 -- Throughput: 254871 runs/sec, Load: 199 runs[K
 -- Throughput: 256878 runs/sec, Load: 199 runs[K
 -- Throughput: 256994 runs/sec, Load: 199 runs[K
 -- Throughput: 256721 runs/sec, Load: 199 runs[K
 -- Throughput: 254739 runs/sec, Load: 23 runs[K
 -- Throughput: 254678 runs/sec, Load: 53 runs[K
 -- Throughput: 254337 runs/sec, Load: 82 runs[K
 -- Throughput: 254328 runs/sec, Load: 111 runs[K
 -- Throughput: 254586 runs/sec, Load: 140 runs[K
 -- Throughput: 254321 runs/sec, Load: 169 runs[K
 -- Throughput: 253890 runs/sec, Load: 198 runs[K
 -- Throughput: 256749 runs/sec, Load: 199 runs[K
 -- Throughput: 256661 runs/sec, Load: 199 runs[K
 -- Throughput: 257873 runs/sec, Load: 199 runs[K
 -- Throughput: 256369 runs/sec, Load: 16 runs[K
 -- Throughput: 254392 runs/sec, Load: 45 runs[K
 -- Throughput: 253511 runs/sec, Load: 74 runs[K
 -- Throughput: 254124 runs/sec, Load: 104 runs[K
 -- Throughput: 254802 runs/sec, Load: 133 runs[K
 -- Throughput: 254856 runs/sec, Load: 162 runs[K
 -- Throughput: 254319 runs/sec, Load: 191 runs[K
 -- Throughput: 255786 runs/sec, Load: 199 runs[K
 -- Throughput: 256959 runs/sec, Load: 199 runs[K
 -- Throughput: 256824 runs/sec, Load: 199 runs[K
 -- Throughput: 256029 runs/sec, Load: 8 runs[K
 -- Throughput: 253362 runs/sec, Load: 38 runs[K
 -- Throughput: 253089 runs/sec, Load: 67 runs[K
 -- Throughput: 253270 runs/sec, Load: 96 runs[K
 -- Throughput: 253551 runs/sec, Load: 125 runs[K
 -- Throughput: 253740 runs/sec, Load: 154 runs[K
 -- Throughput: 253770 runs/sec, Load: 183 runs[K
 -- Throughput: 253852 runs/sec, Load: 199 runs[K
 -- Throughput: 256155 runs/sec, Load: 199 runs[K
 -- Throughput: 256345 runs/sec, Load: 199 runs[K
 -- Throughput: 256459 runs/sec, Load: 0 runs[K
 -- Throughput: 253703 runs/sec, Load: 29 runs[K
 -- Throughput: 253817 runs/sec, Load: 58 runs[K
 -- Throughput: 253839 runs/sec, Load: 87 runs[K
 -- Throughput: 253325 runs/sec, Load: 116 runs[K
 -- Throughput: 253536 runs/sec, Load: 145 runs[K
 -- Throughput: 253527 runs/sec, Load: 174 runs[K
 -- Throughput: 253837 runs/sec, Load: 199 runs[K
 -- Throughput: 255518 runs/sec, Load: 199 runs[K
 -- Throughput: 256358 runs/sec, Load: 199 runs[K
 -- Throughput: 256399 runs/sec, Load: 199 runs[K
 -- Throughput: 254333 runs/sec, Load: 21 runs[K
 -- Throughput: 254057 runs/sec, Load: 50 runs[K
 -- Throughput: 254493 runs/sec, Load: 79 runs[K
 -- Throughput: 254530 runs/sec, Load: 108 runs[K
 -- Throughput: 254480 runs/sec, Load: 137 runs[K
 -- Throughput: 253134 runs/sec, Load: 166 runs[K
 -- Throughput: 252987 runs/sec, Load: 195 runs[K
 -- Throughput: 254968 runs/sec, Load: 199 runs[K
 -- Throughput: 256067 runs/sec, Load: 199 runs[K
 -- Throughput: 256689 runs/sec, Load: 199 runs[K
 -- Throughput: 255229 runs/sec, Load: 12 runs[K
 -- Throughput: 254042 runs/sec, Load: 42 runs[K
 -- Throughput: 254035 runs/sec, Load: 71 runs[K
 -- Throughput: 254122 runs/sec, Load: 100 runs[K
 -- Throughput: 253862 runs/sec, Load: 129 runs[K
 -- Throughput: 254226 runs/sec, Load: 158 runs[K
 -- Throughput: 254124 runs/sec, Load: 187 runs[K
 -- Throughput: 255517 runs/sec, Load: 199 runs[K
 -- Throughput: 255866 runs/sec, Load: 199 runs[K
 -- Throughput: 256254 runs/sec, Load: 199 runs[K
 -- Throughput: 255699 runs/sec, Load: 4 runs[K
 -- Throughput: 253441 runs/sec, Load: 33 runs[K
 -- Throughput: 253761 runs/sec, Load: 62 runs[K
 -- Throughput: 254272 runs/sec, Load: 92 runs[K
 -- Throughput: 253997 runs/sec, Load: 121 runs[K
 -- Throughput: 253682 runs/sec, Load: 150 runs[K
 -- Throughput: 253552 runs/sec, Load: 179 runs[K
 -- Throughput: 254394 runs/sec, Load: 199 runs[K
 -- Throughput: 256381 runs/sec, Load: 199 runs[K
 -- Throughput: 256230 runs/sec, Load: 199 runs[K
 -- Throughput: 255939 runs/sec, Load: 199 runs[K
 -- Throughput: 254251 runs/sec, Load: 25 runs[K
 -- Throughput: 254127 runs/sec, Load: 54 runs[K
 -- Throughput: 253815 runs/sec, Load: 83 runs[K
 -- Throughput: 253709 runs/sec, Load: 112 runs[K
 -- Throughput: 253352 runs/sec, Load: 141 runs[K
 -- Throughput: 253292 runs/sec, Load: 170 runs[K
 -- Throughput: 252896 runs/sec, Load: 199 runs[K
 -- Throughput: 256058 runs/sec, Load: 199 runs[K
 -- Throughput: 256114 runs/sec, Load: 199 runs[K
 -- Throughput: 256561 runs/sec, Load: 199 runs[K
 -- Throughput: 255328 runs/sec, Load: 17 runs[K
 -- Throughput: 254329 runs/sec, Load: 46 runs[K
 -- Throughput: 253695 runs/sec, Load: 75 runs[K
 -- Throughput: 254454 runs/sec, Load: 104 runs[K
 -- Throughput: 254202 runs/sec, Load: 133 runs[K
 -- Throughput: 253776 runs/sec, Load: 162 runs[K
 -- Throughput: 253821 runs/sec, Load: 191 runs[K
 -- Throughput: 257114 runs/sec, Load: 199 runs[K
 -- Throughput: 257545 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 199 runs[K
 -- Throughput: 257148 runs/sec, Load: 9 runs[K
 -- Throughput: 253265 runs/sec, Load: 39 runs[K
 -- Throughput: 254240 runs/sec, Load: 68 runs[K
 -- Throughput: 254207 runs/sec, Load: 97 runs[K
 -- Throughput: 254620 runs/sec, Load: 126 runs[K
 -- Throughput: 253625 runs/sec, Load: 155 runs[K
 -- Throughput: 254054 runs/sec, Load: 184 runs[K
 -- Throughput: 255997 runs/sec, Load: 199 runs[K
 -- Throughput: 257502 runs/sec, Load: 199 runs[K
 -- Throughput: 257377 runs/sec, Load: 199 runs[K
 -- Throughput: 257157 runs/sec, Load: 2 runs[K
 -- Throughput: 254212 runs/sec, Load: 31 runs[K
 -- Throughput: 254464 runs/sec, Load: 61 runs[K
 -- Throughput: 253726 runs/sec, Load: 90 runs[K
 -- Throughput: 253574 runs/sec, Load: 119 runs[K
 -- Throughput: 253089 runs/sec, Load: 148 runs[K
 -- Throughput: 253186 runs/sec, Load: 177 runs[K
 -- Throughput: 253182 runs/sec, Load: 199 runs[K
 -- Throughput: 255633 runs/sec, Load: 199 runs[K
 -- Throughput: 256128 runs/sec, Load: 199 runs[K
 -- Throughput: 255622 runs/sec, Load: 199 runs[K
 -- Throughput: 252837 runs/sec, Load: 23 runs[K
 -- Throughput: 252895 runs/sec, Load: 52 runs[K
 -- Throughput: 253291 runs/sec, Load: 81 runs[K
 -- Throughput: 253094 runs/sec, Load: 110 runs[K
 -- Throughput: 253174 runs/sec, Load: 139 runs[K
 -- Throughput: 252615 runs/sec, Load: 168 runs[K
 -- Throughput: 252607 runs/sec, Load: 197 runs[K
 -- Throughput: 254966 runs/sec, Load: 199 runs[K
 -- Throughput: 255375 runs/sec, Load: 199 runs[K
 -- Throughput: 255359 runs/sec, Load: 199 runs[K
 -- Throughput: 254176 runs/sec, Load: 13 runs[K
 -- Throughput: 252851 runs/sec, Load: 42 runs[K
 -- Throughput: 253101 runs/sec, Load: 71 runs[K
 -- Throughput: 252992 runs/sec, Load: 100 runs[K
 -- Throughput: 253167 runs/sec, Load: 129 runs[K
 -- Throughput: 253214 runs/sec, Load: 158 runs[K
 -- Throughput: 253010 runs/sec, Load: 187 runs[K
 -- Throughput: 254158 runs/sec, Load: 199 runs[K
 -- Throughput: 255392 runs/sec, Load: 199 runs[K
 -- Throughput: 255549 runs/sec, Load: 199 runs[K
 -- Throughput: 255275 runs/sec, Load: 4 runs[K
 -- Throughput: 252596 runs/sec, Load: 33 runs[K
 -- Throughput: 252677 runs/sec, Load: 62 runs[K
 -- Throughput: 252208 runs/sec, Load: 91 runs[K
 -- Throughput: 252660 runs/sec, Load: 120 runs[K
 -- Throughput: 253124 runs/sec, Load: 149 runs[K
 -- Throughput: 252774 runs/sec, Load: 178 runs[K
 -- Throughput: 253108 runs/sec, Load: 199 runs[K
 -- Throughput: 254903 runs/sec, Load: 199 runs[K
 -- Throughput: 255727 runs/sec, Load: 199 runs[K
 -- Throughput: 255963 runs/sec, Load: 199 runs[K
 -- Throughput: 254436 runs/sec, Load: 24 runs[K
 -- Throughput: 253780 runs/sec, Load: 53 runs[K
 -- Throughput: 253656 runs/sec, Load: 82 runs[K
 -- Throughput: 253302 runs/sec, Load: 111 runs[K
 -- Throughput: 253867 runs/sec, Load: 140 runs[K
 -- Throughput: 253267 runs/sec, Load: 169 runs[K
 -- Throughput: 253049 runs/sec, Load: 198 runs[K
 -- Throughput: 255165 runs/sec, Load: 199 runs[K
 -- Throughput: 254888 runs/sec, Load: 199 runs[K
 -- Throughput: 255492 runs/sec, Load: 199 runs[K
 -- Throughput: 254338 runs/sec, Load: 15 runs[K
 -- Throughput: 253327 runs/sec, Load: 44 runs[K
 -- Throughput: 253314 runs/sec, Load: 73 runs[K
 -- Throughput: 252386 runs/sec, Load: 102 runs[K
 -- Throughput: 252469 runs/sec, Load: 131 runs[K
 -- Throughput: 252501 runs/sec, Load: 160 runs[K
 -- Throughput: 252308 runs/sec, Load: 189 runs[K
 -- Throughput: 252824 runs/sec, Load: 199 runs[K
 -- Throughput: 253933 runs/sec, Load: 199 runs[K
 -- Throughput: 255376 runs/sec, Load: 199 runs[K
 -- Throughput: 254772 runs/sec, Load: 5 runs[K
 -- Throughput: 252037 runs/sec, Load: 34 runs[K
 -- Throughput: 252731 runs/sec, Load: 63 runs[K
 -- Throughput: 252131 runs/sec, Load: 92 runs[K
 -- Throughput: 252604 runs/sec, Load: 121 runs[K
 -- Throughput: 252291 runs/sec, Load: 150 runs[K
 -- Throughput: 252161 runs/sec, Load: 179 runs[K
 -- Throughput: 252200 runs/sec, Load: 199 runs[K
 -- Throughput: 254168 runs/sec, Load: 199 runs[K
 -- Throughput: 254805 runs/sec, Load: 199 runs[K
 -- Throughput: 254594 runs/sec, Load: 199 runs[K
 -- Throughput: 251945 runs/sec, Load: 24 runs[K
 -- Throughput: 252154 runs/sec, Load: 53 runs[K
 -- Throughput: 252198 runs/sec, Load: 82 runs[K
 -- Throughput: 252415 runs/sec, Load: 111 runs[K
 -- Throughput: 252624 runs/sec, Load: 140 runs[K
 -- Throughput: 252868 runs/sec, Load: 169 runs[K
 -- Throughput: 253071 runs/sec, Load: 198 runs[K
 -- Throughput: 255301 runs/sec, Load: 199 runs[K
 -- Throughput: 255602 runs/sec, Load: 199 runs[K
 -- Throughput: 255803 runs/sec, Load: 199 runs[K
