Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720071
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259701 runs/sec, Load: 29 runs[K
 -- Throughput: 260178 runs/sec, Load: 59 runs[K
 -- Throughput: 259652 runs/sec, Load: 89 runs[K
 -- Throughput: 259908 runs/sec, Load: 118 runs[K
 -- Throughput: 260354 runs/sec, Load: 148 runs[K
 -- Throughput: 260442 runs/sec, Load: 178 runs[K
 -- Throughput: 260624 runs/sec, Load: 199 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 261428 runs/sec, Load: 199 runs[K
 -- Throughput: 261137 runs/sec, Load: 199 runs[K
 -- Throughput: 259399 runs/sec, Load: 27 runs[K
 -- Throughput: 259579 runs/sec, Load: 57 runs[K
 -- Throughput: 259320 runs/sec, Load: 87 runs[K
 -- Throughput: 259468 runs/sec, Load: 117 runs[K
 -- Throughput: 259574 runs/sec, Load: 146 runs[K
 -- Throughput: 259443 runs/sec, Load: 176 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 261147 runs/sec, Load: 199 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 259801 runs/sec, Load: 25 runs[K
 -- Throughput: 260106 runs/sec, Load: 55 runs[K
 -- Throughput: 260224 runs/sec, Load: 85 runs[K
 -- Throughput: 259984 runs/sec, Load: 115 runs[K
 -- Throughput: 260334 runs/sec, Load: 144 runs[K
 -- Throughput: 260255 runs/sec, Load: 174 runs[K
 -- Throughput: 260176 runs/sec, Load: 199 runs[K
 -- Throughput: 261332 runs/sec, Load: 199 runs[K
 -- Throughput: 261497 runs/sec, Load: 199 runs[K
 -- Throughput: 261435 runs/sec, Load: 199 runs[K
 -- Throughput: 259567 runs/sec, Load: 24 runs[K
 -- Throughput: 260131 runs/sec, Load: 53 runs[K
 -- Throughput: 259179 runs/sec, Load: 83 runs[K
 -- Throughput: 260506 runs/sec, Load: 113 runs[K
 -- Throughput: 260148 runs/sec, Load: 143 runs[K
 -- Throughput: 260359 runs/sec, Load: 172 runs[K
 -- Throughput: 260264 runs/sec, Load: 199 runs[K
 -- Throughput: 261594 runs/sec, Load: 199 runs[K
 -- Throughput: 262088 runs/sec, Load: 199 runs[K
 -- Throughput: 262022 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 22 runs[K
 -- Throughput: 259087 runs/sec, Load: 52 runs[K
 -- Throughput: 259898 runs/sec, Load: 82 runs[K
 -- Throughput: 260156 runs/sec, Load: 111 runs[K
 -- Throughput: 260307 runs/sec, Load: 141 runs[K
 -- Throughput: 260345 runs/sec, Load: 171 runs[K
 -- Throughput: 259981 runs/sec, Load: 199 runs[K
 -- Throughput: 261446 runs/sec, Load: 199 runs[K
 -- Throughput: 262135 runs/sec, Load: 199 runs[K
 -- Throughput: 261619 runs/sec, Load: 199 runs[K
 -- Throughput: 260060 runs/sec, Load: 21 runs[K
 -- Throughput: 260287 runs/sec, Load: 50 runs[K
 -- Throughput: 260218 runs/sec, Load: 80 runs[K
 -- Throughput: 260471 runs/sec, Load: 110 runs[K
 -- Throughput: 260424 runs/sec, Load: 140 runs[K
 -- Throughput: 260581 runs/sec, Load: 170 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 261088 runs/sec, Load: 199 runs[K
 -- Throughput: 261559 runs/sec, Load: 199 runs[K
 -- Throughput: 260987 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 19 runs[K
 -- Throughput: 259294 runs/sec, Load: 49 runs[K
 -- Throughput: 259229 runs/sec, Load: 78 runs[K
 -- Throughput: 259257 runs/sec, Load: 108 runs[K
 -- Throughput: 259995 runs/sec, Load: 138 runs[K
 -- Throughput: 260176 runs/sec, Load: 168 runs[K
 -- Throughput: 260073 runs/sec, Load: 197 runs[K
 -- Throughput: 260723 runs/sec, Load: 199 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 199 runs[K
 -- Throughput: 259531 runs/sec, Load: 17 runs[K
 -- Throughput: 260166 runs/sec, Load: 46 runs[K
 -- Throughput: 260458 runs/sec, Load: 76 runs[K
 -- Throughput: 260419 runs/sec, Load: 106 runs[K
 -- Throughput: 260243 runs/sec, Load: 136 runs[K
