Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727407
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256580 runs/sec, Load: 29 runs[K
 -- Throughput: 257354 runs/sec, Load: 58 runs[K
 -- Throughput: 257181 runs/sec, Load: 88 runs[K
 -- Throughput: 256945 runs/sec, Load: 117 runs[K
 -- Throughput: 257040 runs/sec, Load: 147 runs[K
 -- Throughput: 257085 runs/sec, Load: 176 runs[K
 -- Throughput: 258041 runs/sec, Load: 199 runs[K
 -- Throughput: 260988 runs/sec, Load: 199 runs[K
 -- Throughput: 261477 runs/sec, Load: 199 runs[K
 -- Throughput: 260705 runs/sec, Load: 199 runs[K
 -- Throughput: 257987 runs/sec, Load: 25 runs[K
 -- Throughput: 257074 runs/sec, Load: 55 runs[K
 -- Throughput: 256963 runs/sec, Load: 84 runs[K
 -- Throughput: 256477 runs/sec, Load: 113 runs[K
 -- Throughput: 257046 runs/sec, Load: 143 runs[K
 -- Throughput: 257103 runs/sec, Load: 172 runs[K
 -- Throughput: 257188 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 260130 runs/sec, Load: 199 runs[K
 -- Throughput: 260527 runs/sec, Load: 199 runs[K
 -- Throughput: 257586 runs/sec, Load: 21 runs[K
 -- Throughput: 256179 runs/sec, Load: 50 runs[K
 -- Throughput: 256447 runs/sec, Load: 80 runs[K
 -- Throughput: 256860 runs/sec, Load: 109 runs[K
 -- Throughput: 257148 runs/sec, Load: 138 runs[K
 -- Throughput: 257313 runs/sec, Load: 168 runs[K
 -- Throughput: 257810 runs/sec, Load: 197 runs[K
 -- Throughput: 259868 runs/sec, Load: 199 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 260637 runs/sec, Load: 199 runs[K
 -- Throughput: 258331 runs/sec, Load: 17 runs[K
 -- Throughput: 256429 runs/sec, Load: 46 runs[K
 -- Throughput: 256475 runs/sec, Load: 75 runs[K
 -- Throughput: 256714 runs/sec, Load: 105 runs[K
 -- Throughput: 257103 runs/sec, Load: 134 runs[K
 -- Throughput: 257123 runs/sec, Load: 164 runs[K
 -- Throughput: 256992 runs/sec, Load: 193 runs[K
 -- Throughput: 259388 runs/sec, Load: 199 runs[K
 -- Throughput: 260355 runs/sec, Load: 199 runs[K
 -- Throughput: 260379 runs/sec, Load: 199 runs[K
 -- Throughput: 258576 runs/sec, Load: 12 runs[K
 -- Throughput: 257278 runs/sec, Load: 42 runs[K
 -- Throughput: 256973 runs/sec, Load: 71 runs[K
 -- Throughput: 256621 runs/sec, Load: 101 runs[K
 -- Throughput: 256787 runs/sec, Load: 130 runs[K
 -- Throughput: 257069 runs/sec, Load: 159 runs[K
 -- Throughput: 256735 runs/sec, Load: 189 runs[K
 -- Throughput: 258216 runs/sec, Load: 199 runs[K
 -- Throughput: 259991 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 8 runs[K
 -- Throughput: 256805 runs/sec, Load: 37 runs[K
 -- Throughput: 256369 runs/sec, Load: 67 runs[K
 -- Throughput: 257214 runs/sec, Load: 96 runs[K
 -- Throughput: 257124 runs/sec, Load: 126 runs[K
 -- Throughput: 257478 runs/sec, Load: 155 runs[K
 -- Throughput: 256576 runs/sec, Load: 184 runs[K
 -- Throughput: 258723 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 260311 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 3 runs[K
 -- Throughput: 257831 runs/sec, Load: 33 runs[K
 -- Throughput: 256806 runs/sec, Load: 63 runs[K
 -- Throughput: 257146 runs/sec, Load: 92 runs[K
 -- Throughput: 257361 runs/sec, Load: 122 runs[K
 -- Throughput: 257278 runs/sec, Load: 151 runs[K
 -- Throughput: 257454 runs/sec, Load: 180 runs[K
 -- Throughput: 257921 runs/sec, Load: 199 runs[K
 -- Throughput: 260197 runs/sec, Load: 199 runs[K
 -- Throughput: 260409 runs/sec, Load: 199 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 257748 runs/sec, Load: 29 runs[K
 -- Throughput: 258138 runs/sec, Load: 59 runs[K
 -- Throughput: 258330 runs/sec, Load: 88 runs[K
 -- Throughput: 258599 runs/sec, Load: 118 runs[K
 -- Throughput: 257753 runs/sec, Load: 147 runs[K
 -- Throughput: 257912 runs/sec, Load: 177 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 260746 runs/sec, Load: 199 runs[K
 -- Throughput: 261495 runs/sec, Load: 199 runs[K
 -- Throughput: 258328 runs/sec, Load: 26 runs[K
 -- Throughput: 258403 runs/sec, Load: 56 runs[K
 -- Throughput: 257882 runs/sec, Load: 85 runs[K
 -- Throughput: 257946 runs/sec, Load: 115 runs[K
 -- Throughput: 258151 runs/sec, Load: 144 runs[K
 -- Throughput: 257808 runs/sec, Load: 174 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 260786 runs/sec, Load: 199 runs[K
 -- Throughput: 260742 runs/sec, Load: 199 runs[K
 -- Throughput: 258291 runs/sec, Load: 23 runs[K
 -- Throughput: 258550 runs/sec, Load: 52 runs[K
 -- Throughput: 257803 runs/sec, Load: 82 runs[K
 -- Throughput: 257891 runs/sec, Load: 111 runs[K
 -- Throughput: 257841 runs/sec, Load: 141 runs[K
 -- Throughput: 258105 runs/sec, Load: 170 runs[K
 -- Throughput: 258010 runs/sec, Load: 199 runs[K
 -- Throughput: 260547 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 260518 runs/sec, Load: 199 runs[K
 -- Throughput: 257887 runs/sec, Load: 19 runs[K
 -- Throughput: 257768 runs/sec, Load: 49 runs[K
 -- Throughput: 257425 runs/sec, Load: 78 runs[K
 -- Throughput: 256732 runs/sec, Load: 108 runs[K
 -- Throughput: 256986 runs/sec, Load: 137 runs[K
 -- Throughput: 257513 runs/sec, Load: 166 runs[K
 -- Throughput: 257538 runs/sec, Load: 196 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 260941 runs/sec, Load: 199 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 258183 runs/sec, Load: 15 runs[K
 -- Throughput: 257065 runs/sec, Load: 45 runs[K
 -- Throughput: 257344 runs/sec, Load: 74 runs[K
 -- Throughput: 257137 runs/sec, Load: 104 runs[K
 -- Throughput: 256782 runs/sec, Load: 133 runs[K
 -- Throughput: 256283 runs/sec, Load: 162 runs[K
 -- Throughput: 257338 runs/sec, Load: 192 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 261088 runs/sec, Load: 199 runs[K
 -- Throughput: 260704 runs/sec, Load: 199 runs[K
 -- Throughput: 259016 runs/sec, Load: 11 runs[K
 -- Throughput: 257130 runs/sec, Load: 41 runs[K
 -- Throughput: 256816 runs/sec, Load: 70 runs[K
 -- Throughput: 256550 runs/sec, Load: 100 runs[K
 -- Throughput: 255816 runs/sec, Load: 129 runs[K
 -- Throughput: 255520 runs/sec, Load: 158 runs[K
 -- Throughput: 256220 runs/sec, Load: 188 runs[K
 -- Throughput: 258063 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 259656 runs/sec, Load: 6 runs[K
 -- Throughput: 256708 runs/sec, Load: 36 runs[K
 -- Throughput: 256829 runs/sec, Load: 65 runs[K
 -- Throughput: 257180 runs/sec, Load: 95 runs[K
 -- Throughput: 257165 runs/sec, Load: 124 runs[K
 -- Throughput: 256825 runs/sec, Load: 154 runs[K
 -- Throughput: 256908 runs/sec, Load: 183 runs[K
 -- Throughput: 257576 runs/sec, Load: 199 runs[K
 -- Throughput: 260180 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 2 runs[K
 -- Throughput: 255975 runs/sec, Load: 32 runs[K
 -- Throughput: 256548 runs/sec, Load: 61 runs[K
 -- Throughput: 256507 runs/sec, Load: 90 runs[K
 -- Throughput: 255981 runs/sec, Load: 120 runs[K
 -- Throughput: 256793 runs/sec, Load: 149 runs[K
 -- Throughput: 256419 runs/sec, Load: 179 runs[K
 -- Throughput: 255982 runs/sec, Load: 199 runs[K
 -- Throughput: 260257 runs/sec, Load: 199 runs[K
 -- Throughput: 259380 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
 -- Throughput: 256365 runs/sec, Load: 27 runs[K
 -- Throughput: 256048 runs/sec, Load: 56 runs[K
 -- Throughput: 256360 runs/sec, Load: 86 runs[K
 -- Throughput: 256170 runs/sec, Load: 115 runs[K
 -- Throughput: 256517 runs/sec, Load: 144 runs[K
 -- Throughput: 257028 runs/sec, Load: 174 runs[K
 -- Throughput: 257521 runs/sec, Load: 199 runs[K
 -- Throughput: 260432 runs/sec, Load: 199 runs[K
 -- Throughput: 260407 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 199 runs[K
 -- Throughput: 257902 runs/sec, Load: 22 runs[K
 -- Throughput: 256913 runs/sec, Load: 52 runs[K
 -- Throughput: 257078 runs/sec, Load: 81 runs[K
 -- Throughput: 256837 runs/sec, Load: 111 runs[K
 -- Throughput: 257516 runs/sec, Load: 140 runs[K
 -- Throughput: 257318 runs/sec, Load: 170 runs[K
 -- Throughput: 257203 runs/sec, Load: 199 runs[K
 -- Throughput: 260055 runs/sec, Load: 199 runs[K
 -- Throughput: 260180 runs/sec, Load: 199 runs[K
 -- Throughput: 260473 runs/sec, Load: 199 runs[K
 -- Throughput: 258037 runs/sec, Load: 18 runs[K
 -- Throughput: 257027 runs/sec, Load: 48 runs[K
 -- Throughput: 256950 runs/sec, Load: 77 runs[K
 -- Throughput: 257403 runs/sec, Load: 107 runs[K
 -- Throughput: 257597 runs/sec, Load: 136 runs[K
 -- Throughput: 256956 runs/sec, Load: 166 runs[K
 -- Throughput: 257130 runs/sec, Load: 195 runs[K
 -- Throughput: 259748 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 260029 runs/sec, Load: 199 runs[K
 -- Throughput: 258758 runs/sec, Load: 14 runs[K
 -- Throughput: 257213 runs/sec, Load: 43 runs[K
 -- Throughput: 257139 runs/sec, Load: 73 runs[K
 -- Throughput: 257098 runs/sec, Load: 102 runs[K
 -- Throughput: 256728 runs/sec, Load: 132 runs[K
 -- Throughput: 257196 runs/sec, Load: 161 runs[K
 -- Throughput: 256982 runs/sec, Load: 191 runs[K
 -- Throughput: 259250 runs/sec, Load: 199 runs[K
 -- Throughput: 260083 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 259065 runs/sec, Load: 10 runs[K
 -- Throughput: 257216 runs/sec, Load: 39 runs[K
 -- Throughput: 257594 runs/sec, Load: 69 runs[K
 -- Throughput: 257409 runs/sec, Load: 98 runs[K
 -- Throughput: 257230 runs/sec, Load: 128 runs[K
 -- Throughput: 257772 runs/sec, Load: 157 runs[K
 -- Throughput: 257376 runs/sec, Load: 187 runs[K
 -- Throughput: 259311 runs/sec, Load: 199 runs[K
 -- Throughput: 260683 runs/sec, Load: 199 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 6 runs[K
 -- Throughput: 257744 runs/sec, Load: 35 runs[K
 -- Throughput: 257457 runs/sec, Load: 65 runs[K
 -- Throughput: 257798 runs/sec, Load: 94 runs[K
 -- Throughput: 257815 runs/sec, Load: 124 runs[K
 -- Throughput: 258068 runs/sec, Load: 154 runs[K
 -- Throughput: 257984 runs/sec, Load: 183 runs[K
 -- Throughput: 258973 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 260984 runs/sec, Load: 199 runs[K
