Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260799 runs/sec, Load: 29 runs[K
 -- Throughput: 261610 runs/sec, Load: 59 runs[K
 -- Throughput: 260293 runs/sec, Load: 89 runs[K
 -- Throughput: 260609 runs/sec, Load: 119 runs[K
 -- Throughput: 259816 runs/sec, Load: 149 runs[K
 -- Throughput: 260310 runs/sec, Load: 179 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 262174 runs/sec, Load: 199 runs[K
 -- Throughput: 262080 runs/sec, Load: 199 runs[K
 -- Throughput: 262356 runs/sec, Load: 199 runs[K
 -- Throughput: 259036 runs/sec, Load: 28 runs[K
 -- Throughput: 259092 runs/sec, Load: 58 runs[K
 -- Throughput: 259567 runs/sec, Load: 88 runs[K
 -- Throughput: 259167 runs/sec, Load: 118 runs[K
 -- Throughput: 259881 runs/sec, Load: 147 runs[K
 -- Throughput: 259814 runs/sec, Load: 177 runs[K
 -- Throughput: 259984 runs/sec, Load: 199 runs[K
 -- Throughput: 260883 runs/sec, Load: 199 runs[K
 -- Throughput: 260962 runs/sec, Load: 199 runs[K
 -- Throughput: 261426 runs/sec, Load: 199 runs[K
 -- Throughput: 259775 runs/sec, Load: 26 runs[K
 -- Throughput: 259037 runs/sec, Load: 56 runs[K
 -- Throughput: 258468 runs/sec, Load: 86 runs[K
 -- Throughput: 259250 runs/sec, Load: 115 runs[K
 -- Throughput: 259274 runs/sec, Load: 145 runs[K
 -- Throughput: 259526 runs/sec, Load: 175 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 261822 runs/sec, Load: 199 runs[K
 -- Throughput: 261182 runs/sec, Load: 199 runs[K
 -- Throughput: 261400 runs/sec, Load: 199 runs[K
 -- Throughput: 259629 runs/sec, Load: 24 runs[K
 -- Throughput: 260063 runs/sec, Load: 54 runs[K
 -- Throughput: 259269 runs/sec, Load: 84 runs[K
