Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715785
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256018 runs/sec, Load: 29 runs[K
 -- Throughput: 243270 runs/sec, Load: 58 runs[K
 -- Throughput: 256954 runs/sec, Load: 87 runs[K
 -- Throughput: 234081 runs/sec, Load: 117 runs[K
 -- Throughput: 235608 runs/sec, Load: 146 runs[K
 -- Throughput: 256472 runs/sec, Load: 176 runs[K
 -- Throughput: 258002 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 261098 runs/sec, Load: 199 runs[K
 -- Throughput: 260760 runs/sec, Load: 199 runs[K
 -- Throughput: 201589 runs/sec, Load: 25 runs[K
 -- Throughput: 225437 runs/sec, Load: 50 runs[K
 -- Throughput: 257357 runs/sec, Load: 80 runs[K
 -- Throughput: 256794 runs/sec, Load: 109 runs[K
 -- Throughput: 257474 runs/sec, Load: 139 runs[K
 -- Throughput: 246500 runs/sec, Load: 168 runs[K
 -- Throughput: 252773 runs/sec, Load: 197 runs[K
 -- Throughput: 232996 runs/sec, Load: 199 runs[K
 -- Throughput: 224273 runs/sec, Load: 199 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 232049 runs/sec, Load: 12 runs[K
 -- Throughput: 250751 runs/sec, Load: 40 runs[K
 -- Throughput: 234648 runs/sec, Load: 69 runs[K
 -- Throughput: 244087 runs/sec, Load: 97 runs[K
 -- Throughput: 257719 runs/sec, Load: 127 runs[K
 -- Throughput: 257155 runs/sec, Load: 156 runs[K
 -- Throughput: 256901 runs/sec, Load: 185 runs[K
 -- Throughput: 230445 runs/sec, Load: 199 runs[K
 -- Throughput: 234055 runs/sec, Load: 199 runs[K
 -- Throughput: 258412 runs/sec, Load: 199 runs[K
 -- Throughput: 252202 runs/sec, Load: 2 runs[K
 -- Throughput: 256731 runs/sec, Load: 31 runs[K
 -- Throughput: 255490 runs/sec, Load: 61 runs[K
 -- Throughput: 229629 runs/sec, Load: 90 runs[K
 -- Throughput: 257082 runs/sec, Load: 119 runs[K
 -- Throughput: 256172 runs/sec, Load: 149 runs[K
 -- Throughput: 241583 runs/sec, Load: 178 runs[K
 -- Throughput: 236311 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 237480 runs/sec, Load: 25 runs[K
 -- Throughput: 227621 runs/sec, Load: 52 runs[K
 -- Throughput: 228582 runs/sec, Load: 78 runs[K
 -- Throughput: 254664 runs/sec, Load: 107 runs[K
 -- Throughput: 238156 runs/sec, Load: 136 runs[K
 -- Throughput: 241314 runs/sec, Load: 164 runs[K
 -- Throughput: 257632 runs/sec, Load: 193 runs[K
 -- Throughput: 259871 runs/sec, Load: 199 runs[K
 -- Throughput: 239302 runs/sec, Load: 199 runs[K
 -- Throughput: 260265 runs/sec, Load: 199 runs[K
 -- Throughput: 258628 runs/sec, Load: 12 runs[K
 -- Throughput: 256968 runs/sec, Load: 42 runs[K
 -- Throughput: 256948 runs/sec, Load: 71 runs[K
 -- Throughput: 257370 runs/sec, Load: 101 runs[K
 -- Throughput: 257592 runs/sec, Load: 130 runs[K
 -- Throughput: 249505 runs/sec, Load: 160 runs[K
 -- Throughput: 252293 runs/sec, Load: 189 runs[K
 -- Throughput: 232316 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 259439 runs/sec, Load: 199 runs[K
 -- Throughput: 258909 runs/sec, Load: 7 runs[K
 -- Throughput: 257234 runs/sec, Load: 36 runs[K
 -- Throughput: 256770 runs/sec, Load: 66 runs[K
 -- Throughput: 256321 runs/sec, Load: 95 runs[K
 -- Throughput: 256494 runs/sec, Load: 125 runs[K
 -- Throughput: 254963 runs/sec, Load: 154 runs[K
 -- Throughput: 253041 runs/sec, Load: 183 runs[K
 -- Throughput: 258552 runs/sec, Load: 199 runs[K
 -- Throughput: 260533 runs/sec, Load: 199 runs[K
 -- Throughput: 260539 runs/sec, Load: 199 runs[K
 -- Throughput: 260252 runs/sec, Load: 2 runs[K
 -- Throughput: 257259 runs/sec, Load: 32 runs[K
 -- Throughput: 256885 runs/sec, Load: 61 runs[K
 -- Throughput: 256867 runs/sec, Load: 91 runs[K
 -- Throughput: 257044 runs/sec, Load: 120 runs[K
 -- Throughput: 240825 runs/sec, Load: 149 runs[K
 -- Throughput: 257428 runs/sec, Load: 179 runs[K
 -- Throughput: 258398 runs/sec, Load: 199 runs[K
 -- Throughput: 261305 runs/sec, Load: 199 runs[K
 -- Throughput: 260405 runs/sec, Load: 199 runs[K
 -- Throughput: 245612 runs/sec, Load: 199 runs[K
 -- Throughput: 255452 runs/sec, Load: 27 runs[K
 -- Throughput: 256692 runs/sec, Load: 57 runs[K
 -- Throughput: 257137 runs/sec, Load: 86 runs[K
 -- Throughput: 256963 runs/sec, Load: 116 runs[K
 -- Throughput: 244104 runs/sec, Load: 145 runs[K
 -- Throughput: 256808 runs/sec, Load: 174 runs[K
 -- Throughput: 258176 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 260874 runs/sec, Load: 199 runs[K
 -- Throughput: 260832 runs/sec, Load: 199 runs[K
 -- Throughput: 257886 runs/sec, Load: 23 runs[K
 -- Throughput: 257579 runs/sec, Load: 53 runs[K
 -- Throughput: 257268 runs/sec, Load: 82 runs[K
 -- Throughput: 256882 runs/sec, Load: 112 runs[K
 -- Throughput: 257389 runs/sec, Load: 141 runs[K
 -- Throughput: 257164 runs/sec, Load: 171 runs[K
 -- Throughput: 257424 runs/sec, Load: 199 runs[K
 -- Throughput: 258487 runs/sec, Load: 199 runs[K
 -- Throughput: 258534 runs/sec, Load: 199 runs[K
 -- Throughput: 258187 runs/sec, Load: 199 runs[K
 -- Throughput: 257039 runs/sec, Load: 18 runs[K
 -- Throughput: 257169 runs/sec, Load: 48 runs[K
 -- Throughput: 257324 runs/sec, Load: 77 runs[K
 -- Throughput: 257524 runs/sec, Load: 107 runs[K
 -- Throughput: 257469 runs/sec, Load: 136 runs[K
 -- Throughput: 257191 runs/sec, Load: 166 runs[K
 -- Throughput: 257181 runs/sec, Load: 195 runs[K
 -- Throughput: 259516 runs/sec, Load: 199 runs[K
 -- Throughput: 259947 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 237554 runs/sec, Load: 14 runs[K
 -- Throughput: 257090 runs/sec, Load: 44 runs[K
 -- Throughput: 257073 runs/sec, Load: 73 runs[K
 -- Throughput: 257642 runs/sec, Load: 102 runs[K
 -- Throughput: 257061 runs/sec, Load: 132 runs[K
 -- Throughput: 257262 runs/sec, Load: 161 runs[K
 -- Throughput: 258018 runs/sec, Load: 191 runs[K
 -- Throughput: 259365 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 199 runs[K
 -- Throughput: 260030 runs/sec, Load: 199 runs[K
 -- Throughput: 258816 runs/sec, Load: 10 runs[K
 -- Throughput: 257325 runs/sec, Load: 40 runs[K
 -- Throughput: 257934 runs/sec, Load: 69 runs[K
