Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726491
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253980 runs/sec, Load: 29 runs[K
 -- Throughput: 254665 runs/sec, Load: 58 runs[K
 -- Throughput: 255007 runs/sec, Load: 87 runs[K
 -- Throughput: 254299 runs/sec, Load: 116 runs[K
 -- Throughput: 253954 runs/sec, Load: 145 runs[K
 -- Throughput: 254673 runs/sec, Load: 174 runs[K
 -- Throughput: 254672 runs/sec, Load: 199 runs[K
 -- Throughput: 257907 runs/sec, Load: 199 runs[K
 -- Throughput: 257399 runs/sec, Load: 199 runs[K
 -- Throughput: 257103 runs/sec, Load: 199 runs[K
 -- Throughput: 254994 runs/sec, Load: 21 runs[K
 -- Throughput: 253556 runs/sec, Load: 51 runs[K
 -- Throughput: 254625 runs/sec, Load: 80 runs[K
 -- Throughput: 254888 runs/sec, Load: 109 runs[K
 -- Throughput: 254541 runs/sec, Load: 138 runs[K
 -- Throughput: 254369 runs/sec, Load: 167 runs[K
 -- Throughput: 254562 runs/sec, Load: 196 runs[K
 -- Throughput: 256761 runs/sec, Load: 199 runs[K
 -- Throughput: 257061 runs/sec, Load: 199 runs[K
 -- Throughput: 256784 runs/sec, Load: 199 runs[K
 -- Throughput: 255485 runs/sec, Load: 14 runs[K
 -- Throughput: 254420 runs/sec, Load: 43 runs[K
 -- Throughput: 254177 runs/sec, Load: 72 runs[K
 -- Throughput: 254276 runs/sec, Load: 101 runs[K
 -- Throughput: 254669 runs/sec, Load: 130 runs[K
 -- Throughput: 254571 runs/sec, Load: 160 runs[K
 -- Throughput: 254915 runs/sec, Load: 189 runs[K
 -- Throughput: 256111 runs/sec, Load: 199 runs[K
 -- Throughput: 256950 runs/sec, Load: 199 runs[K
 -- Throughput: 257147 runs/sec, Load: 199 runs[K
 -- Throughput: 256191 runs/sec, Load: 6 runs[K
 -- Throughput: 254380 runs/sec, Load: 36 runs[K
 -- Throughput: 254599 runs/sec, Load: 65 runs[K
 -- Throughput: 254639 runs/sec, Load: 94 runs[K
 -- Throughput: 254697 runs/sec, Load: 123 runs[K
 -- Throughput: 254865 runs/sec, Load: 152 runs[K
 -- Throughput: 254253 runs/sec, Load: 181 runs[K
 -- Throughput: 255386 runs/sec, Load: 199 runs[K
 -- Throughput: 257354 runs/sec, Load: 199 runs[K
 -- Throughput: 257471 runs/sec, Load: 199 runs[K
 -- Throughput: 257044 runs/sec, Load: 199 runs[K
 -- Throughput: 254778 runs/sec, Load: 28 runs[K
 -- Throughput: 254965 runs/sec, Load: 57 runs[K
 -- Throughput: 254979 runs/sec, Load: 87 runs[K
 -- Throughput: 254578 runs/sec, Load: 116 runs[K
 -- Throughput: 254454 runs/sec, Load: 145 runs[K
 -- Throughput: 254483 runs/sec, Load: 174 runs[K
 -- Throughput: 254796 runs/sec, Load: 199 runs[K
 -- Throughput: 257895 runs/sec, Load: 199 runs[K
 -- Throughput: 257283 runs/sec, Load: 199 runs[K
 -- Throughput: 257100 runs/sec, Load: 199 runs[K
 -- Throughput: 255174 runs/sec, Load: 21 runs[K
 -- Throughput: 253753 runs/sec, Load: 50 runs[K
 -- Throughput: 255202 runs/sec, Load: 80 runs[K
 -- Throughput: 255202 runs/sec, Load: 109 runs[K
 -- Throughput: 255162 runs/sec, Load: 138 runs[K
 -- Throughput: 254745 runs/sec, Load: 167 runs[K
 -- Throughput: 255205 runs/sec, Load: 196 runs[K
 -- Throughput: 257062 runs/sec, Load: 199 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 257576 runs/sec, Load: 199 runs[K
 -- Throughput: 256110 runs/sec, Load: 14 runs[K
 -- Throughput: 253663 runs/sec, Load: 43 runs[K
 -- Throughput: 253763 runs/sec, Load: 73 runs[K
 -- Throughput: 253859 runs/sec, Load: 102 runs[K
 -- Throughput: 254030 runs/sec, Load: 131 runs[K
 -- Throughput: 253630 runs/sec, Load: 160 runs[K
 -- Throughput: 253840 runs/sec, Load: 189 runs[K
 -- Throughput: 255200 runs/sec, Load: 199 runs[K
 -- Throughput: 255490 runs/sec, Load: 199 runs[K
 -- Throughput: 255449 runs/sec, Load: 199 runs[K
 -- Throughput: 254937 runs/sec, Load: 6 runs[K
