Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720982
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258459 runs/sec, Load: 29 runs[K
 -- Throughput: 259437 runs/sec, Load: 59 runs[K
 -- Throughput: 259353 runs/sec, Load: 88 runs[K
 -- Throughput: 259545 runs/sec, Load: 118 runs[K
 -- Throughput: 259057 runs/sec, Load: 148 runs[K
 -- Throughput: 259174 runs/sec, Load: 177 runs[K
 -- Throughput: 259015 runs/sec, Load: 199 runs[K
 -- Throughput: 261105 runs/sec, Load: 199 runs[K
 -- Throughput: 261233 runs/sec, Load: 199 runs[K
 -- Throughput: 261122 runs/sec, Load: 199 runs[K
 -- Throughput: 259293 runs/sec, Load: 27 runs[K
 -- Throughput: 258783 runs/sec, Load: 56 runs[K
 -- Throughput: 258174 runs/sec, Load: 86 runs[K
 -- Throughput: 258567 runs/sec, Load: 116 runs[K
 -- Throughput: 258519 runs/sec, Load: 145 runs[K
 -- Throughput: 258153 runs/sec, Load: 175 runs[K
 -- Throughput: 257963 runs/sec, Load: 199 runs[K
 -- Throughput: 260630 runs/sec, Load: 199 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 260724 runs/sec, Load: 199 runs[K
 -- Throughput: 258652 runs/sec, Load: 24 runs[K
 -- Throughput: 258291 runs/sec, Load: 53 runs[K
 -- Throughput: 257906 runs/sec, Load: 83 runs[K
 -- Throughput: 258304 runs/sec, Load: 112 runs[K
 -- Throughput: 258325 runs/sec, Load: 142 runs[K
 -- Throughput: 258073 runs/sec, Load: 171 runs[K
 -- Throughput: 258611 runs/sec, Load: 199 runs[K
 -- Throughput: 260422 runs/sec, Load: 199 runs[K
 -- Throughput: 260665 runs/sec, Load: 199 runs[K
 -- Throughput: 260490 runs/sec, Load: 199 runs[K
 -- Throughput: 258262 runs/sec, Load: 20 runs[K
 -- Throughput: 257753 runs/sec, Load: 50 runs[K
 -- Throughput: 257841 runs/sec, Load: 79 runs[K
 -- Throughput: 258601 runs/sec, Load: 109 runs[K
 -- Throughput: 258218 runs/sec, Load: 138 runs[K
 -- Throughput: 257958 runs/sec, Load: 168 runs[K
 -- Throughput: 257823 runs/sec, Load: 198 runs[K
 -- Throughput: 260111 runs/sec, Load: 199 runs[K
 -- Throughput: 259702 runs/sec, Load: 199 runs[K
 -- Throughput: 259630 runs/sec, Load: 199 runs[K
 -- Throughput: 258256 runs/sec, Load: 16 runs[K
 -- Throughput: 257924 runs/sec, Load: 46 runs[K
 -- Throughput: 258161 runs/sec, Load: 76 runs[K
 -- Throughput: 258940 runs/sec, Load: 105 runs[K
 -- Throughput: 258597 runs/sec, Load: 135 runs[K
 -- Throughput: 258543 runs/sec, Load: 164 runs[K
 -- Throughput: 258410 runs/sec, Load: 194 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 261649 runs/sec, Load: 199 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 259329 runs/sec, Load: 13 runs[K
 -- Throughput: 258019 runs/sec, Load: 43 runs[K
 -- Throughput: 257757 runs/sec, Load: 73 runs[K
 -- Throughput: 258133 runs/sec, Load: 102 runs[K
 -- Throughput: 257735 runs/sec, Load: 132 runs[K
 -- Throughput: 258621 runs/sec, Load: 161 runs[K
 -- Throughput: 258200 runs/sec, Load: 191 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 260218 runs/sec, Load: 199 runs[K
 -- Throughput: 260239 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 10 runs[K
 -- Throughput: 257598 runs/sec, Load: 40 runs[K
 -- Throughput: 258252 runs/sec, Load: 69 runs[K
 -- Throughput: 258016 runs/sec, Load: 99 runs[K
 -- Throughput: 258132 runs/sec, Load: 128 runs[K
 -- Throughput: 257712 runs/sec, Load: 158 runs[K
 -- Throughput: 257214 runs/sec, Load: 187 runs[K
 -- Throughput: 258918 runs/sec, Load: 199 runs[K
 -- Throughput: 260127 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 6 runs[K
 -- Throughput: 257787 runs/sec, Load: 36 runs[K
 -- Throughput: 257804 runs/sec, Load: 66 runs[K
 -- Throughput: 257529 runs/sec, Load: 95 runs[K
 -- Throughput: 257535 runs/sec, Load: 125 runs[K
 -- Throughput: 257114 runs/sec, Load: 154 runs[K
 -- Throughput: 257241 runs/sec, Load: 183 runs[K
 -- Throughput: 258399 runs/sec, Load: 199 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 260518 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 2 runs[K
 -- Throughput: 257287 runs/sec, Load: 32 runs[K
 -- Throughput: 258154 runs/sec, Load: 62 runs[K
 -- Throughput: 257117 runs/sec, Load: 91 runs[K
 -- Throughput: 256985 runs/sec, Load: 121 runs[K
 -- Throughput: 256857 runs/sec, Load: 150 runs[K
 -- Throughput: 257186 runs/sec, Load: 179 runs[K
 -- Throughput: 257950 runs/sec, Load: 199 runs[K
 -- Throughput: 259049 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 199 runs[K
 -- Throughput: 260409 runs/sec, Load: 199 runs[K
 -- Throughput: 257268 runs/sec, Load: 28 runs[K
 -- Throughput: 257475 runs/sec, Load: 57 runs[K
 -- Throughput: 257853 runs/sec, Load: 87 runs[K
 -- Throughput: 257878 runs/sec, Load: 116 runs[K
 -- Throughput: 257901 runs/sec, Load: 146 runs[K
 -- Throughput: 257846 runs/sec, Load: 175 runs[K
 -- Throughput: 257876 runs/sec, Load: 199 runs[K
 -- Throughput: 261164 runs/sec, Load: 199 runs[K
 -- Throughput: 260366 runs/sec, Load: 199 runs[K
 -- Throughput: 260098 runs/sec, Load: 199 runs[K
 -- Throughput: 257943 runs/sec, Load: 24 runs[K
 -- Throughput: 257687 runs/sec, Load: 54 runs[K
 -- Throughput: 257276 runs/sec, Load: 83 runs[K
 -- Throughput: 257794 runs/sec, Load: 113 runs[K
 -- Throughput: 258695 runs/sec, Load: 142 runs[K
 -- Throughput: 258614 runs/sec, Load: 172 runs[K
 -- Throughput: 258383 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 261026 runs/sec, Load: 199 runs[K
 -- Throughput: 259132 runs/sec, Load: 21 runs[K
 -- Throughput: 259079 runs/sec, Load: 50 runs[K
 -- Throughput: 259286 runs/sec, Load: 80 runs[K
 -- Throughput: 259146 runs/sec, Load: 110 runs[K
 -- Throughput: 259159 runs/sec, Load: 139 runs[K
 -- Throughput: 259316 runs/sec, Load: 169 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 260801 runs/sec, Load: 199 runs[K
 -- Throughput: 260630 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 258584 runs/sec, Load: 18 runs[K
 -- Throughput: 258518 runs/sec, Load: 48 runs[K
 -- Throughput: 258519 runs/sec, Load: 77 runs[K
 -- Throughput: 258521 runs/sec, Load: 107 runs[K
 -- Throughput: 258671 runs/sec, Load: 136 runs[K
 -- Throughput: 258568 runs/sec, Load: 166 runs[K
 -- Throughput: 258725 runs/sec, Load: 196 runs[K
 -- Throughput: 260812 runs/sec, Load: 199 runs[K
 -- Throughput: 260886 runs/sec, Load: 199 runs[K
 -- Throughput: 260632 runs/sec, Load: 199 runs[K
 -- Throughput: 258809 runs/sec, Load: 15 runs[K
 -- Throughput: 257982 runs/sec, Load: 45 runs[K
 -- Throughput: 258358 runs/sec, Load: 74 runs[K
 -- Throughput: 258054 runs/sec, Load: 104 runs[K
 -- Throughput: 258461 runs/sec, Load: 133 runs[K
 -- Throughput: 258308 runs/sec, Load: 163 runs[K
 -- Throughput: 258153 runs/sec, Load: 192 runs[K
 -- Throughput: 259753 runs/sec, Load: 199 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 259394 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 11 runs[K
 -- Throughput: 257835 runs/sec, Load: 41 runs[K
 -- Throughput: 258035 runs/sec, Load: 70 runs[K
 -- Throughput: 258291 runs/sec, Load: 100 runs[K
 -- Throughput: 258399 runs/sec, Load: 130 runs[K
 -- Throughput: 258230 runs/sec, Load: 159 runs[K
 -- Throughput: 258496 runs/sec, Load: 189 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 261137 runs/sec, Load: 199 runs[K
 -- Throughput: 260598 runs/sec, Load: 199 runs[K
 -- Throughput: 259631 runs/sec, Load: 8 runs[K
 -- Throughput: 258053 runs/sec, Load: 38 runs[K
 -- Throughput: 258109 runs/sec, Load: 67 runs[K
 -- Throughput: 258290 runs/sec, Load: 97 runs[K
 -- Throughput: 257751 runs/sec, Load: 126 runs[K
 -- Throughput: 258733 runs/sec, Load: 156 runs[K
 -- Throughput: 258407 runs/sec, Load: 186 runs[K
 -- Throughput: 259356 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 260209 runs/sec, Load: 199 runs[K
 -- Throughput: 260459 runs/sec, Load: 5 runs[K
 -- Throughput: 258196 runs/sec, Load: 34 runs[K
 -- Throughput: 258158 runs/sec, Load: 64 runs[K
 -- Throughput: 258016 runs/sec, Load: 93 runs[K
 -- Throughput: 257832 runs/sec, Load: 123 runs[K
 -- Throughput: 257738 runs/sec, Load: 153 runs[K
 -- Throughput: 257364 runs/sec, Load: 182 runs[K
 -- Throughput: 258191 runs/sec, Load: 199 runs[K
 -- Throughput: 259515 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
 -- Throughput: 259354 runs/sec, Load: 1 runs[K
 -- Throughput: 258062 runs/sec, Load: 30 runs[K
 -- Throughput: 258489 runs/sec, Load: 60 runs[K
 -- Throughput: 258596 runs/sec, Load: 90 runs[K
 -- Throughput: 258661 runs/sec, Load: 119 runs[K
 -- Throughput: 258280 runs/sec, Load: 149 runs[K
 -- Throughput: 258239 runs/sec, Load: 178 runs[K
 -- Throughput: 258815 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 260905 runs/sec, Load: 199 runs[K
 -- Throughput: 260448 runs/sec, Load: 199 runs[K
 -- Throughput: 258106 runs/sec, Load: 27 runs[K
 -- Throughput: 258156 runs/sec, Load: 57 runs[K
 -- Throughput: 257524 runs/sec, Load: 86 runs[K
 -- Throughput: 257429 runs/sec, Load: 116 runs[K
