Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718230
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254967 runs/sec, Load: 29 runs[K
 -- Throughput: 255215 runs/sec, Load: 58 runs[K
 -- Throughput: 255436 runs/sec, Load: 87 runs[K
 -- Throughput: 255375 runs/sec, Load: 116 runs[K
 -- Throughput: 255278 runs/sec, Load: 146 runs[K
 -- Throughput: 254944 runs/sec, Load: 175 runs[K
 -- Throughput: 255446 runs/sec, Load: 199 runs[K
 -- Throughput: 258873 runs/sec, Load: 199 runs[K
 -- Throughput: 258207 runs/sec, Load: 199 runs[K
 -- Throughput: 258100 runs/sec, Load: 199 runs[K
 -- Throughput: 255014 runs/sec, Load: 22 runs[K
 -- Throughput: 255483 runs/sec, Load: 52 runs[K
 -- Throughput: 254999 runs/sec, Load: 81 runs[K
 -- Throughput: 254823 runs/sec, Load: 110 runs[K
 -- Throughput: 254654 runs/sec, Load: 139 runs[K
 -- Throughput: 254782 runs/sec, Load: 168 runs[K
 -- Throughput: 255196 runs/sec, Load: 197 runs[K
 -- Throughput: 257521 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 258875 runs/sec, Load: 199 runs[K
 -- Throughput: 256264 runs/sec, Load: 16 runs[K
 -- Throughput: 254934 runs/sec, Load: 45 runs[K
 -- Throughput: 255077 runs/sec, Load: 74 runs[K
 -- Throughput: 254805 runs/sec, Load: 103 runs[K
 -- Throughput: 255053 runs/sec, Load: 133 runs[K
 -- Throughput: 254917 runs/sec, Load: 162 runs[K
 -- Throughput: 254616 runs/sec, Load: 191 runs[K
 -- Throughput: 255937 runs/sec, Load: 199 runs[K
 -- Throughput: 257509 runs/sec, Load: 199 runs[K
 -- Throughput: 258368 runs/sec, Load: 199 runs[K
 -- Throughput: 256983 runs/sec, Load: 9 runs[K
 -- Throughput: 254454 runs/sec, Load: 38 runs[K
 -- Throughput: 254467 runs/sec, Load: 67 runs[K
 -- Throughput: 254614 runs/sec, Load: 97 runs[K
 -- Throughput: 254875 runs/sec, Load: 126 runs[K
 -- Throughput: 254624 runs/sec, Load: 155 runs[K
 -- Throughput: 254836 runs/sec, Load: 184 runs[K
 -- Throughput: 255673 runs/sec, Load: 199 runs[K
 -- Throughput: 257059 runs/sec, Load: 199 runs[K
 -- Throughput: 257020 runs/sec, Load: 199 runs[K
 -- Throughput: 257026 runs/sec, Load: 2 runs[K
 -- Throughput: 254478 runs/sec, Load: 31 runs[K
 -- Throughput: 254589 runs/sec, Load: 60 runs[K
 -- Throughput: 254453 runs/sec, Load: 89 runs[K
 -- Throughput: 254643 runs/sec, Load: 118 runs[K
 -- Throughput: 254344 runs/sec, Load: 147 runs[K
 -- Throughput: 253838 runs/sec, Load: 177 runs[K
 -- Throughput: 254990 runs/sec, Load: 199 runs[K
 -- Throughput: 257787 runs/sec, Load: 199 runs[K
 -- Throughput: 257370 runs/sec, Load: 199 runs[K
 -- Throughput: 257443 runs/sec, Load: 199 runs[K
 -- Throughput: 254920 runs/sec, Load: 24 runs[K
 -- Throughput: 254891 runs/sec, Load: 53 runs[K
 -- Throughput: 254450 runs/sec, Load: 82 runs[K
 -- Throughput: 254481 runs/sec, Load: 111 runs[K
 -- Throughput: 254697 runs/sec, Load: 140 runs[K
 -- Throughput: 254397 runs/sec, Load: 169 runs[K
 -- Throughput: 254198 runs/sec, Load: 199 runs[K
 -- Throughput: 256492 runs/sec, Load: 199 runs[K
 -- Throughput: 257267 runs/sec, Load: 199 runs[K
 -- Throughput: 257462 runs/sec, Load: 199 runs[K
 -- Throughput: 255459 runs/sec, Load: 16 runs[K
 -- Throughput: 254478 runs/sec, Load: 45 runs[K
 -- Throughput: 254363 runs/sec, Load: 75 runs[K
 -- Throughput: 254429 runs/sec, Load: 104 runs[K
 -- Throughput: 254458 runs/sec, Load: 133 runs[K
 -- Throughput: 254430 runs/sec, Load: 162 runs[K
 -- Throughput: 254119 runs/sec, Load: 191 runs[K
 -- Throughput: 256143 runs/sec, Load: 199 runs[K
 -- Throughput: 257937 runs/sec, Load: 199 runs[K
 -- Throughput: 258064 runs/sec, Load: 199 runs[K
 -- Throughput: 256915 runs/sec, Load: 9 runs[K
 -- Throughput: 254563 runs/sec, Load: 38 runs[K
 -- Throughput: 254607 runs/sec, Load: 67 runs[K
 -- Throughput: 254730 runs/sec, Load: 97 runs[K
 -- Throughput: 254985 runs/sec, Load: 126 runs[K
 -- Throughput: 254727 runs/sec, Load: 155 runs[K
 -- Throughput: 254533 runs/sec, Load: 184 runs[K
 -- Throughput: 255610 runs/sec, Load: 199 runs[K
 -- Throughput: 257399 runs/sec, Load: 199 runs[K
 -- Throughput: 257503 runs/sec, Load: 199 runs[K
 -- Throughput: 256580 runs/sec, Load: 2 runs[K
 -- Throughput: 254343 runs/sec, Load: 31 runs[K
 -- Throughput: 254356 runs/sec, Load: 60 runs[K
 -- Throughput: 254506 runs/sec, Load: 89 runs[K
 -- Throughput: 254672 runs/sec, Load: 118 runs[K
 -- Throughput: 254185 runs/sec, Load: 148 runs[K
 -- Throughput: 254084 runs/sec, Load: 177 runs[K
