Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728628
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256624 runs/sec, Load: 29 runs[K
 -- Throughput: 253102 runs/sec, Load: 58 runs[K
 -- Throughput: 252349 runs/sec, Load: 87 runs[K
 -- Throughput: 253760 runs/sec, Load: 116 runs[K
 -- Throughput: 237012 runs/sec, Load: 145 runs[K
 -- Throughput: 251611 runs/sec, Load: 174 runs[K
 -- Throughput: 248360 runs/sec, Load: 199 runs[K
 -- Throughput: 259262 runs/sec, Load: 199 runs[K
 -- Throughput: 258407 runs/sec, Load: 199 runs[K
 -- Throughput: 245296 runs/sec, Load: 199 runs[K
 -- Throughput: 235058 runs/sec, Load: 20 runs[K
 -- Throughput: 233921 runs/sec, Load: 47 runs[K
 -- Throughput: 244142 runs/sec, Load: 75 runs[K
 -- Throughput: 250806 runs/sec, Load: 103 runs[K
 -- Throughput: 250612 runs/sec, Load: 132 runs[K
 -- Throughput: 252808 runs/sec, Load: 161 runs[K
 -- Throughput: 255131 runs/sec, Load: 190 runs[K
 -- Throughput: 251792 runs/sec, Load: 199 runs[K
 -- Throughput: 260055 runs/sec, Load: 199 runs[K
 -- Throughput: 256567 runs/sec, Load: 199 runs[K
 -- Throughput: 253207 runs/sec, Load: 8 runs[K
 -- Throughput: 248046 runs/sec, Load: 37 runs[K
 -- Throughput: 244916 runs/sec, Load: 66 runs[K
 -- Throughput: 252566 runs/sec, Load: 94 runs[K
 -- Throughput: 243320 runs/sec, Load: 123 runs[K
 -- Throughput: 247278 runs/sec, Load: 152 runs[K
 -- Throughput: 255761 runs/sec, Load: 181 runs[K
 -- Throughput: 257551 runs/sec, Load: 199 runs[K
 -- Throughput: 258321 runs/sec, Load: 199 runs[K
 -- Throughput: 247755 runs/sec, Load: 199 runs[K
 -- Throughput: 242382 runs/sec, Load: 199 runs[K
 -- Throughput: 256444 runs/sec, Load: 27 runs[K
 -- Throughput: 252272 runs/sec, Load: 57 runs[K
 -- Throughput: 241513 runs/sec, Load: 85 runs[K
 -- Throughput: 243842 runs/sec, Load: 113 runs[K
 -- Throughput: 257060 runs/sec, Load: 143 runs[K
