Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724035
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257822 runs/sec, Load: 29 runs[K
 -- Throughput: 258567 runs/sec, Load: 59 runs[K
 -- Throughput: 258613 runs/sec, Load: 88 runs[K
 -- Throughput: 258867 runs/sec, Load: 118 runs[K
 -- Throughput: 258767 runs/sec, Load: 147 runs[K
 -- Throughput: 259130 runs/sec, Load: 177 runs[K
 -- Throughput: 259641 runs/sec, Load: 199 runs[K
 -- Throughput: 261075 runs/sec, Load: 199 runs[K
 -- Throughput: 260667 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 257611 runs/sec, Load: 26 runs[K
 -- Throughput: 258249 runs/sec, Load: 56 runs[K
 -- Throughput: 258184 runs/sec, Load: 85 runs[K
 -- Throughput: 258240 runs/sec, Load: 115 runs[K
 -- Throughput: 258320 runs/sec, Load: 144 runs[K
 -- Throughput: 258391 runs/sec, Load: 174 runs[K
 -- Throughput: 258210 runs/sec, Load: 199 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 258895 runs/sec, Load: 199 runs[K
 -- Throughput: 259284 runs/sec, Load: 199 runs[K
 -- Throughput: 257755 runs/sec, Load: 22 runs[K
 -- Throughput: 257525 runs/sec, Load: 52 runs[K
 -- Throughput: 258090 runs/sec, Load: 81 runs[K
 -- Throughput: 258072 runs/sec, Load: 111 runs[K
 -- Throughput: 258137 runs/sec, Load: 140 runs[K
 -- Throughput: 257681 runs/sec, Load: 170 runs[K
 -- Throughput: 258239 runs/sec, Load: 199 runs[K
 -- Throughput: 260100 runs/sec, Load: 199 runs[K
 -- Throughput: 259808 runs/sec, Load: 199 runs[K
 -- Throughput: 259627 runs/sec, Load: 199 runs[K
 -- Throughput: 258027 runs/sec, Load: 18 runs[K
 -- Throughput: 257745 runs/sec, Load: 48 runs[K
 -- Throughput: 258316 runs/sec, Load: 77 runs[K
 -- Throughput: 258443 runs/sec, Load: 107 runs[K
 -- Throughput: 258214 runs/sec, Load: 137 runs[K
 -- Throughput: 258347 runs/sec, Load: 166 runs[K
 -- Throughput: 258372 runs/sec, Load: 196 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 257704 runs/sec, Load: 15 runs[K
 -- Throughput: 257659 runs/sec, Load: 44 runs[K
 -- Throughput: 257767 runs/sec, Load: 74 runs[K
 -- Throughput: 257493 runs/sec, Load: 103 runs[K
 -- Throughput: 257776 runs/sec, Load: 133 runs[K
 -- Throughput: 257478 runs/sec, Load: 162 runs[K
 -- Throughput: 257483 runs/sec, Load: 192 runs[K
 -- Throughput: 258726 runs/sec, Load: 199 runs[K
 -- Throughput: 258997 runs/sec, Load: 199 runs[K
 -- Throughput: 258857 runs/sec, Load: 199 runs[K
 -- Throughput: 257796 runs/sec, Load: 10 runs[K
 -- Throughput: 256602 runs/sec, Load: 40 runs[K
 -- Throughput: 257178 runs/sec, Load: 69 runs[K
 -- Throughput: 257134 runs/sec, Load: 98 runs[K
 -- Throughput: 257281 runs/sec, Load: 128 runs[K
 -- Throughput: 257086 runs/sec, Load: 157 runs[K
 -- Throughput: 257136 runs/sec, Load: 187 runs[K
 -- Throughput: 257525 runs/sec, Load: 199 runs[K
 -- Throughput: 258942 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 258941 runs/sec, Load: 5 runs[K
 -- Throughput: 257436 runs/sec, Load: 35 runs[K
 -- Throughput: 257074 runs/sec, Load: 64 runs[K
 -- Throughput: 256962 runs/sec, Load: 94 runs[K
 -- Throughput: 257258 runs/sec, Load: 123 runs[K
 -- Throughput: 257218 runs/sec, Load: 153 runs[K
 -- Throughput: 257181 runs/sec, Load: 182 runs[K
 -- Throughput: 257997 runs/sec, Load: 199 runs[K
 -- Throughput: 259585 runs/sec, Load: 199 runs[K
 -- Throughput: 259859 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 1 runs[K
 -- Throughput: 257313 runs/sec, Load: 30 runs[K
 -- Throughput: 257299 runs/sec, Load: 60 runs[K
 -- Throughput: 257515 runs/sec, Load: 89 runs[K
 -- Throughput: 257646 runs/sec, Load: 119 runs[K
 -- Throughput: 257547 runs/sec, Load: 148 runs[K
 -- Throughput: 257422 runs/sec, Load: 178 runs[K
 -- Throughput: 257570 runs/sec, Load: 199 runs[K
 -- Throughput: 259017 runs/sec, Load: 199 runs[K
 -- Throughput: 259028 runs/sec, Load: 199 runs[K
 -- Throughput: 259436 runs/sec, Load: 199 runs[K
 -- Throughput: 257088 runs/sec, Load: 26 runs[K
 -- Throughput: 257395 runs/sec, Load: 55 runs[K
 -- Throughput: 257387 runs/sec, Load: 85 runs[K
 -- Throughput: 257011 runs/sec, Load: 114 runs[K
 -- Throughput: 257411 runs/sec, Load: 144 runs[K
 -- Throughput: 257253 runs/sec, Load: 173 runs[K
 -- Throughput: 256847 runs/sec, Load: 199 runs[K
 -- Throughput: 259015 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 257411 runs/sec, Load: 21 runs[K
 -- Throughput: 257239 runs/sec, Load: 51 runs[K
 -- Throughput: 257908 runs/sec, Load: 80 runs[K
 -- Throughput: 257753 runs/sec, Load: 110 runs[K
 -- Throughput: 257383 runs/sec, Load: 139 runs[K
 -- Throughput: 257283 runs/sec, Load: 169 runs[K
 -- Throughput: 257022 runs/sec, Load: 198 runs[K
 -- Throughput: 258598 runs/sec, Load: 199 runs[K
 -- Throughput: 258567 runs/sec, Load: 199 runs[K
 -- Throughput: 258989 runs/sec, Load: 199 runs[K
 -- Throughput: 257838 runs/sec, Load: 16 runs[K
 -- Throughput: 257465 runs/sec, Load: 46 runs[K
 -- Throughput: 257254 runs/sec, Load: 75 runs[K
 -- Throughput: 257233 runs/sec, Load: 105 runs[K
 -- Throughput: 257469 runs/sec, Load: 134 runs[K
 -- Throughput: 257359 runs/sec, Load: 164 runs[K
 -- Throughput: 257419 runs/sec, Load: 193 runs[K
 -- Throughput: 258290 runs/sec, Load: 199 runs[K
 -- Throughput: 258776 runs/sec, Load: 199 runs[K
 -- Throughput: 259317 runs/sec, Load: 199 runs[K
 -- Throughput: 257805 runs/sec, Load: 12 runs[K
 -- Throughput: 256361 runs/sec, Load: 41 runs[K
 -- Throughput: 256694 runs/sec, Load: 71 runs[K
 -- Throughput: 256809 runs/sec, Load: 100 runs[K
 -- Throughput: 257013 runs/sec, Load: 129 runs[K
 -- Throughput: 256955 runs/sec, Load: 159 runs[K
 -- Throughput: 256973 runs/sec, Load: 188 runs[K
 -- Throughput: 257914 runs/sec, Load: 199 runs[K
 -- Throughput: 258779 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 258753 runs/sec, Load: 7 runs[K
 -- Throughput: 256821 runs/sec, Load: 36 runs[K
 -- Throughput: 257759 runs/sec, Load: 66 runs[K
 -- Throughput: 257625 runs/sec, Load: 95 runs[K
 -- Throughput: 257570 runs/sec, Load: 125 runs[K
 -- Throughput: 257467 runs/sec, Load: 154 runs[K
 -- Throughput: 257669 runs/sec, Load: 184 runs[K
 -- Throughput: 258624 runs/sec, Load: 199 runs[K
 -- Throughput: 259632 runs/sec, Load: 199 runs[K
 -- Throughput: 259752 runs/sec, Load: 199 runs[K
 -- Throughput: 258843 runs/sec, Load: 2 runs[K
 -- Throughput: 257236 runs/sec, Load: 32 runs[K
 -- Throughput: 257551 runs/sec, Load: 61 runs[K
 -- Throughput: 257967 runs/sec, Load: 91 runs[K
 -- Throughput: 257770 runs/sec, Load: 120 runs[K
 -- Throughput: 257603 runs/sec, Load: 150 runs[K
 -- Throughput: 257812 runs/sec, Load: 179 runs[K
 -- Throughput: 258277 runs/sec, Load: 199 runs[K
 -- Throughput: 259224 runs/sec, Load: 199 runs[K
 -- Throughput: 259401 runs/sec, Load: 199 runs[K
 -- Throughput: 259112 runs/sec, Load: 199 runs[K
 -- Throughput: 257319 runs/sec, Load: 28 runs[K
 -- Throughput: 257535 runs/sec, Load: 57 runs[K
 -- Throughput: 257855 runs/sec, Load: 87 runs[K
 -- Throughput: 258226 runs/sec, Load: 116 runs[K
 -- Throughput: 257969 runs/sec, Load: 146 runs[K
 -- Throughput: 257792 runs/sec, Load: 175 runs[K
 -- Throughput: 258037 runs/sec, Load: 199 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 199 runs[K
 -- Throughput: 259428 runs/sec, Load: 199 runs[K
 -- Throughput: 257233 runs/sec, Load: 24 runs[K
 -- Throughput: 257653 runs/sec, Load: 53 runs[K
 -- Throughput: 257736 runs/sec, Load: 83 runs[K
 -- Throughput: 258257 runs/sec, Load: 112 runs[K
 -- Throughput: 258106 runs/sec, Load: 142 runs[K
 -- Throughput: 257995 runs/sec, Load: 171 runs[K
 -- Throughput: 257480 runs/sec, Load: 199 runs[K
 -- Throughput: 259198 runs/sec, Load: 199 runs[K
 -- Throughput: 259231 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 199 runs[K
 -- Throughput: 258242 runs/sec, Load: 19 runs[K
 -- Throughput: 257992 runs/sec, Load: 49 runs[K
 -- Throughput: 257269 runs/sec, Load: 78 runs[K
 -- Throughput: 257714 runs/sec, Load: 108 runs[K
 -- Throughput: 257986 runs/sec, Load: 137 runs[K
 -- Throughput: 258238 runs/sec, Load: 167 runs[K
 -- Throughput: 258234 runs/sec, Load: 196 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 259904 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 15 runs[K
 -- Throughput: 257747 runs/sec, Load: 45 runs[K
 -- Throughput: 257646 runs/sec, Load: 74 runs[K
 -- Throughput: 257659 runs/sec, Load: 104 runs[K
 -- Throughput: 257554 runs/sec, Load: 133 runs[K
 -- Throughput: 257865 runs/sec, Load: 163 runs[K
 -- Throughput: 257132 runs/sec, Load: 192 runs[K
 -- Throughput: 258429 runs/sec, Load: 199 runs[K
 -- Throughput: 258524 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 258188 runs/sec, Load: 11 runs[K
 -- Throughput: 257738 runs/sec, Load: 40 runs[K
 -- Throughput: 257180 runs/sec, Load: 70 runs[K
 -- Throughput: 257680 runs/sec, Load: 99 runs[K
 -- Throughput: 257319 runs/sec, Load: 129 runs[K
 -- Throughput: 257101 runs/sec, Load: 158 runs[K
 -- Throughput: 257872 runs/sec, Load: 188 runs[K
 -- Throughput: 258662 runs/sec, Load: 199 runs[K
 -- Throughput: 259083 runs/sec, Load: 199 runs[K
 -- Throughput: 258973 runs/sec, Load: 199 runs[K
 -- Throughput: 258499 runs/sec, Load: 6 runs[K
 -- Throughput: 257108 runs/sec, Load: 36 runs[K
 -- Throughput: 257367 runs/sec, Load: 65 runs[K
 -- Throughput: 257805 runs/sec, Load: 95 runs[K
 -- Throughput: 257312 runs/sec, Load: 124 runs[K
 -- Throughput: 257984 runs/sec, Load: 154 runs[K
 -- Throughput: 257344 runs/sec, Load: 183 runs[K
 -- Throughput: 258407 runs/sec, Load: 199 runs[K
 -- Throughput: 259246 runs/sec, Load: 199 runs[K
 -- Throughput: 258901 runs/sec, Load: 199 runs[K
 -- Throughput: 259104 runs/sec, Load: 2 runs[K
 -- Throughput: 257557 runs/sec, Load: 32 runs[K
 -- Throughput: 257855 runs/sec, Load: 61 runs[K
 -- Throughput: 257895 runs/sec, Load: 91 runs[K
 -- Throughput: 257790 runs/sec, Load: 120 runs[K
 -- Throughput: 258231 runs/sec, Load: 150 runs[K
 -- Throughput: 257742 runs/sec, Load: 179 runs[K
 -- Throughput: 258571 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 199 runs[K
 -- Throughput: 259062 runs/sec, Load: 199 runs[K
 -- Throughput: 256953 runs/sec, Load: 28 runs[K
 -- Throughput: 257380 runs/sec, Load: 57 runs[K
 -- Throughput: 258070 runs/sec, Load: 87 runs[K
 -- Throughput: 258138 runs/sec, Load: 116 runs[K
 -- Throughput: 258005 runs/sec, Load: 146 runs[K
 -- Throughput: 258075 runs/sec, Load: 175 runs[K
 -- Throughput: 258483 runs/sec, Load: 199 runs[K
 -- Throughput: 259498 runs/sec, Load: 199 runs[K
 -- Throughput: 259069 runs/sec, Load: 199 runs[K
 -- Throughput: 258950 runs/sec, Load: 199 runs[K
 -- Throughput: 256892 runs/sec, Load: 23 runs[K
 -- Throughput: 257366 runs/sec, Load: 53 runs[K
 -- Throughput: 257590 runs/sec, Load: 82 runs[K
 -- Throughput: 257890 runs/sec, Load: 112 runs[K
 -- Throughput: 258296 runs/sec, Load: 141 runs[K
 -- Throughput: 258068 runs/sec, Load: 171 runs[K
 -- Throughput: 257959 runs/sec, Load: 199 runs[K
 -- Throughput: 259616 runs/sec, Load: 199 runs[K
 -- Throughput: 259520 runs/sec, Load: 199 runs[K
 -- Throughput: 259374 runs/sec, Load: 199 runs[K
 -- Throughput: 258120 runs/sec, Load: 19 runs[K
 -- Throughput: 258145 runs/sec, Load: 49 runs[K
 -- Throughput: 258256 runs/sec, Load: 78 runs[K
 -- Throughput: 258293 runs/sec, Load: 108 runs[K
 -- Throughput: 257934 runs/sec, Load: 137 runs[K
 -- Throughput: 258053 runs/sec, Load: 167 runs[K
 -- Throughput: 258140 runs/sec, Load: 197 runs[K
 -- Throughput: 259850 runs/sec, Load: 199 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 259716 runs/sec, Load: 199 runs[K
 -- Throughput: 257857 runs/sec, Load: 15 runs[K
 -- Throughput: 257665 runs/sec, Load: 45 runs[K
 -- Throughput: 257972 runs/sec, Load: 74 runs[K
 -- Throughput: 257940 runs/sec, Load: 104 runs[K
 -- Throughput: 258050 runs/sec, Load: 134 runs[K
 -- Throughput: 257366 runs/sec, Load: 163 runs[K
 -- Throughput: 257363 runs/sec, Load: 192 runs[K
 -- Throughput: 259371 runs/sec, Load: 199 runs[K
 -- Throughput: 259910 runs/sec, Load: 199 runs[K
 -- Throughput: 259699 runs/sec, Load: 199 runs[K
 -- Throughput: 259096 runs/sec, Load: 11 runs[K
 -- Throughput: 258179 runs/sec, Load: 41 runs[K
 -- Throughput: 258315 runs/sec, Load: 71 runs[K
 -- Throughput: 258160 runs/sec, Load: 100 runs[K
 -- Throughput: 258107 runs/sec, Load: 130 runs[K
 -- Throughput: 258607 runs/sec, Load: 159 runs[K
 -- Throughput: 258127 runs/sec, Load: 189 runs[K
 -- Throughput: 259197 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 199 runs[K
 -- Throughput: 259786 runs/sec, Load: 199 runs[K
 -- Throughput: 259384 runs/sec, Load: 8 runs[K
 -- Throughput: 257931 runs/sec, Load: 37 runs[K
 -- Throughput: 258049 runs/sec, Load: 67 runs[K
 -- Throughput: 258089 runs/sec, Load: 96 runs[K
 -- Throughput: 258089 runs/sec, Load: 126 runs[K
 -- Throughput: 257592 runs/sec, Load: 156 runs[K
 -- Throughput: 257884 runs/sec, Load: 185 runs[K
 -- Throughput: 259231 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 259646 runs/sec, Load: 4 runs[K
 -- Throughput: 257234 runs/sec, Load: 34 runs[K
 -- Throughput: 257844 runs/sec, Load: 63 runs[K
 -- Throughput: 257932 runs/sec, Load: 93 runs[K
 -- Throughput: 257921 runs/sec, Load: 122 runs[K
 -- Throughput: 257588 runs/sec, Load: 152 runs[K
 -- Throughput: 257956 runs/sec, Load: 181 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 0 runs[K
 -- Throughput: 257765 runs/sec, Load: 30 runs[K
 -- Throughput: 258066 runs/sec, Load: 59 runs[K
 -- Throughput: 257792 runs/sec, Load: 89 runs[K
 -- Throughput: 257935 runs/sec, Load: 118 runs[K
 -- Throughput: 257855 runs/sec, Load: 148 runs[K
 -- Throughput: 258217 runs/sec, Load: 178 runs[K
 -- Throughput: 258732 runs/sec, Load: 199 runs[K
 -- Throughput: 260435 runs/sec, Load: 199 runs[K
 -- Throughput: 260060 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 257588 runs/sec, Load: 26 runs[K
 -- Throughput: 257883 runs/sec, Load: 56 runs[K
 -- Throughput: 258002 runs/sec, Load: 85 runs[K
 -- Throughput: 258361 runs/sec, Load: 115 runs[K
 -- Throughput: 258134 runs/sec, Load: 144 runs[K
 -- Throughput: 257870 runs/sec, Load: 174 runs[K
 -- Throughput: 258083 runs/sec, Load: 199 runs[K
 -- Throughput: 259901 runs/sec, Load: 199 runs[K
 -- Throughput: 259342 runs/sec, Load: 199 runs[K
 -- Throughput: 259569 runs/sec, Load: 199 runs[K
