Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728323
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257690 runs/sec, Load: 29 runs[K
 -- Throughput: 258204 runs/sec, Load: 59 runs[K
 -- Throughput: 258415 runs/sec, Load: 88 runs[K
 -- Throughput: 257899 runs/sec, Load: 118 runs[K
 -- Throughput: 257798 runs/sec, Load: 147 runs[K
 -- Throughput: 258073 runs/sec, Load: 177 runs[K
 -- Throughput: 258055 runs/sec, Load: 199 runs[K
 -- Throughput: 259967 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 259171 runs/sec, Load: 199 runs[K
 -- Throughput: 257916 runs/sec, Load: 25 runs[K
 -- Throughput: 257673 runs/sec, Load: 55 runs[K
 -- Throughput: 257417 runs/sec, Load: 84 runs[K
 -- Throughput: 257561 runs/sec, Load: 114 runs[K
 -- Throughput: 257537 runs/sec, Load: 143 runs[K
 -- Throughput: 257743 runs/sec, Load: 173 runs[K
 -- Throughput: 257724 runs/sec, Load: 199 runs[K
 -- Throughput: 259175 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
 -- Throughput: 258561 runs/sec, Load: 21 runs[K
 -- Throughput: 258006 runs/sec, Load: 51 runs[K
 -- Throughput: 257985 runs/sec, Load: 80 runs[K
 -- Throughput: 257731 runs/sec, Load: 110 runs[K
 -- Throughput: 258111 runs/sec, Load: 139 runs[K
 -- Throughput: 258113 runs/sec, Load: 169 runs[K
 -- Throughput: 257830 runs/sec, Load: 198 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 260096 runs/sec, Load: 199 runs[K
 -- Throughput: 260195 runs/sec, Load: 199 runs[K
 -- Throughput: 258606 runs/sec, Load: 17 runs[K
 -- Throughput: 257836 runs/sec, Load: 47 runs[K
 -- Throughput: 257653 runs/sec, Load: 76 runs[K
 -- Throughput: 257855 runs/sec, Load: 106 runs[K
 -- Throughput: 257814 runs/sec, Load: 135 runs[K
 -- Throughput: 257530 runs/sec, Load: 165 runs[K
 -- Throughput: 257604 runs/sec, Load: 194 runs[K
 -- Throughput: 259561 runs/sec, Load: 199 runs[K
 -- Throughput: 259699 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 258885 runs/sec, Load: 13 runs[K
 -- Throughput: 258146 runs/sec, Load: 43 runs[K
 -- Throughput: 258186 runs/sec, Load: 72 runs[K
 -- Throughput: 257840 runs/sec, Load: 102 runs[K
 -- Throughput: 257992 runs/sec, Load: 131 runs[K
 -- Throughput: 258250 runs/sec, Load: 161 runs[K
 -- Throughput: 258281 runs/sec, Load: 190 runs[K
 -- Throughput: 259192 runs/sec, Load: 199 runs[K
 -- Throughput: 260253 runs/sec, Load: 199 runs[K
 -- Throughput: 260160 runs/sec, Load: 199 runs[K
 -- Throughput: 259475 runs/sec, Load: 9 runs[K
 -- Throughput: 258118 runs/sec, Load: 39 runs[K
 -- Throughput: 258031 runs/sec, Load: 69 runs[K
 -- Throughput: 257759 runs/sec, Load: 98 runs[K
 -- Throughput: 258399 runs/sec, Load: 128 runs[K
 -- Throughput: 258175 runs/sec, Load: 157 runs[K
 -- Throughput: 258216 runs/sec, Load: 187 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 259971 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 6 runs[K
 -- Throughput: 258023 runs/sec, Load: 35 runs[K
 -- Throughput: 257910 runs/sec, Load: 65 runs[K
 -- Throughput: 258256 runs/sec, Load: 95 runs[K
 -- Throughput: 258304 runs/sec, Load: 124 runs[K
 -- Throughput: 258243 runs/sec, Load: 154 runs[K
 -- Throughput: 258106 runs/sec, Load: 183 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 259650 runs/sec, Load: 199 runs[K
 -- Throughput: 259549 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 2 runs[K
 -- Throughput: 258155 runs/sec, Load: 32 runs[K
 -- Throughput: 257503 runs/sec, Load: 61 runs[K
 -- Throughput: 258111 runs/sec, Load: 91 runs[K
 -- Throughput: 257783 runs/sec, Load: 120 runs[K
 -- Throughput: 257966 runs/sec, Load: 150 runs[K
 -- Throughput: 257792 runs/sec, Load: 179 runs[K
 -- Throughput: 258111 runs/sec, Load: 199 runs[K
 -- Throughput: 259402 runs/sec, Load: 199 runs[K
 -- Throughput: 259629 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 199 runs[K
 -- Throughput: 258075 runs/sec, Load: 28 runs[K
 -- Throughput: 258520 runs/sec, Load: 57 runs[K
 -- Throughput: 258564 runs/sec, Load: 87 runs[K
 -- Throughput: 258650 runs/sec, Load: 116 runs[K
 -- Throughput: 258506 runs/sec, Load: 146 runs[K
 -- Throughput: 258690 runs/sec, Load: 176 runs[K
 -- Throughput: 258877 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 259876 runs/sec, Load: 199 runs[K
 -- Throughput: 258342 runs/sec, Load: 24 runs[K
 -- Throughput: 257870 runs/sec, Load: 54 runs[K
 -- Throughput: 258100 runs/sec, Load: 83 runs[K
 -- Throughput: 258533 runs/sec, Load: 113 runs[K
 -- Throughput: 258254 runs/sec, Load: 143 runs[K
 -- Throughput: 258111 runs/sec, Load: 172 runs[K
 -- Throughput: 258199 runs/sec, Load: 199 runs[K
 -- Throughput: 259679 runs/sec, Load: 199 runs[K
 -- Throughput: 259734 runs/sec, Load: 199 runs[K
 -- Throughput: 259403 runs/sec, Load: 199 runs[K
 -- Throughput: 257987 runs/sec, Load: 20 runs[K
 -- Throughput: 257659 runs/sec, Load: 50 runs[K
 -- Throughput: 258124 runs/sec, Load: 80 runs[K
 -- Throughput: 258328 runs/sec, Load: 109 runs[K
 -- Throughput: 258505 runs/sec, Load: 139 runs[K
 -- Throughput: 258279 runs/sec, Load: 168 runs[K
 -- Throughput: 258199 runs/sec, Load: 198 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 258387 runs/sec, Load: 17 runs[K
 -- Throughput: 258155 runs/sec, Load: 46 runs[K
 -- Throughput: 258193 runs/sec, Load: 76 runs[K
 -- Throughput: 258444 runs/sec, Load: 105 runs[K
 -- Throughput: 258132 runs/sec, Load: 135 runs[K
 -- Throughput: 257706 runs/sec, Load: 165 runs[K
 -- Throughput: 258144 runs/sec, Load: 194 runs[K
 -- Throughput: 259476 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 259686 runs/sec, Load: 199 runs[K
 -- Throughput: 258590 runs/sec, Load: 13 runs[K
 -- Throughput: 257655 runs/sec, Load: 42 runs[K
 -- Throughput: 257208 runs/sec, Load: 72 runs[K
 -- Throughput: 257776 runs/sec, Load: 101 runs[K
 -- Throughput: 257470 runs/sec, Load: 131 runs[K
 -- Throughput: 257196 runs/sec, Load: 160 runs[K
 -- Throughput: 257489 runs/sec, Load: 190 runs[K
 -- Throughput: 258398 runs/sec, Load: 199 runs[K
 -- Throughput: 259279 runs/sec, Load: 199 runs[K
 -- Throughput: 259253 runs/sec, Load: 199 runs[K
 -- Throughput: 259024 runs/sec, Load: 8 runs[K
 -- Throughput: 257392 runs/sec, Load: 38 runs[K
 -- Throughput: 257418 runs/sec, Load: 67 runs[K
 -- Throughput: 257365 runs/sec, Load: 97 runs[K
