Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719153
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256991 runs/sec, Load: 29 runs[K
 -- Throughput: 257252 runs/sec, Load: 58 runs[K
 -- Throughput: 257144 runs/sec, Load: 88 runs[K
 -- Throughput: 258393 runs/sec, Load: 117 runs[K
 -- Throughput: 257963 runs/sec, Load: 147 runs[K
 -- Throughput: 257504 runs/sec, Load: 176 runs[K
 -- Throughput: 257553 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 259444 runs/sec, Load: 199 runs[K
 -- Throughput: 259678 runs/sec, Load: 199 runs[K
 -- Throughput: 257770 runs/sec, Load: 25 runs[K
 -- Throughput: 257146 runs/sec, Load: 54 runs[K
 -- Throughput: 257570 runs/sec, Load: 84 runs[K
 -- Throughput: 257624 runs/sec, Load: 113 runs[K
 -- Throughput: 257295 runs/sec, Load: 143 runs[K
 -- Throughput: 257519 runs/sec, Load: 172 runs[K
 -- Throughput: 257158 runs/sec, Load: 199 runs[K
 -- Throughput: 259515 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 259571 runs/sec, Load: 199 runs[K
 -- Throughput: 257895 runs/sec, Load: 20 runs[K
 -- Throughput: 257836 runs/sec, Load: 50 runs[K
 -- Throughput: 257358 runs/sec, Load: 79 runs[K
 -- Throughput: 257840 runs/sec, Load: 109 runs[K
 -- Throughput: 257242 runs/sec, Load: 138 runs[K
 -- Throughput: 257285 runs/sec, Load: 168 runs[K
 -- Throughput: 257035 runs/sec, Load: 197 runs[K
 -- Throughput: 259067 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 259285 runs/sec, Load: 199 runs[K
 -- Throughput: 257935 runs/sec, Load: 16 runs[K
 -- Throughput: 257777 runs/sec, Load: 45 runs[K
 -- Throughput: 257694 runs/sec, Load: 75 runs[K
 -- Throughput: 257295 runs/sec, Load: 104 runs[K
 -- Throughput: 256807 runs/sec, Load: 134 runs[K
 -- Throughput: 257347 runs/sec, Load: 163 runs[K
 -- Throughput: 257313 runs/sec, Load: 193 runs[K
 -- Throughput: 258808 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 259963 runs/sec, Load: 199 runs[K
 -- Throughput: 258571 runs/sec, Load: 12 runs[K
 -- Throughput: 257169 runs/sec, Load: 41 runs[K
 -- Throughput: 257362 runs/sec, Load: 71 runs[K
 -- Throughput: 257641 runs/sec, Load: 100 runs[K
 -- Throughput: 256447 runs/sec, Load: 130 runs[K
 -- Throughput: 256698 runs/sec, Load: 159 runs[K
 -- Throughput: 256927 runs/sec, Load: 188 runs[K
 -- Throughput: 258376 runs/sec, Load: 199 runs[K
 -- Throughput: 259491 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 259312 runs/sec, Load: 7 runs[K
 -- Throughput: 257217 runs/sec, Load: 37 runs[K
 -- Throughput: 257262 runs/sec, Load: 66 runs[K
 -- Throughput: 257033 runs/sec, Load: 96 runs[K
 -- Throughput: 257705 runs/sec, Load: 125 runs[K
 -- Throughput: 257284 runs/sec, Load: 155 runs[K
 -- Throughput: 257023 runs/sec, Load: 184 runs[K
 -- Throughput: 257864 runs/sec, Load: 199 runs[K
 -- Throughput: 259123 runs/sec, Load: 199 runs[K
 -- Throughput: 259301 runs/sec, Load: 199 runs[K
 -- Throughput: 259063 runs/sec, Load: 3 runs[K
 -- Throughput: 257229 runs/sec, Load: 32 runs[K
 -- Throughput: 256961 runs/sec, Load: 62 runs[K
 -- Throughput: 257640 runs/sec, Load: 91 runs[K
 -- Throughput: 257154 runs/sec, Load: 121 runs[K
 -- Throughput: 256996 runs/sec, Load: 150 runs[K
 -- Throughput: 256854 runs/sec, Load: 179 runs[K
 -- Throughput: 257347 runs/sec, Load: 199 runs[K
 -- Throughput: 259158 runs/sec, Load: 199 runs[K
 -- Throughput: 259009 runs/sec, Load: 199 runs[K
 -- Throughput: 259018 runs/sec, Load: 199 runs[K
 -- Throughput: 257184 runs/sec, Load: 27 runs[K
