Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728940
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258838 runs/sec, Load: 29 runs[K
 -- Throughput: 259434 runs/sec, Load: 59 runs[K
 -- Throughput: 259388 runs/sec, Load: 88 runs[K
 -- Throughput: 259490 runs/sec, Load: 118 runs[K
 -- Throughput: 259518 runs/sec, Load: 148 runs[K
 -- Throughput: 259610 runs/sec, Load: 178 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 262327 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 261841 runs/sec, Load: 199 runs[K
 -- Throughput: 258619 runs/sec, Load: 27 runs[K
 -- Throughput: 258068 runs/sec, Load: 57 runs[K
 -- Throughput: 257864 runs/sec, Load: 86 runs[K
 -- Throughput: 257896 runs/sec, Load: 116 runs[K
 -- Throughput: 257936 runs/sec, Load: 145 runs[K
 -- Throughput: 258288 runs/sec, Load: 175 runs[K
 -- Throughput: 258788 runs/sec, Load: 199 runs[K
 -- Throughput: 261549 runs/sec, Load: 199 runs[K
 -- Throughput: 261272 runs/sec, Load: 199 runs[K
 -- Throughput: 261554 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 24 runs[K
 -- Throughput: 259567 runs/sec, Load: 54 runs[K
 -- Throughput: 259372 runs/sec, Load: 84 runs[K
 -- Throughput: 259571 runs/sec, Load: 113 runs[K
 -- Throughput: 259324 runs/sec, Load: 143 runs[K
 -- Throughput: 258553 runs/sec, Load: 173 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 261536 runs/sec, Load: 199 runs[K
 -- Throughput: 261680 runs/sec, Load: 199 runs[K
 -- Throughput: 261894 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 22 runs[K
 -- Throughput: 258584 runs/sec, Load: 52 runs[K
 -- Throughput: 259219 runs/sec, Load: 82 runs[K
 -- Throughput: 259367 runs/sec, Load: 111 runs[K
 -- Throughput: 259512 runs/sec, Load: 141 runs[K
 -- Throughput: 259477 runs/sec, Load: 171 runs[K
 -- Throughput: 259325 runs/sec, Load: 199 runs[K
 -- Throughput: 261984 runs/sec, Load: 199 runs[K
 -- Throughput: 262377 runs/sec, Load: 199 runs[K
 -- Throughput: 262164 runs/sec, Load: 199 runs[K
 -- Throughput: 259932 runs/sec, Load: 20 runs[K
 -- Throughput: 259319 runs/sec, Load: 50 runs[K
 -- Throughput: 259536 runs/sec, Load: 80 runs[K
 -- Throughput: 259316 runs/sec, Load: 110 runs[K
 -- Throughput: 259012 runs/sec, Load: 139 runs[K
 -- Throughput: 258943 runs/sec, Load: 169 runs[K
 -- Throughput: 259266 runs/sec, Load: 199 runs[K
 -- Throughput: 262138 runs/sec, Load: 199 runs[K
 -- Throughput: 262152 runs/sec, Load: 199 runs[K
 -- Throughput: 262153 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 19 runs[K
 -- Throughput: 258430 runs/sec, Load: 48 runs[K
 -- Throughput: 258987 runs/sec, Load: 78 runs[K
 -- Throughput: 258978 runs/sec, Load: 108 runs[K
 -- Throughput: 258545 runs/sec, Load: 137 runs[K
 -- Throughput: 259027 runs/sec, Load: 167 runs[K
 -- Throughput: 259331 runs/sec, Load: 197 runs[K
 -- Throughput: 261741 runs/sec, Load: 199 runs[K
 -- Throughput: 261853 runs/sec, Load: 199 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
 -- Throughput: 260130 runs/sec, Load: 16 runs[K
 -- Throughput: 259035 runs/sec, Load: 46 runs[K
 -- Throughput: 259367 runs/sec, Load: 76 runs[K
