Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723424
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258302 runs/sec, Load: 29 runs[K
 -- Throughput: 259065 runs/sec, Load: 59 runs[K
 -- Throughput: 259265 runs/sec, Load: 88 runs[K
 -- Throughput: 259211 runs/sec, Load: 118 runs[K
 -- Throughput: 258955 runs/sec, Load: 148 runs[K
 -- Throughput: 258943 runs/sec, Load: 177 runs[K
 -- Throughput: 258987 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 261489 runs/sec, Load: 199 runs[K
 -- Throughput: 262187 runs/sec, Load: 199 runs[K
 -- Throughput: 258586 runs/sec, Load: 27 runs[K
 -- Throughput: 259197 runs/sec, Load: 56 runs[K
 -- Throughput: 258890 runs/sec, Load: 86 runs[K
 -- Throughput: 258637 runs/sec, Load: 116 runs[K
 -- Throughput: 258792 runs/sec, Load: 145 runs[K
 -- Throughput: 258934 runs/sec, Load: 175 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 262262 runs/sec, Load: 199 runs[K
 -- Throughput: 261496 runs/sec, Load: 199 runs[K
 -- Throughput: 262593 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 25 runs[K
 -- Throughput: 259218 runs/sec, Load: 54 runs[K
 -- Throughput: 258541 runs/sec, Load: 84 runs[K
 -- Throughput: 258340 runs/sec, Load: 114 runs[K
 -- Throughput: 257319 runs/sec, Load: 143 runs[K
 -- Throughput: 257303 runs/sec, Load: 173 runs[K
 -- Throughput: 257640 runs/sec, Load: 199 runs[K
 -- Throughput: 261035 runs/sec, Load: 199 runs[K
 -- Throughput: 261296 runs/sec, Load: 199 runs[K
 -- Throughput: 261265 runs/sec, Load: 199 runs[K
 -- Throughput: 258766 runs/sec, Load: 22 runs[K
 -- Throughput: 258012 runs/sec, Load: 51 runs[K
 -- Throughput: 257610 runs/sec, Load: 81 runs[K
 -- Throughput: 257741 runs/sec, Load: 110 runs[K
 -- Throughput: 257545 runs/sec, Load: 140 runs[K
 -- Throughput: 257391 runs/sec, Load: 169 runs[K
 -- Throughput: 257495 runs/sec, Load: 199 runs[K
 -- Throughput: 260371 runs/sec, Load: 199 runs[K
 -- Throughput: 260829 runs/sec, Load: 199 runs[K
 -- Throughput: 261097 runs/sec, Load: 199 runs[K
 -- Throughput: 258917 runs/sec, Load: 18 runs[K
 -- Throughput: 257640 runs/sec, Load: 48 runs[K
 -- Throughput: 257404 runs/sec, Load: 77 runs[K
 -- Throughput: 257460 runs/sec, Load: 107 runs[K
 -- Throughput: 257379 runs/sec, Load: 136 runs[K
 -- Throughput: 257692 runs/sec, Load: 166 runs[K
 -- Throughput: 257407 runs/sec, Load: 195 runs[K
 -- Throughput: 259919 runs/sec, Load: 199 runs[K
 -- Throughput: 260863 runs/sec, Load: 199 runs[K
 -- Throughput: 260345 runs/sec, Load: 199 runs[K
 -- Throughput: 258629 runs/sec, Load: 14 runs[K
 -- Throughput: 257387 runs/sec, Load: 44 runs[K
 -- Throughput: 257700 runs/sec, Load: 73 runs[K
 -- Throughput: 257359 runs/sec, Load: 103 runs[K
 -- Throughput: 258602 runs/sec, Load: 133 runs[K
 -- Throughput: 258185 runs/sec, Load: 162 runs[K
 -- Throughput: 257966 runs/sec, Load: 192 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 260708 runs/sec, Load: 199 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 11 runs[K
 -- Throughput: 258319 runs/sec, Load: 41 runs[K
 -- Throughput: 258101 runs/sec, Load: 70 runs[K
 -- Throughput: 258527 runs/sec, Load: 100 runs[K
 -- Throughput: 258663 runs/sec, Load: 129 runs[K
 -- Throughput: 258854 runs/sec, Load: 159 runs[K
 -- Throughput: 258588 runs/sec, Load: 189 runs[K
 -- Throughput: 260512 runs/sec, Load: 199 runs[K
 -- Throughput: 261695 runs/sec, Load: 199 runs[K
 -- Throughput: 261600 runs/sec, Load: 199 runs[K
 -- Throughput: 260671 runs/sec, Load: 8 runs[K
 -- Throughput: 258768 runs/sec, Load: 38 runs[K
 -- Throughput: 258689 runs/sec, Load: 68 runs[K
 -- Throughput: 258513 runs/sec, Load: 97 runs[K
 -- Throughput: 258112 runs/sec, Load: 127 runs[K
 -- Throughput: 258253 runs/sec, Load: 156 runs[K
 -- Throughput: 258687 runs/sec, Load: 186 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 262407 runs/sec, Load: 199 runs[K
 -- Throughput: 262255 runs/sec, Load: 199 runs[K
 -- Throughput: 261601 runs/sec, Load: 6 runs[K
 -- Throughput: 259819 runs/sec, Load: 36 runs[K
 -- Throughput: 259560 runs/sec, Load: 65 runs[K
 -- Throughput: 260148 runs/sec, Load: 95 runs[K
 -- Throughput: 259758 runs/sec, Load: 125 runs[K
 -- Throughput: 260203 runs/sec, Load: 155 runs[K
 -- Throughput: 259360 runs/sec, Load: 185 runs[K
 -- Throughput: 260759 runs/sec, Load: 199 runs[K
 -- Throughput: 262132 runs/sec, Load: 199 runs[K
 -- Throughput: 262515 runs/sec, Load: 199 runs[K
