Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717007
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255672 runs/sec, Load: 29 runs[K
 -- Throughput: 256201 runs/sec, Load: 58 runs[K
 -- Throughput: 255816 runs/sec, Load: 87 runs[K
 -- Throughput: 256755 runs/sec, Load: 117 runs[K
 -- Throughput: 256420 runs/sec, Load: 146 runs[K
 -- Throughput: 256273 runs/sec, Load: 175 runs[K
 -- Throughput: 256621 runs/sec, Load: 199 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 260200 runs/sec, Load: 199 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 256704 runs/sec, Load: 24 runs[K
 -- Throughput: 255852 runs/sec, Load: 53 runs[K
 -- Throughput: 256157 runs/sec, Load: 83 runs[K
 -- Throughput: 255810 runs/sec, Load: 112 runs[K
 -- Throughput: 255703 runs/sec, Load: 141 runs[K
 -- Throughput: 256070 runs/sec, Load: 170 runs[K
 -- Throughput: 255540 runs/sec, Load: 199 runs[K
 -- Throughput: 259626 runs/sec, Load: 199 runs[K
 -- Throughput: 259828 runs/sec, Load: 199 runs[K
 -- Throughput: 259757 runs/sec, Load: 199 runs[K
 -- Throughput: 257568 runs/sec, Load: 19 runs[K
 -- Throughput: 256135 runs/sec, Load: 48 runs[K
 -- Throughput: 256149 runs/sec, Load: 77 runs[K
 -- Throughput: 256258 runs/sec, Load: 107 runs[K
 -- Throughput: 256451 runs/sec, Load: 136 runs[K
 -- Throughput: 256501 runs/sec, Load: 165 runs[K
 -- Throughput: 256291 runs/sec, Load: 195 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 259565 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 257914 runs/sec, Load: 13 runs[K
 -- Throughput: 255992 runs/sec, Load: 43 runs[K
 -- Throughput: 256221 runs/sec, Load: 72 runs[K
 -- Throughput: 256411 runs/sec, Load: 102 runs[K
 -- Throughput: 256342 runs/sec, Load: 131 runs[K
 -- Throughput: 256166 runs/sec, Load: 160 runs[K
 -- Throughput: 256300 runs/sec, Load: 190 runs[K
 -- Throughput: 258221 runs/sec, Load: 199 runs[K
 -- Throughput: 260193 runs/sec, Load: 199 runs[K
 -- Throughput: 260574 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 9 runs[K
 -- Throughput: 255953 runs/sec, Load: 38 runs[K
 -- Throughput: 256161 runs/sec, Load: 68 runs[K
 -- Throughput: 256719 runs/sec, Load: 97 runs[K
 -- Throughput: 256474 runs/sec, Load: 126 runs[K
 -- Throughput: 255996 runs/sec, Load: 156 runs[K
 -- Throughput: 255996 runs/sec, Load: 185 runs[K
 -- Throughput: 257454 runs/sec, Load: 199 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 260049 runs/sec, Load: 199 runs[K
 -- Throughput: 259407 runs/sec, Load: 4 runs[K
 -- Throughput: 256429 runs/sec, Load: 33 runs[K
 -- Throughput: 255556 runs/sec, Load: 63 runs[K
 -- Throughput: 255836 runs/sec, Load: 92 runs[K
 -- Throughput: 256445 runs/sec, Load: 121 runs[K
 -- Throughput: 256974 runs/sec, Load: 151 runs[K
 -- Throughput: 256860 runs/sec, Load: 180 runs[K
 -- Throughput: 257721 runs/sec, Load: 199 runs[K
 -- Throughput: 260711 runs/sec, Load: 199 runs[K
 -- Throughput: 260839 runs/sec, Load: 199 runs[K
 -- Throughput: 260811 runs/sec, Load: 199 runs[K
 -- Throughput: 257495 runs/sec, Load: 29 runs[K
 -- Throughput: 257583 runs/sec, Load: 58 runs[K
 -- Throughput: 257679 runs/sec, Load: 88 runs[K
 -- Throughput: 257557 runs/sec, Load: 117 runs[K
 -- Throughput: 257261 runs/sec, Load: 147 runs[K
 -- Throughput: 257716 runs/sec, Load: 176 runs[K
 -- Throughput: 257449 runs/sec, Load: 199 runs[K
 -- Throughput: 260553 runs/sec, Load: 199 runs[K
 -- Throughput: 260925 runs/sec, Load: 199 runs[K
 -- Throughput: 260900 runs/sec, Load: 199 runs[K
 -- Throughput: 257991 runs/sec, Load: 25 runs[K
 -- Throughput: 257232 runs/sec, Load: 55 runs[K
 -- Throughput: 257090 runs/sec, Load: 84 runs[K
 -- Throughput: 256804 runs/sec, Load: 114 runs[K
 -- Throughput: 257065 runs/sec, Load: 143 runs[K
 -- Throughput: 256804 runs/sec, Load: 172 runs[K
 -- Throughput: 257079 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 199 runs[K
 -- Throughput: 260890 runs/sec, Load: 199 runs[K
 -- Throughput: 260842 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 21 runs[K
 -- Throughput: 257094 runs/sec, Load: 51 runs[K
 -- Throughput: 257080 runs/sec, Load: 80 runs[K
 -- Throughput: 257434 runs/sec, Load: 110 runs[K
 -- Throughput: 257140 runs/sec, Load: 139 runs[K
 -- Throughput: 257257 runs/sec, Load: 168 runs[K
 -- Throughput: 256940 runs/sec, Load: 198 runs[K
 -- Throughput: 259762 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 259980 runs/sec, Load: 199 runs[K
 -- Throughput: 258056 runs/sec, Load: 17 runs[K
 -- Throughput: 257149 runs/sec, Load: 46 runs[K
 -- Throughput: 257033 runs/sec, Load: 76 runs[K
 -- Throughput: 257068 runs/sec, Load: 105 runs[K
 -- Throughput: 256944 runs/sec, Load: 135 runs[K
 -- Throughput: 257205 runs/sec, Load: 164 runs[K
 -- Throughput: 256928 runs/sec, Load: 193 runs[K
 -- Throughput: 259297 runs/sec, Load: 199 runs[K
 -- Throughput: 260199 runs/sec, Load: 199 runs[K
 -- Throughput: 259884 runs/sec, Load: 199 runs[K
 -- Throughput: 258657 runs/sec, Load: 12 runs[K
 -- Throughput: 256534 runs/sec, Load: 42 runs[K
 -- Throughput: 257099 runs/sec, Load: 71 runs[K
 -- Throughput: 256834 runs/sec, Load: 101 runs[K
 -- Throughput: 256891 runs/sec, Load: 130 runs[K
 -- Throughput: 256775 runs/sec, Load: 160 runs[K
 -- Throughput: 256580 runs/sec, Load: 189 runs[K
 -- Throughput: 257965 runs/sec, Load: 199 runs[K
 -- Throughput: 259368 runs/sec, Load: 199 runs[K
 -- Throughput: 259569 runs/sec, Load: 199 runs[K
 -- Throughput: 258372 runs/sec, Load: 8 runs[K
 -- Throughput: 255932 runs/sec, Load: 37 runs[K
 -- Throughput: 256393 runs/sec, Load: 67 runs[K
 -- Throughput: 256263 runs/sec, Load: 96 runs[K
 -- Throughput: 255771 runs/sec, Load: 125 runs[K
 -- Throughput: 257193 runs/sec, Load: 155 runs[K
 -- Throughput: 256436 runs/sec, Load: 184 runs[K
 -- Throughput: 257567 runs/sec, Load: 199 runs[K
 -- Throughput: 260200 runs/sec, Load: 199 runs[K
 -- Throughput: 259805 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 3 runs[K
 -- Throughput: 256230 runs/sec, Load: 32 runs[K
 -- Throughput: 255882 runs/sec, Load: 62 runs[K
 -- Throughput: 256233 runs/sec, Load: 91 runs[K
 -- Throughput: 256333 runs/sec, Load: 120 runs[K
 -- Throughput: 256328 runs/sec, Load: 150 runs[K
 -- Throughput: 256160 runs/sec, Load: 179 runs[K
 -- Throughput: 257111 runs/sec, Load: 199 runs[K
 -- Throughput: 260115 runs/sec, Load: 199 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 259983 runs/sec, Load: 199 runs[K
 -- Throughput: 256259 runs/sec, Load: 28 runs[K
 -- Throughput: 256764 runs/sec, Load: 57 runs[K
 -- Throughput: 256218 runs/sec, Load: 86 runs[K
 -- Throughput: 256335 runs/sec, Load: 116 runs[K
 -- Throughput: 256776 runs/sec, Load: 145 runs[K
 -- Throughput: 256627 runs/sec, Load: 174 runs[K
 -- Throughput: 257623 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 199 runs[K
 -- Throughput: 260023 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 256897 runs/sec, Load: 23 runs[K
 -- Throughput: 256190 runs/sec, Load: 52 runs[K
 -- Throughput: 256080 runs/sec, Load: 82 runs[K
 -- Throughput: 256246 runs/sec, Load: 111 runs[K
 -- Throughput: 255700 runs/sec, Load: 140 runs[K
 -- Throughput: 255876 runs/sec, Load: 170 runs[K
 -- Throughput: 256273 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 259545 runs/sec, Load: 199 runs[K
 -- Throughput: 257303 runs/sec, Load: 18 runs[K
 -- Throughput: 256002 runs/sec, Load: 47 runs[K
 -- Throughput: 256223 runs/sec, Load: 77 runs[K
 -- Throughput: 256488 runs/sec, Load: 106 runs[K
 -- Throughput: 256000 runs/sec, Load: 135 runs[K
 -- Throughput: 256035 runs/sec, Load: 164 runs[K
 -- Throughput: 256193 runs/sec, Load: 194 runs[K
 -- Throughput: 258881 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 13 runs[K
 -- Throughput: 256387 runs/sec, Load: 42 runs[K
 -- Throughput: 255958 runs/sec, Load: 71 runs[K
 -- Throughput: 255972 runs/sec, Load: 101 runs[K
 -- Throughput: 256860 runs/sec, Load: 130 runs[K
 -- Throughput: 256696 runs/sec, Load: 160 runs[K
 -- Throughput: 256923 runs/sec, Load: 189 runs[K
 -- Throughput: 257798 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 258406 runs/sec, Load: 8 runs[K
 -- Throughput: 256817 runs/sec, Load: 37 runs[K
 -- Throughput: 256899 runs/sec, Load: 67 runs[K
 -- Throughput: 256880 runs/sec, Load: 96 runs[K
 -- Throughput: 256528 runs/sec, Load: 125 runs[K
 -- Throughput: 256949 runs/sec, Load: 155 runs[K
 -- Throughput: 256840 runs/sec, Load: 184 runs[K
 -- Throughput: 258155 runs/sec, Load: 199 runs[K
 -- Throughput: 260445 runs/sec, Load: 199 runs[K
 -- Throughput: 260469 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 3 runs[K
 -- Throughput: 256987 runs/sec, Load: 33 runs[K
 -- Throughput: 257274 runs/sec, Load: 62 runs[K
 -- Throughput: 256926 runs/sec, Load: 92 runs[K
 -- Throughput: 256600 runs/sec, Load: 121 runs[K
 -- Throughput: 256498 runs/sec, Load: 151 runs[K
 -- Throughput: 257247 runs/sec, Load: 180 runs[K
 -- Throughput: 258138 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 260237 runs/sec, Load: 199 runs[K
 -- Throughput: 260372 runs/sec, Load: 199 runs[K
 -- Throughput: 256807 runs/sec, Load: 29 runs[K
 -- Throughput: 257843 runs/sec, Load: 58 runs[K
 -- Throughput: 257354 runs/sec, Load: 88 runs[K
 -- Throughput: 256640 runs/sec, Load: 117 runs[K
 -- Throughput: 256858 runs/sec, Load: 146 runs[K
 -- Throughput: 256891 runs/sec, Load: 176 runs[K
 -- Throughput: 257700 runs/sec, Load: 199 runs[K
 -- Throughput: 260320 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 199 runs[K
 -- Throughput: 260004 runs/sec, Load: 199 runs[K
 -- Throughput: 256777 runs/sec, Load: 24 runs[K
 -- Throughput: 256493 runs/sec, Load: 54 runs[K
 -- Throughput: 256612 runs/sec, Load: 83 runs[K
 -- Throughput: 256369 runs/sec, Load: 112 runs[K
 -- Throughput: 256752 runs/sec, Load: 142 runs[K
 -- Throughput: 256331 runs/sec, Load: 171 runs[K
 -- Throughput: 256964 runs/sec, Load: 199 runs[K
 -- Throughput: 260013 runs/sec, Load: 199 runs[K
 -- Throughput: 260267 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 199 runs[K
 -- Throughput: 257888 runs/sec, Load: 20 runs[K
 -- Throughput: 256632 runs/sec, Load: 49 runs[K
 -- Throughput: 256573 runs/sec, Load: 79 runs[K
 -- Throughput: 256466 runs/sec, Load: 108 runs[K
 -- Throughput: 256518 runs/sec, Load: 137 runs[K
 -- Throughput: 256943 runs/sec, Load: 167 runs[K
 -- Throughput: 256443 runs/sec, Load: 196 runs[K
 -- Throughput: 258841 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 199 runs[K
 -- Throughput: 259100 runs/sec, Load: 199 runs[K
 -- Throughput: 256937 runs/sec, Load: 15 runs[K
 -- Throughput: 255656 runs/sec, Load: 44 runs[K
 -- Throughput: 255479 runs/sec, Load: 73 runs[K
 -- Throughput: 255569 runs/sec, Load: 103 runs[K
 -- Throughput: 255889 runs/sec, Load: 132 runs[K
 -- Throughput: 255840 runs/sec, Load: 161 runs[K
 -- Throughput: 256012 runs/sec, Load: 190 runs[K
 -- Throughput: 258023 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 199 runs[K
 -- Throughput: 259676 runs/sec, Load: 199 runs[K
 -- Throughput: 258319 runs/sec, Load: 9 runs[K
 -- Throughput: 256133 runs/sec, Load: 39 runs[K
 -- Throughput: 256335 runs/sec, Load: 68 runs[K
 -- Throughput: 255210 runs/sec, Load: 97 runs[K
 -- Throughput: 255694 runs/sec, Load: 127 runs[K
 -- Throughput: 256203 runs/sec, Load: 156 runs[K
 -- Throughput: 255809 runs/sec, Load: 185 runs[K
 -- Throughput: 257411 runs/sec, Load: 199 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 259536 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 4 runs[K
 -- Throughput: 256041 runs/sec, Load: 33 runs[K
 -- Throughput: 256503 runs/sec, Load: 63 runs[K
 -- Throughput: 255878 runs/sec, Load: 92 runs[K
