Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256784 runs/sec, Load: 29 runs[K
 -- Throughput: 258094 runs/sec, Load: 58 runs[K
 -- Throughput: 257381 runs/sec, Load: 88 runs[K
 -- Throughput: 257611 runs/sec, Load: 117 runs[K
 -- Throughput: 257201 runs/sec, Load: 147 runs[K
 -- Throughput: 255538 runs/sec, Load: 176 runs[K
 -- Throughput: 256804 runs/sec, Load: 199 runs[K
 -- Throughput: 259285 runs/sec, Load: 199 runs[K
 -- Throughput: 260752 runs/sec, Load: 199 runs[K
 -- Throughput: 261256 runs/sec, Load: 199 runs[K
 -- Throughput: 257286 runs/sec, Load: 25 runs[K
 -- Throughput: 257949 runs/sec, Load: 55 runs[K
 -- Throughput: 255767 runs/sec, Load: 84 runs[K
 -- Throughput: 257496 runs/sec, Load: 114 runs[K
 -- Throughput: 256709 runs/sec, Load: 143 runs[K
 -- Throughput: 256111 runs/sec, Load: 172 runs[K
 -- Throughput: 257479 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 260312 runs/sec, Load: 199 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 257454 runs/sec, Load: 21 runs[K
 -- Throughput: 255494 runs/sec, Load: 50 runs[K
 -- Throughput: 257695 runs/sec, Load: 80 runs[K
 -- Throughput: 255525 runs/sec, Load: 109 runs[K
 -- Throughput: 257341 runs/sec, Load: 139 runs[K
 -- Throughput: 256377 runs/sec, Load: 168 runs[K
 -- Throughput: 254716 runs/sec, Load: 197 runs[K
 -- Throughput: 258361 runs/sec, Load: 199 runs[K
 -- Throughput: 259637 runs/sec, Load: 199 runs[K
 -- Throughput: 258566 runs/sec, Load: 199 runs[K
 -- Throughput: 259412 runs/sec, Load: 16 runs[K
 -- Throughput: 257369 runs/sec, Load: 46 runs[K
 -- Throughput: 258148 runs/sec, Load: 75 runs[K
 -- Throughput: 258172 runs/sec, Load: 105 runs[K
 -- Throughput: 258130 runs/sec, Load: 134 runs[K
 -- Throughput: 257252 runs/sec, Load: 164 runs[K
 -- Throughput: 255554 runs/sec, Load: 193 runs[K
 -- Throughput: 256129 runs/sec, Load: 199 runs[K
 -- Throughput: 260891 runs/sec, Load: 199 runs[K
 -- Throughput: 259864 runs/sec, Load: 199 runs[K
 -- Throughput: 259962 runs/sec, Load: 12 runs[K
 -- Throughput: 256005 runs/sec, Load: 42 runs[K
 -- Throughput: 258264 runs/sec, Load: 71 runs[K
 -- Throughput: 256096 runs/sec, Load: 101 runs[K
 -- Throughput: 257612 runs/sec, Load: 130 runs[K
