Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256873 runs/sec, Load: 29 runs[K
 -- Throughput: 258150 runs/sec, Load: 58 runs[K
 -- Throughput: 258556 runs/sec, Load: 88 runs[K
 -- Throughput: 258041 runs/sec, Load: 118 runs[K
 -- Throughput: 258025 runs/sec, Load: 147 runs[K
 -- Throughput: 258089 runs/sec, Load: 177 runs[K
 -- Throughput: 258468 runs/sec, Load: 199 runs[K
 -- Throughput: 260611 runs/sec, Load: 199 runs[K
 -- Throughput: 260640 runs/sec, Load: 199 runs[K
 -- Throughput: 260820 runs/sec, Load: 199 runs[K
 -- Throughput: 257874 runs/sec, Load: 26 runs[K
 -- Throughput: 257886 runs/sec, Load: 55 runs[K
 -- Throughput: 257905 runs/sec, Load: 85 runs[K
 -- Throughput: 257925 runs/sec, Load: 114 runs[K
 -- Throughput: 257969 runs/sec, Load: 144 runs[K
 -- Throughput: 257937 runs/sec, Load: 173 runs[K
 -- Throughput: 257988 runs/sec, Load: 199 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 260414 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 199 runs[K
 -- Throughput: 258394 runs/sec, Load: 22 runs[K
 -- Throughput: 258029 runs/sec, Load: 51 runs[K
 -- Throughput: 257842 runs/sec, Load: 81 runs[K
 -- Throughput: 258287 runs/sec, Load: 111 runs[K
 -- Throughput: 258114 runs/sec, Load: 140 runs[K
 -- Throughput: 258133 runs/sec, Load: 170 runs[K
 -- Throughput: 257787 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 260516 runs/sec, Load: 199 runs[K
 -- Throughput: 261075 runs/sec, Load: 199 runs[K
 -- Throughput: 259208 runs/sec, Load: 18 runs[K
 -- Throughput: 257655 runs/sec, Load: 48 runs[K
 -- Throughput: 257968 runs/sec, Load: 78 runs[K
 -- Throughput: 257953 runs/sec, Load: 107 runs[K
 -- Throughput: 257802 runs/sec, Load: 137 runs[K
 -- Throughput: 257860 runs/sec, Load: 166 runs[K
 -- Throughput: 257729 runs/sec, Load: 196 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 261020 runs/sec, Load: 199 runs[K
 -- Throughput: 261124 runs/sec, Load: 199 runs[K
 -- Throughput: 259154 runs/sec, Load: 15 runs[K
 -- Throughput: 258029 runs/sec, Load: 45 runs[K
 -- Throughput: 257965 runs/sec, Load: 74 runs[K
 -- Throughput: 257933 runs/sec, Load: 104 runs[K
 -- Throughput: 257788 runs/sec, Load: 133 runs[K
 -- Throughput: 258069 runs/sec, Load: 163 runs[K
 -- Throughput: 258071 runs/sec, Load: 192 runs[K
 -- Throughput: 260031 runs/sec, Load: 199 runs[K
 -- Throughput: 260927 runs/sec, Load: 199 runs[K
 -- Throughput: 261067 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 12 runs[K
 -- Throughput: 257800 runs/sec, Load: 41 runs[K
 -- Throughput: 257757 runs/sec, Load: 71 runs[K
 -- Throughput: 257807 runs/sec, Load: 100 runs[K
 -- Throughput: 258178 runs/sec, Load: 130 runs[K
 -- Throughput: 257923 runs/sec, Load: 159 runs[K
 -- Throughput: 258047 runs/sec, Load: 189 runs[K
 -- Throughput: 259529 runs/sec, Load: 199 runs[K
 -- Throughput: 260584 runs/sec, Load: 199 runs[K
 -- Throughput: 260891 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 8 runs[K
 -- Throughput: 257853 runs/sec, Load: 38 runs[K
 -- Throughput: 257481 runs/sec, Load: 67 runs[K
 -- Throughput: 257418 runs/sec, Load: 97 runs[K
 -- Throughput: 257390 runs/sec, Load: 126 runs[K
 -- Throughput: 257397 runs/sec, Load: 156 runs[K
 -- Throughput: 257468 runs/sec, Load: 185 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 260170 runs/sec, Load: 199 runs[K
 -- Throughput: 260267 runs/sec, Load: 199 runs[K
 -- Throughput: 259975 runs/sec, Load: 4 runs[K
 -- Throughput: 257874 runs/sec, Load: 34 runs[K
 -- Throughput: 257894 runs/sec, Load: 63 runs[K
 -- Throughput: 258127 runs/sec, Load: 93 runs[K
