Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719765
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259149 runs/sec, Load: 29 runs[K
 -- Throughput: 258610 runs/sec, Load: 59 runs[K
 -- Throughput: 258411 runs/sec, Load: 88 runs[K
 -- Throughput: 258414 runs/sec, Load: 118 runs[K
 -- Throughput: 258253 runs/sec, Load: 148 runs[K
 -- Throughput: 257976 runs/sec, Load: 177 runs[K
 -- Throughput: 257475 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 259217 runs/sec, Load: 199 runs[K
 -- Throughput: 259341 runs/sec, Load: 199 runs[K
 -- Throughput: 256953 runs/sec, Load: 25 runs[K
 -- Throughput: 257181 runs/sec, Load: 55 runs[K
 -- Throughput: 257091 runs/sec, Load: 84 runs[K
 -- Throughput: 257524 runs/sec, Load: 114 runs[K
 -- Throughput: 257243 runs/sec, Load: 143 runs[K
 -- Throughput: 256981 runs/sec, Load: 173 runs[K
 -- Throughput: 256792 runs/sec, Load: 199 runs[K
 -- Throughput: 259339 runs/sec, Load: 199 runs[K
 -- Throughput: 259041 runs/sec, Load: 199 runs[K
 -- Throughput: 259189 runs/sec, Load: 199 runs[K
 -- Throughput: 257703 runs/sec, Load: 21 runs[K
 -- Throughput: 257432 runs/sec, Load: 50 runs[K
 -- Throughput: 257052 runs/sec, Load: 80 runs[K
 -- Throughput: 257319 runs/sec, Load: 109 runs[K
 -- Throughput: 257166 runs/sec, Load: 138 runs[K
 -- Throughput: 257307 runs/sec, Load: 168 runs[K
 -- Throughput: 257088 runs/sec, Load: 197 runs[K
 -- Throughput: 259239 runs/sec, Load: 199 runs[K
 -- Throughput: 259695 runs/sec, Load: 199 runs[K
 -- Throughput: 260151 runs/sec, Load: 199 runs[K
 -- Throughput: 257668 runs/sec, Load: 16 runs[K
 -- Throughput: 256378 runs/sec, Load: 46 runs[K
 -- Throughput: 256261 runs/sec, Load: 75 runs[K
 -- Throughput: 257600 runs/sec, Load: 104 runs[K
 -- Throughput: 257118 runs/sec, Load: 134 runs[K
 -- Throughput: 257191 runs/sec, Load: 163 runs[K
 -- Throughput: 256598 runs/sec, Load: 193 runs[K
 -- Throughput: 258489 runs/sec, Load: 199 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 259596 runs/sec, Load: 199 runs[K
 -- Throughput: 258309 runs/sec, Load: 12 runs[K
 -- Throughput: 256881 runs/sec, Load: 41 runs[K
 -- Throughput: 256844 runs/sec, Load: 70 runs[K
 -- Throughput: 256680 runs/sec, Load: 100 runs[K
 -- Throughput: 257309 runs/sec, Load: 129 runs[K
 -- Throughput: 257156 runs/sec, Load: 159 runs[K
 -- Throughput: 257248 runs/sec, Load: 188 runs[K
 -- Throughput: 258943 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 259761 runs/sec, Load: 199 runs[K
 -- Throughput: 258949 runs/sec, Load: 7 runs[K
 -- Throughput: 257397 runs/sec, Load: 37 runs[K
 -- Throughput: 257444 runs/sec, Load: 66 runs[K
 -- Throughput: 257094 runs/sec, Load: 96 runs[K
 -- Throughput: 257011 runs/sec, Load: 125 runs[K
 -- Throughput: 257088 runs/sec, Load: 154 runs[K
 -- Throughput: 257443 runs/sec, Load: 184 runs[K
 -- Throughput: 258149 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 199 runs[K
 -- Throughput: 259903 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 3 runs[K
 -- Throughput: 256674 runs/sec, Load: 32 runs[K
 -- Throughput: 256869 runs/sec, Load: 62 runs[K
 -- Throughput: 256364 runs/sec, Load: 91 runs[K
 -- Throughput: 256962 runs/sec, Load: 120 runs[K
 -- Throughput: 257058 runs/sec, Load: 150 runs[K
 -- Throughput: 258296 runs/sec, Load: 179 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 261001 runs/sec, Load: 199 runs[K
 -- Throughput: 261345 runs/sec, Load: 199 runs[K
 -- Throughput: 260891 runs/sec, Load: 199 runs[K
 -- Throughput: 257629 runs/sec, Load: 29 runs[K
 -- Throughput: 257613 runs/sec, Load: 58 runs[K
 -- Throughput: 257742 runs/sec, Load: 88 runs[K
 -- Throughput: 258267 runs/sec, Load: 117 runs[K
 -- Throughput: 258370 runs/sec, Load: 147 runs[K
 -- Throughput: 258164 runs/sec, Load: 176 runs[K
 -- Throughput: 258479 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 199 runs[K
 -- Throughput: 261089 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 258207 runs/sec, Load: 25 runs[K
 -- Throughput: 257978 runs/sec, Load: 55 runs[K
 -- Throughput: 258202 runs/sec, Load: 84 runs[K
 -- Throughput: 258439 runs/sec, Load: 114 runs[K
 -- Throughput: 258564 runs/sec, Load: 144 runs[K
 -- Throughput: 258157 runs/sec, Load: 173 runs[K
 -- Throughput: 257691 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 199 runs[K
 -- Throughput: 261202 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 257704 runs/sec, Load: 22 runs[K
 -- Throughput: 256862 runs/sec, Load: 52 runs[K
 -- Throughput: 256923 runs/sec, Load: 81 runs[K
 -- Throughput: 256770 runs/sec, Load: 110 runs[K
 -- Throughput: 256953 runs/sec, Load: 140 runs[K
 -- Throughput: 256913 runs/sec, Load: 169 runs[K
 -- Throughput: 256743 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 259030 runs/sec, Load: 199 runs[K
 -- Throughput: 259255 runs/sec, Load: 199 runs[K
 -- Throughput: 257628 runs/sec, Load: 17 runs[K
