Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724341
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256886 runs/sec, Load: 29 runs[K
 -- Throughput: 257181 runs/sec, Load: 58 runs[K
 -- Throughput: 257556 runs/sec, Load: 88 runs[K
 -- Throughput: 258108 runs/sec, Load: 117 runs[K
 -- Throughput: 257695 runs/sec, Load: 147 runs[K
 -- Throughput: 258101 runs/sec, Load: 176 runs[K
 -- Throughput: 257813 runs/sec, Load: 199 runs[K
 -- Throughput: 260970 runs/sec, Load: 199 runs[K
 -- Throughput: 260457 runs/sec, Load: 199 runs[K
 -- Throughput: 260396 runs/sec, Load: 199 runs[K
 -- Throughput: 257337 runs/sec, Load: 25 runs[K
 -- Throughput: 256621 runs/sec, Load: 55 runs[K
 -- Throughput: 256731 runs/sec, Load: 84 runs[K
 -- Throughput: 256636 runs/sec, Load: 113 runs[K
 -- Throughput: 256661 runs/sec, Load: 143 runs[K
 -- Throughput: 256847 runs/sec, Load: 172 runs[K
 -- Throughput: 256656 runs/sec, Load: 199 runs[K
 -- Throughput: 259060 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 199 runs[K
 -- Throughput: 259663 runs/sec, Load: 199 runs[K
 -- Throughput: 257560 runs/sec, Load: 20 runs[K
 -- Throughput: 257276 runs/sec, Load: 50 runs[K
 -- Throughput: 257388 runs/sec, Load: 79 runs[K
 -- Throughput: 257132 runs/sec, Load: 109 runs[K
 -- Throughput: 257345 runs/sec, Load: 138 runs[K
 -- Throughput: 256968 runs/sec, Load: 168 runs[K
 -- Throughput: 256977 runs/sec, Load: 197 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 259108 runs/sec, Load: 199 runs[K
 -- Throughput: 259199 runs/sec, Load: 199 runs[K
 -- Throughput: 257702 runs/sec, Load: 16 runs[K
 -- Throughput: 256561 runs/sec, Load: 45 runs[K
 -- Throughput: 256427 runs/sec, Load: 74 runs[K
