Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722205
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257931 runs/sec, Load: 29 runs[K
 -- Throughput: 258333 runs/sec, Load: 59 runs[K
 -- Throughput: 257743 runs/sec, Load: 88 runs[K
 -- Throughput: 257662 runs/sec, Load: 118 runs[K
 -- Throughput: 258002 runs/sec, Load: 147 runs[K
 -- Throughput: 257854 runs/sec, Load: 177 runs[K
 -- Throughput: 258375 runs/sec, Load: 199 runs[K
 -- Throughput: 261493 runs/sec, Load: 199 runs[K
 -- Throughput: 261402 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 257744 runs/sec, Load: 26 runs[K
 -- Throughput: 257697 runs/sec, Load: 55 runs[K
 -- Throughput: 257677 runs/sec, Load: 85 runs[K
 -- Throughput: 257851 runs/sec, Load: 114 runs[K
 -- Throughput: 258098 runs/sec, Load: 144 runs[K
 -- Throughput: 257169 runs/sec, Load: 173 runs[K
 -- Throughput: 257926 runs/sec, Load: 199 runs[K
 -- Throughput: 261083 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 258090 runs/sec, Load: 22 runs[K
 -- Throughput: 257306 runs/sec, Load: 52 runs[K
 -- Throughput: 257172 runs/sec, Load: 81 runs[K
 -- Throughput: 257385 runs/sec, Load: 111 runs[K
 -- Throughput: 257710 runs/sec, Load: 140 runs[K
 -- Throughput: 256938 runs/sec, Load: 170 runs[K
 -- Throughput: 258129 runs/sec, Load: 199 runs[K
 -- Throughput: 260762 runs/sec, Load: 199 runs[K
 -- Throughput: 261497 runs/sec, Load: 199 runs[K
 -- Throughput: 260886 runs/sec, Load: 199 runs[K
 -- Throughput: 258683 runs/sec, Load: 19 runs[K
 -- Throughput: 256456 runs/sec, Load: 49 runs[K
 -- Throughput: 257054 runs/sec, Load: 78 runs[K
 -- Throughput: 256677 runs/sec, Load: 107 runs[K
 -- Throughput: 256830 runs/sec, Load: 137 runs[K
 -- Throughput: 256336 runs/sec, Load: 166 runs[K
 -- Throughput: 256591 runs/sec, Load: 195 runs[K
 -- Throughput: 259767 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 199 runs[K
 -- Throughput: 261111 runs/sec, Load: 199 runs[K
 -- Throughput: 258520 runs/sec, Load: 15 runs[K
 -- Throughput: 256511 runs/sec, Load: 44 runs[K
 -- Throughput: 257031 runs/sec, Load: 74 runs[K
 -- Throughput: 256648 runs/sec, Load: 103 runs[K
 -- Throughput: 256384 runs/sec, Load: 133 runs[K
 -- Throughput: 257190 runs/sec, Load: 162 runs[K
 -- Throughput: 257018 runs/sec, Load: 191 runs[K
 -- Throughput: 260045 runs/sec, Load: 199 runs[K
 -- Throughput: 260815 runs/sec, Load: 199 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 259204 runs/sec, Load: 11 runs[K
 -- Throughput: 256923 runs/sec, Load: 40 runs[K
 -- Throughput: 256708 runs/sec, Load: 70 runs[K
 -- Throughput: 257030 runs/sec, Load: 99 runs[K
 -- Throughput: 258475 runs/sec, Load: 129 runs[K
 -- Throughput: 258686 runs/sec, Load: 158 runs[K
 -- Throughput: 258512 runs/sec, Load: 188 runs[K
 -- Throughput: 260119 runs/sec, Load: 199 runs[K
 -- Throughput: 260737 runs/sec, Load: 199 runs[K
 -- Throughput: 260961 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 7 runs[K
 -- Throughput: 257820 runs/sec, Load: 37 runs[K
 -- Throughput: 257669 runs/sec, Load: 66 runs[K
 -- Throughput: 257692 runs/sec, Load: 96 runs[K
 -- Throughput: 257842 runs/sec, Load: 125 runs[K
 -- Throughput: 257610 runs/sec, Load: 155 runs[K
 -- Throughput: 257759 runs/sec, Load: 184 runs[K
 -- Throughput: 259476 runs/sec, Load: 199 runs[K
 -- Throughput: 262486 runs/sec, Load: 199 runs[K
 -- Throughput: 261791 runs/sec, Load: 199 runs[K
 -- Throughput: 261163 runs/sec, Load: 4 runs[K
 -- Throughput: 258147 runs/sec, Load: 34 runs[K
 -- Throughput: 258067 runs/sec, Load: 64 runs[K
 -- Throughput: 257824 runs/sec, Load: 93 runs[K
 -- Throughput: 258287 runs/sec, Load: 123 runs[K
 -- Throughput: 258152 runs/sec, Load: 152 runs[K
 -- Throughput: 257349 runs/sec, Load: 182 runs[K
 -- Throughput: 258763 runs/sec, Load: 199 runs[K
 -- Throughput: 261290 runs/sec, Load: 199 runs[K
 -- Throughput: 260854 runs/sec, Load: 199 runs[K
 -- Throughput: 260930 runs/sec, Load: 1 runs[K
 -- Throughput: 258248 runs/sec, Load: 31 runs[K
 -- Throughput: 258131 runs/sec, Load: 60 runs[K
 -- Throughput: 258554 runs/sec, Load: 90 runs[K
 -- Throughput: 258570 runs/sec, Load: 120 runs[K
 -- Throughput: 258056 runs/sec, Load: 149 runs[K
 -- Throughput: 257623 runs/sec, Load: 179 runs[K
 -- Throughput: 259200 runs/sec, Load: 199 runs[K
 -- Throughput: 262089 runs/sec, Load: 199 runs[K
 -- Throughput: 262458 runs/sec, Load: 199 runs[K
 -- Throughput: 261868 runs/sec, Load: 199 runs[K
 -- Throughput: 257796 runs/sec, Load: 28 runs[K
 -- Throughput: 257890 runs/sec, Load: 58 runs[K
 -- Throughput: 258007 runs/sec, Load: 87 runs[K
 -- Throughput: 258386 runs/sec, Load: 117 runs[K
 -- Throughput: 258025 runs/sec, Load: 147 runs[K
 -- Throughput: 258263 runs/sec, Load: 176 runs[K
 -- Throughput: 258590 runs/sec, Load: 199 runs[K
 -- Throughput: 260944 runs/sec, Load: 199 runs[K
 -- Throughput: 261687 runs/sec, Load: 199 runs[K
 -- Throughput: 261049 runs/sec, Load: 199 runs[K
 -- Throughput: 258665 runs/sec, Load: 25 runs[K
 -- Throughput: 257511 runs/sec, Load: 55 runs[K
 -- Throughput: 257743 runs/sec, Load: 84 runs[K
 -- Throughput: 257702 runs/sec, Load: 114 runs[K
 -- Throughput: 257719 runs/sec, Load: 143 runs[K
 -- Throughput: 257749 runs/sec, Load: 173 runs[K
 -- Throughput: 257519 runs/sec, Load: 199 runs[K
 -- Throughput: 261379 runs/sec, Load: 199 runs[K
 -- Throughput: 261356 runs/sec, Load: 199 runs[K
 -- Throughput: 261471 runs/sec, Load: 199 runs[K
 -- Throughput: 257975 runs/sec, Load: 22 runs[K
 -- Throughput: 257615 runs/sec, Load: 52 runs[K
 -- Throughput: 257215 runs/sec, Load: 81 runs[K
 -- Throughput: 256693 runs/sec, Load: 110 runs[K
 -- Throughput: 256608 runs/sec, Load: 140 runs[K
 -- Throughput: 256858 runs/sec, Load: 169 runs[K
 -- Throughput: 256948 runs/sec, Load: 199 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 261117 runs/sec, Load: 199 runs[K
 -- Throughput: 261353 runs/sec, Load: 199 runs[K
 -- Throughput: 258790 runs/sec, Load: 18 runs[K
 -- Throughput: 257338 runs/sec, Load: 48 runs[K
 -- Throughput: 257807 runs/sec, Load: 77 runs[K
 -- Throughput: 257521 runs/sec, Load: 107 runs[K
 -- Throughput: 257313 runs/sec, Load: 136 runs[K
 -- Throughput: 257963 runs/sec, Load: 166 runs[K
 -- Throughput: 257067 runs/sec, Load: 195 runs[K
 -- Throughput: 259780 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 199 runs[K
 -- Throughput: 261433 runs/sec, Load: 199 runs[K
 -- Throughput: 259679 runs/sec, Load: 15 runs[K
 -- Throughput: 257219 runs/sec, Load: 44 runs[K
 -- Throughput: 257395 runs/sec, Load: 74 runs[K
 -- Throughput: 256967 runs/sec, Load: 103 runs[K
 -- Throughput: 257208 runs/sec, Load: 133 runs[K
 -- Throughput: 257082 runs/sec, Load: 162 runs[K
 -- Throughput: 256717 runs/sec, Load: 192 runs[K
 -- Throughput: 259864 runs/sec, Load: 199 runs[K
 -- Throughput: 260866 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 260353 runs/sec, Load: 11 runs[K
 -- Throughput: 257453 runs/sec, Load: 41 runs[K
 -- Throughput: 257800 runs/sec, Load: 70 runs[K
 -- Throughput: 257307 runs/sec, Load: 100 runs[K
 -- Throughput: 257584 runs/sec, Load: 129 runs[K
 -- Throughput: 257504 runs/sec, Load: 159 runs[K
