Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718538
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257387 runs/sec, Load: 29 runs[K
 -- Throughput: 257343 runs/sec, Load: 58 runs[K
 -- Throughput: 257577 runs/sec, Load: 88 runs[K
 -- Throughput: 257448 runs/sec, Load: 117 runs[K
 -- Throughput: 256760 runs/sec, Load: 147 runs[K
 -- Throughput: 256234 runs/sec, Load: 176 runs[K
 -- Throughput: 256970 runs/sec, Load: 199 runs[K
 -- Throughput: 259170 runs/sec, Load: 199 runs[K
 -- Throughput: 259540 runs/sec, Load: 199 runs[K
 -- Throughput: 259366 runs/sec, Load: 199 runs[K
 -- Throughput: 256210 runs/sec, Load: 24 runs[K
 -- Throughput: 256480 runs/sec, Load: 54 runs[K
 -- Throughput: 256197 runs/sec, Load: 83 runs[K
 -- Throughput: 256662 runs/sec, Load: 112 runs[K
 -- Throughput: 256663 runs/sec, Load: 142 runs[K
 -- Throughput: 256221 runs/sec, Load: 171 runs[K
 -- Throughput: 256491 runs/sec, Load: 199 runs[K
 -- Throughput: 259675 runs/sec, Load: 199 runs[K
 -- Throughput: 260200 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 257140 runs/sec, Load: 19 runs[K
 -- Throughput: 256804 runs/sec, Load: 49 runs[K
 -- Throughput: 256768 runs/sec, Load: 78 runs[K
 -- Throughput: 256594 runs/sec, Load: 108 runs[K
 -- Throughput: 256191 runs/sec, Load: 137 runs[K
 -- Throughput: 256507 runs/sec, Load: 166 runs[K
 -- Throughput: 256786 runs/sec, Load: 196 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 260712 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 259015 runs/sec, Load: 15 runs[K
 -- Throughput: 256536 runs/sec, Load: 45 runs[K
 -- Throughput: 256746 runs/sec, Load: 74 runs[K
 -- Throughput: 256491 runs/sec, Load: 103 runs[K
 -- Throughput: 256836 runs/sec, Load: 133 runs[K
 -- Throughput: 257144 runs/sec, Load: 162 runs[K
 -- Throughput: 256782 runs/sec, Load: 192 runs[K
 -- Throughput: 258686 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 199 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 258882 runs/sec, Load: 11 runs[K
 -- Throughput: 256474 runs/sec, Load: 40 runs[K
 -- Throughput: 257489 runs/sec, Load: 70 runs[K
 -- Throughput: 257099 runs/sec, Load: 99 runs[K
 -- Throughput: 258094 runs/sec, Load: 129 runs[K
 -- Throughput: 257725 runs/sec, Load: 158 runs[K
 -- Throughput: 256770 runs/sec, Load: 188 runs[K
 -- Throughput: 258539 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 260081 runs/sec, Load: 199 runs[K
 -- Throughput: 259124 runs/sec, Load: 6 runs[K
 -- Throughput: 256786 runs/sec, Load: 36 runs[K
 -- Throughput: 256675 runs/sec, Load: 65 runs[K
 -- Throughput: 256163 runs/sec, Load: 95 runs[K
 -- Throughput: 256253 runs/sec, Load: 124 runs[K
 -- Throughput: 256371 runs/sec, Load: 153 runs[K
 -- Throughput: 256415 runs/sec, Load: 183 runs[K
 -- Throughput: 257687 runs/sec, Load: 199 runs[K
 -- Throughput: 259406 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 1 runs[K
 -- Throughput: 257231 runs/sec, Load: 31 runs[K
 -- Throughput: 257455 runs/sec, Load: 61 runs[K
 -- Throughput: 257521 runs/sec, Load: 90 runs[K
 -- Throughput: 256712 runs/sec, Load: 119 runs[K
 -- Throughput: 257320 runs/sec, Load: 149 runs[K
 -- Throughput: 257169 runs/sec, Load: 178 runs[K
 -- Throughput: 257439 runs/sec, Load: 199 runs[K
 -- Throughput: 259265 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 259496 runs/sec, Load: 199 runs[K
 -- Throughput: 257693 runs/sec, Load: 27 runs[K
 -- Throughput: 257349 runs/sec, Load: 56 runs[K
 -- Throughput: 256963 runs/sec, Load: 86 runs[K
 -- Throughput: 256811 runs/sec, Load: 115 runs[K
 -- Throughput: 257245 runs/sec, Load: 144 runs[K
 -- Throughput: 257325 runs/sec, Load: 174 runs[K
 -- Throughput: 257864 runs/sec, Load: 199 runs[K
 -- Throughput: 259277 runs/sec, Load: 199 runs[K
 -- Throughput: 259843 runs/sec, Load: 199 runs[K
 -- Throughput: 259426 runs/sec, Load: 199 runs[K
 -- Throughput: 257079 runs/sec, Load: 22 runs[K
 -- Throughput: 257135 runs/sec, Load: 52 runs[K
 -- Throughput: 256690 runs/sec, Load: 81 runs[K
 -- Throughput: 256883 runs/sec, Load: 110 runs[K
 -- Throughput: 256580 runs/sec, Load: 140 runs[K
 -- Throughput: 256721 runs/sec, Load: 169 runs[K
 -- Throughput: 257104 runs/sec, Load: 199 runs[K
 -- Throughput: 258824 runs/sec, Load: 199 runs[K
 -- Throughput: 259194 runs/sec, Load: 199 runs[K
 -- Throughput: 259615 runs/sec, Load: 199 runs[K
 -- Throughput: 257887 runs/sec, Load: 17 runs[K
 -- Throughput: 256974 runs/sec, Load: 47 runs[K
 -- Throughput: 256725 runs/sec, Load: 76 runs[K
 -- Throughput: 256541 runs/sec, Load: 106 runs[K
 -- Throughput: 256975 runs/sec, Load: 135 runs[K
 -- Throughput: 256758 runs/sec, Load: 164 runs[K
 -- Throughput: 257222 runs/sec, Load: 194 runs[K
 -- Throughput: 259062 runs/sec, Load: 199 runs[K
 -- Throughput: 259133 runs/sec, Load: 199 runs[K
