Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720374
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259536 runs/sec, Load: 29 runs[K
 -- Throughput: 259073 runs/sec, Load: 59 runs[K
 -- Throughput: 259421 runs/sec, Load: 89 runs[K
 -- Throughput: 259377 runs/sec, Load: 118 runs[K
 -- Throughput: 259424 runs/sec, Load: 148 runs[K
 -- Throughput: 259277 runs/sec, Load: 178 runs[K
 -- Throughput: 259165 runs/sec, Load: 199 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 261577 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 27 runs[K
 -- Throughput: 259362 runs/sec, Load: 57 runs[K
 -- Throughput: 259783 runs/sec, Load: 87 runs[K
 -- Throughput: 259238 runs/sec, Load: 116 runs[K
 -- Throughput: 259728 runs/sec, Load: 146 runs[K
 -- Throughput: 259207 runs/sec, Load: 176 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 261571 runs/sec, Load: 199 runs[K
 -- Throughput: 261625 runs/sec, Load: 199 runs[K
 -- Throughput: 261858 runs/sec, Load: 199 runs[K
 -- Throughput: 259396 runs/sec, Load: 25 runs[K
 -- Throughput: 258707 runs/sec, Load: 55 runs[K
 -- Throughput: 260092 runs/sec, Load: 85 runs[K
 -- Throughput: 259790 runs/sec, Load: 114 runs[K
 -- Throughput: 259519 runs/sec, Load: 144 runs[K
 -- Throughput: 259645 runs/sec, Load: 174 runs[K
 -- Throughput: 259637 runs/sec, Load: 199 runs[K
 -- Throughput: 261581 runs/sec, Load: 199 runs[K
 -- Throughput: 261258 runs/sec, Load: 199 runs[K
 -- Throughput: 261392 runs/sec, Load: 199 runs[K
 -- Throughput: 259475 runs/sec, Load: 23 runs[K
 -- Throughput: 258940 runs/sec, Load: 53 runs[K
 -- Throughput: 259980 runs/sec, Load: 83 runs[K
 -- Throughput: 259937 runs/sec, Load: 112 runs[K
 -- Throughput: 259093 runs/sec, Load: 142 runs[K
 -- Throughput: 259128 runs/sec, Load: 172 runs[K
 -- Throughput: 259461 runs/sec, Load: 199 runs[K
 -- Throughput: 261237 runs/sec, Load: 199 runs[K
 -- Throughput: 261105 runs/sec, Load: 199 runs[K
 -- Throughput: 261114 runs/sec, Load: 199 runs[K
 -- Throughput: 259716 runs/sec, Load: 21 runs[K
 -- Throughput: 259178 runs/sec, Load: 51 runs[K
 -- Throughput: 259566 runs/sec, Load: 81 runs[K
 -- Throughput: 259613 runs/sec, Load: 110 runs[K
 -- Throughput: 259196 runs/sec, Load: 140 runs[K
 -- Throughput: 258858 runs/sec, Load: 170 runs[K
 -- Throughput: 259329 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 260990 runs/sec, Load: 199 runs[K
 -- Throughput: 261663 runs/sec, Load: 199 runs[K
 -- Throughput: 260043 runs/sec, Load: 19 runs[K
 -- Throughput: 259326 runs/sec, Load: 49 runs[K
 -- Throughput: 259044 runs/sec, Load: 78 runs[K
 -- Throughput: 259466 runs/sec, Load: 108 runs[K
 -- Throughput: 259473 runs/sec, Load: 138 runs[K
 -- Throughput: 259314 runs/sec, Load: 167 runs[K
 -- Throughput: 258243 runs/sec, Load: 197 runs[K
 -- Throughput: 259471 runs/sec, Load: 199 runs[K
 -- Throughput: 261154 runs/sec, Load: 199 runs[K
 -- Throughput: 261439 runs/sec, Load: 199 runs[K
 -- Throughput: 259385 runs/sec, Load: 17 runs[K
 -- Throughput: 258245 runs/sec, Load: 46 runs[K
 -- Throughput: 257905 runs/sec, Load: 76 runs[K
 -- Throughput: 258686 runs/sec, Load: 105 runs[K
 -- Throughput: 258709 runs/sec, Load: 135 runs[K
 -- Throughput: 257807 runs/sec, Load: 165 runs[K
 -- Throughput: 258591 runs/sec, Load: 194 runs[K
 -- Throughput: 260809 runs/sec, Load: 199 runs[K
 -- Throughput: 260724 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 199 runs[K
 -- Throughput: 259757 runs/sec, Load: 14 runs[K
 -- Throughput: 258010 runs/sec, Load: 43 runs[K
 -- Throughput: 258330 runs/sec, Load: 73 runs[K
 -- Throughput: 258157 runs/sec, Load: 102 runs[K
 -- Throughput: 258466 runs/sec, Load: 132 runs[K
 -- Throughput: 258544 runs/sec, Load: 162 runs[K
 -- Throughput: 258627 runs/sec, Load: 191 runs[K
 -- Throughput: 260363 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 199 runs[K
 -- Throughput: 260777 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 10 runs[K
 -- Throughput: 258582 runs/sec, Load: 40 runs[K
 -- Throughput: 257969 runs/sec, Load: 70 runs[K
 -- Throughput: 257728 runs/sec, Load: 99 runs[K
 -- Throughput: 257606 runs/sec, Load: 129 runs[K
 -- Throughput: 257634 runs/sec, Load: 158 runs[K
 -- Throughput: 258693 runs/sec, Load: 188 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 260770 runs/sec, Load: 199 runs[K
 -- Throughput: 259745 runs/sec, Load: 7 runs[K
 -- Throughput: 257875 runs/sec, Load: 37 runs[K
 -- Throughput: 257932 runs/sec, Load: 66 runs[K
 -- Throughput: 257823 runs/sec, Load: 96 runs[K
 -- Throughput: 257928 runs/sec, Load: 125 runs[K
 -- Throughput: 258198 runs/sec, Load: 155 runs[K
 -- Throughput: 258269 runs/sec, Load: 184 runs[K
 -- Throughput: 259351 runs/sec, Load: 199 runs[K
 -- Throughput: 261563 runs/sec, Load: 199 runs[K
 -- Throughput: 261709 runs/sec, Load: 199 runs[K
 -- Throughput: 261182 runs/sec, Load: 4 runs[K
 -- Throughput: 258303 runs/sec, Load: 34 runs[K
 -- Throughput: 258661 runs/sec, Load: 63 runs[K
 -- Throughput: 258257 runs/sec, Load: 93 runs[K
 -- Throughput: 258994 runs/sec, Load: 123 runs[K
 -- Throughput: 258039 runs/sec, Load: 152 runs[K
 -- Throughput: 257864 runs/sec, Load: 182 runs[K
 -- Throughput: 258660 runs/sec, Load: 199 runs[K
 -- Throughput: 260811 runs/sec, Load: 199 runs[K
 -- Throughput: 260786 runs/sec, Load: 199 runs[K
 -- Throughput: 260656 runs/sec, Load: 1 runs[K
 -- Throughput: 258057 runs/sec, Load: 31 runs[K
 -- Throughput: 258395 runs/sec, Load: 60 runs[K
 -- Throughput: 258555 runs/sec, Load: 90 runs[K
 -- Throughput: 258367 runs/sec, Load: 119 runs[K
 -- Throughput: 258203 runs/sec, Load: 149 runs[K
 -- Throughput: 258262 runs/sec, Load: 179 runs[K
 -- Throughput: 259162 runs/sec, Load: 199 runs[K
 -- Throughput: 261104 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 199 runs[K
 -- Throughput: 258960 runs/sec, Load: 28 runs[K
 -- Throughput: 258635 runs/sec, Load: 57 runs[K
 -- Throughput: 259438 runs/sec, Load: 87 runs[K
 -- Throughput: 258816 runs/sec, Load: 117 runs[K
 -- Throughput: 259584 runs/sec, Load: 147 runs[K
 -- Throughput: 259099 runs/sec, Load: 176 runs[K
 -- Throughput: 259333 runs/sec, Load: 199 runs[K
 -- Throughput: 260988 runs/sec, Load: 199 runs[K
 -- Throughput: 260627 runs/sec, Load: 199 runs[K
 -- Throughput: 261270 runs/sec, Load: 199 runs[K
 -- Throughput: 259090 runs/sec, Load: 25 runs[K
 -- Throughput: 258342 runs/sec, Load: 55 runs[K
 -- Throughput: 258631 runs/sec, Load: 85 runs[K
 -- Throughput: 258729 runs/sec, Load: 114 runs[K
 -- Throughput: 258739 runs/sec, Load: 144 runs[K
 -- Throughput: 258448 runs/sec, Load: 173 runs[K
 -- Throughput: 259001 runs/sec, Load: 199 runs[K
 -- Throughput: 261007 runs/sec, Load: 199 runs[K
 -- Throughput: 261115 runs/sec, Load: 199 runs[K
 -- Throughput: 260885 runs/sec, Load: 199 runs[K
 -- Throughput: 258901 runs/sec, Load: 23 runs[K
 -- Throughput: 258698 runs/sec, Load: 52 runs[K
 -- Throughput: 258433 runs/sec, Load: 82 runs[K
 -- Throughput: 258729 runs/sec, Load: 111 runs[K
 -- Throughput: 258513 runs/sec, Load: 141 runs[K
 -- Throughput: 258385 runs/sec, Load: 171 runs[K
