Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258910 runs/sec, Load: 29 runs[K
 -- Throughput: 259824 runs/sec, Load: 59 runs[K
 -- Throughput: 259358 runs/sec, Load: 89 runs[K
 -- Throughput: 258371 runs/sec, Load: 118 runs[K
 -- Throughput: 259022 runs/sec, Load: 148 runs[K
 -- Throughput: 259060 runs/sec, Load: 178 runs[K
 -- Throughput: 259063 runs/sec, Load: 199 runs[K
 -- Throughput: 261844 runs/sec, Load: 199 runs[K
 -- Throughput: 262794 runs/sec, Load: 199 runs[K
 -- Throughput: 262154 runs/sec, Load: 199 runs[K
 -- Throughput: 258911 runs/sec, Load: 27 runs[K
 -- Throughput: 258045 runs/sec, Load: 57 runs[K
 -- Throughput: 258268 runs/sec, Load: 86 runs[K
 -- Throughput: 258469 runs/sec, Load: 116 runs[K
 -- Throughput: 257415 runs/sec, Load: 146 runs[K
 -- Throughput: 257247 runs/sec, Load: 175 runs[K
 -- Throughput: 257769 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
 -- Throughput: 260778 runs/sec, Load: 199 runs[K
 -- Throughput: 260250 runs/sec, Load: 199 runs[K
 -- Throughput: 258225 runs/sec, Load: 24 runs[K
 -- Throughput: 257707 runs/sec, Load: 53 runs[K
 -- Throughput: 257580 runs/sec, Load: 83 runs[K
 -- Throughput: 257788 runs/sec, Load: 112 runs[K
 -- Throughput: 257079 runs/sec, Load: 142 runs[K
 -- Throughput: 257515 runs/sec, Load: 171 runs[K
 -- Throughput: 258626 runs/sec, Load: 199 runs[K
 -- Throughput: 261252 runs/sec, Load: 199 runs[K
 -- Throughput: 260830 runs/sec, Load: 199 runs[K
 -- Throughput: 261588 runs/sec, Load: 199 runs[K
 -- Throughput: 258770 runs/sec, Load: 21 runs[K
 -- Throughput: 257238 runs/sec, Load: 50 runs[K
 -- Throughput: 257048 runs/sec, Load: 80 runs[K
 -- Throughput: 257750 runs/sec, Load: 109 runs[K
 -- Throughput: 258203 runs/sec, Load: 139 runs[K
 -- Throughput: 258286 runs/sec, Load: 168 runs[K
 -- Throughput: 257842 runs/sec, Load: 198 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 261808 runs/sec, Load: 199 runs[K
 -- Throughput: 260999 runs/sec, Load: 199 runs[K
 -- Throughput: 258779 runs/sec, Load: 17 runs[K
 -- Throughput: 258207 runs/sec, Load: 47 runs[K
 -- Throughput: 258201 runs/sec, Load: 77 runs[K
 -- Throughput: 257679 runs/sec, Load: 106 runs[K
 -- Throughput: 257375 runs/sec, Load: 136 runs[K
 -- Throughput: 257385 runs/sec, Load: 165 runs[K
 -- Throughput: 258155 runs/sec, Load: 195 runs[K
 -- Throughput: 260816 runs/sec, Load: 199 runs[K
 -- Throughput: 261870 runs/sec, Load: 199 runs[K
 -- Throughput: 261512 runs/sec, Load: 199 runs[K
 -- Throughput: 259718 runs/sec, Load: 14 runs[K
 -- Throughput: 257984 runs/sec, Load: 44 runs[K
 -- Throughput: 257581 runs/sec, Load: 74 runs[K
 -- Throughput: 257478 runs/sec, Load: 103 runs[K
 -- Throughput: 257803 runs/sec, Load: 133 runs[K
 -- Throughput: 258194 runs/sec, Load: 162 runs[K
 -- Throughput: 258401 runs/sec, Load: 192 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 261550 runs/sec, Load: 199 runs[K
 -- Throughput: 261673 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 11 runs[K
 -- Throughput: 259034 runs/sec, Load: 41 runs[K
 -- Throughput: 258466 runs/sec, Load: 71 runs[K
 -- Throughput: 258304 runs/sec, Load: 100 runs[K
 -- Throughput: 258062 runs/sec, Load: 130 runs[K
 -- Throughput: 258554 runs/sec, Load: 159 runs[K
 -- Throughput: 258462 runs/sec, Load: 189 runs[K
 -- Throughput: 260248 runs/sec, Load: 199 runs[K
 -- Throughput: 261100 runs/sec, Load: 199 runs[K
 -- Throughput: 260928 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 8 runs[K
 -- Throughput: 258712 runs/sec, Load: 38 runs[K
 -- Throughput: 258396 runs/sec, Load: 68 runs[K
 -- Throughput: 258298 runs/sec, Load: 97 runs[K
 -- Throughput: 258260 runs/sec, Load: 127 runs[K
 -- Throughput: 258375 runs/sec, Load: 157 runs[K
 -- Throughput: 258389 runs/sec, Load: 186 runs[K
 -- Throughput: 259943 runs/sec, Load: 199 runs[K
 -- Throughput: 261971 runs/sec, Load: 199 runs[K
 -- Throughput: 262068 runs/sec, Load: 199 runs[K
 -- Throughput: 261068 runs/sec, Load: 6 runs[K
 -- Throughput: 258409 runs/sec, Load: 36 runs[K
 -- Throughput: 258772 runs/sec, Load: 65 runs[K
 -- Throughput: 258437 runs/sec, Load: 95 runs[K
 -- Throughput: 258637 runs/sec, Load: 124 runs[K
 -- Throughput: 258277 runs/sec, Load: 154 runs[K
 -- Throughput: 258505 runs/sec, Load: 184 runs[K
 -- Throughput: 259752 runs/sec, Load: 199 runs[K
 -- Throughput: 261174 runs/sec, Load: 199 runs[K
 -- Throughput: 261450 runs/sec, Load: 199 runs[K
 -- Throughput: 260917 runs/sec, Load: 3 runs[K
 -- Throughput: 258525 runs/sec, Load: 33 runs[K
 -- Throughput: 257984 runs/sec, Load: 63 runs[K
 -- Throughput: 258010 runs/sec, Load: 92 runs[K
 -- Throughput: 257676 runs/sec, Load: 122 runs[K
 -- Throughput: 257675 runs/sec, Load: 151 runs[K
 -- Throughput: 258128 runs/sec, Load: 181 runs[K
 -- Throughput: 259105 runs/sec, Load: 199 runs[K
 -- Throughput: 261866 runs/sec, Load: 199 runs[K
 -- Throughput: 262071 runs/sec, Load: 199 runs[K
 -- Throughput: 261444 runs/sec, Load: 0 runs[K
 -- Throughput: 258823 runs/sec, Load: 30 runs[K
 -- Throughput: 258527 runs/sec, Load: 60 runs[K
 -- Throughput: 258449 runs/sec, Load: 89 runs[K
 -- Throughput: 257947 runs/sec, Load: 119 runs[K
 -- Throughput: 258129 runs/sec, Load: 148 runs[K
 -- Throughput: 257562 runs/sec, Load: 178 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 199 runs[K
 -- Throughput: 261615 runs/sec, Load: 199 runs[K
 -- Throughput: 262195 runs/sec, Load: 199 runs[K
 -- Throughput: 258762 runs/sec, Load: 27 runs[K
 -- Throughput: 258130 runs/sec, Load: 57 runs[K
 -- Throughput: 258362 runs/sec, Load: 87 runs[K
 -- Throughput: 258139 runs/sec, Load: 116 runs[K
 -- Throughput: 258173 runs/sec, Load: 146 runs[K
 -- Throughput: 257883 runs/sec, Load: 175 runs[K
 -- Throughput: 258847 runs/sec, Load: 199 runs[K
 -- Throughput: 261310 runs/sec, Load: 199 runs[K
 -- Throughput: 260949 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 259033 runs/sec, Load: 24 runs[K
 -- Throughput: 257631 runs/sec, Load: 54 runs[K
 -- Throughput: 258004 runs/sec, Load: 83 runs[K
 -- Throughput: 258015 runs/sec, Load: 113 runs[K
 -- Throughput: 258140 runs/sec, Load: 143 runs[K
 -- Throughput: 257944 runs/sec, Load: 172 runs[K
 -- Throughput: 258652 runs/sec, Load: 199 runs[K
 -- Throughput: 261241 runs/sec, Load: 199 runs[K
 -- Throughput: 261233 runs/sec, Load: 199 runs[K
 -- Throughput: 261102 runs/sec, Load: 199 runs[K
 -- Throughput: 259113 runs/sec, Load: 21 runs[K
 -- Throughput: 257665 runs/sec, Load: 51 runs[K
 -- Throughput: 258471 runs/sec, Load: 80 runs[K
 -- Throughput: 258343 runs/sec, Load: 110 runs[K
 -- Throughput: 258337 runs/sec, Load: 140 runs[K
 -- Throughput: 257766 runs/sec, Load: 169 runs[K
 -- Throughput: 257754 runs/sec, Load: 199 runs[K
 -- Throughput: 260817 runs/sec, Load: 199 runs[K
 -- Throughput: 260916 runs/sec, Load: 199 runs[K
 -- Throughput: 261063 runs/sec, Load: 199 runs[K
 -- Throughput: 259171 runs/sec, Load: 18 runs[K
 -- Throughput: 257763 runs/sec, Load: 48 runs[K
 -- Throughput: 257313 runs/sec, Load: 77 runs[K
 -- Throughput: 257172 runs/sec, Load: 107 runs[K
 -- Throughput: 258053 runs/sec, Load: 136 runs[K
 -- Throughput: 257264 runs/sec, Load: 166 runs[K
 -- Throughput: 257728 runs/sec, Load: 195 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 261356 runs/sec, Load: 199 runs[K
 -- Throughput: 259035 runs/sec, Load: 14 runs[K
 -- Throughput: 257208 runs/sec, Load: 44 runs[K
 -- Throughput: 257388 runs/sec, Load: 74 runs[K
 -- Throughput: 257808 runs/sec, Load: 103 runs[K
 -- Throughput: 257828 runs/sec, Load: 133 runs[K
 -- Throughput: 257919 runs/sec, Load: 162 runs[K
 -- Throughput: 257912 runs/sec, Load: 192 runs[K
 -- Throughput: 260063 runs/sec, Load: 199 runs[K
 -- Throughput: 260457 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 199 runs[K
 -- Throughput: 259704 runs/sec, Load: 11 runs[K
 -- Throughput: 258067 runs/sec, Load: 41 runs[K
 -- Throughput: 257354 runs/sec, Load: 70 runs[K
 -- Throughput: 256920 runs/sec, Load: 100 runs[K
 -- Throughput: 258398 runs/sec, Load: 129 runs[K
 -- Throughput: 258235 runs/sec, Load: 159 runs[K
 -- Throughput: 258819 runs/sec, Load: 188 runs[K
 -- Throughput: 259911 runs/sec, Load: 199 runs[K
